"names","values"
"event","I tried to leave. They wouldn't let me. I don't understand. I'm going to hurt them again, and what if they can't stop me the next time? It's not like I help ... I don't bring anything to the group. I spend all their money. I'm useless in battle. I can't bring down lightning bolts. I don't speak to animals. I can't speak to <i>people</i>. And I'm nothing like Taarn. His destiny shines ... like, well, a rainbow. 

Why did I survive the massacre of the Brotherhood? My four companions get along so well, work so well together. I want to belong. I want to matter. But I have so many failures ... My failure to notice the skrik ambush. My failure to find the secret door into Ginvad. My failure to disarm the traps in the tunnels. My failure to save Rial from the Tethmos. My failure to be there when Jathris and his companions attacked ... Sigh. I can't leave. As guilty as I feel for the thousand harms I've caused, I'd feel more guilty if something happened that I could have stopped. At the very least, I can suffer strikes that might have hit another one of us. I must redeem myself. Trying to be better will help me to have a stronger heart ... won't it? Please?"
"eventtime","2004-05-02 02:24:00"
"current_moodid","71"
"url","http://rada-verikke.livejournal.com/1521.html"
"userid","12533"
"itemid","4"
"event","... and I <u>killed</u> him. ... I didn't kill him. He got back up with only Nataya's powers. But he nearly died, and <i>my</i> blades had done it. 

I knew all his weaknesses. In that moment, when he was my worst enemy, I knew exactly how to hit him. The way he moves his elbow out too far when he swings his sword around ... the way a feint to his shoulder always makes him pull his shield up and expose his knees...

He's saved my life so many times. And I nearly <u>take</u> his. How weak am I, that my mind was turned so easily? And I have <i>no</i> way of preventing it from happening again. Next time, will I be so lucky as to only <i>almost</i> kill Rial? 

Taarn has said he understands - that he felt the pull of its evil too and was swayed by it. But Taarn didn't have to look at the daggers in his paws, see them stained with a paladin's blood."
"eventtime","2004-05-01 22:28:00"
"current_moodid","9"
"url","http://rada-verikke.livejournal.com/1203.html"
"userid","12533"
"itemid","6"
"event","Paisha's pretty big. We went to the Emerald Blade. They have good grog there. I went to the Temple of Tellia. I gave them the rest of my money. It was only five plat, but now I'm officially absolutely broke. Sigh. Why can't I stop spending money? I've gone through more coin than the rest of the group put together. What gives? I keep spending it on the wrong things, I guess. All those cure lights I bought never got used. Hm, maybe next temple of Tellia I can donate them. They'll actually get used that way. 

Aww, and I still have all those explosives and no one to blow up. 

Tellura, by the way, is a punk. We tried to invite her to dinner at the Emerald Blade to ""celebrate Taarn's birthday"" (awww, little psywar's growing up...) but she punted because she was off saving the world from people trying to kill Vace Kazzul or something. So now we have to meet her at the World Alliance headquarters - her base, of course."
"eventtime","2004-05-01 19:32:00"
"current_moodid","91"
"url","http://rada-verikke.livejournal.com/1701.html"
"userid","12533"
"itemid","3"
"event","I hate it here. At least the food's good. I don't understand our way of sneaking around anymore. I don't understand the dance of words we use to get information out of each other. At least Rial does. I have to teach him skrik; I don't even want to have to play translator. 

I ... wish this still felt like home. Being here has given me this horrible feeling. I'm even less like these people than I remember. I have fur; I have a tail ... but it's like whatever's inside me isn't really a skrik. Why, Ranskari? Why did you make me this way? 

Sigh. Taarn bought me food to take up with me - some mush- and puffballs. That's one thing I approve of. Real skrik food. At least we know how to eat. I bought some explosives too. Hope I don't blow up Rial again."
"eventtime","2004-04-05 06:15:00"
"current_moodid","10"
"url","http://rada-verikke.livejournal.com/916.html"
"userid","12533"
"itemid","2"
"event","... I thought I'd be happier to be back in the tunnels. I expected to feel home ... and I do feel, er, more comfortable <i>physically</i> ... But my mind is ill at ease. I don't feel right here. 

Well, I also blew up Rial and made a wall fall on Sialyre. Sigh. Any ten year old could have disarmed those traps. Being reminded of my failures as a skrik, my failure to be the son and the mage Ranskari needed. Tellia, what were you <i>doing</i>? No, that's a silly question. You're a goddess of good; of course you wouldn't make me a proper skirk. Father, what were <i>you</i> doing? Why did you call a human goddess to make you a rat? You must have known she would not give you what you wanted. Was it just our family's madness that made you call the priestess in?"
"eventtime","2004-04-03 18:56:00"
"current_moodid","4"
"url","http://rada-verikke.livejournal.com/557.html"
"userid","12533"
"itemid","8"
"event","Cold. Blech. Had a dream Vint had eaten my father. I wonder if he's growing up to be a proper bastard yet. 

Attempted to negotiate with a kobold. Negotiations were abruptly broken off when he tried to rip my head off. Kobold apparently unaware of large number of stabbing implements I carry. Kobold exploded in shower of red gore before my brain kicked in and told my reflexes to stop killing things. 

Clearly I have to stop talking to people. I should take statistics on how many of my conversations end in me getting attacked."
"eventtime","2004-02-04 06:41:00"
"current_moodid","84"
"url","http://rada-verikke.livejournal.com/2053.html"
"userid","12533"
"itemid","1"
"event","Brotherhood fought Mokvoliar. Brotherhood killed Mokvoliar. Vace Kazzul killed Brotherhood. Fucker. Mindbender of Tulath Spire eaten by giant astral hedgehog while trying to rescue random members of Brotherhood. 

I'm not dead. Theoretically this is a good thing."
"eventtime","2004-01-15 10:20:00"
"current_moodid","31"
"url","http://rada-verikke.livejournal.com/440.html"
"userid","12533"
