"names","values"
"itemid","3"
"event","ZWzDpG3DpCB2b2l0dGFhLg0KDQpzaWxsb24ga3Uga2Fpa2tpIHR1bnR1dSBtZW5ldsOkbiBww6RpbiBoZWx2ZXR0acOkIHR1bGVlIGhhcnZlbW1pbiBhamF0ZWxsZWtzIGV0dMOkIGt5bGzDpCBrYWlra2kgdGFhcyBrb2h0YSBvbiBoeXZpbi4gdmFpa2thIG5paWjDpCBzZSBvbi4gYXNpb2lsbGEgb24ga3VtbWFsbGluZW4gdGFwYSBqw6RyamVzdHnDpCBpdGVrc2VlbiBqb3MgdmFhbiBqYWtzYWEgb290ZWxsYSByYXVoYXNzYS4uLg0KDQpwZXJqYW50YWluYSBvbGkgYWlrYW5lbiBoZXLDpHR5cy4gdGFpIHNpaXMgc2lpaGVuIG7DpGhkZW4gZXR0w6QgZW4gbWVubnkgbWlsbMOkw6RuIG11b2RvaW4gbGlpYW4gYWlrYXNpbiBudWtrdW1hYW4uLi4NCmlzdWtraSBzb2l0dGkgc2VpdHRlbcOkbHTDpCBldCAibnl0IHZhYXR0ZWV0IG5pc2thYSBqYSB1bG9zISIgKG9ubmVrcyBzZSB0ZWtpIHNlbiB0aWV0w6RlbiBldHTDpCBtdW4gw6Rra2nDpCBvbiBzYW1hIGt1biB2w6RoaW50w6TDpG4gcHVvbCB0dW50aWEpIGphIHNpdHRlIGVpa3VuIGtva2thIGtvaHRpIG1pa2tlbGnDpC4gc2Ugc2VsbGFuZW4ga2V2eXQgbmVsasOkIGphIHB1b2wgdHVudGlhIG1lbmkgb25uZWtzIGpvbmt1biBuw6Rrw7ZzZXNzw6QgdW5lbiBqYSBob3Jyb2tzZW4gdsOkbGlzZXNzw6QgdGlsYXNzYSBldCBlbiBlaHRpbnkgcGFoZW1taW4ga3lsbMOkc3R5w6QgYXV0b3NzYSBpc3R1bWlzZWVuIHTDpGxsw6Qga2VydGFhLiBrw6R5dGlpbiBzaWluw6Qgc2l0dGUga2F1cGFzc2EgamEgc2VuIHNlbGxhc3RhIGphIHN1dW5uYXR0aWluIG3Dtmtzw6RsbGUgbMOkbW1pdHTDpG3DpMOkbiBwYWlra29qYS4gaXNpIGphIGFubmUgbWFqb3R0dSBww6TDpHJha2VubnVrc2VlIGphIG1pbsOkIG9tYWFuIHBpa2t1IGFpdHRhYW5pIG5paW5rbyBhaW5hIGFpa29qZW4gYWx1c3RhIGzDpGh0aWVuLiBzaXR0ZSBww6TDpHNpbiBwdXJrYW1hYSBhZ3Jlc3Npb2l0YW5pIHJpa2thcnVvaG9paGluIGxvcHB1IHDDpGl2w6Rrcy4gYWgsIG5paW4gdmFwYXV0dGF2YWEhIG1pdGVuIHBhbGpvIGlobWlzZXQgc8Okw6RzdMOkaXNrw6TDpCB0ZXJhcGlhLSBqYSB0aWVzbWlzc8OkIGt1bHVpc3NhYW4ga28gdHVsaXNpdmF0IHZhYSBtZWlqw6RuIG1va2lsbGUgbnlodMOkw6QgcnVvaG9vIG1hYXN0YSEgc2Ugb24ga3lsbMOkIG11dXRlbmtpIG5paSBsb2lzdGF2YSBwYWlra2EuIHNpZWxsw6Rrw7YgdmlldHTDpMOkIHBhcmkgcMOkaXbDpMOkIGloYW4gZXJpc3R5a3Npc3PDpCBrZXNrZWxsw6Qga29ycGltZXR0w6TDpCBuaWkgam9oYW4gc2VsdmnDpMOkIGFqYXR1a3NldCEgLi50b2lzYWFsdGEgc2FhdHRhYSBtecOkcyB0dWxsYSBoaWVtYW4gbcO2a2tpaMO2cGVyw7ZrcyBtdXQgc2Uga29yamF1dHV1IHNpdHRlIG5vcGVlc3RpLiBow6Row6QuIGlsbGFsbGEgcMOkw6RzaSBzYXVub21hYW4gamEgasOkcnZlZW4gdWltYWE8MyB2ZXNpIG9saSB0b3NpbiBqbyBrb2h0dXUga3lsbcOkw6QuIGxpc8Oka3Mgb2xpIGFzdGV0dGEgaGFua2FsYW1wYWEgbMO2eXTDpMOkIHRpZW5zw6Qgc2lubmUgaXRzZSBqw6RydmVlbiBrbyBvbGkgaWhhbiBzw6Rra2lwaW1lZXTDpC4gdmFpayBzYXVuYW4gb3ZlbHRhIG9uIG5vaW4gc2VpdHRlbcOkbiBtZXRyacOkIHZldGVlIG5paSBlaSBzaXTDpCB2YWEgaHVvbWFubnUgZW5uZW5rbyBreWxtw6RzdMOkIGphIG3DpHLDpHN0w6QgZXR0w6Qgb2xpIGrDpHJ2ZWVuIHDDpMOkdHlueSEgOkQgYWluaSBqYSB1bm9oaW4gdWlra2FyaXRraSBrb3RpaSBtdXQgbmlpbGzDpCBzaWVsbMOkIGt5bCBtaXTDpMOkIHRlZWtrw6TDpC4NCg0KZW5pdmVpcy4gbGF1YW50YWluYSBzaXR0ZSBvbGkgcGFwcGFuIGhhdXRhamFpc2V0IGpvaWRlbiB0YWtpYSBzaWlzIGzDpGhldHRpaW5raW4uIHNlIG9saSBrYXVuaXMgdGlsYWlzdXVzLiBvbGkgb2lrZWVzdGFhIHRvc2kgaHl2w6Qgc2FhZGEgaXRrZcOkIGphIGp1dGVsbGEga3Vubm9sbGEga2Fpa2tpZW4gbmlpdHRlbiBpaG1pc3RlbiBrYW5zc2EgbmlpIHNhaSB0YXZhbGxhYW4gYXNpYW4ga8Okc2l0ZWx0ecOkIGxvcHB1dW4uIG55dCBvbiB2YWFuIHNlIGlrw6R2w6QgamEgaHl2w6R0IG11aXN0b3QgasOkbGplbGzDpC4NCmxvcHB1cMOkaXbDpCBtZW5pIHNpdHRlIGpvIHBhcmVtbWlzc2EgdHVubmVsbWlzc2Ega28gcGFsYXR0aWluIG3Dtmtzw6RsbGUgamEgbGlpc2EtbXVtaSBqYSBqYWFuYSB0dWxpIHNpbm5lIG15w7ZzIGthaHZpdHRlbGVtYWFuLiBtdWlzdGVsdGlpbiBrYWlra2lpIGlkaW9vdHRpaGF1c2tvamEganV0dHVqYSBqb3N0YWluIGJpbGpvb25hbiB2dW9kZW4gdGFrYWEgamEga3V1bGluIG1tLiBoeXZpbiBtaWVsZW5raWludG9zaWEgcGFsamFzdHVrc2lhIGlzdWtpc3RhbmkuLi4gb2xpIGxvaXN0YXZhYSEgOkQNCnN1bm51bnRhaW5hIGzDpGhldHRpaSBhbm5lbiBqYSAibmFhcHVyaW4gdMOkZGluIiBrYW5zc2Egc2llbmltZXRzw6RsbGUuIGVuIG9vIG1pa8Okw6RuIHNpZW5pZWtzcMOkcnR0aSBtdXQgaMOkcnJlIGd5eWQgc2llbGzDpCBvbGkgdGF2YXJhYSBtZXR0w6QgdMOkeW5uw6QhIHNhYXRpaSBrYWlra2kga29sbWUgbXVvdmlwdXNzaWxsaXNldCB0w6R5dGVlIGthaGVzc2EgdHVubmlzc2EhIMOkaXRpIG9saSBpbG9uZW4ga28gdMOkcsOkeXRpbiBzaWxsZSBuZW7DpG4gYWxsZSBob21taWEga29rbyBpbGxha3MgeCkNCg0Kc2llbmnDpC4uIGphIGxlaGRldCB0aXBwdXUuIHBlcmphbnRhaW5hIG9saSBrYXVoZWUgbXlyc2t5PDMgc2UgbWVpbmFhIGV0IHN5a3N5IHR1bGVlLiBvdXRvbyBldHRlaSBzZSB0dW5udSBuaWkgaGlydmVlbHTDpCBrbyBlbm5lbi4gbmlpIG9uaGFuIG11bGxhIGt1aXRlc2tpIHN5bnR0w6RyaXRraSBqbyBrYWhlbiB2aWlrb24gcMOkw6RzdMOkISBwYXJ0aSBwYXJ0aWlpaWlpaWlpaWlpaWlpaWlpaWlpaWlpISBraMOkaMOkaMOkLg0KDQpow6VoaMOlaWouIHZhaWtzIGthaWtpbGxhIG5vaW4geWxlaXNlc3RpIG55dCBtZW5lZWtpIHBhcmVtbWluIGphIGl0ZWxsw6RraSBvbiBrZXZ5ZW1waSBtaWVsaSBuaWkgZXLDpMOkbiBhc2lhbiBzdWh0ZWVuIG9vbiBlZGVsbGVlbiB0w6R5c2luIHR1dWxpYWpvbGxhLiBvbnNlIG5paSBoYW5rYWxhYSENCg0KZWkgc2lpdMOkIHNlbiBlbmVtcMOkw6QuIG1vaS4="
"eventtime","2005-08-28 20:04:00"
"current_moodid","43"
"url","http://ottotytto.livejournal.com/951.html"
"userid","11517"
"itemid","2"
"event","aMOlw6VoLg0KDQplbiB5bW3DpHJyw6QuDQoNCmlobWVlbGxpc3TDpCBtaXRlbiB5aHRlbsOkIGhldGtlbsOkIHZvaSBvbGxhIGthaWtraSBpaGFuIGp1c3QgaHl2aW4gamEgc2l0dGUgeWh0w6Rra2nDpCBrYWF0dXUgc2VpbsOkdCBww6TDpGxsZS4gdMOkIG9uIGthaWtraSB2YWFuIGpvdGFpIHNhaXJhc3RhIGt1bGlzc2lhISBpaG1pc2V0IGVpIHVza2FsbGEgbsOkeXR0w6TDpCBqb3MgbmlpZGVuIG9uIHBhaGEgb2xsYSBqYSBzaXR0ZSBzZW1tb3NlbGxhIGhldGtlbGzDpCBzaXTDpCB0ZWtlZSBtaXTDpCB2YWFuIGV0dMOkIG9sbyBoZWxwb3R0dWlzLi4gdGlpw6RuIGtvc2thIG9vbiBqdXN0IGloYW4gc2FtYW5sYWluZS4gZWkgc2l0w6QgaGFsdWEgdmFpdmF0YSBtdWl0YSB2w6Row6Rww6R0w7ZzaWxsw6Qgb25nZWxtaWxsYWFuIGtvIGthaWtpbGxhIG9uIGt1aXRlbmtpIG9tYW5zYSBqYSB5bGVlbnPDpCBuZSBvbiB2aWVsw6QgcGFsam9uIGlzb21tYXQga3VuIGl0c2VsbMOkISAuLi5tdXQga3VpdGVua2kgc2l0w6QgaGFsdWlzaSBrdXVsbGEgam9zIHlzdMOkdsOkbGzDpCBvbiBtdXJoZWl0YS4uLiDDpGguIGt1dWxvc3RhYSBpaGEgdml0dSB0eWhtw6RsdMOkIG11dCBuaWkgc2Ugb24uDQptb25lbGxhIHRvc2kgcmFra2FhbGxhIGlobWlzZWxsw6QgdmFhbiB0dW50dXUgbnl0IG9sZXZhbiB2YWlrZWV0YSBqYSB0w6Rzc8OkIG9uIGFpa2EgYXZ1dG9uIG9sbyBrbyBlaSBweXN0eSB0ZWtlbcOkw6RuIG1pdMOkw6TDpMOkw6TDpG4hDQoNCm3DpCBsdXVsaW4gZXQgdGFqdXNpbiB0w6RuIGpvIHNpbGxvbiBrZXbDpMOkbGzDpCBrdSBvc2t1IGt1b2xpLiBzZW4gasOkbGtlZW4gc2l0w6QgaGFsdXMgcGl0w6TDpCBrYWlra2kgcmFra2FhdCBuaWkgbMOkaGVsbMOkIGt1IHZhYW4gaWtpbsOkIGV0dGVpIGtlbmVsbGVra8Okw6RuIG11dWxsZSB0YXJ2aXMga8OkeWTDpCBuaWluLi4uIG11dCBsYXVhbnRhaW5hIHNhaSB0YWFzIG1lbGtlZW4gc2VuIGthdWhlaW1tYW4gbXVpc3R1dHVrc2VuIG1pa3MgbmlpIHBpdMOkw6QgQUlOQSB0ZWhkw6QuIGVuIG9pcyBpa2luw6Rpa2luw6QgYW50YW51IGl0ZWxsZW5pIGFudGVla3Mgam9zIHNlIGlobWluZW4gb2lzIG55dCBwb2lzc2EuIGVuIGpha3NhIHNlbGl0dMOkw6QuIG5lIHltbcOkcnTDpMOkIGpvdGthIHRpZXTDpMOkLiB0dWxpIHZhYW4gdG9zaSBwYWhhIG1pZWxpLg0Kb25uZWtzIG9uIHlzdMOkdmnDpCBqb3RrYSB0YWp1dSBpbG1hbiBldHTDpCBuaWlsbGUgdGFydmlpIG1pdMOkw6Qgc2VsaXR0w6TDpGtrw6TDpG48Mw0KDQpvbGkgc2l0dGUgbmlpdMOkIGhhdXNrb2pha2kganV0dHVqYSBvbm5la3MuIG9sdGlpIHNhdHVuLCBub29yYW4gamEgam9ubmVuIGthYSBseW5pc3PDpCByaWxsdXR0ZWxlbWFzc2EgOkQgc2lpcyBhbG90ZWx0aWkgbWVpbGzDpCBqb3RhaSBqYSBvbGluIGloYSBraWlubm9zdHVzOiAwOm5hIG5paSBzYXR1IHbDpHPDpHMgbXVsbGUgZWhrw6QgbWFhaWxtYW4gdGFpZG9ra2FpbW1hbiBkcmlua3N1biEgYmFuYWFuZWluZWVua2Fpa2tpbmVlbiEgbXdhaGFoYS4gamEgc2l0IGFqZXR0aWkgbm9vcmFuIHN1cGVyYXV0b2xsYSBrZXNrdXN0YWEgbmlpIGtvdmFhIGV0IHN1bm51bnRhaWFqZWxpamF0IGFsdGEgcG9pcyEgdG9zaW4gZWkgc2l0IGt5bCBlaGl0dHlrw6TDpCBlbm5lbiBzaXTDpCB5aHTDpHRvaXN0IHZhaWsgbWl0ZSB5cml0ZXR0aWkuIGVpc2VtaXTDpMOkISB0YW5zc2l0dGlpIGphIG9saSBraXZhYSBqYSBzaXQgbWVudGlpIG1laWxsZSAiamF0a29pbGxlIi4gb2xpIGVoa8OkIHBhcmhhYXQgaWtpbsOkISBzaWluw6QgaXN0dXR0aWkgbWVpbiBlaS1uaWluLWlzdHVtYXBhaWtrYXJpa2thYXNzYSBvbGthc3NhIG3DpCwgc2F0dSwgbWlpa2EsIGpvbm5lIGphIG1pa2tvIChqYSBtaWhpbiBqw6RpIGp1cHBlbiBwb3J1a2thIHNhYW5rbyBreXN5w6Q/ISBzZW5raSBow6Vtw6UhIC1qb3MgbHVldCB0w6R0w6QtIGtow6Row6Row6QpLi4uamEga2F0b3R0aWluIGxlaWpvbmEga3VuaW5nYXN0YSEhISBvbGkgbmlpIGxvaXN0YXZhYSEgZW4gZWVzIHRpZW5ueSBtaXRlbiBpcnN0YXMgc2UgZWxva3V2YSBvbiBlbm5lbiBzaXTDpCBpbHRhYS4uITwzDQphaW5paSBqYSBzaXQgc2V1cmFhdmFuIGlsdGFuIGthdG90dGlpIHNhdHVuIGphIGthdGluIGthYSBqb3RhaSBlbMOkbcOkw6QgdmFuaGVtcGlhIGtvdGl2aWRlb2l0YSgiYW5uYS1sZWVuYSwgaHV1ZGEgbmlpbiBrb3ZhYSBrdWluIHB5c3R5dC4uLiIpKCJrYW5hIilqYSBuYXVyZXR0aWkgbmlpIGV0IHZldHTDpCB0aXJza3Ugc2lsbWlzdMOkLiBpaWhpLiBzaXQgdmnDpGwgam9za3VzIGxpaWFuIG15w7Zow6TDpCBrYXRvdHRpaSBtaWtvbiBrYWEgYWxhZGRpbmlpIGphIHNtYWNrZG93bmlpKG9saWsgbXV1dGUgYWlrYSBoeXbDpCB5aGRpc3RlbG3DpD8gamVwLikgamEgb2xpIHRvc2kgdsOkc3lueXR0w6QuIG9saSBtdXV0ZSB2aWltaXNpbW3DpHNzw6QgbXnDtnMgYWlrYSBoeXbDpHQganVvbmVua8Okw6RudGVldCBrdXVsZW1tYS4uLiBieWhhaGFoYWhhYWFhISBoeWkuIHJ1bWlhIGhpa2lzacOkIG1pw6RoacOkLg0KbXV0IG5paSBraWl0b3MgcmFra2FhdCBub2lzdCBrYWlraXN0YSBraXZvaXN0YTwzDQoNCnNpdCBqb3RhaS4uLiANCm11dCBzaXQgdMOkbsOkw6Qgb2xpbiB0YWFzIGt1YWxlbWFuIHbDpHN5bnkga28gcGl0aSBtZW5uw6Qga291bHV0dWtzZWVuLiBtZWlsbGUgdHVsZWUgdXVkZXQga2Fzc2F0c3lkZWVtaXQgbmlpIHNlIG9saSBzaWl0w6Qgc2l0dGUuIHNpw6QgZWkgb2xsdSBreWxsw6Qga3VrYWEgbXV1a2FhIHNlbGtlZXN0aSBudWtrdW51IGtvIG5hdXJldHRpaSB2YWEga29rbyBhaWthIGphIG9saSBoYXVza2FhIGphIG1laW4ga291bHV0dGFqYSBqb3V0dSBlaGvDpCBqb2hraSBsYWl0b2tzZWUgc2VuIGtva2VtdWtzZW4gasOkbGtlZS4uLiBtdXQgbWVpbCBvbGkga2l2YWFhYSEgOkQNCmphIHNpdCBKRVMhIHTDpG7DpMOkIGFsa28ga3Vubm9uIHRhbnNzaXR1bm5pdCB0YWFzPDMgb24gcGFyZW1waSBtaWVsaS4NCg0Kbm8gbXV0IG55dCBlaSBlbsOkw6QgbWl0w6TDpCwgc29ybWlpIHNhdHR1dS4gZWltaXTDpMOkIGVpbWl0w6TDpCBraWl0b3MgaGVpLg0KDQpow6Row6Qu"
"eventtime","2005-08-22 23:55:00"
"current_moodid","31"
"url","http://ottotytto.livejournal.com/569.html"
"userid","11517"
"itemid","1"
"event","IlTDpHNzw6QgbcOkIG55dCBvb24hIiAuLi5uaWlua3VuIG1hcmphLWxlZW5hIGhpaGthaXNpIHBvbmdhaHRhZXNzYWFuIG5ha3VuYSBzZW4ga3VudG9wecO2csOkbWllaGVuIGV0ZWVuIGpvc2t1cyB2dW9ubmEgcGFwdSAoc2Ugb2xpIHRhYXMgeWtzaSBuaWl0w6Qgc3VvbWFsYWlzZW4gbWFpbm9ubmFuIGhlbG1pw6QuLikuDQoNCm7DpWpva2F0YXBhdWtzZXNzYS4gYWF0dGVsaW1wYSBueXQgc2l0dGUgYWxrYWEgdMOkbm5la2tpaSBraXJqb3RlbGxhLCBrdW4gdHVsaSBoaWxqYWluZW4gaGV0a2kgZWzDpG3DpHNzw6QuIHRhaSBuby4gb2lrZWVzdGkgb29uIHZhYW4gbmlpbiBsYWlza2EgZXR0ZW4gamFrc2EgbMOkaHRlw6QgbWloa8Okw6RuIHTDpMOkbHTDpCBuZWxqw6RuIHNlaW7DpG4gc2lzw6RsdMOkIGVubmVuIGlsdGFhIGVpa8OkIHRlbGtrYXJpc3Rha2FhIHR1dSBtaXTDpMOkbiEgIG9uIGhpdWthbiBub3N0YWxnaXNldCB0dW5uZWxtYXQ7IGVuIG9vIGtpcmpvdHRhbnV0IHDDpGl2w6RraXJqYWEgc2l0dGVuIGFsYS1hc3RlZW4sIGt1biBrYXVuaXMgdmFhbGVhbnB1bmFrYW50aW5lbiBoZXBwYS1ww6RpdsOka2lyamFuaSBrb2tpIGRyYW1hYXR0aXNlbiBsb3B1biBsZW50w6Rlc3PDpMOkbiBzaWlrYWtvc2tlbiBzaWxsYWx0YS4uLiBhaCwgbmlpdMOkIG51b3JlbiByYWtrYXVkZW4gdHlyc2t5asOkLiBow6Row6QuIHNpaXTDpGtpaSBvbiBqbyBub2luIHppbGpvb25hIHZ1b3R0YS4gb29uIHZhbmhhLiBrb2h0YSBwaXTDpMOkIHJ1dmV0YSBldHRpbcOkw6RuIGpvc3RhaW4gc29waXZpYSAoZWhkb3R0b21hc3RpIHJhaWRhbGxpc2lhISl0dWtpc3Vra2lhIGphIGh5dsOkbiBtZXJra2lzdMOkIHJvbGxhYXR0b3JpYS4gZWhkb3R1a3NpYT8NCg0KdGFqdXNpbiB0w6Ruw6TDpG4sIGV0dMOkIG11bGxhIG9uIGhpcnZlZSBpa8OkdsOkLiBpaGFuIGthaWtraWEuIG9vbiB2aWltZWFpa29pbmEgam90ZW5raW4gYWphdXR1bnUgZXJvb24gc3V1cmVzdGEgb3NhYSBrYWlra2VpbiByYWtrYWltcGlhIGlobWlzacOkLiBuaWlua28gc3Vza2lzdGEsIGplbm5pc3TDpCBqYSBvbWFzdGEgaXNvc2lza29zdGFuaS4ga3lsbMOkaMOkbiBzZW4geW1tw6RydMOkw6Qga3VuIGthaWtpbGxhIG9uIHTDtml0w6QgamEgb24gdmFpa2VhIHNvdml0dGFhIGFpa2F0YXVsdWphIHlodGVlbiBqYSBwbGFhIHBsYWEsIG11dCBzaWx0aS4uIG9uIHNlIChraXJqYWltZWxsaXNlc3RpKSBuaWluIGlrw6R2w6TDpC4gZW4gZWVzIG11aXN0YSBrb3NrYSBvbiB2aWltZWtzaSB0dWxsdSBrdW5ub2xsYSBqdXRlbHR1YSBuaWlua3UgZW5uZW4hIGthbWFsYWEuDQp0b2lzZW5hIGlrw6R2w7ZpdMOkdmllbiBsaXN0YXNzYSBvbiBuZSBpaG1pc2V0LCBqb3RrYSBlaGvDpCBhc3V1IGpvc3NhaSBrYXVrYW5hIHRhaSBqb3RhaS4gZW5uZW4gb2xpIHBhbGpvbiB5aHRleWRlc3PDpCBqYSBzaXR0ZS4uLiBuZSB2YWFuIGjDpHZpc2kuIHRpZWTDpHR0ZWjDpG4gbmUgc2VsbGFpc2V0LiBrYWlwYWFuIHRvc2kgcGFsam9uIG5paXTDpCBoYXVza29qYSBrZXNrdXN0ZWx1amEgZXLDpMOkbiBuaW1lbHTDpG1haW5pdHNlbWF0dG9tYW4gdmFhc2FsYWlzZW4gamEgdG9pc2VuIHNpdW50aW9sYWlzZW4ga2Fuc3NhLiBzYW1hIGtvc2tlZSB2aWltZSBrZXPDpG4gbm9yamFuIHJlaXNzdWx0YSBsw7Z5ZGV0dHlqw6QgaWhhbmlhIGlobWlzacOkLiBub2guIG9tYW5wYWhhbiBvbGVuIGhlbmtpc2VuIGhlbHZldHRpbmkgYWloZXV0dGFudSwga3VuIG9vbiB0b2lzaW5hYW4gbmlpbiBlcMOkc29zaWFhbGluZW50YWlqb2t1c2VsbGFuZW4gaWhtaW5lbi4gbXV0dGEgdGlldMOka8Okw6QsIGV0dMOkIGVtbcOkIHRhcmtvdHVrc2VsbGEuIHBsw6TDpMOkw6TDpMOkw6TDpMOkw6TDpMOkw6TDpMOkw6RoLg0Kc2l0dGUgbXVsbGEgb24gaWvDpHbDpCBtZWlqw6RuIHBhcHBhYS4gc2Uga3VvbGkgdmlpbWUgdmlpa29sbGEuIGVpaMOkbiBzZSB5bGzDpHR5a3NlbsOkIHR1bGx1LCBtdXR0YSBzYXR0dXUgc2lsdGkuIGthaWtrZWluIGVuaXRlbiwga29za2EgZW4gb28gaWtpbsOkIG7DpGhueSBpc2nDpCBuaWluIHN1cnVsbGlzZW5hLCBrdW4gbWl0w6Qgc2Ugbnl0IG9uLiBzaXTDpGtpbiBtdWxsYSBvbiBpa8OkdsOkLg0KamEgc2l0dGUga2Fpa2tpYSBtdW4geWhla3PDpMOkIHNlcmtrdWEgamEga29sbWVhIGVub2EgamEgdMOkdGnDpCwgam9pdGEgZWkgbsOkw6Qga3UganVzdCBlaGvDpCBrZXJyYW4gdnVvZGVzc2Egam9ua3VuIGjDpGlzc8OkIHRhaSBzeW50dMOkcmVpbGzDpCB0YWkgam9zc2FpLiBtdXQgbmUgb24ga3lsbMOkIHNhaXJhc3RhIHBvcnVra2FhISBtd2FoYWhhLiBrdXVsaW4sIGV0dMOkIG11biB2dW90dGEgbnVvcmVtcGkgc2Vya2t1IHNhYSBzeWtzeWxsw6QgdmF1dmFua2lpLiB0b2l2b3R0YXZhc3RpIG7DpMOkbiBzZW4gcGlhbi4gDQpqYSBzaXR0ZSBtdWxsYSBvbiBpa8OkdsOkIHlodMOkIHBvaWthYTwzDQoNCm9uIGloYW4gdmFybWFhIHZpZWzDpCBtdWl0YWtpaSBpaG1pc2nDpCBqYSBhc2lvaXRhIGlrw6R2w6QsIG11dCBlbiBueXQgc2FhIG5paWhpbiBwaWtrdSBww6TDpHNzw6RuaSBzZWxrb2EgamEgbHVvdnV0YW4gc3Vvc2lvbGxhIDopDQoobGlzw6Rrc2kgw6RpdGkgdHVsaSBqdXN0aWlzYSBrb3RpaW4gamEgc2lsbMOkIG9uIGpvdGFpIGh5dsOkw6QgcnVva2FhISBwYWtrbyBtZW5uw6QhKQ0KdMOkc3PDpCB0w6Rtw6QgdMOkbGzDpCBrZXJ0YWEuLi4ga2F0b3RhYW4gam9zIGpha3NhbiB2aWVsw6QgdMOkbiB2dW9kZW4gcHVvbGVsbGEgcHVya2FhIGFuZ3N0ZWphbmkgdXVkZWxsZWVuIDpEIEhFSUoh"
"eventtime","2005-08-19 15:56:00"
"current_moodid","30"
"url","http://ottotytto.livejournal.com/340.html"
"userid","11517"
