"names","values"
"userid","15268"
"itemid","7"
"event","bWF5IGV2ZXJ5b25lIEkndmUgYWRkZWQgdG8gbXkgZnJpZW5kcyBsaXN0IGVpdGhlciByZW1lbWJlcnMgbWUgb3IgYXQgbGVhc3QgdGFrZXMgdGhlIGNoYW5jZSB0byBnZXQgdG8ga25vdyBtZSBhYm91dCBiZWZvcmUgZGlzbWlzc2luZyBtZS4uLg0KDQpJIHdlbnQgdG8gU2hhbmHigJlzIGdyYWR1YXRpb24g4oCTIHNoZSB3YXMgc29vb28gcHJvdWQhIEkgZ2F2ZSBoZXIgMTggcm9zZXMg4oCTIG9uZSBmb3IgZWFjaCB5ZWFyIOKAkyBhbHRob3VnaCBJIGhhZCB0byBoZWxwIHRoZSBwb29yIGdpcmwgYXQgdGhlIGNvdW50ZXIgYXJyYW5nZSB0aGVt4oCmIFNoZSBoYWQgYWJzb2x1dGVseSBubyBpZGVhIHdoYXQgdG8gZG8gYXMgZmFyIGFzIGFycmFuZ2VtZW50cyB3ZW50LiBTaGUgdG9sZCBtZSBzbzsgc28gSSBhc2tlZCBpZiBJIGNvdWxkIGhlbHAuIEkgZW5kZWQgdXAgYmVoaW5kIHRoZSBjb3VudGVyIGFycmFuZ2luZyB0aGUgYm91cXVldDsgaW4gYSB2YXNlIG5vIGxlc3MuIEkgd2FzIGhvcGluZyBmb3Igc29tZXRoaW5nIHdyYXBwZWQgaW4gcGFwZXIsIHlldCB3ZSB3ZXJlIHNob3J0IG9mIHRpbWUgc28gSSB0b29rIHdoYXQgSSBjb3VsZCBnZXQuIEl0IHdhcyBvbmx5IGFzIEkgbGVmdCB0aGUgc3RvcmUgSSByZWFsaXplZCBzaGUgaGFkIGJyb2tlbiBvbmUgb2YgdGhlIHJvc2Ugc3RlbXMgYWxtb3N0IHRvIG5vdGhpbmc7IGJ1dCBTaGFuYSB3YXMgc28gaGFwcHkgdG8gaGF2ZSB0aGVtIOKAkyBvbmNlIHNoZSBnb3QgdGhlbSBzaGUgd2lzaGVkIGZvciBhbGwgaGVyIGZyaWVuZHMgdG8gc2VlIHRoZW0uIFRoYXQgcmVhbGx5IG1hZGUgbXkgbmlnaHQuDQoNCkkgYW0gc3VyZSBmcm9tIG15IGxhc3QgcG9zdGluZ3MgeW91IHJlbWVtYmVyIFBhdWw7IHRoZSBvbmUgd2hvbSBoYWQgdGhlIGFmZmFpciB3aXRoIEpld2VsLCBhbmQgd2hv4oCZcyDigJhmdWNrIOKAkyBidWRkeeKAmSBhc2tlZCBhYm91dCBhIGZvdXJzb21lIOKAkyB3ZWxsIGl0IHNlZW1zIGhlIGhhcyBoYWQgYSBjcnVzaCBvbiBtZSBmb3IgNCB5ZWFycyDigJMgc2luY2UgSmV3ZWwgJiBEYWxl4oCZcyB3ZWRkaW5nLiBUaGF0IGlzIG9idmlvdXNseSB3aGF0IGhhZCBOYW5jeSDigJMgSmV3ZWzigJlzIE1haWQgb2YgSG9ub3IgLSBzbyBqZWFsb3VzIG9mIG1lOyBhbHRob3VnaCBJIGhhZCBubyBpZGVhIG9mIGhpcyB0aG91Z2h0cy4gSSB3YXMgbW9yZSBpbnRlbnQgb24gdGFraW5nIHRoZSBwaG90b3Mgb2YgSmV3ZWzigJlzIHdlZGRpbmcuIFdlbGwsIHNpbmNlIEpld2VsICYgSSB3ZW50IHRvIHNlZSBoaW0gb24gdGhlIDEzdGggOyBoZSBoYXMgYmVlbiBhc2tpbmcgSmV3ZWwgdG8gaGF2ZSBtZSBnbyBvdXQgb24gYSBkYXRlIHdpdGggbWXigKYgIEkgZmluYWxseSBhZ3JlZWQgYXMgbG9uZyBhcyBoZSB1bmRlcnN0b29kIEkgd2FzIG5vdCBpbnRvIGFueSBraXNzaW5nLCB0b3VjaGluZyBvZiBhbnkga2luZCDigJMgdGhhdCBpdCB3YXMgYSDigJxmcmllbmQgZGF0ZeKAnSBvbmx5LiBXZSBjb3VsZCBzZWUgYSBtb3ZpZSAoSSBhbSB3aWxsaW5nIHRvIHBheSBteSBvd24gd2F5KSwgZ28gdG8gZGlubmVyIChhZ2FpbiDigJhkdXRjaOKAmSkgIG9yIGV2ZW4gZ28gdG8gVGhlIEJvdXJib24gQmx1ZXMgQ2x1YiBmb3IgZGFuY2luZzsgYnV0IEkgYW0gYWRhbWFudCBhYm91dCBOTyBDQVNVQUwgU0VYISBJIGhhdmUgYmVlbiBhIHdvbWFuIHRoYXQgYmVsaWV2ZXMgaW4gdGhlIGJlYXV0eSBvZiBsb3ZlbWFraW5nLCBub3QgYSBjaGVhcCB0aHJpbGwuIEl0IHRha2VzIG1lIHNvIGxvbmcgdG8gZ2V0IGNvbWZvcnRhYmxlIHRvIGJlIGFibGUgdG8gYWN0dWFsbHkgZ2V0IG9mZiB3aXRoIGFub3RoZXIg4oCTIEkgYW0gc28gaW50byBwbGVhc2luZyBteSBwYXJ0bmVyIEkgZm9yZ2V0IG15IG93biBwbGVhc3VyZeKApiBBZnRlciBoYXZpbmcgYSA3IHllYXIgbW9ub2dhbW91cyByZWxhdGlvbnNoaXAg4oCTIEkgY2FuIG5vdCB0aGluayBvZiBqdXN0IGdpdmluZyBpbnRvIG15IGhvcm1vbmVzIOKAkyB3aGljaCB0cnVzdCBtZSBhcmUgcmFnaW5nIGFib3V0IG5vdyEgSXQgaGFzIGJlZW4gc28gbG9uZyBzaW5jZTsgSSBhbG1vc3QgYmVsaWV2ZSBJIHdpbGwgZm9yZ2V0IHdoYXQgdG8gZG8gd2l0aCBhbm90aGVyIHBlcnNvbiDigJMgYXMgSSBoYXZlIGJlZW4gcGxlYXNpbmcgbXlzZWxmIGZvciBzbyBsb25nLiBBbHRob3VnaCBJIGtub3cgdGhpcyBub3QgdG8gYmUgdHJ1ZTsgSSBndWVzcyBpdOKAmXMgYXMgdGhleSBzYXkg4oCYbGlrZSByaWRpbmcgYSBiaWtl4oCZOyBJIGhhdmUganVzdCBiZWVuIG15IG9ubHkgY29tZm9ydCBmb3Igc28gbG9uZyBJIGhhdmUgbm8gaWRlYSBob3cgdG8gbGV0IGEgcGFydG5lciBrbm93IGhvdyB0byBwbGVhc2UgbWUuIEFoaGhoLCBJIGJldHRlciBnZXQgb2ZmIHRoaXMgc3ViamVjdCDigJMgSeKAmW0gc3VyZSBhbGwgZ2V0IHRoZSBpZGVh4oCmLg0KDQpNeSBncmVhdGVzdCBmZWFyIGxhdGVseSBpcyBub3cgdGhhdCBJIGFtIGxvb2tpbmcgaW5kZXBlbmRlbmNlIGJ5IGJ1eWluZyBteSBvd24gY2FtcGVyL3RyYWlsZXI7IEkgaGF2ZSBteSBtb3RoZXIgY29taW5nIGRvd24gdG8gbW92ZSBpbiBieSB0aGUgZW5kIG9mIHRoZSBzdW1tZXIuIEkgZHJlYWQgdGhhdCB0aGlzIHdpbGwgY2F1c2UgZXh0cmVtZSBmcmljdGlvbjsgYXMgd2UgYXJlIGdyZWF0IHdoZW4gd2UgYXJlIHZpc2l0aW5nIGZvciBsaW1pdGVkIGFtb3VudHMgb2YgdGltZSDigJMgeWV0IHNoZSBhbmQgSSBhcmUgc28gc2V0IGluIG91ciB3YXlzIEkgd29ycnkgd2Ugc2hhbGwgYnV0dCBoZWFkcy4gSSBrbm93IGlmIEkgZG8gbm90IGV2ZW4gYXR0ZW1wdCB0byB0cnkgdG8gaGVscCBoZXIsIEkgc2hhbGwgcmVncmV0IGl0IOKAkyBJIGNvdWxkIG5vdCBsaXZlIHdpdGggbXlzZWxmIChldmVuIHRob3VnaCBzaGUgZ2F2ZSBtZSB1cCBmb3Igc3RhdGUgY3VzdG9keSBhdCBhZ2UgMTMpIOKAkyBJIGZlZWwgYW4gb2JsaWdhdGlvbiBzaW1wbHkgYmVjYXVzZSBvZiB0aGUgcGVyc29uIEkgYW0uIEkganVzdCBoYXZlIHRoaXMgc2Vuc2Ugb2YgaW1wZW5kaW5nIGRvb20g4oCTIGV2ZXJ5IHRpbWUgSSBoZXJlIGZyb20gaGVyIHNoZSBpcyBkZXByZXNzZWQ7IHNoZSBjYW5ub3QgZG8gYW55dGhpbmcgZm9yIGhlcnNlbGYsIHNoZSBjYW5ub3QgZW5qb3kgbGlmZSDigJMgSSB3b3JyeSBteSDigJhuZXcgbGVhc2Ugb24gbGlmZeKAmSB3aWxsIGJlIGxpa2UgbGl2aW5nIGFzIGEgY2hpbGQgYW5kIGEgY2FyZXRha2VyLiBJcyB0aGlzIHdyb25nIG9mIG1lIHRvIHRoaW5rPyE/IEkga25vdyBzaGUgaXMgdmVyeSBzaWNrLCB5ZXQgc2hlIHNlZW1zIHRvIGhhdmUgbm90aGluZyBidXQgcmVzZW50bWVudCBmb3IgaGVyIGNvbmRpdGlvbiAmIGFsbCB0aGF0IGNhbiBkbyB0aGF0IHNoZSBjYW5ub3QuDQoNCkkgc2hhbGwgc2VuZCBvZmYgd2l0aCBvbmUgb2YgbXkgcG9lbXMsIEkgaG9wZSBpdCBpcyB3ZWxsIGFjY2VwdGVkOg0KDQpUaGUgV29ybGQgV2l0aGluIFlvdQ0KDQpTaXR0aW5nIGhlcmUgYmVzaWRlIHlvdSBmb3Igd2hhdCBzZWVtcyB0aGUgbWlsbGlvbnRoDQogdGltZSwgZ2F6aW5nIGludG8geW91ciBleWVzLiBJIHNlZSBiZWhpbmQgeW91ciANCnNoaWVsZCBhbmQgbG9zZSBteXNlbGYgaW4geW91ciBteXN0ZXJpb3VzIHNvdWwuIA0KQ29uZnVzaW9uIHJ1bnMgcmFtcGFudCBhbmQgY29sb3VycyBzd2lybCBlbmRsZXNzbHkgDQphcyBpZiBhIHNpbGVudCB3aGlybHBvb2wgcmVzaWRlcyBoZXJlLiBJIGZlZWwgdGhlIA0KcGFpbmZ1bCBkYW1wbmVzcyBvZiBzbyBtYW55IHVuY3JpZWQgdGVhcnMsIGFuZCB0aGUgDQpjaGlsbCBvZiB5b3VyIGluc2VjdXJpdGllcy4gUmVqZWN0aW9uIGhpZGVzIGF3YXkgDQp0aGVyZSBhbG9uZyB3aXRoIGJyaWdodCBmbGFzaGVzIG9mIGFnb255IHRoYXQgYmx1ciANCm15IHZpc2lvbi4gVGhlIHN1ZmZlcmluZyB0aGF0IHBpZXJjZXMgeW91ciBoZWFydCBhbmQgDQpsaXZlcyB3aXRoaW4gbWFrZXMgaXRzZWxmIGtub3duIGhlcmUsIGhhbmdpbmcgaW4gdGhlIA0KYWlyIGxpa2UgaGVhdnkgZm9nLiBZZXMgSSBkbyBmZWVsIHRoZSBwYWluIG9mIHlvdXIgDQp5ZXN0ZXJkYXlzLg0KICAgICAgICAgIFlldCBmdXJ0aGVyLCBiZXlvbmQgdGhpcywgbGllcyBhIGZpZXJ5IA0Kc3Bpcml0IGZ1bGwgb2YgcHJpZGUuIEkgd3JhcCBteXNlbGYgaW4gaXRzIHdhcm10aCwgDQpnYXRoZXJpbmcgc3RyZW5ndGggZnJvbSB0aGUgc2FmZXR5IGhlcmUuDQogICAgICAgICAgT2ggaG93IEkgd2lzaCB5b3UgY291bGQgc2VlIGFsbCB0aGUgDQpteXN0aWNhbCBiZWF1dHkgdGhhdCByZWlnbnMgd2l0aGluIHlvdSEgVG91Y2hpbmcgdGhlIA0KdmVyeSBlc3NlbmNlIG9mIHlvdSBpbiBzdWNoIHdheXMgaXMgbWFnaWNhbDsgaW4gd2F5cyBJJ3ZlIG5ldmVyIGtub3duLiBFdmVuIHRoZSBtdXNpYyBpbnNpZGUgeW91IHJhZGlhdGVzLi4uDQogICAgICAgICAgIEkgc2VlIHNpZGVzIG9mIHlvdSB1bmJvcm4sIHNvIGRlbGljYXRlIA0KYW5kIGlubm9jZW50IHRvIHRoZSB3b3JsZCBhcm91bmQuDQogICAgICAgICAgWW91IG9mdGVuIGxvd2VyIHlvdXIgZXllcyBmcm9tIG1pbmUsIA0KcG9zc2libHkgZnJvbSBzaGFtZSBvciBmZWFyLiBZb3UgZG9uJ3QgaGF2ZSB0byBjb3ZlciANCnlvdXIgd29ybGQgd2l0aGluLCBJIHNlbnNlIHlvdXIgdnVsbmVyYWJpbGl0eS4gQnV0IGlmIA0KeW91IGNsb3NlIHlvdXIgZXllcyB0byBoaWRlIGZyb20gbWUgeW91J2xsIG9ubHkgb3BlbiANCnRoZW0gdG8gbWUgYXdhaXRpbmcgcGF0aWVudGx5IGZvciB5b3UuDQoNClNpcml+THlubiAgwqkgTm92ZW1iZXIgMTcsIDE5ODgNCg0KU2luZ2luZyBvZmYgZm9yIG5vdzsNCmljZSBibHVl"
"eventtime","2004-05-27 03:21:00"
"current_moodid","30"
"url","http://tatianalynn.livejournal.com/1938.html"
"userid","15268"
"itemid","6"
"event","SSBjYWxsZWQgbXkgbmV1cm9sb2dpc3QgZm9yIG15IGFwcHQuLCBnb3QgSnVuZSAxc3Qgd2hpY2ggaXMgYSBUdWVzZGF5IOKAkyBJIGNlcnRhaW5seSBob3BlIEpld2VsIGdvZXMgaW50byB3b3JrIHRoYXQgZGF5LiBJIGtub3cgaXTigJlzIERhbGXigJlzIGRheSBvZmYsIHNvIEkgYW0gaG9waW5nIGFnYWluc3QgaG9wZSB0aGF0IHNoZSB3b250IHRha2UgdGhlIGRheSBvZmYgYXMgd2VsbC4gDQpJIGNvdWxkIG5vdCBkZWNpZGUgb24gYSBzY3JlZW4gc2F2ZXIsIHNvIEkganVzdCBtYWRlIGEgc2xpZGUgc2hvdyBvZiBub3Qgb25seSBteSBwaWN0dXJlcyAoZnJpZW5kcyBpbmNsdWRlZCk7IGJ1dCBvZiBhbGwgdGhlIGFydHdvcmsgSeKAmXZlIGZvdW5kIG9ubGluZSAmIHN0cmFuZ2VseSBlbm91Z2ggYWxsIHRoZSBpY29ucyBnb3QgaW5jbHVkZWQgYXMgd2VsbC4gSXQgbWFrZXMgZm9yIGEgdmVyeSBjb29sIG1vbnRhZ2UvY29sbGFnZSB0aGF0IGlzIHBlcnNvbmFsIHRvIG1l4oCmDQoNCkkgbmVlZCB0byBjYWxsIHRoZSBiYW5rIGFib3V0IGEgbG9hbiDigJMgSSBob3BlIHRoYXQgSSBhbSBhYmxlIHRvIGdldCBvbmUg4oCTIEkgbmVlZCBpdCBmb3IgbXkgdHJhaWxlci9jYW1wZXIgSSBwbGFuIHRvIHB1cmNoYXNlLiBNaWxkcmVkIGNsYWltcyBJIHNob3VsZCBhc2sgZm9yIDEwLDAwMDsgYnV0IEkgZG91YnQgd2l0aCBteSBpbmNvbWUsIG5vIG1hdHRlciBob3cg4oCYZ29vZOKAmSBteSBjcmVkaXQgaXMsIEkgc3RpbGwgaGF2ZSBzbG93IGNyZWRpdCDigJMgc28gSSBhbSBleHBlY3RpbmcgbXVjaCBsZXNzOyBpZiBhbnl0aGluZyBhdCBhbGwuDQoNCkkgc3RpbGwgaGF2ZSB5ZXQgdG8gY2FsbCBTLlMuSS4gYWJvdXQgbXkgY2hhbmdlIG9mIGFkZHJlc3MgaW50byBhIG5ldyBzdGF0ZSDigJMgSSBrbm93IHRoaXMgbWF5IGNhdXNlIHByb2JsZW1zIHdpdGggbXkgc2VlaW5nIG15IGRvY3RvcnMgaW4gTmV3IE9ybGVhbnPigKYgSSBmaW5hbGx5IGhhdmUgYSBjb3VwbGUgb2YgZG9jdG9ycyBJIHRydWx5IHRydXN0OyB0aGV5IGFjdHVhbGx5IGxpc3RlbiB0byBtZSDigJMgdGFsayB3aXRoIG1lIGluc3RlYWQgb2YgYXQgbWUgd2hpbGUgd2Fsa2luZyBhd2F5IGFzIG1hbnkgZG9jdG9ycyB3aG8ga25vdyB0aGV5IGFyZSBnb29kIGluIHRoZWlyIGZpZWxkIGRvLiBUaGlzIGhhcyBtZSB3b3JyaWVkIOKAkyBzaG91bGQgSSBjYWxsIGFuZCB0ZWxsIHRoZW0gSSBhbSBpbiBhbm90aGVyIHN0YXRlOyBvciBkbyBJIGF0dGVtcHQgdG8gZmluZCBzb21lb25lIHdob20gSSBjb3VsZCB1c2UgdGhlIGFkZHJlc3Mgb2YgdW50aWwgSSBnZXQgc2V0dGxlZCBpbnRvIG15IG93biBwbGFjZeKApj8NCg0KSSB0cmltbWVkIG15IHBsYW50cyB0b2RheSwgYXMgdGhlaXIgbGVhdmVzIHdlcmUgc3RpbGwgYSBiaXQgd2luZCBidXJudCBmcm9tIHRoZSBjb2xkIHdlYXRoZXIgbGFzdGluZyBzbyBsb25nLiBJdCB3YXMgYWxtb3N0IGEgdXNlbGVzcyBlZmZvcnQsIGFzIHdoZW4gSSBhd29rZSB0aGUgbmV4dCBtb3JuaW5nIOKAkyB0aGUgcHVwcGllcyBoYWQgZWF0ZW4gdGhlbS4gVGhhdCBpcyBub3cgNCBwbGFudHMgb2YgbWluZSB0aHVzIGZhci4gVGhleSBhcmUgYWJvdXQgMiBtb250aHMgb2xkLCBhbmQgSSB1bmRlcnN0YW5kIHRlZXRoaW5nIOKAkyB5ZXQgSSBtYWRlIHRoZW0gdGVldGhpbmcgdG95cyAoSSB0b29rIGEgYnVuY2ggb2YgbWl4LW1hdGNoZWQgc29ja3MgYW5kIGJyYWlkZWQgJiBrbm90dGVkIHRoZW0sIHdvcmtzIGxpa2UgYSBjaGFybSEpIHlldCB1bmZvcnR1bmF0ZWx5IHRoZSBvd25lciBvZiB0aGUgbW90aGVyIGRvZyBvbmx5IGZlZWQgdGhlbSBldmVyeSBzbyBvZnRlbiwgYW5kIHdoZW4gdGhleSBnZXQgaHVuZ3J5IOKAkyBteSBwbGFudHMgYXJlIGF2YWlsYWJsZS4gU2luY2UgSSBoYXZlIHRha2VuIHRvIGZlZWRpbmcgdGhlbSDigJMgdGhleSBzbGVlcCByaWdodCBieSB0aGUgZnJvbnQgZG9vciBvciB1bmRlciBteSB3aW5kb3cgYXMgdGhleSBjYW4gaGVhciBtZSBhdCBuaWdodCB3aGVuIEkgbGVhdmUgaXQgb3Blbi4gSSBhbSBzb3JlbHkgdGVtcHRlZCB0byBrZWVwIG9uZSBvZiB0aGVtOyBzaGUgaXMgc29vbyBtdWNoIGxpa2UgVGFzaWEg4oCTIHlldCBJIGFtIGNvbmNlcm5lZCB0aGF0IFRhc2lhIG1heSBnZXQgamVhbG91cyAmIHVuY29tZm9ydGFibGUgd2l0aCBhIHB1cHB5IGFyb3VuZCDigJMgZXNwZWNpYWxseSB0aGF0IHNoZSBpcyB0dXJuaW5nIDE0IHRoaXMgTWVtb3JpYWwgRGF5LiBOb3QgdG8gbWVudGlvbiwgb25lIG9mIHRoZSB0aGluZ3MgaG9sZGluZyBtZSBiYWNrIGZyb20gaGF2aW5nIGFueSBraW5kIG9mIGZyZWVkb20gaW4gbXkgc29jaWFsIGxpZmUgaXMgd29ycnlpbmcgYWJvdXQgaGVyIOKAkyBJIGhhdmUgdG8gZ2V0IGhvbWUgdG8gd2FsayBoZXI7IGFuZCBldmVyIHNpbmNlIG15IGNvbWEgc2hlIGhhcyBzZXZlcmUgc2VwYXJhdGlvbiBhbnhpZXR5LiBJIGhhdmUgaGFkIG9mZmVycyB0byBzdGF5IG91dCB3aXRoIGZyaWVuZHMgYWxsIG5pZ2h0LCBvciB0byBnbyBhd2F5IGZvciB0aGUgd2Vla2VuZDsgYW5kIGhhdmUgaGFkIHRvIHJlZnVzZSBiZWNhdXNlIEkgY2Fubm90IGp1c3QgdXAgJiBsZWF2ZSBoZXIuIFNvIGFzIG11Y2ggYXMgSSBhbSBhdHRhY2hlZCB0byB0aGlzIGJlYXV0aWZ1bCBwdXBweSwgSSBiZWxpZXZlIEkgc2hhbGwgaGF2ZSB0byByZWZ1c2UgKHRoZSBoYXJkZXN0IHBhcnQgaXMgdGhhdCBJIGhlbHBlZCB3aXRoIGhlciBiaXJ0aCwgYW5kIEkgd2FzIHRoZSBmaXJzdCBmYWNlIHNoZSBzYXcgd2hlbiBoZXIgZXllcyBvcGVuZWQuIEkga25vdyBzaGUgd291bGQgYmUgYSBsb3lhbCwgd29uZGVyZnVsIGNvbXBhbmlvbjsgeWV0IGlmIEkgYW0gdG8gaGF2ZSBhbnkgdHlwZSBvZiBzb2NpYWwgc2luZ2xlIGxpZmUg4oCTIEkgbmVlZCBpdCB3aXRob3V0IHN0cmluZ3MgYXR0YWNoZWQuIChoZWF2eSBzaWdoKSBUaGUgcHVwcGllcyBhcmUgc28gYmVhdXRpZnVsIHRob3VnaCwgYW5kIGdldHRpbmcgc29vbyBiaWchISBKZW5uaWZlcuKAmXMgY2F0IGhhZCBraXR0ZW5zIG9uIEFwcmlsIDI1dGgsIGFuZCBpdCBzZWVtcyBvbmUgbWF5IGhhdmUgc29tZSBhdHJvcGh5IGluIGhlciBiYWNrIGxlZ3MuIEkgYW0gaG9waW5nIHNoZSBnZXRzIGJldHRlciBhcyBzaGUgZ2V0cyBvbGRlci4NCg0KVGhlIHN3YWxsb3dzIGJhYmllcyBoYXZlIGhhdGNoZWQsIEkgc2F3IGEgY291cGxlIGhlYWRzIHBva2luZyBvdXQgdG8gYmUgZmVkIGp1c3QgdGhlIG90aGVyIG1vcm5pbmcgd2hlbiBJIGNvdWxkIG5vdCBzbGVlcC4gSSB3YXMgdXAgdW50aWwgYWJvdXQgOCBhbSwgc2F3IGFub3RoZXIgZ29yZ2VvdXMgc3VucmlzZSDigJMgYW5kIHNhdyB0aGUgZ2lybHMgb2ZmIHRvIHNjaG9vbC4gU2hhbmEgaXMgZ29pbmcgdG8gZ3JhZHVhdGUgb24gdGhlIDIxc3QgLCBJIGFtIHNvIGhhcHB5IGZvciBoZXIuIEhlciBhbmQgUGVubnkgcGxhbiB0byBnbyBpbnRvIHRoZSBzZXJ2aWNlIHRvZ2V0aGVyIHNvIHRoZXkgY2FuIGRvIHRoZSBidWRkeSBwcm9ncmFtIChob3BlZnVsbHkgdGhpcyB3aWxsIGhlbHAgdGhlbSBib3RoIGdldCB0aHJvdWdoKSBJIHdpc2ggdGhlbSB0aGUgYmVzdCBvZiBsdWNrLCBJIGhhdmUgYSBmZWVsaW5nIHRoYXQgU2hhbmEgc2hhbGwgbmVlZCBpdC4NCg0KSSBzbyBtaXNzIG15IGZyaWVuZHMsIEtlbGRhICYgSmFja2llIOKAkyB0aGV5IHdlcmUgbXkgdm9pY2Ugb2YgcmVhc29uLCBhIGxpbmsgdG8gbXkgaW5uZXIgc2VsZiBJIHNvIGRlc3BlcmF0ZWx5IG5lZWRlZC4gSSByYXJlbHkgZ2V0IHRvIHRhbGsgdG8gS2VsZGEgYW55bW9yZTsgYW5kIEphY2tpZSBJIGNhbm5vdCBldmVuIGdldCBhIGhvbGQgb2YgYXMgdGhlIGxhc3QgdGltZSBJIGhlYXJkIHNoZSB3YXMgaG9tZWxlc3MuIFNoZSB3YXMgbGl2aW5nIHdpdGggaGVyIHNpc3RlcjsgYnV0IGhlciBzaXN0ZXIgZ290IGFycmVzdGVkIGFuZCBKYWNraWUgd2FzIGxlZnQgdG8gdGFrZSBjYXJlIG9mIGhlciAzIGNoaWxkcmVuLiBLZWxkYSwgSSBtaXNzIHlvdXIgY29tcGFueSwgdGhlIHRoaW5ncyB0aGF0IGNvdWxkIGJlIG1hZGUgc28gc2ltcGxlIGJ5IGxhdWdoaW5nIGFib3V0IHRoZW0uIEphY2tpZSBJIG1pc3MgeW91ciBlbmNvdXJhZ2VtZW50IHRvIGZpbmQgbXkgdm9pY2UsIG15IGhlYXJ0OyB0aGF0IEkgaGF2ZSBsb25nIHN1cHByZXNzZWQuIEkgZmVlbCBsb3N0IGF0IHRpbWVzIOKAkyBJIGNhbiBmaW5kIHNvIG1hbnkgYW5zd2VycyB0byBvdGhlcnMgcHJvYmxlbXM7IHlldCBub25lIHRvIG15IG93bi4gSSBmaW5kIHBlYWNlIGluIG15IG11c2ljLCBhbmQgdGhlIG5hdHVyZSB0aGF0IHN1cnJvdW5kcyBtZS4NCg0KSeKAmXZlIGJlZW4gZG93bmxvYWRpbmcgc29uZ3M7IGl0IHRha2VzIHNvIGxvbmcgYmVjYXVzZSBJIGFtIG9uIGRpYWwgdXAg4oCTIHNvIG11Y2ggZGlmZmVyZW50IHRoYW4gbXkgY2FibGUgY29ubmVjdGlvbi4gSSBuZWVkIHRvIHdyaXRlIG1vcmU7IHJlLW5ldyBteSBzaG9ydCBzdG9yeSwgb3IgZXZlbiBqdXN0IHBvZXRyeSB0byBnZXQgYWxsIG9mIHdoYXQgSeKAmW0gZmVlbGluZyBvdXQuIE1heWJlIEkgc2hvdWxkIGxvb2sgdXAgb3RoZXJzIHdpdGggc2ltaWxhciBpbnRlcmVzdHMsIGp1c3QgdG8gaGF2ZSBvdGhlcnMgdG8gdGFsayB3aXRoOyBJIGRvIHNvIG1pc3Mgc29jaWFsIGNvbnRhY3QuIEkgYW0gYSBjaXR5IG1vdXNlIG91dCBpbiBidW0gZnVja2VkIEVneXB0LiBJIHNoYWxsIGNvbmNlbnRyYXRlIG9uIHRoaXMgYW5vdGhlciBkYXksIEkgYW0gdG9vIG92ZXJ3aGVsbWVkIHJpZ2h0IG5vdy4NCg0KQWxsIEkgY2FuIGhvcGUgZm9yIG5vdyBpcyB0aGF0IFN0ZXZlIChEYWxlICYgSmV3ZWzigJlzIGZyaWVuZCkgZG9lcyBub3QgY29tZSBiYWNrOyBJIHN3ZWFyIGlmIGhlIHRyaWVzIHRvIHRvdWNoIG1lIGFnYWluLCBJIHdpbGwgbm90IGFsbG93IG15c2VsZiB0byBiZSByZXNwb25zaWJsZSBmb3Igd2hhdCBJIHdpbGwgZG8uDQpBbHdheXMgYW5kIGluIGFsbCB3YXlzLA0KSWNlIGJsdWU="
"eventtime","2004-05-19 02:25:00"
"current_moodid","39"
"url","http://tatianalynn.livejournal.com/1598.html"
"userid","15268"
"itemid","5"
