"names","values"
"url","http://melisssy.livejournal.com/26003.html"
"userid","9862"
"itemid","98"
"event","combine:

3 parts - Infatuation
2 parts - Lust
2 parts - Fear of Aloneness
1 part - Need for Attention
1 part - Need for Validation
dash of - Societal Expectations

Mix thoroughly until completely blended and mixture forms stiff peaks and valleys.  Bring to a boil and simmer on low for as long as you can stand it.  Sprinkle lightly with Obsession and serve immediately.  Congratulations, you are now ""in love""."
"eventtime","2006-07-21 10:09:00"
"current_moodid","49"
"url","http://melisssy.livejournal.com/25119.html"
"userid","9862"
"itemid","60"
"event","So in college I had these two twenty-five cent goldfish.  I kept them alive for over two years before they finally bit it.  They were my most darling friends!

So it all began on Winter Break 2000.  I realized that having grown-up practically underwater and surrounded on all sides by aquariums of various shape, size, and inhabitants that i needed some finned friends to keep me sane.  So i headed down with my meager budget to the Village Pet Shoppe and bought myself a bowl, some water conditioner, some colorful glass marbley rocks, a ridiculously silly plastic plant, goldfish pellet food, a air pump to oxygenate their water, and 3 darling feeder fish...and I was OFF.  

I realized pretty early on that the big white one was a viscous son-of-a-fish.  He kept picking on the other two, smaller gold ones and I didn't one bit appreciate it.  The others had some strange black markings.  I stared and stared at the one trying to place what that strange moustache-looking mark above it's silly mouth was.  Then it came to me, Hitler.  He practically named himself.  Naturally, the big white was Stalin leaving the third, spotty (birthmarked?) guy, as Mussolini.

My boyfriend at the time was deeply offended by these culturally insensitive names and after much discourse they became the unnamed fish and mean Stalin went back to the Village Pet Shoppe.  I got a weird look from the guy when I tried to return a $.25 goldfish and didn't ask for a refund, stating that he had a ""disagreeable disposition"".  I'm pretty sure he thought I was crazy.  He might have been/be right about that.

For about 4 months my little darlings went nameless and in that time (due to proper nutrition) Hitler shaved his moustache and Mussolini had laser therapy.  Thier perfectly orange little bodies glinted in the sunlight as they happily frolicked in their bowl.  It wasn't until just after Spring break that they finally became real pets with real names.

Upon returning from Michigan with Kimba I realized that in my exam-consumed frenzy prior to my trip I had forgotten to drop in their feeder pyramid and they were on the brink of starvation.  As quickly as I could I threw in as much food as they could eat.  Now, if you don't know this, these goldfish food pellets expand in water....or in a fish's belly as was the case.  So these little guys were going CRAZY eating all these pellets.  So crazy that their tiny bellies became engorged and the pellets were backing up all the way out their throat to the point that they couldn't consume anymore.  I was, of course, frantically trying to fish out the excess as Kim watched on nearly peeing herself with laughter.  Then then all of a sudden one of them spit out 6 pellets right in a row.  It looked like Mario or Luigi spitting fireballs.  But then he just went right on re-eating the same pellets he'd just evacuated.  The the other one did it, and on and on again.  So, they became Binge & Purge.  An not-quite-as-equally insensitve name but culturally insensitive just the same.

I loved my litte Binge & Purge all the way up until they met their demise on a cold Spring Cleaning day when their little bowl became polluted with cleaning products.  Fortunately, Ricker was nearby to help me ""bury"" them.

RIP my little angels...

Moving on to the present.... I bought an aquarium about a year and a half ago and just finally, FINALLY filled it last night.  I picked out two lovely red-capped orandas (my favorite breed), the goldfish with the brain-looking thingys on their heads.  So now I'm trying to come up with names for them since I don't think they are going to name themselves this time.  Here are the options so far....

The Dread Pirate & Buttercup the 2nd (since Adam murdered Buttercup the 1st at the young age of 3.  He claims he ""was jus' trying to hug da fissee!""  Likely story.)
Count Poopsalot & Hotlips Houlihan (from my favorite childhood TV show, MASH)
Frijole &  Ace
Anchovy & Fraulein Chowder
Sashimi & Wasabi Snooter (as in from the Jackass movie)
Jezebel & Hot Carl (a hot carl is when someone poops on your face in bed...some ppl might find this sexy)
Barnacle & Davy Jones

I'm leaning towards Anchovy & Fraulein Chowder at the mo....
Thoughts?



<a href=""http://pics.livejournal.com/melisssy/pic/00004fbs/""><img src=""http://pics.livejournal.com/melisssy/pic/00004fbs"" width=""270"" height=""214"" border='0'/></a>"
"eventtime","2006-04-04 13:01:00"
"url","http://melisssy.livejournal.com/15453.html"
"userid","9862"
"itemid","92"
"event","i've been thinking a lot about things. i know, right? what the deuce else is knew?!? but i've realized some things about me and the world of modern dating.... <br /><br /><strong>things i'm good at:</strong> <br />~being single <br />~being in a relationship (i am a&nbsp;stellar girlfriend and i don't mind saying so myself..i can provide references upon request.) <br />~not caring about meeting guys in bars or when i'm out <br />~having meaningful conversations about relevant ideas/subjects <br />~being ME all the time <br /><br /><strong>things i pretty much bite at: <br /></strong>~dating <br />~meeting ppl worth my time (i said ppl, not boys, i'm not limiting myself here) <br />~breaking up (sleeping with the ex while we are both seeing other people is not a way of living i prescribe to those who are strong enough to use better judgement.) <br />~talking to good-looking guys without making a total retard of myself <br />~meaningless drunken hookups (yeah, i don't do them. i'm better than that. and slightly more mature. and not that desperate. and i actually have self-control.  oh, and i'm not a disease-ridden insecure slutbag.  yeah, i'm judging, deal with it.) <br />~caring enough about how people percieve me <br />~following the ""rules"" of dating/playing along <br /><br /><strong>things i like:</strong> <br />~being friends *and* lovers <br />~making each other laugh our asses off <br />~making-out <br />~beign goofy <br />~trying new things (this applies to SO many things) <br />~waking up nakey together <br />~inside jokes <br />~holding hands <br />~cooking with someone <br />~taking fun trips <br />~laughing hysterically all the time&nbsp;<br />~talking about things that travel light-years beyond who got traded to the kings and what shows are coming up<br /><br /><strong>things i loathe:</strong> <br />~the social politics (i.e. the games, one might call them) <br />~meeting lame guys with zero substance <br />~getting hit on in bars <br />~people telling me and/or implying i need to be dating or in a relationship to be a real person <br />~crushing on someone who is ""kinda"" taken <br />~thinking about why i'm such a retard at this<br /><br />that's about it for now.&nbsp; i am SO over this bullshit."
"eventtime","2006-03-09 10:24:00"
"url","http://melisssy.livejournal.com/23614.html"
"userid","9862"
"itemid","88"
"event","last friday night came close to the funniest night of my life.  it all began at 4pm at harrington's with some coworkers.  three beers and a lemon drop (agains my will) later i caught the 21 home where i had to haul ass to get ready & get to betelnut to meet steph, eric, mel and mel's two friends up from la.  last time mel and i hung out (in la) we were getting dollars stuffed in our pants while singing/stripping to ""i touch myself"".  so i knew it would be a fun night but i really didn't anticipate what was in store.  her friends that she brought up with her are a riot.  riot!  after a giant meal, in which over half of the sum of our bill was for alcohol, we wandered down the street to U Street.  i'm not one for hanging out in the marina but i'm also a big believer that if you are in good company, it won't matter where you are, you'll still have fun.  so i don't judge, i hang out in north beach with the b&t sometimes and the only time i've hated it has been when i was with bar-snobs.  back to U Street.  first of all the DJ is H-O-T, smoking hot.  not even just a little bit.  

see photo of me staring longingly...isn't it just so pathetical-losery awesome!!!  god i'm hopeless...

all i wanted to do was make out with his face.  but i don't talk to guys in bars.  especially not ones who are like 10 times hotter than me and way out of my league.  so melissa and amira begin concocting ways to make me talk to him since they see that i'm never going to do anything but stare at him with pathetic lust in my eyes.  this is why i am so hopeless at dating.  i find out his name is christian, he lives in the haight, he's an engineer by day, and that (here's where my heart broke into a million little pieces) he doesn't like going to shows because he prefers the remixed songs of the bands to the original versions.  so much for that.  i sort of wished i believed in missed connections but i really don't think people should get a second chance if they are too much of a wuus (like me) to actually make a move when they have the opportunity.  goodbye christian, i will have to content myself with the fantasy of a world in which you actually liked live music made my musicians with actual musical instruments to remixes made my chubby guys with machines.  okay, i'm sorry...i'm sure they're not all chubby.  i don't even know why i'd say that."
"eventtime","2006-02-25 11:53:00"
"url","http://melisssy.livejournal.com/22758.html"
"userid","9862"
"itemid","87"
"event","the first bite hits me like a fist to the face and a shiver runs through my body from crown to toes. the chemicals burrow into my bloodstream racing to every cell and synapse, bringing to life to the dormant energy stored in hidden places. by the third bite i am already euphoric and i feel alive and vital. if i had a reason to be where i am, well, i'd be okay with it. but nothing is being accomplished here aside from indulging my carnal cravings. bite four and i am contemplating the things that keep people hidden from each other. where do we bury our true selves, our true nature, why do we hide? but i'm not hiding <em>this</em> from anyone. &nbsp;everyone knows i am a glutton for chocolate cake so here i sit exposing myself to the entire team. well, the 6 or so of us that are left in the office at 1:30 pm on a Friday. my boss told me to leave early but first, my fix. my sweet sweet sugar rush. when it comes to other things, the secret things, would i be so open? of course not, because then i couldn't control their perceptions of me. i'd rather have them see what i want them to see than really see me and risk their&nbsp;rejection or disdain. i wonder if i see anyone for who they really are?&nbsp;feels like&nbsp;we are all liars using the identities we create for ourselves as ways to control the way others see and treat us.&nbsp;the last bite&nbsp;and the wave of regret hits...the sickness in the stomach. uuuuugh..... now to pay the price. what made me feel so energized for a minute, what tasted so good rolling over my taste buds, sours in my stomach. if only some people in my life didn't do the same..."
"eventtime","2006-02-24 13:30:00"
"url","http://melisssy.livejournal.com/22515.html"
"userid","9862"
"itemid","86"
"event","To do is to do
to fool is to not do
and to hide is to hide"
"eventtime","2006-02-23 16:14:00"
"url","http://melisssy.livejournal.com/22044.html"
"userid","9862"
"itemid","84"
"event","she delivered, to my office, just because she loves me and didn't want me to feel jaded on the VD, a gift wrapped up in a little tuquoise box with a white ribbon.  if you don't know what this means i will spell it out for you....T-I-F-F-A-N-Y-&-C-O.  i actually don't even celebrate the holiday on principle (i know, shocking, right!) but then there are moments like that that make me feel so warm and fuzzy inside.  maybe what i hate about the holiday is how predictable it is and how many expectations there are...  you see, i didn't expect lizzo to be my valentine, and i would have never predicted she'd go so far out of her way to make me feel special on a day about love.  sure feels good..."
"eventtime","2006-02-14 16:01:00"
"url","http://melisssy.livejournal.com/21624.html"
"userid","9862"
"itemid","83"
"event","do you ever get the feeling that you'll never be happy again? at least not in the way you always thought you'd be happy? that you've changed so much that the things you want aren't the things you're supposed to want and no one <em>gets</em> that it feels <em>normal</em> to you. then you just wish that you wanted normal things and that you didn't want what you want because then you'd at least be normal and feel like you are a part of society. but, apparently, i don't think the way other people think and they simply don't get how i think. then i don't know if it is that i am weird or that everyone else wants to believe what they believe about the world, and that the things i say make them think maybe there is another way to see the world...to see reality. am i threatening their reality with my alternative reality?&nbsp; i don't mean to, i just see things as i see them.&nbsp; but, no one wants to feel like they don't see things the way they are. everyone believes their perception of reality is accurate. that is why everyone is always working so hard to try to suck other people into their reality. i don't want to do that, but it sure feels lonely in this<em>, my version</em> of&nbsp;reality where i don't want the things i'm supposed to want as a 25 year old woman, and the things i <em>do </em>want are abnormal. but really, all i want is to be happy...on my own terms. not because society put expectations on me of what will make me happy. i don't want that to be dependent on anything external like who my partner is, how much money i make, where i work, if i have well-behaved children, where i went to school, what color of toenail polish i wear, how many books i read this year, whether or not i eat meat, what my favorite band is, where i go on vacation, how well versed in existentialism i am, who i screw, who my friends are, where i shop, what i drive, how many drinks i have at happy hour, how big my ass is, what i did last weekend. ON MY OWN TERMS. i want to do, what i want to do and i'm sick and tired of people trying to tell me there is a prescribed way to god-damned live my life, and what protocol i should follow to be happy. so yeah, sometimes i get the feeling that i'll never be happy again. not in the way i <em>was</em> always and <em>am</em> always told i <em>should</em> be happy. but you know what, i'm not listening to any of it anymore. i can do it by myself and i don't need anymore ""help"" following the rules."
"eventtime","2006-02-14 14:55:00"
"url","http://melisssy.livejournal.com/21251.html"
"userid","9862"
"itemid","81"
