"names","values"
"userid","12283"
"itemid","226"
"event","<lj-embed id=""1""/>"
"eventtime","2008-07-11 01:37:00"
"url","http://prostheticfingr.livejournal.com/57927.html"
"userid","12283"
"itemid","219"
"event","<object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/a15KgyXBX24""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/a15KgyXBX24"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object>"
"eventtime","2006-12-12 18:03:00"
"url","http://prostheticfingr.livejournal.com/56234.html"
"userid","12283"
"itemid","216"
"event","so i had therapy today with my old therapist, who is now my current therapist again. Yay. seriously, Yay. After therapy, I had a few hours to spend before i could go work on projects in the arts and journalism building, so I went for a drive along the white river, while the sun was setting. It was beautiful, orange and blue and red, it was amazing. So for some reason, i went out to where i used to work, just to drive by the house. Very melancoly. So i talked to myself, all about what i want to say to the teacher tomorrow. Still struggling with what to say, but from talking with t it is apparent i need to say something. *sigh* 

but i am feeling okay today... lots to do before the end of the week, but okay. I have been given a great gift, and I am not going to allow anything to stand in my way of becoming who i can be."
"eventtime","2006-12-06 02:57:00"
"url","http://prostheticfingr.livejournal.com/55429.html"
"userid","12283"
"itemid","208"
"event","so I hate all those Kirstie Alley commercials for Jenny Craig... possibly because she lost a bunch of weight while I continue to gain, but this latest commercial PISSES ME OFF. Dang it, just let her finish talking! The other people who lost weight just keep interupting her when she is trying to say something, and I want to know what she has to say! 

and to continue complaining... i'm watching Vh1's 100 Greatest Teen Stars... and I cant believe Ralph Macchio was in the 80s.... he is much better than the 80s, he should be around the 40s at least. Damn. I mean, Karate Kid! c'mon!"
"eventtime","2006-08-18 18:27:00"
"url","http://prostheticfingr.livejournal.com/53410.html"
"userid","12283"
"itemid","207"
"event","<font color=""BLACK""><font color=""BLACK"">Fortune Teller: I see a tall, dark stranger in... a yellow space suit? And a big worm with a ray gun? The heck? Sorry dear, but this thing seems to be picking up some fabulously entertaining cartoon. ::Psycrow and Jim run by:: And all this time I thought I was a fraud.</font></font>"
"eventtime","2006-08-14 21:47:00"
"url","http://prostheticfingr.livejournal.com/53062.html"
"userid","12283"
"itemid","204"
"event","<img src=""http://images.amazon.com/images/P/B000EPE3YU.16._SCMZZZZZZZ_SS128_.jpg"" alt="""" /> <br /><br />bought this at target, kitten and dog love it, other cats meh. Mine is blue with little mice instead of puffballs. Ginger likes to try to pull the mice off, Vinny loves to lie on top of platform and swat at Ginger. Didnt cost too much neither, 'bout $25<br /><br />thats all the excitement from this end. <br />"
"eventtime","2006-07-29 18:36:00"
"url","http://prostheticfingr.livejournal.com/52238.html"
"userid","12283"
"itemid","195"
"event","my quest for God has lead me this far...
watch this. seriously. 

http://www.youtube.com/watch?v=gBaSWtjSUEU

and i totally stole this from ironic catholic, http://ironiccatholic.blogspot.com"
"eventtime","2006-06-14 20:19:00"
"url","http://prostheticfingr.livejournal.com/49935.html"
"userid","12283"
"itemid","191"
"event","Testing out my new camera at the Indy show... I need a zoom lens...


<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_1453_25_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<lj-cut>
These are all from friday night:
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_1490_27_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_1473_26_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_1385_23_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_1373_22_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_1343_21_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_1337_20_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_1332_19_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_1317_18_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_1284_15_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_1257_14_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_1210_12_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_1118_9_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_1098_8_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_1086_7_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-06-05 20:30:00"
"url","http://prostheticfingr.livejournal.com/49063.html"
"userid","12283"
"itemid","189"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/1130267908PIRATE 2.jpg""></td><td> You scored as <b>Captain Jack Sparrow</b>. Roguish,quick-witted, and incredibly lucky, Jack Sparrow is a pirate who sometimes ends up being a hero, against his better judgement. Captain Jack looks out for #1, but he can be counted on (usually) to do the right thing. He has an incredibly persuasive tongue, a mind that borders on genius or insanity, and an incredible talent for getting into trouble and getting out of it. Maybe its brains, maybe its genius, or maybe its just plain luck. Or maybe a mixture of all three. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Captain Jack Sparrow</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='96' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>96%</font></td></tr><tr><td><p><font face='Arial' size='1'>Neo, the &quot;One&quot;</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>The Terminator</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='79' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>79%</font></td></tr><tr><td><p><font face='Arial' size='1'>William Wallace</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='79' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>79%</font></td></tr><tr><td><p><font face='Arial' size='1'>Maximus</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Batman, the Dark Knight</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Indiana Jones</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='71' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>71%</font></td></tr><tr><td><p><font face='Arial' size='1'>El Zorro</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='71' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>71%</font></td></tr><tr><td><p><font face='Arial' size='1'>The Amazing Spider-Man</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='71' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>71%</font></td></tr><tr><td><p><font face='Arial' size='1'>James Bond, Agent 007</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lara Croft</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=92013'>Which Action Hero Would You Be? v. 2.0</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2006-06-02 12:59:00"
"url","http://prostheticfingr.livejournal.com/48448.html"
"userid","12283"
"itemid","184"
"event","I am in the middle of a Cat War, as the members of my household adjust to life with the new member, Vincent. Ginger, the chihuahua, likes to play and chase the kitten, but gets upset that Vincent plays with her toys. The Cats, well, Lucy is the only cat to inhabit the livingroom (where the kitten spends most of his time). She growls when he comes near, but she gets attention from me (she is on my lap right now). Maria and Phoebe are hiding in the bathroom, Maria hiding IN THE CABINETS. The kitten is that horrible to her, THE CABINETS. lol. The only thing I worry about the kitten is that Ginger is harrassing it too much. Ginger loves to play, and the kitten loves to play, so they are having a good time, but I think Vincent gets a little overwhelmed. He will sometimes just start crying, and I go look for him, and Ginger has him cornered somewhere, tapping her paws in front of him, trying to get him to play."
"eventtime","2006-05-25 06:23:00"
"url","http://prostheticfingr.livejournal.com/47328.html"
"userid","12283"
"itemid","183"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i60.photobucket.com/albums/h15/biotiwaz/IMG_0346_1_1_1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

My new kitten, Vincent"
"eventtime","2006-05-23 19:26:00"
"url","http://prostheticfingr.livejournal.com/47003.html"
"userid","12283"
"itemid","174"
"event","The folks bought a pony for my niece Terri. While bringing the pony home, the hitch broke off the truck and the trailer went through the railing on I-465. The pony is fine, one little nick over her eye but otherwise okay. She is cute as a button, and getting along fine with Levi. 

<a href=""http://pics.livejournal.com/prostheticfingr/pic/00078y93/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/00078y93/s320x240"" width=""320"" height=""240"" border='0'/></a>

And the pony with her new kid:

<a href=""http://pics.livejournal.com/prostheticfingr/pic/0007993c/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0007993c/s320x240"" width=""320"" height=""240"" border='0'/></a>

And a pic of Danny, my cute little girl:

<a href=""http://pics.livejournal.com/prostheticfingr/pic/0007ad0c/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0007ad0c/s320x240"" width=""320"" height=""240"" border='0'/></a>"
"eventtime","2006-02-26 23:08:00"
"url","http://prostheticfingr.livejournal.com/44578.html"
"userid","12283"
"itemid","142"
"event","a narrative of the past few day's events, with pictures
<lj-cut>
We went from Tampa down to Pine Island, stopping at a nice beach along the way...

<a href=""http://pics.livejournal.com/prostheticfingr/pic/000638pa/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/000638pa/s320x240"" width=""320"" height=""240"" border='0'/></a>

I picked up shells and generally enjoyed myself. We didnt stay long, because we wanted to get to Aunt Gerrie's at a reasonable time. We visited with her for a whole day, eating dinner at Captain's Cove, a local seafood shack on the beach. I had the best damn fried clams I've ever had. I heard a lot of family gossip, painted a bit, and generally tried to pass the time without being a nuisance to my mom. yesterday we stopped at two manatee parks, and enjoyed them both very much. It is so peaceful to stand and watch them slowly moving in the water. 


<a href=""http://pics.livejournal.com/prostheticfingr/pic/00064b4q/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/00064b4q/s320x240"" width=""320"" height=""240"" border='0'/></a>


<a href=""http://pics.livejournal.com/prostheticfingr/pic/00065b38/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/00065b38/s320x240"" width=""320"" height=""240"" border='0'/></a>

We stopped at a janky trucker motel 20 miles from orlando, cheapest hotel we had. We ate dinner at a bar attached to the motel, crappy pizza. I played pool and drank a Schmirnoff Ice, and had an okay time. 

Today we went to Seaworld. Mom didnt enjoy Seaworld as much as I did, she was spoiled by Busch Gardens. It was more crowded, and there wasnt a trolley system to get from one area to the other, so there was a lot of walking. mom was having trouble with her hips, and we had to stop frequently. I didnt mind, i just wish she would take a break before getting grouchy. 

We stopped at the stingray petting area and I took full advantage of petting them. They are slimy, and rough at the same time. They like to be pet, they will see your hand and swim up to it, and leisurly swim past. I had one that kept swimming back to me to get pet over and over. We then made our way to the dolphin pool, where I spent some cash and fed the dolphins.



<a href=""http://pics.livejournal.com/prostheticfingr/pic/000662sp/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/000662sp/s320x240"" width=""320"" height=""240"" border='0'/></a>


<a href=""http://pics.livejournal.com/prostheticfingr/pic/00067tk7/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/00067tk7/s320x240"" width=""320"" height=""240"" border='0'/></a>

I really enjoyed the dolphins, they know exactly how many fish you have, and will swim away when you run out. The trainer would signal some to come over if they notice you had been left out. 

We saw captive manatee, and got a closer look. These manatee had a lighter skin tone, and were much fatter than wild manatee. One had been seriously injured by a boat, she was missing half her tail and part of one flipper.


<a href=""http://pics.livejournal.com/prostheticfingr/pic/00068x7w/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/00068x7w/s320x240"" width=""320"" height=""240"" border='0'/></a>


<a href=""http://pics.livejournal.com/prostheticfingr/pic/000692yg/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/000692yg/s320x240"" width=""320"" height=""240"" border='0'/></a>

We then went to the dolphin show, which was extremely hoaky, but i have a few pics:
<a href=""http://pics.livejournal.com/prostheticfingr/pic/0006a095/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0006a095/s320x240"" width=""320"" height=""175"" border='0'/></a>
<a href=""http://pics.livejournal.com/prostheticfingr/pic/0006b1p4/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0006b1p4/s320x240"" width=""320"" height=""182"" border='0'/></a>
<a href=""http://pics.livejournal.com/prostheticfingr/pic/0006cczk/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0006cczk/s320x240"" width=""320"" height=""217"" border='0'/></a>

We ate lunch, then went to the Shamu Show. It was impressive!
<a href=""http://pics.livejournal.com/prostheticfingr/pic/0006d06c/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0006d06c/s320x240"" width=""249"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/prostheticfingr/pic/0006e5r7/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0006e5r7/s320x240"" width=""240"" height=""240"" border='0'/></a>

The arctic adventure was okay, the polar bears were indoors and they looked so depressed. The walrus was feeling good, and I think he was actually pleasing himself in front of all the guests. He kept floating up and down and rubbing his, um, belly area. I now have a huge thing for beluga whales... absolutely love them
aaand of course i have some pictures:
<a href=""http://pics.livejournal.com/prostheticfingr/pic/0006fkhg/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0006fkhg/s320x240"" width=""249"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/prostheticfingr/pic/0006gy54/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0006gy54/s320x240"" width=""320"" height=""154"" border='0'/></a>

We couldnt see the otters between shows, which was dissappointing. Mom was getting tired so I suggested we go back to the dolphin area where I could feed dolphins again and she could sit at the smoking area and rest. I spent another hour with the dolphins, loving every minute. I tried to take some pictures of myself with them and they failed, but a brittish lady was nearby and offered to take what has become my favorite picture of the whole trip. Then i made mom come down and take some more pics of me with the dolphins. 

<a href=""http://pics.livejournal.com/prostheticfingr/pic/0006phaw/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0006phaw/s320x240"" width=""320"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/prostheticfingr/pic/0006qyaa/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0006qyaa/s320x240"" width=""320"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/prostheticfingr/pic/0006rc9d/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0006rc9d/s320x240"" width=""271"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/prostheticfingr/pic/0006sp3a/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0006sp3a/s320x240"" width=""281"" height=""240"" border='0'/></a>

Well, the park was closing and I wanted one more picture to remember this awesome day.


<a href=""http://pics.livejournal.com/prostheticfingr/pic/0006t4x3/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0006t4x3/s320x240"" width=""320"" height=""240"" border='0'/></a>

So now we are at the hotel. We ate at this awesome biker restaurant/bar, well, more for touristy bikers. I had the best shrimp ever, bigger than your thumb and tasty! We are only fooling ourselves when eating seafood in indiana. Tomorrow we are going to stop at the beach again so I can see the atlantic ocean before heading towards the smokies."
"eventtime","2006-01-11 22:03:00"
"url","http://prostheticfingr.livejournal.com/36391.html"
"userid","12283"
"itemid","141"
