"names","values"
"userid","16495"
"itemid","10"
"event","<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB""><EM>Come cover me with you
For the thrill
till you will take me in
Come comfort me in you
Young love must
Live twice only for us<?xml:namespace prefix = o ns = ""urn:schemas-microsoft-com:office:office"" /><o:p></o:p></EM></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB"">&nbsp;<o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB"">World is still. Nothing is moving. No sounds. No footsteps in the sand. No screaming seagulls. No blooming cherrytrees. <o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB"">Only solid greyness. Only soundless seashore. Dead flowers everywhere. Echoless wave breaks down sandcastle. <o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB"">&nbsp;<o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB"">I see you among the waves. You are shining in different colors. So bright that I nearly feel pain when I look at you. You walk toward me, smiling. Sea around you starts to turn in real color. As you walk, life starts to color everything you touch. Soon whole world will be full of greens and blues. <o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB"">&nbsp;<o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB"">I take few steps. You look so serene. Like spirit of the Seas. Your long hair is swirling around you. Now you are only few inches away. I can see the light and life you are bringing. Smile on your face makes me warm. You reach to touch me. Touching but not touching, kissing but not kissing. I can feel your salty breath on my skin. I reach to touch you. <o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB"">&nbsp;<o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB"">Waves. Echoes. Chanting. I can hear the waves now. You open your mouth and you chant. Calling old forgotten gods. Rejoicing, singing. Whispering the secrets of ancients.<o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB"">&nbsp;<o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB"">You close your eyes when my lips touch yours. I can not feel your breath anymore. Your lips turned cold. You fell on the sand. Mauled. Deceased. Dead. Colors are fading into grey. I turn my head and tears are filling my eyes. <o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB"">&nbsp;<o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB"">I walk. I walk. Water will reach my waist soon. I turn around and look the greyness around me. I see your lifeless body on the grey sand. Salty water fills my mouth. I walk forward into the sea. I see the colourful beast and I hear the waves. Just once before I see only blackness. <o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB"">&nbsp;<o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-FAMILY: Verdana; mso-ansi-language: EN-GB"">&nbsp;<o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""mso-ansi-language: EN-GB"">&nbsp;<o:p></o:p></SPAN></P>"
"eventtime","2005-05-18 11:24:00"
"current_moodid","9"
"url","http://vincent-cassel.livejournal.com/2658.html"
"userid","16495"
"itemid","9"
"event","PGxqLWN1dCB0ZXh0PSJPT0MiPiBPT0MgaW5mb3JtYXRpb24hISBJIGhhdmUgcHJvYmxlbXMgd2l0aCBteSBjb25uZWN0aW9uIGFuZCBJIGhhdmUgbm8gaWRlYSB3aGVuIGl0IHdpbGwgYmUgc29sdmVkLiBJ4oCZbSBzdXJlIGl0IHdvbuKAmXQgdGFrZSBhIG1vbnRoLCBidXQgc3RpbGwgSSB3YW50ZWQgdG8gbGV0IHlvdSBrbm93IHRoYXQgSSB3b27igJl0IGJlIG9ubGluZSBmb3IgZmV3IHdlZWtzLiBEb27igJl0IGtpY2sgbWUgb3V0LCBwbGVhc2UhIEnigJlsbCBiZSBiYWNrLCBJ4oCZbGwgcHJvbWlzZSEgVGlsbCB0aGVuLCB5b3UgY2FuIHNlbmQgbWUgY29tbWVudHMvZW1haWwgYW5kIEnigJlsbCB0cnkgdG8gYW5zd2VyIHRoZW0gYXMgZmFzdCBhcyBJIGNhbiwgYWZ0ZXIgYWxsLCBteSBmcmllbmRzIHdvbuKAmXQgYmUgdG9vIGhhcHB5IGlmIEkgc3BlbmQgdG9vIG11Y2ggdGltZSB3aXRoIHRoZWlyIGNvbXB1dGVycyA7LSku"
"eventtime","2005-04-26 19:42:00"
"url","http://vincent-cassel.livejournal.com/2471.html"
"userid","16495"
"itemid","8"
"event","<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""mso-ansi-language: EN-GB"">I have lost my words. I have nothing to say, nothing at all. This is scary. I just stared empty screen hours and nothing came into my mind. There is just eternal abyss in my head.<?xml:namespace prefix = o ns = ""urn:schemas-microsoft-com:office:office"" /><o:p></o:p></SPAN></P><P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""mso-ansi-language: EN-GB"">&nbsp;<o:p></o:p></SPAN></P><SPAN style=""FONT-SIZE: 12pt; FONT-FAMILY: 'Times New Roman'; mso-ansi-language: EN-GB; mso-fareast-font-family: 'Times New Roman'; mso-fareast-language: EN-US; mso-bidi-language: AR-SA"">I want to escape, but where? I have no idea. Spain or Greece? UK or Scandinavia? 

It's not good to be alone.</SPAN>"
"eventtime","2005-04-20 10:22:00"
"current_moodid","23"
"url","http://vincent-cassel.livejournal.com/2288.html"
"userid","16495"
"itemid","7"
"event","PFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48U1BBTiBzdHlsZT0ibXNvLWFuc2ktbGFuZ3VhZ2U6IEVOLUdCIj5TcHJpbmcgaXMgZGVmaW5pdGVseSBoZXJlLiBTbm93IGhhdmUgc21lbHRlZCwgYmlyZHMgYXJlIHNpbmdpbmcsIEnigJltIGhvcm55IGFzIGJ1bm5pZXMsIGZsb3dlcnMgYXJlIGdyb3dpbmcuIFdvbmRlcmZ1bCwgd29sZGVyZnVsISA8P3htbDpuYW1lc3BhY2UgcHJlZml4ID0gbyBucyA9ICJ1cm46c2NoZW1hcy1taWNyb3NvZnQtY29tOm9mZmljZTpvZmZpY2UiIC8+PG86cD48L286cD48L1NQQU4+PC9QPjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PFNQQU4gc3R5bGU9Im1zby1hbnNpLWxhbmd1YWdlOiBFTi1HQiI+Jm5ic3A7PG86cD48L286cD48L1NQQU4+PC9QPjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PFNQQU4gc3R5bGU9Im1zby1hbnNpLWxhbmd1YWdlOiBFTi1HQiI+SeKAmW0gZmlsbWluZyBtZSBuZXcgbW92aWUgPEVNPkxlIFNoZWl0YW48L0VNPiwgYXQgdGhlIG1vbWVudCBidXQgSeKAmWQgc28gZ2xhZGx5IGp1c3Qgc2l0IG91dHNpZGUgYW5kIHJlYWQgYm9va3MuIEFuZCBhdCBuaWdodHMgSSBoYXZlIHdhdGNoZWQgdG9vIG11Y2ggPEVNPkNTSTwvRU0+LiBSZWFsbHksIG9uY2UgSSB3YXRjaGVkIDRoIGFuZCBJ4oCZZCBsb3ZlZCB0byBzZWUgc29tZSBtb3JlIGJ1dCBJIGhhZCB0byBnbyB0byBiZWQuIFNvbWV0aW1lcyBJIGp1c3QgaGF0ZSBlYXJseSBhd2FrZW5pbmdzLiBJIGp1c3QgaGF2ZSB0byBzYXkgb24gdGhpbmcsIDxTVFJJS0U+PFNUUk9ORz5Kb3JqYSBGb3g8L1NUUk9ORz4gaXMgc28gaG90PC9TVFJJS0U+IDxTVFJPTkc+PFNQQU4gc3R5bGU9IkZPTlQtV0VJR0hUOiBub3JtYWwiPjxTVFJPTkc+RXJpYyBTem1hbmRhPC9TVFJPTkc+IGlzIGN1dGUgYW5kIGZ1bm55IGxhZC4gPG86cD48L286cD48L1NQQU4+PC9TVFJPTkc+PC9TUEFOPjwvUD48UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxTVFJPTkc+PFNQQU4gc3R5bGU9IkZPTlQtV0VJR0hUOiBub3JtYWw7IG1zby1hbnNpLWxhbmd1YWdlOiBFTi1HQiI+Jm5ic3A7PG86cD48L286cD48L1NQQU4+PC9TVFJPTkc+PC9QPjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PFNUUk9ORz48U1BBTiBzdHlsZT0iRk9OVC1XRUlHSFQ6IG5vcm1hbDsgbXNvLWFuc2ktbGFuZ3VhZ2U6IEVOLUdCIj5Tb21laG93IEkgZGVzaXJlIGNob2NvbGF0ZSBsaWtlIGhlbGzigKYgV2hhdOKAmXMgd3Jvbmcgd2l0aCBtZT88L1NQQU4+PC9TVFJPTkc+PFNQQU4gc3R5bGU9Im1zby1hbnNpLWxhbmd1YWdlOiBFTi1HQjsgbXNvLWZhcmVhc3QtZm9udC1mYW1pbHk6ICdBcmlhbCBVbmljb2RlIE1TJyI+PG86cD48L286cD48L1NQQU4+PC9QPg=="
"eventtime","2005-04-09 10:44:00"
"current_moodid","119"
"url","http://vincent-cassel.livejournal.com/2037.html"
"userid","16495"
"itemid","6"
"event","Yeah, I'm a addict. Or something... I just preordered <i>'Harry potter and halfblooded prince'</i>. I just can not wait to read it.

I am an addicted one other thing and it's CSI. I just can not get enough. I want to see more and more dead people and causes of death. I'm starting to be little bit scary about my mental health, because these days I have thought like 'What kind of injury would come if I hit that person with this object.' Am I turning into murderer? I hope not."
"eventtime","2005-03-23 09:47:00"
"current_moodid","4"
"url","http://vincent-cassel.livejournal.com/1577.html"
"userid","16495"
"itemid","5"
"event","VXBz4oCmIEkgZGlkIGl0IGFnYWluLiBJIG5lYXJseSBmb3Jnb3QgdG8gdXBkYXRlIHRoaXMgdGhpbmdpZS4gQmVsaWV2ZSBtZSwgc29tZXRpbWVzIGl0J3Mgc28gZGFybiBoYXJkIHRvIGV2ZW4gcmVtZW1iZXIgeW91ciBvd24gbmFtZS4gSGFoIGhhLiANCg0KQW55d2F5LCBJIGhhdmUgbm90IGJlZW4gZG9pbmcgbmVhcmx5IG5vdGhpbmcuIEp1c3QgcmVsYXhpbmcgYW5kIHJlYWRpbmcgbmV3IG1vdmllc2NyaXB0cy4gU29tZSBvZiB0aGVtIGFyZSByZWFsbHkgaW50ZXJlc3RpbmcsIGJ1dCBJdCdzIHNvIGhhcmQgdG8gY2hvb3NlIHdpdGNoIG9uZSB0byB0YWtlLiBTb21ldGltZXMgSSB3aXNoIHRvIGJlIGEgbm9ybWFsIG1hbiwgd2l0aG91dCBhbnkgaGFyZCBkZWNpc2lvbnMuIEl0J3MgaGFyZCBlbm91Z2ggdG8gY2hvb3NlIHdoYXQgdG8gd2VhciBvciB3aXRjaCBjYXIgdG8gdXNlLiBMaWZlIGlzIHRvbyBoYXJkIGZvciBodW1ibGUgZ3V5IGxpa2UgbWUuIA0KDQpBbmQgU3ByaW5nIGlzIGNvbWluZy4uLiB3b2hvbyE="
"eventtime","2005-03-02 14:23:00"
"current_moodid","44"
"url","http://vincent-cassel.livejournal.com/1523.html"
"userid","16495"
"itemid","4"
"event","VmFsZW50aW5l4oCZcyBkYXkgaXMgb3Zlci4gRXZlcnkgdGltZSBJIGhhdmUgbW9yZSBhbmQgbW9yZSBoYXJkZXIgdG8gZmluZCBwcmVzZW50cyB0byBteSBmcmllbmRzLiBUaGlzIHRpbWUgSSBkaWQgbm90IGJvdWdodCBhbnl0aGluZy4gSXQgZG9lcyBub3QgbWVhbiB0aGF0IEkgaGF0ZSB5b3UgYWxsLCBidXQsIGJ1dC4uLiB0aGlzIGlzIHNvIGZyZWFraW5nIGhhcmQgdG8gbWUgeW91IGtub3cuIEkgc3RpbGwgY2FyZSB5b3UgYSBsb3QsIGJ1dC4uLmJ1dC4uLg0KDQpJIHdpbGwgbWFrZSB0aGlzIGFsbCB1cCBpbiBzb21lIHdheS4gSSBwcm9taXNlLiBKdXN0IGdpdmUgbWUgYSBoaW50IHdoYXQgdG8gZG8uIExldCBtZSBtYWtlIHlvdXIgZHJlYW0gY29tZSB0cnVlLiANCg0KSeKAmXZlIGdvdCBzb21lIHNjcmlwdHMgdG8gcmVhZCwgSSBzaG91bGQgc3RhdCB0byBicm93c2UgdGhlbSB0aHJ1IHByZXR0eSBzb29uLiBJ4oCZbSBzbyBhY2hpbmcgdG8gYmUgZnJvbnQgb2YgY2FtZXJhLiBJdOKAmXMgbGlrZSBhIGRydWcgdG8gbWUuIEFjdGluZywgbm90IGp1c3QgYmVpbmcgcGhvdG9ncmFwaGVkLiBUaGFuayBHb2RzIEZyZW5jaCBtZWRpYSBpcyBtb3JlIGdlbnRsZSB0aGFuIEFtZXJpY2FuLiBJIGNvdWxkIG5vdCBiZSBhYmxlIHRvIGxpdmUgaW4gVVMgd2l0aG91dCBsb29zaW5nIG15IHNhbml0eS4gSSByZWFsbHkgYWRtaXJlIG15IGZlbGxvdyBmcmllbmRzIHdobyBhcmUgc3RydWdnbGluZyBhZ2FpbnN0IGl0Lg=="
"eventtime","2005-02-17 09:44:00"
"current_moodid","45"
"url","http://vincent-cassel.livejournal.com/1129.html"
"userid","16495"
"itemid","3"
"event","V2h5ICwgb2ggd2h5LCBteSByZWxhdGl2ZSBjYWxscyBtZSBhbHdheXMgd2hlbiBJ4oCZbSB0cnlpbmcgdG8gc2xlZXA/IFRoaXMgdGltZSBvbmUgZGlzdGFudCByZWxhdGl2ZSBjYWxsZWQgbWUgYWJvdXQgNmFtLCB3YWtpbmcgbWUgKGFuZCB3aG9sZSBob3VzZWhvbGQpIHVwLiBJdCB3YXMgbmljZSB0byBjaGF0IHdpdGggaGltLCBidXQgd2h5LCBvaCB3aHkgaXQgaGFwcGVuZWQgdGhhdCBlYXJseS4gTm93IEkgY2FuIG5vdCBzbGVlcCBhbnltb3JlIGFuZCBJ4oCZbSBkYXJuIHRvbyBjcmFua3kuIEJld2FyZSB3b3JsZCwgeW91IGRvbuKAmXQgd2FudCB0byBzZWUgY3Jhbmt5LVZpbmNlbnQh"
"eventtime","2005-02-07 08:38:00"
"current_moodid","8"
"url","http://vincent-cassel.livejournal.com/928.html"
"userid","16495"
"itemid","1"
"event","SXQgaGFzIGJlZW4gYSB3aGlsZSB3aGVuIEkgd3JvdGUgYSBkaWFyeSBsYXN0IHRpbWUuIFRoaXMgYWxsIGZlZWxzIGtpbmRhIG9kZCB0byBtZSByZWFsbHkuIFdyaXRpbmcgaW4gRW5nbGlzaCwgdGFsa2luZyBhYm91dCBteSBmZWVsaW5ncyBhbmQgZXZlbnQgb2YgbXkgbGlmZS4gTWF5YmUgdGhpcyB3aWxsIGJlIHRoZXJhcGV1dGljIGFmdGVyIDFzdCBzaG9jay4gQW5kIGFzIHNvbWUgaGFzIGFscmVhZHkgc2FpZCwgaXTigJlzIGdvb2QgdG8gdHJ5IHNvbWV0aGluZyBuZXcgdGltZSB0byB0aW1lLi4uLnNvIEhlcmUgd2UgZ28sIHdhbnRlZCBvciBub3QuLi4="
"eventtime","2005-02-03 09:07:00"
"current_moodid","72"
"url","http://vincent-cassel.livejournal.com/265.html"
"userid","16495"
