"names","values"
"itemid","5"
"event","QXMgSSBnbGFuY2UgYXQgdGhlIGdyb3VuZCBiZWxvdyBtZSwgSSBzZWUgc28gbWFueSB1bmZhbWlsaWFyIHRoaW5ncyBidXQgc29tZSBJIGRvIHJlY29nbml6ZS4gVGhlIGZpcnN0IHRoaW5ncyBJIG5vdGljZSBhcmUgdGhlIGxhcmdlIHBsb3RzIG9mIGdyZWVuIHNjYXR0ZXJlZCBhbW9uZ3N0IHRoZSBsYW5kLiBUaGUgbmV4dCB0aGluZ3MgSSBub3RpY2UgYXJlIHRoZSBkaWZmZXJlbnQgc2l6ZSB3aW5kaW5nIGxpbmVzIG9mIGdyZXkgZXZlcnl3aGVyZS4gVGhlc2UgbGluZXMgYXJlIGNvdmVyZWQgd2l0aCBvZGRseSBzaGFwZWQgYmFsbHMsIGJsdWUsIHJlZCwgc2lsdmVyLCBibGFjaywgYWxsIGtpbmRzIG9mIGNvbG9ycy4gSSBmb3VuZCBncmVhdCBhbXVzZW1lbnQgaW4gd2F0Y2hpbmcgdGhlIG11bHRpY29sb3JlZCBzcGVja3MgZmxvdyB1cCBhbmQgZG93biB0aGUgZ3JleSBsaW5lcyBpbiBhbGwgc29ydHMgb2YgZGlyZWN0aW9ucywgc29tZXRpbWVzIGhpdHRpbmcgZGVhZCBlbmRzIGFuZCB0dXJuaW5nIGFyb3VuZC4gT3RoZXIgdGltZXMgc3BlY3Mgd291bGQgY29sbGlkZSBhbmQgbWFrZSBhIGxhcmdlciBtdWx0aWNvbG9yZWQgYmFsbCwgaXQgd2FzIHNvIGNvb2whIEVzcGVjaWFsbHkgd2hlbiBsaXR0bGUgcmVkIGxpZ2h0cyBiZWdhbiBibGlua2luZyB0b3dhcmRzIGFuZCBhcm91bmQgdGhlIGJhbGwsIGl0IHJlbWluZGVkIG1lIG9mIGEgZGlzY28gYmFsbC4gIEkgYWxzbyBlbmpveWVkIHdhdGNoaW5nIHRoZSBkaWZmZXJlbnQgc2hhZGVzIG9mIHRhbiBkb3RzIHN3YXJtIGFuZCBlbnRlciB0aGVzZSBsYXJnZSBzaGlueSByZWN0YW5nbGVzIGFuZCBvdGhlciBkaWZmZXJlbnQgY29sb3JlZCBzcXVhcmVzIGFuZCByZWN0YW5nbGVzIGFuZCBub3QgbGVhdmluZyBmb3IgYSBkZWNlbnQgYW1vdW50IG9mIHRpbWUuIEkgYXNzdW1lZCB0aG9zZSBkb3RzIHdlcmUgcGVvcGxlIGZvciBJIGhhdmUgc2VlbiBhbmQgc2NhcmVkIG1hbnkgYnkgbGFuZGluZyBteSBzcGFjZSBzYXVjZXIgaW4gb3BlbiBwbG90cyBvZiBncmVlbiwgbXVjaCBsaWtlIHRoZSBvbmVzIEkgc2F3IGVhcmxpZXIuIEZyb20gbG9va2luZyBhdCB0aGlzIHBsYW5ldCBJIGNhbiBzZWUgbXVjaCBkZXN0cnVjdGlvbiB0byBhIGJlYXV0aWZ1bCBsYW5kLiBUaGVyZSBhcmUgdmVyeSBsaXR0bGUgZ3JlZW4gYW5kIGxhcmdlIGNsb3VkcyBvZiBncmV5IGZsb2F0aW5nIHRocm91Z2ggdGhlIGFpci4gVGhlIGJsb2JzIG9mIGNvbG9yIGhhdmUgYmVjb21lIHJlY29nbml6YWJsZSB0byBtZSBhcyBiZWluZyBjYXJzLiAgVGhlc2UgY2FycyBzZWVtIHRvIGJlIGNhdXNpbmcgbXVjaCB0cm91YmxlIHRocm91Z2hvdXQgdGhpcyBsYW5kIGJlY2F1c2UgSSBzZWUgbGFyZ2UgY2xvdWRzIG9mIGdyZXkgZmxvd2luZyBmcm9tIHRoZSBjYXJzLCB0aGF0IGNhbuKAmXQgYmUgZ29vZC4gSSBhbHNvIEkgaGF2ZSBjb21lIHRvIHRoZSBjb25jbHVzaW9uIHRoYXQgdGhlc2UgaHVtYW5zIGFyZSBleHRyZW1lbHkgbGF6eSBjcmVhdHVyZXMuIFRoZXkgdHJhdmVsIGluIHRoZXNlIGNvbG9yZnVsIGJsb2JzIGV2ZXJ5d2hlcmUgdGhleSBnbyBwb2xsdXRpbmcgdGhlIGFpciB0aGF0IGJvdGggc3BlY2llcyBuZWVkIHRvIGJyZWF0aGUuIElmIEkgd2VyZSB0byBjb21lIHRvIHRoaXMgcGxhbmV0IGl0IHNlZW1zIHRoYXQgSeKAmWQgbmVlZCBvbmUgb2YgdGhvc2UgYmxvYnMgdGhleSBjYWxsIGNhcnMgc28gSSBjYW4gYXQgbGVhc3QgdHJ5IHRvIGZpdCBpbiB3aXRoIHRoZSBjcm93ZC4gIEkgdGhpbmsgSSBzaG91bGQgYWxzbyBicmluZyBhIGxvdCBvZiBleHRyYSBmb29kIGFuZCBveHlnZW4gdGFua3MgZnJvbSBteSBzaGlwIGluIGNhc2UgdGhlIHBvbGx1dGlvbiBpcyB0aGF0IGJhZC4gSeKAmW0gYWxzbyBnb2luZyB0byBicmluZyBzb21lIHRyZWUgc2VlZHMgd2l0aCBtZSBJIGNvbGxlY3RlZCB3aGVuIEkgdmlzaXRlZCBlYXJ0aCBvbmNlIGJlZm9yZSwgaXQgc2VlbXMgdGhhdCBsZXNzIGFuZCBsZXNzIGdyZWVuIGlzIGFyb3VuZCBhbmQgaXMgYmVpbmcgcmVwbGFjZWQgYnkgYmlnIHJlY3RhbmdsZXMgYW5kIHNxdWFyZSBvYmplY3RzLiBJIHRoaW5rIEVhcnRoIGNvdWxkIHVzZSBzb21lIG1vcmUgZ3JlZW4gdG8gbWFrZSBpdCBwcmV0dGllci4gSSByZWFsbHkgd2FudCB0byBtYWtlIGFub3RoZXIgdHJpcCB0byBFYXJ0aCwgSSBmZWVsIGxpa2UgdGhlcmUgaXMgc28gbXVjaCBJIGNvdWxkIGRvIHRvIG1ha2UgaXRzIG91dHdhcmQgYXBwZWFyYW5jZSBsb29rIGJldHRlciwgaXTigJlzIG5vdCB0aGUgcHJldHRpZXN0IHZpZXcgZnJvbSBteSBwbGFuZXQuIEkgbmVlZCB0byBoZWxwLCBJIHRoaW5rIEkgd2lsbCB2aXNpdCBzb29uLg=="
"eventtime","2006-10-02 23:40:00"
"url","http://kellaxer.livejournal.com/1426.html"
"userid","7989"
"itemid","4"
"event","VGhlIGZpcnN0IHRpbWUgSSBzYXcgdGhpcyBQb3N0IFNlY3JldCBib29rIHdhcyBvdmVyIHRoZSBzdW1tZXIgYXQgbXkgZXgtIGJveWZyaWVuZOKAmXMgaG91c2UsIEkgd2FzIGluc3RhbnRseSBkcmF3biB0byBtYW55IG9mIHRoZSBjYXJkcyBiZWNhdXNlIG9mIHRoZSBpbnRlbnNlIGNyZWF0aXZpdHkgdGhhdCB3YXMgdXNlZCB0byBjb252ZXkgZWFjaCBpbmRpdmlkdWFs4oCZcyBzZWNyZXQuIFdoZW4gSSBsb29rZWQgdGhyb3VnaCB0aGUgcG9zdGNhcmRzIG9ubGluZSwgSSB3YXMgaW5zdGFudGx5IGRyYXduIHRvIHRoZSBwb3N0Y2FyZCB0aGF0IGRpc3BsYXllZCBhIHRlZW5hZ2VkIGdpcmwgc3dpbW1pbmcgYW5kIGEgcGhyYXNlIHdyaXR0ZW4gaW4gYSB0aGluIG1hcmtlciBzdGF0aW5nIOKAnFdoZW4gbXkgZ3JhbmRwYSB3YXMgb24gaGlzIGRlYXRoYmVkIGFsbCBJIGRpZCB3YXMgc2VuZCBhIHBvc3RjYXJk4oCmaXQgZGlkbuKAmXQgbWFrZSBpdCBvbiB0aW1lLiBJ4oCZbSBzb3JyeSBPcGEsIEkgbG92ZSB5b3UgYW5kIG1pc3MgeW91IGFuZCB3aXNoIEkgd291bGQgaGF2ZSB0b2xkIHlvdS7igJ0gSSB3YXNu4oCZdCBkcmF3biB0byBpdCBiZWNhdXNlIGl0IHdhcyB0aGUgZmlyc3Qgb25lIG9uIHRoZSBwYWdlLCBidXQgYmVjYXVzZSBzZXZlcmFsIGFzcGVjdHMgb2YgaXQgbGVmdCBvcGVuLWVuZGVkIHF1ZXN0aW9ucyBtYWtpbmcgeW91IHdvbmRlciB3aGF0IGV4YWN0bHkgaGFkIGhhcHBlbmVkIGFuZCB3aGF0IHNoZSB3YXMgdGhpbmtpbmcuICBMb29raW5nIGF0IHRoaXMgcG9zdGNhcmQgc2VuZHMgYSBydXNoIG9mIHNldmVyYWwgZGlmZmVyZW50IGZlZWxpbmdzIGFuZCBlbW90aW9ucyB0aHJvdWdoIG1lLiBUaGUgZmlyc3QgaXMgZGVwcmVzc2lvbiBiZWNhdXNlIGl0IHJlbWluZGVkIG1lIG9mIHRoZSBkZWF0aCBvZiBteSBncmFuZG1hIGFuZCBob3cgSSBoYWQgc28gbXVjaCBJIHdhbnRlZCB0byBzYXkgdG8gaGVyIGJlZm9yZSBzaGUgZGllZCBvZiBjb2xvbiBjYW5jZXIgYnV0IEkgbmV2ZXIgdG9vayB0aGUgdGltZSB0byBkbyBzby4gVGhlIHNlY29uZCBlbW90aW9uIHdhcyBhbmdzdCBhdCB0aGUgZ2lybCBmb3Igb25seSBzZW5kaW5nIGEgcG9zdGNhcmQgZXZlbiB3aGVuIHNoZSBuZXcgaGVyIGdyYW5kZmF0aGVyIHdhcyBkeWluZyBhbmQgbGl0dGxlIHJlbW9yc2UgZm9yIGhlciBldmVuIHRob3VnaCBzaGUgYXBvbG9naXplZC4gQnV0LCB0aGUgbW9zdCBwcm9taW5lbnQgd2FzIHRoZSBmZWVsaW5nIG9mIGNvbmZ1c2lvbi4gVGhlIHRoaW5nIHRoYXQgc3R1Y2sgb3V0IHRoZSBtb3N0IHRvIG1lIHdhcyBob3cgdGhlIHBob3RvIGluIHRoZSBiYWNrZ3JvdW5kIHdhcyBvZiBoZXIgc3dpbW1pbmcgd2l0aCBoZXIgZXllcyBjbG9zZWQgbG9va2luZyBhcyBpZiB0byBiZSBob2xkaW5nIGhlciBicmVhdGguIEl0IG1hZGUgbWUgd29uZGVyIGlmIHNoZSBoYWQgdGhvdWdodCBvZiBjb21taXR0aW5nIHN1aWNpZGUgYnkgZHJvd25pbmcgYWZ0ZXIgaGVyIGdyYW5kZmF0aGVy4oCZcyBkZWF0aC4gVGhlIHNlY29uZCB0aGluZyB0aGF0IHN0dWNrIG91dCBtb3N0IHdhcyB0aGUgcGFydCB0aGF0IHNhaWQg4oCcSSB3aXNoIEkgd291bGQgaGF2ZSB0b2xkIHlvdeKAnSBiZWNhdXNlIGl0IGxlYXZlcyB0aGUgdW5zb2x2ZWQgcXVlc3Rpb24gYXMgdG8gd2hhdCBzaGUgd2FzIGhvbGRpbmcgYmFjayBhbmQgd2hhdCBzaGUgaGFkbuKAmXQgdG9sZCBoaW0uIEl0IGFsc28gbWFkZSBtZSB3b25kZXIgaWYgc2hlIGhhZCBiZWVuIHNvbWV3aGF0IHJlc3BvbnNpYmxlIGZvciBoaXMgZGVhdGggYW5kIHRoYXTigJlzIHdoeSBzaGUgaGFkbuKAmXQgZ29uZSB0byB2aXNpdCBoaW0gYW5kIG5lZ2xlY3RlZCB0byB0ZWxsIGhpbSBzb21ldGhpbmcuIEkgYW0gdmVyeSBjYXB0aXZhdGVkIGJ5IHRoaXMgcG9zdGNhcmQgYW5kIEkgY29udGludWUgdG8gbG9vayBhdCBpdCB0byBmaW5kIGFueSBoaWRkZW4gbWVhbmluZ3MgdGhhdCBJIG1heSBoYXZlIG1pc3NlZCBhbG1vc3QgZXZlcnkgZGF5LiBUaGVzZSBwb3N0Y2FyZHMgYW1hemUgbWUu"
"eventtime","2006-09-25 19:58:00"
"url","http://kellaxer.livejournal.com/1080.html"
"userid","7989"
"itemid","3"
"event","V2hlbiBJIHdhcyB5b3VuZyBJIGFkbWlyZWQgYWxtb3N0IGV2ZXJ5b25lIEkga25ldyBzaW1wbHkgYmVjYXVzZSB0aGV5IHdlcmUgb2xkZXIgdGhhbiBtZSwgYnV0IG5vdyBJIHNlZSB0aGUgdHJ1ZSBwdXJwb3NlIG9mIGFkbWlyaW5nIHNvbWVvbmUgYW5kIHdoYXQgbWFrZXMgdGhlbSBhZG1pcmFibGUuIEkgYmVsaWV2ZSBhbiBhZG1pcmFibGUgcGVyc29uIHNob3VsZCBiZSBzb21lb25lIHdobyBoYXMgZ29vZCBjaGFyYWN0ZXIsIGlzIGNvbmZpZGVudCwgYW5kIGhhcyBnb29kIG1vcmFscy4gSSBoYXZlIHBsYXllZCBzb2NjZXIgZm9yIGEgdmVyeSBsb25nIHRpbWUsIGFwcHJveGltYXRlbHkgc2luY2UgSSB3YXMgaW4ga2luZGVyZ2FydGVuLiBJIGdyZXcgdXAgbGl2aW5nLCBicmVhdGhpbmcsIHNsZWVwaW5nIHNvY2NlciBhbGwgZGF5IGV2ZXJ5IGRheS4gSSB3b3VsZCB3YXRjaCBUaGUgV29ybGQgQ3VwLCBDb2xsZWdlLCBhbmQgYWxsIFBybyBnYW1lcyBvZiBzb2NjZXIgSSBwb3NzaWJseSBjb3VsZC4gSSB3YXMgZXZlbiBvbmUgb2YgdGhvc2Uga2lkcyB3aG8gYm91Z2h0IHRoZSBqZXJzZXkgb2YgdGhlaXIgZmF2b3JpdGUgcGxheWVyLldpdGggdGhpcyBpbiBtaW5kIHlvdSBtYXkgdW5kZXJzdGFuZCB3aHkgSSBhZG1pcmVkIFppbmFkaW5lIFphZGFuLiBaYWRhbiBpcyBhcmd1YWJseSBjb25zaWRlcmVkIHRoZSBiZXN0IHNvY2NlciBwbGF5ZXIgaW4gdGhlIHdvcmxkIGFuZCBwbGF5ZWQgZm9yIEZyYW5jZSBpbiB0aGUgV29ybGQgQ3VwIGZvciBzZXZlcmFsIHllYXJzIGJlZm9yZSByZXRpcmluZyBpbiB0aGlzIHllYXJzJyBXb3JsZCBDdXAuIEkgcmVzcGVjdGVkIGhpbSBncmVhdGx5IGZvciBoaXMgc2tpbGwgYW5kIGZvciBub3QgaGF2aW5nIGFuIGVnb3Rpc3RpYyBhdHRpdHVkZSBidXQgbW9zdCBvZiBhbGwgZm9yIGFsd2F5cyBiZWluZyBhIGNhbG0sIHNwb3J0c21hbmxpa2UgY29tcGV0aXRvci4gSGUgaGFkIHRoZSBhYmlsaXR5IHRvIGtub3cgaGUgd2FzIGdvb2QgYnV0IG5vdCBmbGF1bnQgaXQuIEFsc28sIEhlIHdhcyB2ZXJ5IGZhbWlseSBvcmllbnRlZCBhbmQgSSBhbHdheXMgYWRtaXJlIHBlb3BsZSB3aG8gY2FuIHN0YXkgdHJ1ZSB0byB0aGVyZSBoZWFydCBubyBtYXR0ZXIgd2hhdCBmYW1lIGNvbWVzIHRoZXJlIHdheS4gQnV0IHRoZW4gdGhpcyB5ZWFyJ3MgV29ybGQgQ3VwIGNhbWUgYXJvdW5kLiBJdCB3YXMgdGhlIGZpbmFsIGdhbWUgb2YgdGhlIFdvcmxkIEN1cCwgYmV0d2VlbiBJdGFseSBhbmQgRnJhbmNlLCBhbmQgaXQgd2FzIHRoZSBmaW5hbCBmaWZ0ZWVuIG1pbnV0ZXMgb2YgdGhlIGdhbWUgd2hlbiBaYWRhbiBmZWx0IGl0IHdhcyBuZWNlc3NhcnkgdG8gYWN0IG91dCBhZ2FpbnN0IGEgcGxheWVyIGFuZCBoZWFkIGJ1dHRpbmcgdGhlIHBsYXllciBpbiB0aGUgY2hlc3QgcmVzdWx0aW5nIGluIFphZGFuIGdldHRpbmcgYSByZWQgY2FyZC4gSSByZW1lbWJlciB0aGUgbW9tZW50IGl0IGhhcHBlbmVkIGxpa2UgaXQgd2FzIHllc3RlcmRheSwgSSB3YXMgc28gZXhjaXRlZCB0aGF0IEZyYW5jZSBzdGlsbCBoYWQgYSBjaGFuY2UgdG8gY29tZSBiYWNrIGFuZCBhcyBJIHdhdGNoZWQgdGhlIHNpdHVhdGlvbiB1bmZvbGQgbXkgZmFjZSBqdXN0IGRyb3BwZWQgYW5kIEkgcmVtZW1iZXIgYSBodWdlIHRpbmdseSBmZWVsaW5nIGdvaW5nIHRocm91Z2ggbXkgYm9keSBvdXQgb2Ygc2hvY2sgLiBJIGtlcHQgdGhpbmtpbmcgdG8gbXlzZWxmIOKAnGhlIGRpZG7igJl0IGp1c3QgZG8gdGhhdCwgaGUgZGlkbuKAmXQganVzdCBkbyB0aGF04oCm4oCdIGJ1dCBJIGNvdWxkbuKAmXQgc2hha2UgdGhlIHJlYWxpdHkuIEdyYW50ZWQgc29tZXRoaW5nIHdhcyBzYWlkIHRvIFphZGFuIGJ1dCBoZSByZWFsbHkgbGV0IG1lIGRvd24gYnkgYWN0aW5nIHVuc3BvcnRzbWFubGlrZSBpbiBhcmd1YWJseSB0aGUgbW9zdCBpbXBvcnRhbnQgZ2FtZSBvZiBoaXMgbGlmZSBhbmQgY2VydGFpbmx5IGhpcyBsYXN0IGdhbWUuIFdoYXQgZGlzYXBwb2ludGVkIG1lIHRoZSBtb3N0IHdhcyBob3cgaGUgYWN0ZWQgdGhhdCB3YXkgdGFybmlzaGluZyBoaXMgcmVwdXRhdGlvbiBhcyBhIHNvY2NlciBwbGF5ZXIgZm9yIG5vdGhpbmcuIEl0IHdhcyBhIGhvcnJpYmxlIHdheSB0byBnbyBvdXQgYW5kIGFsdGhvdWdoIEkgZG9u4oCZdCBrbm93IHRoZSB3aG9sZSBzaXR1YXRpb24sIGFuZCBwcm9iYWJseSBub2JvZHkgZXZlciByZWFsbHkgd2lsbCwgSSBzdGlsbCBmZWVsIGxldCBkb3duIGFuZCBkaXNhcHBvaW50ZWQgaW4gaGlzIGFjdGlvbnMu"
"eventtime","2006-09-18 13:40:00"
"url","http://kellaxer.livejournal.com/787.html"
"userid","7989"
"itemid","1"
