"names","values"
"userid","14247"
"itemid","36"
"event","I have a serious question for all of you that has been haunting me for over a week now. <br>
It may sound odd but I need seious responses.<br>
<br>
<br>
Who is the <b>BEST</b> person ever?<br>
<br>
Now I'm not talking about your hero, idol or favorite marching band,
I'm talking about the best person that has ever walked this big blue
marble we call earth.<br>
<br>
<br>
My response: DMX, because that guy has no flaws.<br>
<br>
I need a person and a reason please. <br>
<br>
Oh yea, one more rule, Jesus Christ is of course numero one so after him who is the best person.<br>
<br>
Thank you for your time.<br>"
"eventtime","2005-05-19 18:15:00"
"current_moodid","41"
"url","http://snwbrdngisfun.livejournal.com/9324.html"
"userid","14247"
"itemid","35"
"event","<font color=""#33cc00""><b><font size=""4"">My DODGE DAKOTA does 185<br>
&nbsp;I GOT my License and now I CAN DRIVE!!!<br>
<br>
<br>
</font></b><font size=""4"">Changing the words not the vibe.</font><b><font size=""4""><br>
</font></b></font>"
"eventtime","2005-04-11 13:42:00"
"current_moodid","41"
"url","http://snwbrdngisfun.livejournal.com/9153.html"
"userid","14247"
"itemid","34"
"event","Month later and here comes another badass updateage for Kevin. A lot has gone down since the last update, so here is a little synopsis of the last month and a half:


-Joshes party, nuff said

-Went snowboarding for the last time

-Got the Styx anthology

-Failed some whack math test

-Taking road test pretty soon

-Leaving for Florida tomorrow

-Made JV baseball

-New shoes?? (I dont know if thats list material)

-Realized I was the best white rapper/freestyler since Vanilla Ica (Fuck Eminem)

So its been going pretty good. Cant argue. I feel bad for everyone that grounded, it seemed like the popular thing this last month. Spring is here which means summer is here which means FREE! I havent looked forward to a summer vacation in about a year. Pretty pumped. And since ill have a car this summer even better.

Well thats it for no. Dont expect another update for anohter month



FROOOOMMMM ME!"
"eventtime","2005-03-22 19:36:00"
"current_moodid","4"
"url","http://snwbrdngisfun.livejournal.com/8948.html"
"userid","14247"
"itemid","33"
"event","<br>
<lj-cut text=""Guess What?""><br>
<br>
<img height=""449"" width=""621"" src=""http://img.photobucket.com/albums/v209/snwbrdngisfun123/truck004.jpg""><br>
Thats right I got a truck.<br>
<img height=""472"" width=""631"" src=""http://img.photobucket.com/albums/v209/snwbrdngisfun123/truck005.jpg""><br>
<img height=""472"" width=""632"" src=""http://img.photobucket.com/albums/v209/snwbrdngisfun123/truck007.jpg""><br>
Badass Interior<br>
<img height=""474"" width=""633"" src=""http://img.photobucket.com/albums/v209/snwbrdngisfun123/truck006.jpg""><br>
<br>
<br>
Yea, this time its for sure cuz its in my driveway right now. 1993 Dodge Dakota LE. Yesssss.<br>
<br>
I feel like it needs a name though. Suggestions?<br>
<br>
<br>"
"eventtime","2005-02-13 13:36:00"
"current_moodid","58"
"url","http://snwbrdngisfun.livejournal.com/8641.html"
"userid","14247"
"itemid","32"
"event","ive gone snowboarding about 12-15 times now. having a season pass is awesome. id reccomend everyone to get one next year. <br>
<br>
well if anyone read the last post they probably saw the saturn, but
things have changed and now im not getting that. im not that
disappointed cuz im looking for cars again so ill find saomething.<br>
<br>
<br>
<lj-cut text=""LIVE IN THE NOW!!!""><br>
<img height=""422"" width=""564"" src=""http://img.photobucket.com/albums/v209/snwbrdngisfun123/griffyben002.jpg""><br>
Only snowboard pic that turned out halfway decent. ben been jamin on this box. NOSE PRESS!<br>
<br>
<img height=""411"" width=""551"" src=""http://img.photobucket.com/albums/v209/snwbrdngisfun123/griffyben006.jpg""><br>
ben in his CAR!! on the way to village<br>
<br>
<img height=""413"" width=""553"" src=""http://img.photobucket.com/albums/v209/snwbrdngisfun123/griffyben004.jpg""><br>
the awesome fishies at village<br>
<br>
<img height=""405"" width=""542"" src=""http://img.photobucket.com/albums/v209/snwbrdngisfun123/griffyben008.jpg""><br>
griffffin<br>
<br>
<img height=""409"" width=""548"" src=""http://img.photobucket.com/albums/v209/snwbrdngisfun123/griffyben009.jpg""><br>
i love my hair and face in this one<br>
<br>
<img height=""416"" width=""556"" src=""http://img.photobucket.com/albums/v209/snwbrdngisfun123/griffyben001.jpg""><br>
ben showing my proper counting techniques<br>
<br>
<img height=""413"" width=""552"" src=""http://img.photobucket.com/albums/v209/snwbrdngisfun123/griffyben010.jpg""><br>
best picture. griffin after i dropkicked him in the mummy daddy button. hahaah<br>"
"eventtime","2005-01-12 15:44:00"
"current_moodid","31"
"url","http://snwbrdngisfun.livejournal.com/8197.html"
"userid","14247"
"itemid","31"
"event","well break has been fun. went to alpine about a thousand times, hung
out with friends, saw a movie, and got christmas stuff. it was a ton a
fun but didnt last long enough. school tomorrow and homework tonite.<br>
<br>
on the bright side though i went a nd looked at my future car
hopefully. its a saturn sc2 4 seater. its pretty much a chick car but
its cool. took some pictures of it. enjoy!!<br>
<br>
<br><br><br>
<lj-cut text=""Vrooom Vrooom""><br>
<img height=""365"" width=""488"" src=""http://img.photobucket.com/albums/v209/snwbrdngisfun123/car004.jpg""><br>
there she is<br>
<br>
<img height=""402"" width=""496"" src=""http://img.photobucket.com/albums/v209/snwbrdngisfun123/car001.jpg""><br>
side view<br>
<br>
<img height=""368"" width=""510"" src=""http://img.photobucket.com/albums/v209/snwbrdngisfun123/car002.jpg""><br>
its got the sweet flip up headlights which is pretty wicked<br>
<br>
so wat do ya think??<br>"
"eventtime","2005-01-02 16:33:00"
"current_moodid","61"
"url","http://snwbrdngisfun.livejournal.com/8110.html"
"userid","14247"
"itemid","30"
"event","well im back. its xmas which is awesome but thats doesnt matter just yet. ill start with the best trip ive ever been on. i went up to nubs nob with mr jordan zuppke and family. also ilyse and john were up there. so much fun. it was awesome snowboarding weather (like 5 inches of new snmow every night) and it was a killer time when we got back to the cabin evry night. so much funny stuff. ya had to be there. hopefully ill do it again real soon.


well as i mentioned before its christmas. im very happy. i got a digital camera which is really sweet. once i figure it out im gonna put up some pics (if anyone knows how then i need some help!!) i got some other stuff too. busy weekend ahead.

if anyone wants to go to alpine next weekend call me"
"eventtime","2004-12-25 10:29:00"
"current_moodid","15"
"url","http://snwbrdngisfun.livejournal.com/7904.html"
"userid","14247"
"itemid","29"
"event","so. the weekend was killer. yes killer. friday i was wicked tired so i took a nap. then we got  a new car which wasnt fun but i get to drive so yeah. then saturday i hung out with jordan joshua and richie. hah. tons of fun. went to the bonfire which was cool. it was frezzing but it was still funn. woke up this morning hungover which sucks but last night was totally worth it. 

other interesting tid bits.

-one more week til school

-fricken snowed finally

-going snowboarding tomorrow with my bro

-josh is the best designated driver ever

merry christmas.
and a happy new year"
"eventtime","2004-12-12 20:03:00"
"current_moodid","14"
"url","http://snwbrdngisfun.livejournal.com/7539.html"
"userid","14247"
"itemid","28"
"event","wellt his weekend has been fun. hung out with ben. saw his new car and realized that he is a knucklehead Mcspazatron. then i saw all my family and stuff and did the whole thanksgiving thing which is always fun. well back to school tomorrow but i think we only have like 3 weeks til holiday break which is pretty exiting. WOOO HOO christmas. and i guess hanukah for all our jewish listeners out there. hopefully it snows again soon and sticks around. that would be the best christmas present."
"eventtime","2004-11-28 18:12:00"
"current_moodid","53"
"url","http://snwbrdngisfun.livejournal.com/7260.html"
"userid","14247"
"itemid","27"
