"names","values"
"event","wrsgRyBFIE4gRSBSIEEgTCDCqw0KLjAxLiBdICpIYWxleSBNaWNoZWxlIFNtaXRoKg0KLjAyLiBdIEdlbmRlcjogKmdpcmxpZSoNCi4wMy4gXSBMb2NhdGlvbjogKkJpcm1pbmdoYW0sIEFsYWJhbWEqDQouMDQuIF0gSGVpZ2h0OiAqNSc1Kg0KLjA1LiBdIEhhaXIgY29sb3I6ICpkYXJrIGJyb3duICh1c2VkIHRvIGJlIGxpa2UgRGlydHkgQmxvbmRlKSoNCi4wNi4gXSBFeWUgY29sb3I6ICpicm93bioNCi4wNy4gXSBJcyB5b3VyIGhhaXIgbG9uZyBvciBzaG9ydDogKmhtbSBJJ2QgZ28gd2l0aCBtZWRpdW0qDQouMDguIF0gVGF0dG9vcy9QaWVyY2luZ3MgeW91IGhhdmU6ICpNeSBlYXJzIGFyZSBwZWlyY2VkIDIgdGltZXMqDQoNCsK7IFMgQyBIIE8gTyBMIMKrDQouMDkuIF0gQXJlIHlvdSBzdGlsbCBpbiBzY2hvb2w6ICp5ZXMuLmFuZCBvbmx5IDEgbW9yZSB5ZWFyIHRoYW5rIEdvZCoNCi4xMC4gXSBGYXZvcml0ZSBzdWJqZWN0OiAqdWguLi5MdW5jaCoNCi4xMS4gXSBMZWFzdCBmYXZvcml0ZSBzdWJqZWN0OiAqQUxMIE9GIFRIRU0qDQouMTIuIF0gRG8geW91IGJ1eSBsdW5jaCBvciBicmluZyBpdDogKkkgdXNlIHRvIGJ1eSBpdCB1bnRpbCB0aGV5IGZvdW5kIE1BR0dPVFMgaW4gb3VyIGZyZWFraW4gbHVuY2ggZm9vZC4ubm93IEkgdGFrZSBpdCBvciBDb2xieSBhbmQgQ29yeSBnb2VzIGFuZCBnZXRzIG1lIHNvbXRoaW5nKg0KDQrCuyBGIEEgViBPIFIgSSBUIEUgwqsNCi4xMy4gXSBOdW1iZXI6ICoyMioNCi4xNC4gXSBDbG90aGluZyBicmFuZDogKkFtZXJpY2FuIEVhZ2xlLi5Ib2xsaXN0ZXIsIEFiZXJjcm9tYmllLGV0Yy4qDQouMTUuIF0gVHYgc2hvdzogKkRhbmdpdCB3ZSB3aWxsIGJlIGhlcmUgZm9yIGEgd2hpbGUuLi5PbmUgVHJlZSBIaWxsLCBTdW1tZXJsYW5kLCBOZXdseXdlZHMsIEV2ZXJ3b29kLCBTd2VldCAxNiAoanVzdCBjdXogSSBsaWtlIG1ha2luZyBmdW4gb2YgdGhvc2UgQlJBVFMpKg0KLjE2LiBdIEZydWl0OiAqYXBwbGVzLioNCi4xNy4gXSBNb3ZpZTogKnVoaC4uLlNjYXJ5LVNhdy4uLkxvdmUgU3RvcnktVGhlIE5vdGVib29rKg0KLjE4LiBdIFNjZW50OiAqQWJlcmNyb21iaWUuLmFuZCBMdWNreSB0aGF0IENvbGJ5IHdlYXJzKg0KLjE5LiBdIEljZSBjcmVhbSBmbGF2b3I6ICpDb29raWUgRG91Z2gqDQouMjAuIF0gQ29sb3I6ICpQaW5rKg0KLjIxLiBdIFNlYXNvbjogKlN1bW1lcioNCi4yMi4gXSBIb2xpZGF5OiAqQ2hyaXN0bWFzKg0KLjIzLiBdIFRoaW5nIGluIHlvdXIgcm9vbTogKldlbGwgSSBndWVzcyBteSBwaG9uZSBhbmQgVC5WKiANCi4yNC4gXSBCb29rczogKk1lIHJlYWQsIEhBSEEqDQouMjUuIF0gVFYgY2hhbm5lbDogKk1vc3RseSB0aGUgV0IqDQouMjYuIF0gU2hhcGU6ICpXaG8gaGFzIGEgZmF2b3JpdGUgc2hhcGUqIA0KLjI3LiBdIFRpbWU6ICpTYW1lKg0KLjI4LiBdIFN0YXRlOiAqR290dGEgZ28gd2l0aCBGbG9yaWRhKg0KLjI5LiBdIEJveSdzIG5hbWU6ICpobSwgUmVpZC4uRHJha2UuLkNvbGJ5Li4qIA0KLjMwLiBdIEdpcmwncyBuYW1lOiAqQnJvb2tseW5uLi5TdW1tZXJseW4uLkhvcGUuLkNobG9lKg0KLjMxLiBdIERpc25leSBjaGFyYWN0ZXI6ICpJIGRvbnQgdGhpbmsgQmV0dHkgQm9vcCBpcyBhIERpc25leSBDaGFyYWN0ZXIqDQouMzIuIF0gU2NhcnkgbW92aWU6ICpTQVcqIA0KDQrCuyBUIEggSSBTIE8gUiBUIEggQSBUIMKrDQouMzMuIF0gSG90IG9yIGNvbGQ6ICpDb2xkICh5b3UgY2FuIGFsd2F5cyBrZWVwIHB1dHRpbiBvbiBtb3JlIGNsb3RoZXMgdG8gZ2V0IHdhcm0gYnV0IHlvdSBjYW4gb25seSB0YWtlIG9mZiBzbyBtdWNoKQ0KLjM0LiBdIFdpbnRlciBvciBzdW1tZXI6ICpTdW1tZXIqDQouMzUuIF0gU3ByaW5nIG9yIGZhbGw6ICpTcHJpbmcqDQouMzYuIF0gU2hha2lyYSBvciBCcml0bmV5OiAqT3Igbm90Kg0KLjM3LiBdIE1UViBvciBWSDE6ICpNVFYqDQouMzguIF0gRm9vdGJhbGwgb3IgYmFzZWJhbGw6ICpCb3RoKg0KLjQwLiBdIE9yYW5nZSBvciByZWQ6ICpPcmFuZ2UqDQouNDEuIF0gWWVsbG93IG9yIGdyZWVuOiAqWWVsbG93Kg0KLjQyLiBdIGJsdWUgb3IgcGluazogKkRlZmluYXRlIFBJTksqDQouNDMuIF0gQ2VsbCBwaG9uZSBvciBwYWdlcjogKkNlbGwgUGhvbmUuLndobyBoYXMgUGFnZXJzIG4qZSptb3JlKg0KLjQ0LiBdIFBvd2VycHVmZiBHaXJscyBvciBDaGFybGllJ3MgQW5nZWxzOiAqT3IgTk9UKg0KLjQ1LiBdIFJhcCBvciBDb3VudHJ5OiAqQ09VTlRSWSoNCg0KwrsgWSBFIFMtTyBSLU4gTyDCqw0KLjQ2LiBdIEFyZSB5b3UgYSB2ZWdldGFyaWFuOiAqTmVnYXRpdmUqDQouNDcuIF0gRG8geW91IGxpa2UgY293czogKkkgZ3Vlc3MqDQouNDguIF0gQXJlIHlvdSBhIGZ1biBwZXJzb246ICpZZWEqDQouNDkuIF0gQXJlIHlvdSBhcnRpc3RpYzogKk5lZ2F0aXZlKg0KLjUwLiBdIERvIHlvdSB3cml0ZSBwb2V0cnk6ICpOZWdhdGl2ZSoNCi41MS4gXSBDYW4geW91IHNraTogKkkgY2FuIFdhdGVyIFNraSoNCi41Mi4gXSBBcmUgeW91IEJyaXRpc2g6ICpOZWdhdGl2ZSoNCi41My4gXSBBcmUgeW91IHN0cmFpZ2h0OiAqUE9TVElWRSoNCi41NC4gXSBBcmUgeW91IGV2aWw6ICpZZWEgcmlnaHQqDQouNTUuIF0gSXMgQnJpdG5leSBhIHdob3JlOiAqWUVTKg0KLjU2LiBdIEFyZSB5b3Ugc2VjcmV0bHkgZnJvbSBhbm90aGVyIHBsYW5ldDogKldoYXRldmVyIHlvdSB3YW5uYSB0aGluay4uKg0KDQrCuyBQIEUgUiBTIE8gTiBBIEwgwqsNCi41Ny4gXSBEbyB5b3UgaGF2ZSBhIGJveWZyaWVuZCBvciBnaXJsZnJpZW5kOiAqeWVzKg0KLjU4LiBdIERvIHlvdSBoYXZlIGEgY3J1c2g6ICp5ZXMqDQouNTkuIF0gRG8geW91IGxvdmUgYW55b25lIHJpZ2h0IG5vdzogKnllcyoNCi42MC4gXSBIYXZlIHlvdSBldmVyIGJlZW4gaW4gbG92ZTogKnllcyogDQouNjEuIF0gRG8geW91IGdvIGJ5IGxvb2tzIG9yIHBlcnNvbmFsaXR5OiAqQm90aCogDQouNjIuIF0gRG8geW91IHNtb2tlOiAqTmVnYXRpdmUqDQouNjMuIF0gRG8geW91IHNtb2tlIHdlZWQ6ICpPaCBZZXMgYWxsIHRoZSB0aW1lIEJ1ZGR5Kg0KLjY0LiBdIENyYWNrLCBoZXJvaW4sIGFueXRoaW5nIGVsc2U6ICojMSBIb3cgZXhhY3RseSBkbyB5b3UgU01PS0UgQ3JhY2sNCi42NS4gXSBCZWVyIGdvb2Qgb3IgYmVlciBiYWQ6ICpobW0gSSBndWVzcyBpdHMgb2theSoNCi42Ni4gXSBBcmUgeW91IHRoZSBzaXNzeSB3aG8gZHJpbmtzIHdpbmUgY29vbGVyczogKnllcCoNCg0KwrsgVCBIIEUgTCBBIFMgVCDCqyANCi42Ny4gXSBUaGluZyB5b3UgYXRlOiAqUGl6emEgd2l0aCBXaGl0IGFuZCBUb255IGFuZCBDbGludCBhbmQgQnJhbmRvbi4uKg0KLjY4LiBdIFRoaW5nIHlvdSBkcmFuazogKkNPS0UqDQouNjkuIF0gUGxhY2UgeW91IHdlbnQ6ICpXaGl0bmV5cyoNCi43MCBdIFRoaW5nIHlvdSBnb3QgcGllcmNlZC90YXR0b29lZDogKkVhcnMqDQouNzEuIF0gU29uZyB5b3UgaGVhcmQ6ICpHb2QncyBXaWxsKg0KLjcyLiBdIFBlcnNvbiB5b3UgaW5zdGFudCBtZXNzYWdlZDogKk5vYm9keSoNCi43My4gXSBQZXJzb24geW91IGxhdWdoZWQgd2l0aDogKldoaXRuZXkqDQoNCsK7IE4gTyBXIMKrDQouNzQuIF0gV2hhdCBhcmUgeW91IGVhdGluZzogKk5vdGhpbmcqDQouNzUuIF0gV2hhdCBhcmUgeW91IHdlYXJpbmc6ICpTb2ZlZXMgYW5kIGEgdGFua3RvcCoNCi43Ni4gXSBBbnkgc2hvZXMgb246ICpub3BlKg0KLjc3LiBdIEhhaXI6ICpkb3duKiANCi43OC4gXSBMaXN0ZW5pbmcgdG86ICpUaGUgVFYq"
"eventtime","2005-02-27 08:29:00"
"current_moodid","97"
"url","http://oxalmostblondxo.livejournal.com/982.html"
"userid","11544"
"itemid","2"
"event","...Today went by pretty fast...this morning I had to come home from school for a while but uh I misses Mr.Hales class and Coach Prices...their classes are Soo0o boring..we got our report cards yesterday and I didnt have nt one C my mom was so0o proud of me..some poeple from school went to honduras today..they wont be back till March 5th..but thats fine with me becuz I dont like most of them..n*e*ways after school I came hoem and slept till Colby got off of work and then he came and we ate pizza and watched The Notebook by the way is the BEST love story EVER..I was about to say movie but the best movie is Saw..I cried watching The Notebook and of coarse Colby said that he didnt like it but whatever he knows he did..now Kyra is over here and we are just sittin here about to go to bed becuz I am so tired. Tomorrow I have to go to my lil sisters basketball game she cheers...and watch that but I think Whit is coming so itll be fun! lol..Whit didnt call me back by the way which sucks! Her and Brandon didnt do n*e*thing tongiht she said he ditched her probally for Kasi ugh, Colby has to work tomorrow and I doubt me and him will be able to do n*e*thing tomorrow night cuz he hasnt told his mom about his ticket yet and that sucks..but I am goin to sleep now..
nighty night"
"eventtime","2005-02-25 21:58:00"
"current_moodid","31"
"url","http://oxalmostblondxo.livejournal.com/582.html"
"userid","11544"
"itemid","1"
"event","Hi you guys, Omg today was awesome I was in the best mood which usually NEVER happens..and I am SO Hyper..This morning I woke up and I thought I was gonna be lookin cute for school but I got out of the bed and said SCREW IT..and then slept for about 15 mor eminutes and then just threw on some pants and a hoodie..When I got to school I got in the back of Colby's car and SLEPT SOME MORE..lol.. When I saw Whitney this morning I felt better becuz my gosh Whit it's called SHOWER!! j/k In Algebra we did a whole lot of NOTHING as usual..and at Lunch Colby and Cory went and got me some uh Wendys! We got report cards today and I dont have one C...YAY NOT GROUNDED!...
After school Whitney came home with me and we watched Muary and then went to the tanning bed..then my mom said hey go get some Milk and a Dr.Peper..and so we went in Brunos with 5$ and we are gettin all that then my mom calls and says get some cotton balls and I dont hink I have enough money so we get to the cash register and NOPE NOT ENOUGH MONEY! Welp we go back to the car and get more money and go back in then as we are gettin gin the car I slam the Door on the Cotton Balls so they go EVERYWHERE! It was funny...well me and Whit are about to go get some Guthries and come home and eat then I am dropping her off at her house and then I am stopping by Colbys..
    With Love
Hale and Whit"
"eventtime","2005-02-24 17:14:00"
"current_moodid","52"
"url","http://oxalmostblondxo.livejournal.com/337.html"
"userid","11544"
