"names","values"
"url","http://cityofangelsmoi.livejournal.com/19042.html"
"userid","2933"
"itemid","73"
"event","So for lack of foreign accent, it is generally assumed that I am American in the sense that I was born here. With that assumption come a number of other assumptions based on my looks, or as they would probably put it here, ""racial features"". In actuality, I just happen to live here. For the time being. To me this is just O-N-E of the many countries in the world. And it takes itself *way* to serious. I can neither identify with the race obsession nor did I ever even think in these terms prior to experiencing ""the American way"" right here on location. What it is is that *AMERICA MAKES YOU* look at this through the national eye. You are forced to check little boxes indicating your race -- on government forms and other questionaires. I do not care what excuse they use, in another country recording information under such categories would be considered severely racist and could never be practiced.

Even in a city like Los Angeles, I have been looked at like an alien for listening to [insert nationalty/race other than your own here] music and watching apparently non-appropriate films that strictly involved characters from backgrounds different than my own. 

IMAGINE THAT! Those strange movies! With those strange people! Why would anyone even want to do that?! Unless they have a [insert race of choice here] fetish of course! What a sad life it must be when you're so severely brain-washed that you can't even do these simple things without having people question your motives and intentions. You are so easily accused of having some sort of fetish! Just because you are actually WORLDLY and don't play the race game.  What a sad, sad world view this is. I have encountered the same with individuals
from all kinds of ethnicities here, obviously because they were all raised in the same society. I *think* what makes us European is that we are more worldly towards all things different by default. But I also know that only those who have experienced both cultures for a *significant* amount of time will ever fully understand what I'm talking about... The alternative is living in a self-created bubble and simply ignoring the state of the nation which is not something I can do.
   
Thank heavens there's a whole world out there. Which, contrary to popular {all-American, flag-waving} belief, it's actually worth exploring! And no, you DO NOT have everything here. (Which btw is the most stupid thing I've ever heard in my life, lol! It was repeated to me again just recently). But: This is not even a rant, just social commentary. *Smile* 

And, there is hope yet. 

Many do have broader horizons -- or have now started exploring outside these borders after the last election brought with it a sort of shift in these regards... I can only hope that the trend will continue. I would bet a lot of  people have no idea that they can go to say, Europe for the price of a ticket from LA to NY... UK is around $350 currently, continental Western Europe starting at around $425. All high season pricing that will drop even lower in Sept/Oct. What I've started considering just recently is the question if people may be *afraid* to go abroad. The thought didn't even occur to me until somebody mentioned something along those lines, stating that many here have a sort of inferiority complex due to lack of knowledge, foreign language skills, provincial upbringing and so on. when I think about it, I do see how this could be, also going by what I've seen in travellers over in Europe and how they behaved. Interesting thought anyway. Can anyone here identify with that to any degree? I'm really just curious.

Dream Maps:
http://edit.travel.yahoo.com/config/ytravel_dreammap?source=YD&.intl=us

Always worth a look just to browse:
http://www.virtualtourist.com/
http://thorntree.lonelyplanet.com/

Go somewhere. :o)"
"eventtime","2005-08-06 17:39:00"
"current_moodid","45"
"url","http://cityofangelsmoi.livejournal.com/18836.html"
"userid","2933"
"itemid","72"
"event","Thank you all for the comments on the online dating thing. 
It was really interesting to read about your experiences. :o) 

I still haven't responded to any of the people from that dating site and will probably just take my profile off and leave it at that. Some of the guys seemed fine but I guess I just feel weird about meeting that way. It seems so forced to me. Meeting in a forum or chat room or on a messenger would still be somewhat
different. More neutral for a start. Maybe that's a better way to go -- online.
It's not *that* urgent anyway. *Snickers*

I really don't feel like working today."
"eventtime","2005-08-04 14:42:00"
"current_moodid","105"
"url","http://cityofangelsmoi.livejournal.com/18556.html"
"userid","2933"
"itemid","71"
"event","<img src=""http://i5.photobucket.com/albums/y185/cityofnagelsmoi/pium.jpg"" alt=""Image hosted by Photobucket.com"">
...the internet our OPIUM. [TM]

<img src=""http://i5.photobucket.com/albums/y185/cityofnagelsmoi/beatles_maharishi.jpg"" alt=""Image hosted by Photobucket.com"">
Strawberry Fields Forever...

<img src=""http://i5.photobucket.com/albums/y185/cityofnagelsmoi/King_Fahd.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i5.photobucket.com/albums/y185/cityofnagelsmoi/Bush-Prince-Abdullah.jpg"" alt=""Image hosted by Photobucket.com"">
Last but not least...

""I summon my blue-eyed slaves anytime it pleases me.  I command the Americans to send me their bravest soldiers to die for me.  Anytime I clap my hands a stupid genie called the American ambassador appears to do my bidding.  When the Americans die in my service their bodies are frozen in metal boxes by the US Embassy and American airplanes carry them away, as if they never existed.  Truly, America is my favorite slave."" 

-King Fahd Bin Abdul-Aziz, Jeddah 1993

RIP. Or not."
"eventtime","2005-08-02 05:29:00"
"current_moodid","96"
"url","http://cityofangelsmoi.livejournal.com/18263.html"
"userid","2933"
"itemid","69"
"event","I just checked my email and the profile I put up a few weeks ago just to see what happens and geez! There were so many messages it's hilarious. Needless to say that at least 85% were from people I am not interested in in the least.
Very interesting nonetheless to see what kind of people reply to these things. There are a few that actually sound great but I don't know, I don't think it's worth paying any membership fees. It was a consideration but I think I will stick to meeting people elsewhere, offline and online, but not on the personals sites, lol. Half of them are probably married with children anyway and just looking to have some fun. No thanks, I can have THAT at the office, lol.

Have any of you ever tried online dating?
How did it go?"
"eventtime","2005-08-01 12:12:00"
"current_moodid","44"
"url","http://cityofangelsmoi.livejournal.com/17919.html"
"userid","2933"
"itemid","68"
"event","<form action=""http://grahame.angrygoats.net/lj-haiku/index.psp"" method=""post""><table border=""1"" cellspacing=""0"" cellpadding=""2"" align=""center""><tr><td align=""left"" colspan=""2"" bgcolor=""#303088""><font color=""#FFFFFF""><b>LiveJournal Haiku!</b></font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Your name:</font></td><td align=""right"" bgcolor=""#DDDDAA""><font color=""#303088"">cityofangelsmoi</font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Your haiku:</font></td><td align=""right"" bgcolor=""#DDDDAA""><font color=""#303088"">on getting busy<br />on the contrary and the<br />challenges imposed</font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Username:</font></td><td bgcolor=""#DDDDAA""><input type=""text"" name=""haiku_username"" value=""cityofangelsmoi""></td></tr> <tr><td bgcolor=""#303088"" align=""center"" colspan=""2""><input type=""submit"" value=""What's my Haiku?""></td></tr><tr><td align=""center"" colspan=""2""><font size=""-1""><a href=""http://www.livejournal.com/users/grahame/"">Created by <img src=""http://stat.livejournal.com/img/userinfo.gif"" style='vertical-align:bottom;border:0;'>Grahame</a></font><input value=""cityofangelsmoi"" type=""hidden"" name=""haiku_referrer""></td></tr></table></form>"
"eventtime","2005-07-28 11:25:00"
"current_moodid","44"
"url","http://cityofangelsmoi.livejournal.com/17516.html"
"userid","2933"
"itemid","67"
"event","The Invitation

It doesn't interest me what you do for a living. I want to know what you ache for, and if you dare to dream of meeting your heart's longing. 

It doesn't interest me how old you are. I want to know if you will risk looking like a fool for love, for your dreams, for the adventure of being alive. 

It doesn't interest me what planets are squaring your moon. I want to know if you have touched the centre of your own sorrow, if you have been opened by life's betrayals or have become shriveled and closed from fear of further pain. I want to know if you can sit with pain, mine or your own, without moving to hide it or fade it or fix it. 

I want to know if you can be with joy, mine or your own, if you can dance with wildness and let the ecstasy fill you to the tips of your fingers and toes without cautioning us to be careful, to be realistic, to remember the limitations of being human. 

It doesn't interest me if the story you are telling me is true. I want to know if you can disappoint another to be true to yourself; if you can bear the accusation of betrayal and not betray your own soul; if you can be faithless and therefore trustworthy. 

I want to know if you can see beauty, even when it's not pretty, every day, and if you can source your own life from its presence. 

I want to know if you can live with failure, yours and mine, and still stand on the edge of the lake and shout to the silver of the full moon,"" Yes!"" 

It doesn't interest me to know where you live or how much money you have. I want to know if you can get up, after the night of grief and despair, weary and bruised to the bone, and do what needs to be done to feed the children. 

It doesn't interest me to know who you know or how you came to be here. I want to know if you will stand in the centre of the fire with me and not shrink back. 

It doesn't interest me where or what or with whom you have studied. I want to know what sustains you, from the inside, when all else falls away. 

I want to know if you can be alone with yourself and if you truly like the company you keep in the empty moments.

- Oriah Mountain Dreamer
http://www.oriahmountaindreamer.com/"
"eventtime","2005-07-28 09:42:00"
"current_moodid","116"
"url","http://cityofangelsmoi.livejournal.com/17213.html"
"userid","2933"
"itemid","66"
"event","After talking about them, I want to go and watch the seals down at the beach right *now*. It's hot and gorgeous again and I so want to be outside."
"eventtime","2005-07-27 13:35:00"
"current_moodid","66"
"url","http://cityofangelsmoi.livejournal.com/16913.html"
"userid","2933"
"itemid","65"
"event","Dream Interpretation Link: http://psychology.about.com/library/dreams/bldreaminterpretor.htm

To be taken with a grain of salt, as usual... but interesting nonetheless. In my *literally* 5000 bookmarks, I can't find my favourite site on this. :( 
Time to sort these into categories again."
"eventtime","2005-07-23 08:37:00"
"current_moodid","56"
"url","http://cityofangelsmoi.livejournal.com/16887.html"
"userid","2933"
"itemid","63"
"event","I started writing a book in my sleep last night. It's the state of no longer being asleep and not quite being awake that gives me the most brilliant ideas. It's like watching a film of the actual events while receiving input
from a place deep within. Following intuition."
"eventtime","2005-07-21 19:37:00"
"current_moodid","68"
"url","http://cityofangelsmoi.livejournal.com/16199.html"
"userid","2933"
"itemid","62"
"event","ATB's Megavoices Mix of Mauro Picotto's ""Komodo"" is literally giving me GOOSEBUMPS. Berlin Love Parade. Such a good memory."
"eventtime","2005-07-20 17:17:00"
"current_moodid","98"
"url","http://cityofangelsmoi.livejournal.com/15976.html"
"userid","2933"
"itemid","61"
"event","<P>Today is the first day this summer where it's truly unbearingly HOT out here at the beaches. </P>
<P>So hot that I wish I had one of these little fans on my desk. Or maybe a sparsely-clad personal fanner standing next to me? Hmmm... Yummy thought there, hehe. I'm in a road trip mood and for the occasion have reserved a Sebring Convertible which will be picked up later tonight. I shall use it around town the next days and this coming weekend, we'll be going up coast for a little getaway. I will be so glad to get out of here for a while. Nobody should be made to work all summer. It's slavery and goes against my equal work:play ratio philosophy.</P>
<P>Now&nbsp;playing:&nbsp;</P>
<P><EM>""The Blues has always been totally American - As American as apple pie - As American as The Blues - As American as apple pie. </EM></P>
<P><EM>The question is why? </EM><EM>Why should the Blues be so at home here? </EM></P>
<P><EM><STRONG>Well, America provided the atmosphere.""</STRONG></EM></P>"
"eventtime","2005-07-20 16:43:00"
"current_moodid","52"
"url","http://cityofangelsmoi.livejournal.com/15825.html"
"userid","2933"
"itemid","60"
"event","<img src=""http://i5.photobucket.com/albums/y185/cityofnagelsmoi/Marabout-de-Sidi-El-Bachir.jpg"" alt=""Image hosted by Photobucket.com"">
""Marabout-de-Sidi-El-Bachir""

Best view: 
http://www.museesud.net/peinturesmagrehb/imagepages/image20.htm"
"eventtime","2005-07-16 10:18:00"
"current_moodid","31"
"url","http://cityofangelsmoi.livejournal.com/15488.html"
"userid","2933"
"itemid","59"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Power Color Is Lime Green</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whatsyourpowercolorquiz/lime-green.jpg""></center><font color=""#000000"">
At Your Highest: You are adventurous, witty, and a visionary.

At Your Lowest: You feel misunderstood, like you don't fit in.

In Love: You have a tough exterior, but can be very dedicated.

How You're Attractive: Your self-awareness and confidence lights up a room.

Your Eternal Question: ""What else do I need in my life?"" </font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsyourpowercolorquiz/"">What's Your Power Color?</a></div>

Well, that's pretty accurate actually. Short of the 'love' part perhaps. I'm only tough or should I say, the multi-layered, apparently reserved observer and enigma until I've decided the person is 'worthy' to be let into the inner circle. I will never be with someone just for the sake of being with someone. It seems so childish, shallow and opportunistic to just go through 'dates' with 500 people in order to pick one, or something to that effect. I'd feel as if I
placed a 'marriage wanted' ad in the local paper. There goes their dating
concept again, heh. But oh well. ""Andere Laender, andere Sitten"" as they say... 

Now this reminds me of Mansour! He was one of these guys who sold snacks and things at the beach in Tunisia. He literally tried to pick up every single, halfway attractive blonde in sight. More so and more aggressively than the others. I was later told he was something of a local legend and the second time I saw him, years later, he literally looked like his own shadow. It made me wonder if he had caught something as it would be quite possible with the lifestyle he had had but perhaps it was something completely different. I don't think he's still roaming this earth, at least not in the same incarnation. To the above, he would add ""...andere Frauen, andere Titten!"". Funny at first. A North African beach isn't quite the place where you'd expect to hear this kind of thing.
But yuck, on second thought it was just so common and gross, lol. He must have
picked it up from some German-speaking tourists. Most of the guys working in tourism there knew all the important phrases and could have an at least chit-chatty conversation in 5, 6, 7 languages apart from Arabic. Which I found quite impressive. 

French (ex-colony so this is the 2nd language anyway), English, German, Italian, Spanish, Dutch, Swedish usually, in this order of proficiency. Most of the tourists they got were from these countries so they picked it up via daily interaction. I have seen 6 year olds speak all these languages as they were trying to sell you something. Such cute kids there, I always wanted to take a few. I never saw any Americans. Lots of Brits. I'm guessing Germans and Dutch probably were the largest group. I wonder if it has changed since? Doubt it for the Amis. (Who's got the time here, apart from students and Peacecorps folks perhaps.) I'm guessing the eastern europeans and russians must be some of the new groups of tourists in the country as things have changed so much for them in the last decade regarding the opportunity to travel. 

Tunisia is just so pretty a country. More laid back than Morocco. Less busy, less touristy apart from the beach zones. The people are somewhat different as well, not only in looks but in their demeanor, it seems. The south, the coast, the parts the Romans considered their Kornkammer, the wine regions around Cap Bon. Just beautiful, all of these places. Multiple visits still aren't enough. So much left to explore. Love the overland trips, just cruising in a rented jeep. I should head that way again at some point and look up the old friends and lovers. The way things are, I will probably have to get out of here first or else, I'll never have the time to go *properly* and really enjoy in peace. S wants to go again too and so does N.  

Has anyone been recently? What's it like these days?"
"eventtime","2005-07-16 06:36:00"
"current_moodid","60"
"url","http://cityofangelsmoi.livejournal.com/15126.html"
"userid","2933"
"itemid","58"
"event","Kirsty Ally always reminds me of Frau Haytema. 'Rustikal', outspoken, slightly 'ordinaer' with a temper but oh-so mysteriously womanly and fascinating in this self-proclaimed 'ancient goddess/witchy' way. She had turned into a full-blown feminist aka manhater out of bitterness. I always felt I understood her, even when I was just a child. The observant empath in me did... She would have never known. Always this air of negativity and misery about her too. She must have been very lonely inside. I wonder what's up with her these days. And with Dominique and Isabelle. Dominique was always a doer, a leader, very egotistical but charming, bold, blunt. I used to admire her for all of these qualities. She was a go-getter from the start. Even at 3 years old. So much like her mother even though their relationship was rocky to say the least. Last thing I heard she was studying Psych in Holland in order to then be the director of an orphanage. That was the plan at least.

Isabelle her complete opposite in character. Sweet and pretty, quietly charming girl-next-door type a la Sandra Bullock. Always more on the reserved side but cautiously social and definitely caring and warm-hearted. I can picture her in an occupation that involves social services, such as caretaking of some form in the medical field. Or something creative, marketing/ad agency perhaps.

Something tells me that Mom Dagmar may not even be alive anymore. I'm not sure where that comes from, gut feeling. I have not spoken to or seen any of them in 10 or 15 years. It's most regrettable actually. They were such a big part of my life at one point. And they still linger."
"eventtime","2005-07-15 07:37:00"
"current_moodid","56"
"url","http://cityofangelsmoi.livejournal.com/14997.html"
"userid","2933"
"itemid","57"
"event","Must take the car to the garage today to get the coolant issue checked - I don't think it's a good idea to go anywhere far with it until this is resolved. More exciting stuff: must grocery shop. URGENTLY. It's been hot and now there's nothing to drink in the house. I've been living on Diet Coke, Sprite and Squirt from the soda machine for 2 days. No joke. Plus: I am craving Maki Wok's eggrolls. In a major way. Right *now*. And it's 5:45 in the morning. I sound
like a college kid, lol. At least there's no pizza around to have for breakfast."
"eventtime","2005-07-15 05:41:00"
"current_moodid","96"
"url","http://cityofangelsmoi.livejournal.com/14768.html"
"userid","2933"
"itemid","56"
"event","There are not enough hours in the day. 
Especially so when you've got a few days off. Madness. As long as you're wrapped up in the routines, errands actually get done. When you've got all day to veg about, NOTHING will. Maybe it's just me but I doubt it. ~~
Busy weekend ahead to make up for it."
"eventtime","2005-07-15 04:13:00"
"current_moodid","70"
"url","http://cityofangelsmoi.livejournal.com/14550.html"
"userid","2933"
"itemid","55"
"event","My neighbor is addicted to Diet Coke. And definitely has some form of Obsessive-Compulsive Disorder. It's getting painful to watch. 

He will leave the house for work, equipped with his Diet Coke, looking hurried and actually quite cute in this mad professor kind of way. He will then go down to his car just to return to the house again -- obviously in order to double check things before finally taking off. The ritual repeats itself every single morning, and in similar ways except vice versa, when he returns in the evening.
When we had a little chat some time ago about some community-related matter, he
seemed very nice but we never spoke again as we generally don't cross paths,
coming and going at different times of the day. I'm not one who is keen on doing the neighborhood gossip/mindless small talk thing with random strangers
just because they may live here and, quite obviously, neither is he. But this is how it tends to go in this city: it's all quite anonymous, people move all the time and all that good stuff. At first I thought he may be from the UK, Scotland in particular because he's got the look I have seen a lot in people
from those parts. Very fair and very tall but with dark, curly hair. Probably around my age or a little older. As it turned out, he is not an alien though.
At least not going by the accent. Which sounded more like eastcoast USA. Watching his rituals makes my therapist self come alive. So now what?"
"eventtime","2005-07-13 07:37:00"
"current_moodid","89"
"url","http://cityofangelsmoi.livejournal.com/14234.html"
"userid","2933"
"itemid","53"
"event","I'd rather be at the beach but not the local one but some tropical one, far off from the western hemisphere. Again, I am thinking I need a cultural fix. In a place where the aim is not to artificially make everything the same so it can fit the category ""AMERICAN"" but rather to TRULY acknowledge and respect differences for what they are and simply let them be. This subject still fascinates me. Geographical flexibility required, ""forced"" individuality and mixing of ""groups"" for reasons of political correctness making ""sameness"" in other areas necessary?

-----------------------

In other news, I've received a few offers. 2 of them international even though I've only had this part up for 3 days. I should hope this is an indication of what is to come! The first international one I am not that interested in; I'd rather not work in that particular area. 

The other is worth looking into. I've emailed them to acknowledge receipt of
their info and we shall see. As far as domestic goes... I'm going to poke around a bit with those who've called just to see what people are willing to pay nowadays for a superstar like me, hihi. Half the time, interviewers here are quite clueless. Many have no concept of their own body language and just what it may say about them and their errrrrrr...""expertise"". No wonder though, hardly anybody's trained properly... At least not by the standards I'm used to. 

Observation skills. Apart from working skills (which I certainly have) and a big mouth (which I do not have and find annoying but *will* fake if necessary), the most important thing to possess in order to get a good deal still are good old observation skills. Not to be underestimated. So. As there's no actual NEED to change now, I shall give myself another 12-15K raise when asked and see if any of them will bite. Now there's a plan.

------------------------

London bombings. Unfortunate, yes. Sad and horrible for the people involved, yes. A surprise? Certainly not, and the Londoners seem to agree. There simply is no way to make a city ""safe"". It will *never* be 100% safe, it's just impossible. As terrible as all this is, that is reality. Officially supporting
Shrub's actions as a country -- and I say COUNTRY as government and people aren't necessarily the same thing -- is likely to lead to such events in consequence. It does not make it right. It is merely a matter of logic. I do feel for those who have lost their lives or their health in these bombings. Hopefully these people and their relatives will at least be able to get closure of some kind by actually seeing those arrested who are to blame."
"eventtime","2005-07-12 17:15:00"
"current_moodid","99"
"url","http://cityofangelsmoi.livejournal.com/13684.html"
"userid","2933"
"itemid","52"
"event","<img src=""http://i5.photobucket.com/albums/y185/cityofnagelsmoi/sommerNordsee.jpg"" alt=""Image hosted by Photobucket.com"">
So pretty out. 

And I'm feeling much better today. Last night's ""food session"" ended up being a trip to the grocery store to get the daily basics and eating too much Breyer's Strawberry icecream but that was the extend of it. I've been having the strangest, most interesting dreams of late and have been recording them in the dream journal. Whatever ends up here obviously isn't all there is to me/ life/whatever. 

I am assuming the same is true for just about anyone on LJ... But then, I could be wrong! I have to remind myself that not everyone is so complex. One of my greatest traits and at the same time downfalls is that I am thinking too much. I'm way too analytical sometimes. Make that most of the time... All the time. It's a blessing and a curse for sure."
"eventtime","2005-07-03 14:57:00"
"current_moodid","43"
"url","http://cityofangelsmoi.livejournal.com/13489.html"
"userid","2933"
"itemid","51"
"event","I feel like renting some series on DVD, plopping on my comfy new couch and pigging out on food that is entirely unhealthy for me. Now that they've left and I'm on my own again, it feels like there's a void to fill. Needless to say this isn't the way to do it. Will this fact stop me? Noooooooo."
"eventtime","2005-07-02 18:08:00"
"current_moodid","22"
"url","http://cityofangelsmoi.livejournal.com/13204.html"
"userid","2933"
"itemid","50"
"event","Summer colors all around. Deep blue, turquoise and green. Now that the guests  have left it no longer feels like a vacation, or does but different. I can't deal with goodbyes -- they drain me, take away something every time, reduce me.

""How many more times will you see the full moon rise? A dozend, maybe more.""
 
So he said and I say - 
Appreciate what you have. 
Tell people you love them, value them.
What lies beyond is unknown. 
If it is THAT, we do get a second chance. If not...
 
Here and now is what counts. But why is it so hard?"
"eventtime","2005-07-01 16:59:00"
"current_moodid","101"
"url","http://cityofangelsmoi.livejournal.com/12984.html"
"userid","2933"
"itemid","49"
"event","For fairness' sake and to make it clear: let's add NOT ALL to the last entry.

My overall experience nonetheless. This is not to bash anyone or anything. It's what I see. What *we* see really as I'm thinking out loud after a conversation I just had with another foreign observer... Either way, each his own, *shrug*.

Gorgeous weather in the Southland. I can't wait to get out of here and go play at the Bell. The trip was nice and we had a good time but I came back with major toothache. I doctored around with it and it seems to be okay now, hopefully it will stay that way. When my visitors have left, I plan on getting busy on the resume front. Not just here but internationally. I think it's a good time to snoop around a bit and see what's out there and what may be offered. Australia offered too last time and so did France. Even if I wouldn't take it, I need to know my current market value and this is a good way to get some pointers."
"eventtime","2005-06-27 15:28:00"
"current_moodid","67"
"url","http://cityofangelsmoi.livejournal.com/12711.html"
"userid","2933"
"itemid","48"
"event","Observation 
I have trouble identifyig with the young ones. 
Even more difficulty taking them s-e-r-i-o-u-s...
I guess that means I'm getting old, hah.
Everything seems strangely delayed here too.
24 seeming like 14? 
Such obvious lack of experience... Kept in proximity, never-been-away... Never allowed to explore... Sex=the devil here in the USA... Foreign countries=the devil. As in, all third worldish, inferiour or something. AND totally out of
reach for kids anyway. 
No wonder many 21 year olds sound like 12 year olds.
To those from beyond..."
"eventtime","2005-06-27 15:03:00"
"current_moodid","96"
"url","http://cityofangelsmoi.livejournal.com/12381.html"
"userid","2933"
"itemid","47"
"event","I saw this satellite image of a sandstorm over Morocco.

When I still lived in Germany, particles of Sahara sand could be found on window sills and such as these ""sciroccos"" seasonally carried dust all the way north, as far as central Europe. Apparently it is the same with West African winds and the Caribbean (see reference below). I always thought this was an amazing fact. Apart from that, I have a deep fascination with the desert and its people. It's my dream to do a Paris-Dakar sort of trip someday -- just at a more leisurely pace. :)

<img src=""http://i5.photobucket.com/albums/y185/cityofnagelsmoi/moroccodustcanary.jpg"" alt=""Image hosted by Photobucket.com"">

More on dust storms:
http://en.wikipedia.org/wiki/Saharan_dust"
"eventtime","2005-06-18 11:01:00"
"current_moodid","99"
"url","http://cityofangelsmoi.livejournal.com/12230.html"
"userid","2933"
"itemid","46"
