"names","values"
"itemid","716"
"event","<b>What did you do in 2011 that you&#39;d never done before?</b><br />Smoked 4 cigarettes in a night. Its nice when you&#39;re drunk.<br /><br /><b>Did you keep your new years&#39; resolutions, and will you make more for next year?</b><br />Probably not. Already made some.<br /><br /><br /><lj-cut text=""Obligatory LJ Cut""><br /><b>Did anyone close to you die?</b><br />Nope<br /><br /><b>What countries did you visit?</b><br />This one.<br /><br /><b>What would you like to have in 2012 that you lacked in 2011?</b><br />Money, a srs job.<br /><br /><b>What date from 2011 will remain etched upon your memory, and why?</b><br />Lets go with a happy one. 12/23. Dir in LA.<br /><br /><b>What was your biggest achievement of the year?</b><br />Saying &quot;fuck it&quot; and flying out to LA even with my current monetary situation.<br /><br /><b>What was your biggest failure?</b><br />This should be so obvious I don&#39;t even have to say what it is.<br /><br /><b>Did you suffer illness or injury?</b><br />Probably caught a cold once or twice.<br /><br /><b>What was the best thing you bought?</b><br />My new ride?<br /><br /><b>Where did most of your money go?</b><br />Probably the ex-gf.<br /><br /><b>What did you get really, really, really excited about?</b><br />Christmas in Cali.<br /><br /><b>What song will always remind you of 2011?</b><br />lynch. - I believe in me<br /><br /><b>Compared to this time last year, are you:</b><br />happier or sadder: second one, dur.<br />thinner or fatter: prolly thinner, at least for now.<br /><br /><b>What do you wish you&#39;d done more of?</b><br />Going out with friends.<br /><br /><b>What do you wish you&#39;d done less of?</b><br />Playing video games.<br /><br /><b>How will you be spending/did you spend Christmas?</b><br />In Cali hanging with Crystal, Sara and Erica.<br /><br /><b>Did you fall in love in 2011?</b><br />Out of.<br /><br /><b>How many one-night stands?</b><br />Lol, yeah right.<br /><br /><b>What was your favourite TV program?</b><br />Mad Men or South Park prolly.<br /><br /><b>Do you hate anyone now that you didn&#39;t hate this time last year?</b><br />Wouldn&#39;t say hate, so I guess no.<br /><br /><b>What was the best book you read?</b><br />The Exorcist<br /><br /><b>What was your greatest musical discovery?</b><br />meth.<br /><br /><b>What did you want and get?</b><br />A happy end to the year.<br /><br /><b>What did you want and not get?</b><br />Once again, too obvious.<br /><br /><b>What was your favorite film of this year?</b><br />Either Super8 or Dragon Tattoo.<br /><br /><b>What did you do on your birthday, and how old were you?</b><br />23, worked. Celebrated it early in C-bus and drank until I puked. The usual.<br /><br /><b>What one thing would have made your year immeasurably more satisfying?</b><br />Yeah, too obvious again.<br /><br /><b>How would you describe your personal fashion concept in 2011?</b><br />Didn&#39;t put much effort into it until the end of the year.<br /><br /><b>What kept you sane?</b><br />Reconnecting with old friends.<br /><br /><b>Which celebrity/public figure did you fancy the most?</b><br />Probably Rooney Mara.<br /><br /><b>What political issue stirred you the most?</b><br />Internet censorship.<br /><br /><b>Who did you miss?</b><br />Come on, its getting old now.<br /><br /><b>Who was the best new person you met?</b><br />Did I meet anyone new this year? Sara is the last one I remember and she was pretty awesome so she wins that prize.<br /><br /><b>Tell us a valuable life lesson you learned in 2011:</b><br />Love is destructive.<br /><br /><br /><b>Quote a song lyric that sums up your year:</b><br />&quot;You will never fly fast enough to make life stand still.&quot; - August Burns Red<br /></lj-cut><br /><br /><br /><br />"
"eventtime","2012-01-05 14:41:00"
"url","http://danimation.livejournal.com/183333.html"
"userid","3530"
"itemid","706"
"event","There's a new horror film on the horizon that's being touted as the scariest thing to come out since the original Exorcist. 

<lj-embed id=""41""/>

Oh baby, I can't wait to never see this."
"eventtime","2010-04-25 22:01:00"
"url","http://danimation.livejournal.com/180922.html"
"userid","3530"
"itemid","704"
"event","Well I've got some down time between class and meeting my friend James so I figured what better way to spend it than dusting off the old LJ and splattering down some random thoughts on it. 

First I guess I should talk about Ohayocon. Honestly there isn't a whole lot to talk about. It was the same old con it has been every year. I did enjoy it more than I thought I would, but that was only because my standards before getting there were pretty much in the basement. There weren't any real memorable stories or shenanigans to be had aside from talking to the one girl at the artist alley booth with all the jrock stuff and watching her freak when she saw Alex in her Daisuke outfit. Maybe I'm just exercising more self control at cons these days. I haven't kicked anyone in the nuts or spent all night Saturday hugging porcelain in quite a while. I guess we all have to grow up and get boring a some point,huh? 

...I'm sure I'll take back that whole ""maturity"" state after the next Jrock concert I go to >.>

Speaking of rocks of the J variety, I just so happened to stumble on a few indy bands that have once again lit a fire under my ass and finally given me something new to love and put on repeat for the next 3 months. D'lore and Di3sirae are both proving to be fun aggressive little bands. The real diamond in the rough though is Eat You Alive. Call me a tool for liking rap metal, but I don't care. This band gets the mix just right by throwing in a little screamo and hardcore flair making them more then just a Limp Bizkit wannabe guilty pleasure. Its the first legitimate ray of originality I've found worth listening to in the VK scene in I don't know how long. If your in the mood for listening to something new then I'd say check out their myspace and give them a shot. http://www.myspace.com/eatyoualive0307

-

It seems like forever since I've seen a good new movie. I really hope Wolfman will change all that. Then there's Shutter Island the week after that! Finally the movie season is picking up! I've been keeping myself distracted by watching all the special editions of the Alien films. I haven't seen them in so long that I forgot what most of them were even about. I have to say the first one is still by far my favorite. The third film had so much potential in the first half but it seemed like the plot started stumbling over itself halfway through. Aliens is a pretty solid action flick but definitely needs less Bill Paxton. And of course Resurrection never actually happened xP

Its looking like March is going to be an incredibly expensive month for me. Between a bunch of blu rays and amazing games coming out it might just break the bank. Gundam Unicorn, Red Cliff and the first Eva movie all come out that month and of course Final Fantasy XIII, and Yakuza 3 will be released too. I can't wait to piss off my roommate by hogging the TV 24/7 by playing Jrpgs. Fuck yes. And Resonance of Fate comes out pretty soon too. Fuck, there goes from being nothing but cookie cutter action games being released for months to this maelstrom of epic rpgs in such a short amount of time."
"eventtime","2010-02-10 17:22:00"
"url","http://danimation.livejournal.com/180319.html"
"userid","3530"
"itemid","702"
"event","Winter break was full of adventures and wonders. Well, not really. It was full of awesome time spent with my girlfriend which is pretty much the only good thing worth mentioning. Well, getting to hangout with Ralph again and going to see Sherlock Holmes drunk with him was pretty fucking awesome too. Everything else was just really cold and kinda annoying. Now I'm back in Columbus counting down the minutes until I have to get to my first class. Yippie.  

Instead of bitching about how much I hate snow, driving through snow, and everything else about it aside from the mere pleasing aesthetic of it, I figure I'll just post some winter metal instead. Christmas metal is hella lame afterall. 

<lj-embed id=""39""/>

Happy late New Year's, Xmas, Thanksgiving and whatever other fucking holidays I missed."
"eventtime","2010-01-04 00:11:00"
"url","http://danimation.livejournal.com/179873.html"
"userid","3530"
"itemid","701"
"event","In an attempt to spark interest in this blog, not necessarily from those reading it but mostly from myself, I've decided to do something here I haven't done in quite a while; jabber on about a movie. 

Sure, I could shit out a few paragraphs about all the disposable high budget popcorn flicks that are currently clogging the local cinemas (not to say I don't enjoy said ""disposable high budge popcorn flicks"" as much as the next red blooded American) but what would be the point of that? You already have newspapers, message boards, and probably a lot of your friends mouth fapping about blue aliens or Team Jacob already so why beat a dead horse?

Instead I'll talk about a film I'm sure most of you have never heard of and possibly never will; Antichrist.

<lj-cut text=""No its not a fucking prequel to The Omen or any of that shite"">
First things first. Yes, the movie poster is a couple having sex at the base of a dead tree those are arms coming out from between the roots. Hopefully that gives you some faint idea of what your getting yourself into if by any chance you decide to go see this movie. 

There's only two actors in the entire film. Willem Dafoe and Charlotte Gainsbourg star as He and She respectively. Their a married couple who lose their baby after he falls from their loft window while the couple are having sex. She ends up taking it a lot worse then He and blames herself for the whole incident. Dafoe's character, being a therapist believes medical treatment isn't the proper way for dealing with grief and that She must face her fears directly in order to overcome them. The summer before She took their child to a cabin deep in the woods called Eden to finish her thesis. He finds that this place seems to be the root of her fears and takes her back there in hopes of helping her overcome her grief. As one might expect, shit starts going pretty nuts once their in the woods and secluded from real civilization.

Perhaps I should clarify what I mean when I say ""shit starts going pretty nuts."" While the film is entirely in English this shouldn't by any means mean that the film should be automatically categorized as any sort of mainstream contemporary American horror film. For one, I don't think there's one jump scare the entire movie. The terror is built up entirely through psychological effect. One scene in particular that struck me was when the couple were on their way to the cabin in the woods. He wanders off by himself while their taking a break and sees a deer in a meadow. For some reason I thought of The Unborn, an American horror film that came out a year or so ago and somehow managed to blame the Nazis for all the supernatural torment that happens in the film. But I digress, while it would seem in any other film the deer's head would have turned upside down or it would have started vomiting blood or something as equally creepy yet in-your-face surreal, it didn't. Instead it just stood there starring at Dafoe's character, but when it turned to walk away it revealed half of a dead baby deer hanging from its rear. That scene alone managed to be genuinely discomforting while still managing to keep things grounded in the real world. And that's why this film works so well. Its no great feet trying to sympathize with She's overpowering despair for losing her child by sheer neglect. But the film doesn't stop there, it just keeps pounding away at the nihilism, chaos, and misogyny of it all until it just leaves you feeling drained.  

This film didn't obtain an R rating and for good reason. There's graphic nudity and sex, varying degrees of sexual violence, and normal stomach churning violence as well. That's not to say it descends into ""torture porn"" in attempts to gross out the audience a la the Saw franchise. While there are a couple extremely graphic and haunting scenes that make one want to turn away from the screen, it all manages adds to the emotional impact and never crosses over into raw exploitation. But be warned, this film is definitely not for the squeamish. It has some of the most jarring violence I've seen on film that I can remember. 

But alas, a horror film that scares is still nothing more than a film that might keep you up at night. This film really is more than that. There are so many layers to explore in the story and interpret that its really a film that forces you to think about it a great deal once the credits have already rolled by.

Even though I've been heaping vast amounts of praise on this film, I can by absolutely no means call it entertaining. The main reason I decided to see it was because it has been causing a great stir at film festivals and among critics, some even going so far as to call it the most despairing film ever made. While I don't agree with that statement, its still an artistic study on the darkest parts of human nature. Watch at your own discretion. </lj-cut>

http://www.youtube.com/watch?v=TJ4yFyvGHnI

<a href='http://img29.imageshack.us/i/larsvontrierantichristp.jpg/'><img src='http://img29.imageshack.us/img29/9867/larsvontrierantichristp.jpg' border='0' alt='Image Hosted by ImageShack.us'/></a>"
"eventtime","2009-12-06 15:25:00"
"url","http://danimation.livejournal.com/179599.html"
"userid","3530"
"itemid","700"
"event","<img src=""http://img682.imageshack.us/img682/6331/1204091248.jpg"" />

Thanks X10000000000000000000000000 to Crystal and Muku for helping me order this behemoth tribute to hobby goodness.

Oh yeah, and the little square thingy in the bottom left is a CD case to give you some idea of size."
"eventtime","2009-12-04 13:07:00"
"url","http://danimation.livejournal.com/179356.html"
"userid","3530"
"itemid","699"
"event","So I went to go see Ninja Assassin last night. I felt bad since I was the only one in the theater that burst out laughing when one of the bad guys said the main character looks like he should be in a boy band. Sure, almost everyone else in the theater was black but you think SOMEONE would have gotten the reference D:"
"eventtime","2009-11-27 16:18:00"
"url","http://danimation.livejournal.com/179001.html"
"userid","3530"
"itemid","698"
"event","Another gigantic gap between LJ posts! I wish I had an excuse for it but I've just been lazy. The main reason I'm updating this now is because I've been staring at my computer screen for the past 4 hours trying to type up a 10 page paper about the war on drugs and need a little bit of a break from it. 

Even though the people that will actually read through this entry can probably be counted on one hand I still feel like throwing some random thoughts down here for nostalgia's sake. 

The end of the quarter is rapidly approaching and I'm kinda almost ready for it. The Mirror Lake Jump was last night and I'm pleased to say I had absolutely no part in that fucktarded event. Unfortunately the ""blood money"" I've been living off of by selling OSU football tickets has run out since their aren't any more home games so I've resorted to having to pickup more shifts at my shitty shitty shitty on campus job. I never thought working as a pizza delivery boy could ever be so stressful. Business at the PAD has more than tripled since last year so we're always crazy busy and everyone is stressing out. Needless to say the job has almost completely stopped being fun anymore. I talked to a bunch of people that have been working there for as long as me or longer and they all agree that the PAD is just one giant life sucking leech. The best people working their have long since quit and all the new hires seem to be too busy trying to keep afloat amidst the never ending stream of pizza orders. The closing shift has become the worst nightmare since we rarely get out before 1:45 am anymore. We used to be out around 1:15 almost all the time, but I have yet to work a shift where that has happened yet this quarter. I know I'm ranting a lot here, but 20 hours a week at this job allows me to vent a little I think. Actually I'm gonna end up working 30 hours this week. At least $400 biweekly paychecks are nice even if their barely keeping my checking account afloat. 

I feel like I've been playing too many video games lately. I know I've already spent somewhere close to 30 hours on Persona 4 already. That game is easily one of the most entertaining RPGs I have ever played. I haven't been this addicted to a longer game like this in a long time. I also hopped on the Modern Warfare 2 bandwagon like so many other people. Its the first time I've actually really gotten into playing multiplayer online. If any of you kids play it on PS3 then send me a friend request so we can kill each other online. My handle is BiologicalSlicer.

I guess I should talk about Jrock for a while too. It seems most of my favorite bands have been keeping it on the DL or haven't been doing anything I want to be a part of. I used to buy all Girugamesh's albums but now I couldn't care less about their new one because their last few singles were really repetitive. That and I hate how their releasing 3 different versions of NOW, each with its own exclusive material. Even if its the record label's fault I'm still sick and tired of seeing the fans get raped for every penny they have by ridiculously expensive merchandise and sales gimmicks. Bleh, the only band I'm really stoked for right now is Merry since I just downloaded their new concert DVD and it is fucking amazing. Their playing in some tiny little shithole live house but the performance is just so powerful. The editing gives it an awesome raw punk feel that makes it really entertaining to watch. It wasn't until their last album Underworld that I realized how fucking awesome this band really is. I really hope they stick with the crazy, raw live sound.

Anyways, since this post is in danger of becoming too long I should wrap it up. I'll be coming home Thanksgiving weekend to be forced to eat a meal with my family. Thankfully I'll be with Alex too so that will make it all worthwhile. Not sure what else is going on that weekend, but if anyone from back home wants to hang then you know the number to dial. 

Hopefully it won't be another 7 weeks until my next entry..."
"eventtime","2009-11-20 17:46:00"
"url","http://danimation.livejournal.com/178813.html"
"userid","3530"
"itemid","697"
"event","Its been a while since my last update, huh? No, I haven't been one of those bleedy vaginas that filters all their posts so only 3 of their friends can see it. I just had a super busy summer and my internet didn't work for like 80% of it. 

Anyways, I suppose I should fill you kids on the goins-ons of the life of your friendly neighborhood Danimation. I spent most of the summer either working, at the movies, or going to see my girlfriend. Yeah, I finally got one of those. Its kinda fucking awesome being happy since your with someone that makes you happy all the time. Being in love is pretty awesome. Although I apparently inadvertently pissed off a few people by being happy, but they can go shove a pineapple up their cootch for all I care =D

As far as school goes I've made a few more changes with whats going on before I graduate. I gave up on trying to get into the business school here since it just wasn't going to happy so I now I'm firmly settled in the prospect of graduating with a bachelors in International Studies. Not that glamorous of a major, but at least with a bachelors degree I'll have a lot more job opportunities open when I graduate. I stopped taking Japanese too since it wouldn't fit into my schedule this year. I'm kinda bummed but I keep telling myself I'll keep studying it on my own even though I doubt how much I'll actually keep up with it. It will be nice though actually getting to focus on my classes since when I was taking Japanese that always seemed like the priority class and everything else just came second to it. I should actually be able to raise my grades this quarter. I'm still really nervous about being able to find an internship before I graduate. My adviser also told me I should have a resume together and start applying to businesses that I'm interested in by Spring quarter which sucks for me since I still have no idea what I want to do after college and just switched to this major a few months ago. School pressure is not fun. 

I'm hoping this quarter doesn't have too many problems. I'm in class all day Monday and Wednesday, but then I have the rest of the week off. Well, mostly off since I still work like 20+ hours a week at the PAD. My classes don't seem too terrible except for my ""Latin American Studies from a Business Prospective."" That class is going to bore me to fucking tears. 

My roommate has been a pretty big fuckface since I got back too. He thinks he's special since he actually cleaned up the apartment a little bit before I came back so now he's just bitching about the smallest things. If I put a doughnut down on our table with a napkin under it he says ""you better not get that damn table sticky."" He's 90% of the reason this place was a fucking mess last year and he never lifted a finger before to clean anything up. It just gets me when people try to throw stuff in your face that they themselves are completely guilty of. Fucking disgusting hypocrites. I really hope to god he mellows out some otherwise its going to be a looooooong fucking year. Good thing I'm not around the apt 24/7 like that waste of space is. Oh yeah, and I'm sure Ralph accidentally walking in on him naked, beating off in his chair the other night didn't help things either. Holy shit I'm happy he was the one that saw it and not me. 

Anyways, I have to start getting ready for a really fun shift at work during a really fun football game going on now. 

Oh yeah, and watch this music video since its terrible. 

<lj-embed id=""37""/>"
"eventtime","2009-09-26 14:23:00"
"current_moodid","3"
"url","http://danimation.livejournal.com/178566.html"
"userid","3530"
"itemid","695"
"event","This video is amazing mostly because there's a guy in a Spongebob suit dancing in the background the whole time and someone wearing a Steven Segal mask. 

<lj-embed id=""36""/>



I swear I'll make a real update soon."
"eventtime","2009-07-16 20:46:00"
"url","http://danimation.livejournal.com/178040.html"
"userid","3530"
"itemid","694"
"event","So did you guys hear they finally found out the cause of MJ's death? Its some crazy shit, but I guess he suffered from food poisoning. During the autopsy they apparently found 12 year old nuts in his stomach.

OHHHHHHHHHHHHHHHHHHHHHHHHHHH





don't care he's dead."
"eventtime","2009-06-26 22:19:00"
"url","http://danimation.livejournal.com/177834.html"
"userid","3530"
"itemid","693"
"event","<lj-embed id=""35""/>

And in other news, Transformers 2 was pretty decent. Lolz at people getting carried away by the hype and abandoning their own opinion by feeding into whatever the majority opinion is."
"eventtime","2009-06-25 22:06:00"
"url","http://danimation.livejournal.com/177462.html"
"userid","3530"
"itemid","690"
"event","Another colossalcon has come and gone. This one was tons better than the last few I've been to, but that has nothing to do with the con itself since I hardly did anything con related the whole time. Hanging out with friends I haven't seen in a while and making new ones was more than enough to make it a good weekend. Plus things were mostly drama free which is always nice.

There's more I should talk about but I've only gotten like 4 hours of sleep this whole weekend so that will just have to come later. 

I regret nothing."
"eventtime","2009-06-08 02:05:00"
"url","http://danimation.livejournal.com/176761.html"
"userid","3530"
"itemid","688"
"event","Drag Me To Hell was one of the best movies I've seen in a long time. I liked it lots more than Shaun of the Dead.

Go see it this weekend. Go see it twice."
"eventtime","2009-05-29 02:16:00"
"url","http://danimation.livejournal.com/176324.html"
"userid","3530"
"itemid","687"
"event","I really suck at updating this thing regularly, huh? 

Anyways, class has been soul crushingly depressing like always. Maybe not that bad, but its a giant pain in the ass to bring myself to care about studying or anything with summer so close. With two weeks of class left before finals the end is so damn close I can taste it. Unfortunately my CSE final is the very last day of finals week so that dashes any hope of going back home and going to work early. Guess I'll have to work a few extra shifts at the PAD to make up for it. *vomits up colon*

Speaking of CSE, the other day in lecture I was struggling to stay awake like usual when some dude in a gorilla suit came running down the main aisle while yelling monkey noises. It was probably the coolest thing I've ever seen happen on this campus ever. 

<lj-cut text=""Jrock Stuff""> I figure I'll toss this stuff behind a cut since maybe 5 people give a damn about this music on my f-list. 

But yeah, have I talked about how much I fucking love Pay Money To My Pain? I am seriously all over this band's dick. Their really influenced by American music because, uh their a hardcore band and all their lyrics are in English. And they record all their stuff in LA... But of course they aren't signed to an American label and pretty much never play shows over here. Anyways, I bought their two albums when I was in Tokyo because they had a display that was playing their videos at Tower Records. I pretty much fell in love with them after the first song. I ordered their two singles off cdjapan too since the songs on them aren't on the albums and they both came with dvds. Their first single was the last one I got in the mail and the PVs it came with were pretty surprising. All their other music is typical screamo, LA style hardcore with some more slower and melodic songs thrown in here and there. I expected their first release to be pretty hardcore to show what style the band was shooting for and all, but holy shit was I surprised when I saw the Black Sheep video. Its really dark and you can't even tell its a PTP song until about a minute and a half into it. The video has a cryptic looking church, a zombie, devil, and anti-religious lyrics. Oh yeah, and one evil fucking looking Jesus. 

<a href='http://img30.imageshack.us/my.php?image=vlcsnap49031.png'><img src='http://img30.imageshack.us/img30/791/vlcsnap49031.png' border='0' alt='Image Hosted by ImageShack.us'/></a>

See! Fucking crazy stuff! Never saw that one coming. I'm happy they changed their style and don't try to make such an intense statement with the rest of their music. Not to say I don't like this video either. It is pretty badass >.>

Aside from P.T.P I've been having fun delving deeper into the realm of aggressive indy VK. VanessA is amazing as shit and helps fill the void UnsraW in my heart left when they went on hiatus. OZ is sexy as ever and I can't wait for their new album (I'll be fucking pissed though if it ends up being nothing but a bunch of re-recordings). And then there's Nega. Oh god Nega. This band tries their damnedest to be as dark and shocking as possible and I love them for it even if they kinda fail lol. Their Muddy Cult PV is pretty much a trashier version of Obscure, complete with female dismemberment and their guitarist vomiting up worms. Good stuff, right? And then they have a song called Labia. I'm pretty sure the band looked up a diagram of the female genitalia in English and then took a random word from it to name a song. Still, its a pretty kickass song.

Then the new studs album just came out. With a name like alansmithee I was wondering where they were coming from with it. A quick google search later I realized it was actually a person's name, Alan Smithee. It was a pseudonym that movie directors would use when they made a film they were ashamed of and didn't want people to know they were involved with the project. Interesting, or at least I think so. Titles aside, I had really high hopes for this album since I love the studs so very very much, yet was worried about the group when they announced their drummer would be leaving after their last tour. Thankfully the album didn't disappoint. Just like their last album, and hate, I find I can listen to this over and over again and not get tired of it. I've listened to it at least 4 times since I got it Friday which is surprising since I usually can't stand listening to certain songs over and over since I have a short attention spans. This songs are just really enduring to me. I was really happy to find they included english translations of all their songs in the lyric booklet too. I had been wondering what Diasuke's ""straightforward"" lyrics were like and I'm finally happy to get actual translations. I hope someone scans the normal versions booklet so I can see the lyrics for Creepy Crawly as well. </lj-cut>

Its so nice having the apartment to myself this weekend. I can play music as loud as I want and sit around in my boxers building Gundam models all day. Now if only the fucking AC would work..."
"eventtime","2009-05-24 22:14:00"
"url","http://danimation.livejournal.com/175916.html"
"userid","3530"
"itemid","685"
"event","Forgive all the bitter party angst from the last entry. Thinking back on it I don't even know what I was really upset about. In retrospect, I actually feel better about things today (minus the hangover). Seems like once I crash and burn I can sink comfortably back into apathy for a while longer before the whole process starts over again. I'll enjoy this mindset while I have it now I guess. 

My roommate wanted to watch The Wrestler tonight so I agreed to chill and watch it with him. Its a great movie, but holy fuck is it depressing. Its a little too much like real life for its own good. Movies like that are nice every once and a while, but damn. I don't watch movies just to be reminded of how shitty real life actually is. Watching Monkeybone with my other friend earlier was a much better choice. 

I honestly want to praddle on more about crap, but I'm in dire need of sleep so watch this video instead. And in case your wondering, no its not fucking jrock related.

<lj-embed id=""34""/>"
"eventtime","2009-05-03 23:44:00"
"url","http://danimation.livejournal.com/175382.html"
"userid","3530"
"itemid","682"
"event","<a href=""http://img26.imageshack.us/my.php?image=img0704x.jpg"" target=""_blank""><img src=""http://img26.imageshack.us/img26/2678/img0704x.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a><br />

Can you guess how old I am today?"
"eventtime","2009-04-04 22:19:00"
"url","http://danimation.livejournal.com/174766.html"
"userid","3530"
"itemid","681"
"event","I realized its been way too long since I've had any awesome memories to look back on and make myself feel better. Monday during math class I was struggling to stay awake like usual when I noticed something fall out of my notebook. It was the mini Merry calendar I got free at Tower Records. My notebook was still in my backpack while I was in Japan so I tossed the mini calendar in there so it wouldn't get bent up. Just seeing that sent a rush of memories flooding back. 

Sure, it hasn't been long at all since I was in Japan, but still. Its so nice to just escape for a second back into my memories of an awesome trip. There were so many moments that really effected me while I was there. Pretty much all of those moments were at the concerts. One of the biggest ones was at the Dir en grey show. People in the audience were doing the headbang move where you put your arms on the shoulders of the person in front of you to steady yourself while you thrash your head around like there's no tomorrow. I decided to give it a try when I was getting sore from the moshpit, and to my surprise someone put their hands on my back and started doing the same thing. I know it sounds stupid, but it made me feel accepted. Leading up to the show I was expecting to be treated differently cuz of that whole gaijin business. It was really something to feel like a part of a group and not be ostracized or anything. 

The other memory that really stuck with me was the Sadie concert. That was probably one of the most personal shows I've ever been to just because I was so incredibly close to the band and the members genuinely cared about their fans. I rarely get emotional at shows, but I was on the verge of tears during Swallow Rain. Mao was just so fucking intense that show. The music was so much more powerful than just listening to it on CD. I'm so thankful I had the opportunity to see them at a venue like that because I highly doubt I would have been able to have a similar experience anywhere else. 

As always, I feel like I should say more in these entries. Today though, I think this is all that really needs to be said."
"eventtime","2009-04-04 19:31:00"
"url","http://danimation.livejournal.com/174352.html"
"userid","3530"
"itemid","680"
"event","At last I'm back in my apt at C-bus. Flight got canceled last night so I had to stay over in Chicago til the next flight left at 6am this morning. I'll save the rant for another day.

Already missed Japanese, and I have to get ready for math in a little bit. I'll probably do a wrap up post later on. Pictures too. 

I already miss Japan and its lack of fatties D:"
"eventtime","2009-03-30 09:59:00"
"url","http://danimation.livejournal.com/174292.html"
"userid","3530"
"itemid","679"
