"names","values"
"event","<table width=""330"" cellpadding=""2"" cellspacing=""0"" border=""0""><tr><td width=""180""><font face=""arial"" size=""-1""><b>Disorder</b></font></td><td width=""120""><font face=""arial"" size=""-1""><b>Rating</b></font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/paranoid.html"">Paranoid Personality Disorder</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/schizoid.html"">Schizoid Personality Disorder</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/schizotypal.html"">Schizotypal Personality Disorder</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/antisocial.html"">Antisocial Personality Disorder</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/borderline.html"">Borderline Personality Disorder</a>:</font></td><td><font color=""#ff0000"" face=""arial"" size=""-1"">Very High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/histrionic.html"">Histrionic Personality Disorder</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/narcissistic.html"">Narcissistic Personality Disorder</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/avoidant.html"">Avoidant Personality Disorder</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/dependent.html"">Dependent Personality Disorder</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/ocd.html"">Obsessive-Compulsive Disorder</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td colspan=""2"" align=""center""><font color=""#000000"" face=""arial"" size=""-1""><br>-- <a href=""http://www.4degreez.com/misc/personality_disorder_test.mv"">Take the Personality Disorder Test</a> --<br>-- <a href=""http://www.4degreez.com/disorder/index.html"">Personality Disorder Info</a> --</font></td></tr></table><br>


Uh oh....highs and VERy high!? I should a wear sign on my back. ""DANGER: Is borderline, histronic, nar..."" ...you get the idea. Wow. Just. Wow."
"eventtime","2006-10-09 19:06:00"
"current_moodid","44"
"url","http://cutelilbunny.livejournal.com/62687.html"
"userid","3383"
"itemid","243"
"event","Eric Dane aka McSteamy is becoming a regular this season! Yayyy. What a hottie.



But too bad for Finn. He's only around for one or two more episodes."
"eventtime","2006-10-06 23:12:00"
"current_moodid","109"
"url","http://cutelilbunny.livejournal.com/62241.html"
"userid","3383"
"itemid","242"
"event","I'm going to make it my goal to blog at least twice a week. I felt so..blank after writing, and thats a -good- thing. I hate thinking about things that I should be worried about. Only gets me more worked up and frantic, even when I shouldn't be.

<lj-cut text=""School"">

Two days till math test. I'm really nervous. I think Jonathon is wrecking my self-esteem. Lol. I know its bad to blame things on other people but he's had tutor so he knows how to do the questions and can do them really fast. Me, on the other hand, nope. Not a clue how to even start the question. That really bugs me. And the fact that because of this, I can't learn anything at school because there's aways an ""answer key"" right beside me.

In accounting, I got my test back, even though I handed it in last class, because the teacher made an error answering a problem I needed help with. It was pretty sweet~ I only discovered this error when Waina and I were discussing the test. Lol. And I changed an answer or two that I knew was not quite what the teacher was looking for. Anyways, who can pass up a chance to cheat? *nervous laugh* Pfft, plus its just accounting. Leona's brother and this other girl were like talking through the whole test and the teacher didn't hear them. It was kind of pathetic. Me and Sandra were waiting to ask questions and laughing at that. XD

Got our meningoccal shots today. To prevent infection of the meninges, the protective layer of fluid(?) in the brain, or something like that. It wasn't that painful. Especially amusing was how the guys would punch each other on the arm right after. Ouch. Well my arm started getting stiff, especially since I took the shot in my right arm (stupid, yeah, I know) and I some trouble writing in straight lines with nice writing. Oh well~ Tom was saying at break that he can't ""raise it up"", in Chinese of course, and Jason walked by and heard. He moved towards where another group of girls was and repeated what Tom said. And Kitty got -very- hyper. She still was on the way home. Yeah, we were arguing over how she learned the meaning of the word.

Hmm, I should take my camera around with me too. Too bad I'm too lazy to take pictures and I would rather spend lunchtime playing basketball or doing something meaningful.

Meaningful..hmm. Yeah, my whole life has become this frantic rush to accomplish something worth being proud of. It's a whole new burden on my shoulders that I just want to forget about. I'm still young, still have lots of time to achieve success, right? Right!?

</lj-cut>

~~~~~~

Wentworth Miller = hawt

I would watch 24 but ..no time. Wait, season 6 starts in January!? Sweet. Maybe I will have time by then. *fingers crossed*

I'm totally a TV junkie/couch potato, whatever you want to call it. :D"
"eventtime","2006-10-03 15:49:00"
"current_moodid","118"
"url","http://cutelilbunny.livejournal.com/61968.html"
"userid","3383"
"itemid","241"
"event","I just dont dont dont and I repeat, <b>dont</b> understand math! Argh. This is so frustrating. I dont know whether it's because Mr. Ahn teaches too fast and I'm not used to his pace or I'm getting stupid. Well, I'm used to not having to work very hard to understand things and still do well, but THIS I am struggling with. Whoever said gr 12 math is as hard is gr 11 lied. 

And I'm really really scared for AP Calculus now. And Physics. meep.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

I am stressed. Seriously stressed. To the point where I can't sleep at night. I think I've crammed my schedule to the max. Guess theres no basketball team for me this year. :(

Gotta start sending my university applications. Ontario is accepting them already. Hoping for admission based on my last years grades because frankly, I dont have such high expectations for my marks this year. And gotta get a move on scholarships. Deadlines for so many have passed, and I totally DID NOT care about it. Whee~ *looks guilty*"
"eventtime","2006-10-02 22:44:00"
"current_moodid","100"
"url","http://cutelilbunny.livejournal.com/61924.html"
"userid","3383"
"itemid","240"
"event","I've barely had a moment to think ever since school started.

-->Been busy looking at scholarships. Like Jen said, competition is crazy. I've seen ones where all the winners have either started some sort of club at school or organized a group to bring attention to something. I have nothing I really excel at, as I've kinda dabbled in assorted 

-->I have a spare this semester!! Its been really helpful in allowing me to get my homework done at school. At home, I look up university or scholarship information and review if I feel up to it. Math started becoming a challenge already, and this is the easiest chapter! Transformations and Reflections. *sigh* Well, I didn't understand. Maybe I will in the morning, after mulling it over in my sleep. Spent and hour and a half on it. I'm getting there.

-->Dance class started! I'm in competitive jazz this year, and not quite up to the standards of the other girls yet, but I feel like I'm catching on real quick. We were doing jumps, splits in the air, and then landing on one foot. I almost went over on my ankle, the left one, the weak one. It wobbled for a bit, until I put my hand down on the floor. I dont want to be a cripple. :D

-->Basketballl~~~ I missed it over summer, but now its back. The grade 12's from last year are gone, so the ones left are not as good, meaning I have more of a chance to take shots and drive in to the net. Still gotta work on those layups BUT I -did- make a shot from the 3 point line. That totally made my day.

-->Can't forget about TV. I have a new favourite show, Prison Break. Mondays @ 8. Its gory and/or suspenseful at times so I go through some episodes with my eyes covered half the time.
House. Tuesdays @ 9. This is the best best best show I've seen in a long while. Especially the last episode. The season premiere didnt live up to the hype in the commercials.
Grey's Anatomy. Thursday @ 9. Am I ever excited for this! After reading the short summaries, I can't wait. And last season's ending, with Izzie quitting the internship program, and Merideth/Derek/Finn/Addison still in that love triangle..err, square? ..I'm excited.
Desperate Housewives. Sunday @ 9. AHH I miss Paul the plumber. At least I -think- that's his name. All I remember is his hotness. Lol. And the dentist from last season was creepy. And theres definitely trouble brewing in the Solis' house. I can't wait for this show either!

-->I'm tutoring kids english. Kinda new to this still. Don't really know what fun stuff that exaberates learning I can do. Any suggestions? And anyone remember what books they read for novel study in Gr 5? Or what they were learning at grade 3? Comments would be appreciated :D

Now, I am tired. And its only 9:30. What's up with that? Studying drains all my energy away."
"eventtime","2006-09-14 21:14:00"
"current_moodid","75"
"url","http://cutelilbunny.livejournal.com/61634.html"
"userid","3383"
"itemid","237"
"event","Well, I finally got around to donation a pint (500ml) of my precious blood. Its almost 1% of my body mass :O *dies*

<lj-cut text=""My experience"">

When I went in, the lady looked soo confused. Apparently I look about 13. I got a lil sticker that said ""First time donor on it"". Whee~~ Then they poked my finger to see my iron/hemoglobin levels. It was soo cool watching my blood just float there. Yeah, it floated and finally sunk, unlike other peoples' which just sunk. I have low iron levels, almost didnt pass the 'test'. But the poking finger thing, that hurts. I could feel my pulse after tho, that was pretty awesome.

So I filled out the questionnaire, they took my temperature, blood pressure, heart rate. I'm at 66!! I'm assuming thats a good thing, and means I'm in shape.

Soo..I chatted with someone who was also waiting his turn. All the chairs were full. He said it was the first time he's ever seen that happen. I was so nervous, especially since I'm afraid of needles. All the nurses took it slow, and explained what they were doing. They filled tubes with my blood to send for testing in Calgary. Theres chemicals in the bags to keep the blood from coagulating, and is also why the machines swing back and forth. Since I didn't want to see the needle poking into my arm, they got a cloth and covered it :P

So since my blood comes out slow I got a lil thing to squeeze. Took about 15-20 minutes to fill the bag. Wow. After, when I was resting, all of a sudden I got really lightheaded. Almost fainted. My eyesight went blurry, breathing got laboured. Everyone rushed to my side, pressed cool clothes on my forehead, neck, and wrist. And I got orange juice. So when I felt better, and an hour after I arrived, I had a couple oreos, more glasses of juice and left.

My mom and I went to Staples, and then Wal-Mart. We were on our way to get my vision checked when I started feeling really lightheaded again. I sat down by the shoe aisle where they have seats. Then I lay down. After awhile, I threw up. Ew. They had to get the cleaning guy to come. A whole bunch of Wal-Mart employees were helping me to feel better. Gave me water and ice pack for free. Then I threw up again. Twice in a row. They had to get the cleaning guy to come AGAIN. I feel bad for that fellow. At least it was on linoleum and not carpet. Ugh... Eventually they called an ambulance to come look at me. It was an hour later that they came, since I dont constitute as an ""emergency"". Oh well. By that time I felt so much better, and after taking my BP and HB again, I got to go home. Where I threw up again. Only this time it was in a garbage can. 

So, last night I lay in bed for the longest time, finally got the energy and felt good enough to eat dinner at 10PM and then went to bed.

Today, I am mostly confined at home. There goes my Canada Day plans. At least I can walk upstairs now. Although it quickly brings my heart rate up to 120 beats/min. Thats crazy. And I lost 4 pounds. Wow. Shocking effects.

</lj-cut>


However, I am glad that I helped 3 people with my blood. I don't regret giving blood because I didnt know it would have this effect on me. Now I know. And I'll wait till I'm older to give again."
"eventtime","2006-07-01 13:37:00"
"url","http://cutelilbunny.livejournal.com/60779.html"
"userid","3383"
"itemid","236"
"event","School. This is what my life revolves around these days. And studying. Only 3 more days till I'm free. I should sound more excited, but frankly, I'm too tired to be exhausted. I've been making charts on topics for socials, not I need to memorize them. I'm almost on the verge of 'winging' the essay questions. I dont know what it is. Maybe the weather. Definitely end of school. But I'm getting burnt out. There's no more steam for me to run on. After this I need a nice long break.








Too bad I'm taking summer school. *sigh*"
"eventtime","2006-06-19 17:51:00"
"current_moodid","31"
"url","http://cutelilbunny.livejournal.com/60634.html"
"userid","3383"
"itemid","234"
"event","I've been coming home and napping every day this week. I'm just so tired from studying every night and focusing every single miniscule fibre of my attention on retaining the information that I've studied."
"eventtime","2006-06-13 18:34:00"
"current_moodid","14"
"url","http://cutelilbunny.livejournal.com/59980.html"
"userid","3383"
"itemid","233"
"event","SSd2ZSBnb3QgYSB3aG9sZSBsaXN0IG9mIHN0dWZmIHRvIGRvIG92ZXIgc3VtbWVyLiBTbyBleGNpdGVkLg0KDQo8c3RyaWtlPitBdHRlbmQgQ2FuYWRhIERheSBjZWxlYnJhdGlvbnMgQCBDbG92ZXJkYWxlPyAoMXN0IHRpbWUgaW4gMTIgeWVhcnMhKQ0KK0RvbmF0ZSBibG9vZCAxLTgwMC0yLURPTkFURQ0KK1JlZ2lzdGVyIGZvciBkYW5jZTwvc3RyaWtlPg0KK1Zpc2lvbiBjaGVjaw0KK0dvIGV4ZXJjaXNlIGF0IHJlYyBjZW50cmUNCitHbyBzd2ltbWluZy9qb2dnaW5nDQorR28gc2hvcHBpbmcgaW4gVS5TLg0KK0dvIHRvIHJpY2htb25kIG5pZ2h0IG1hcmtldA0KK1JpY2htb25kIOmjsuiMtg0KDQoNCl9fX19fX19fX19fX19fX19fX19fX19fX19fDQoNCkkgcmVhbGx5IG5lZWQgYSBicmVhayBmcm9tIHN0dWR5aW5nLiBJdHMgc2FwcGluZyBhbGwgbXkgZW5lcmd5Lg=="
"eventtime","2006-06-12 21:38:00"
"current_moodid","31"
"url","http://cutelilbunny.livejournal.com/59885.html"
"userid","3383"
"itemid","232"
"event","Ophthalmologist. Specialist eye doctor.

~~~~~

I've always wanted to do this as a future profession but after some research I'm having my doubts.


-It requires 12 years of post-secondary education. I cried/freaked out when I read this. I'll be 30 by the time I'm done all this schooling. When will I get married!? 32?! AHH! Do I really want to spend almost half my life in school? I want to have a life. Have a job. Enjoy life.

Only 10 people in Canada are accepted into the program each year.

~~~~

WHY DOES THIS PROGRAM REQUIRE SO MUCH TRAINING!??!?!?! *freaking out*

~~~~

..I think in Taiwan its only..9 years? This is unfair. And also totally rocked the boat on whether I want to pursue post-secondary education in Taiwan or Canada. Obviously the one that involves less time."
"eventtime","2006-06-10 18:45:00"
"current_moodid","20"
"url","http://cutelilbunny.livejournal.com/59581.html"
"userid","3383"
"itemid","231"
"event","<strike><strong>June 8:</strong> Government/Constitution Test, NBA Finals
<strong>June 9:</strong> Interwar/WWI Quiz 
<strong>June 10:</strong> Go to library
<strong>June 11:</strong> Do eng project
<strong>June 12:</strong> WWII quiz. Commencement decoration @ 11:30 
<strong>June 13:</strong> Cold war quiz
<strong>June 14:</strong> Awards assemblies blk C. Poetry test. No dance  
<strong>June 15:</strong> Geography test. Math mock final. Dance rehersal @ 4:20 
<strong>June 16:</strong>  Math written final. SS mock final. Eng project due. Shortened school day. Country fair
<strong>June 17:</strong> Study at library. Kevin's birthday 
<strong>June 18:</strong> Dance recital @ 4:30
<strong>June 19:</strong> Canada Post 1945 quiz. English final 
<strong>June 20:</strong> Math MC final 
<strong>June 21:</strong> 
<strong>June 22:</strong> SS provincial 
<strong>June 23:</strong> Fraserwood sports day 
<strong>June 24:</strong> Tom leaves
<strong>June 25:</strong> 
<strong>June 26:</strong> SAT results </strike>
<strong>June 27:</strong> Awards night, duck pond trip 
<strong>June 28:</strong> 
<strong>June 29:</strong> Report cards, Mandarin provincial 
<strong>June 30: SUMMER!</strong> 




___________________________________________________________________________ 

Mahli just doesn't give up on the tests, quizzes, and hw. I need a break. I need summer. 

___________________________________________________________________________ 

I need to stop procrastinating.."
"eventtime","2006-06-07 20:52:00"
"current_moodid","28"
"url","http://cutelilbunny.livejournal.com/59356.html"
"userid","3383"
"itemid","230"
"event","<b>I'm done my SAT!!!</b>

This means I'm free.
At least until a week before finals.
Then its back to cramming.

~~~~

Came home and crashed on the sofa. (because I didnt have the energy to walk upstairs to my bed) :D"
"eventtime","2006-06-03 15:03:00"
"current_moodid","49"
"url","http://cutelilbunny.livejournal.com/59123.html"
"userid","3383"
"itemid","229"
"event","Haven't posted in awhile, or even commented, but I'm still here. :D


Been crazy busy doing work experience, watching the first and second season of House, studying my ass of for SAT exam next sat. Which I find rather ironic.


BUT......read the meme on <lj user=""skrknmt""> and it was so amusing that I HAD to do it. And because I've been obsessing over those gorgeous guys on tv lately. Totally fits my current ..mood thingy.

<i>List ten fictional characters you'd shag, and then tag five friends.</i>

1. Robert Chase [tv.House] I fell for his Australian accent and gorgeous hair. Lol.
2. Mike [tv.Desperate.Housewives]
3. Michael Vaughn [tv.Alias]
4. McDreamy aka Derek Shepard [tv.Grey's.Anatomy]
5. Aragorn [movie.LotR] Remember that vote in gr 8, Aragorn or Frodo? Well, I switched sides
6. Jack Sparrow [movie.PotC]
7. Gregory House [tv.House]
8. Alex Karev [tv.Grey's.Anatomy]
9. Jake Gyllenhaal [movie.Brokeback.Mountain] ..and I dont remember the character's name
10. Zoro [manga.One.Piece]


*dreamy sigh*"
"eventtime","2006-05-27 23:49:00"
"current_moodid","109"
"url","http://cutelilbunny.livejournal.com/58744.html"
"userid","3383"
"itemid","222"
"event","Well well, I think I got in trouble today out on work experience. Apparently we aren't supposed to play tag on the playground. Heh;; Didn't know that. Well the supervisor told the teacher. Blah...

Anyways, yep, this is what I do when I get out of school early to ""work"". I eat lunch with the kids, go out and have recess. Sometimes we have PE and I'm the pitcher for California Kickball. Or they do fractions and I make sure they do it correctly. Or I read them a book. Mark tests. Whatever.

Today we went to see the school play, ""Joseph and the Amazing Technicolour Coat"". Then went out for PE. By that time it was the end of the day. Sweet~ I did nothing all day. I'm wondering, since Joseph is from the bible, are they actually allowed to put on the play? After all, you aren't supposed to promote any sort of religion at school...

I'm getting too old to be playing tag."
"eventtime","2006-05-02 15:10:00"
"current_moodid","14"
"url","http://cutelilbunny.livejournal.com/56849.html"
"userid","3383"
"itemid","221"
"event","5aaC5p6c5L2g55qE6ICB5YWs5b6I5LiK6YCy5Y+I6YCy5Y+W77yM5aaz6KaB6LaV5b+r5Yqg5rK577yM5ZCm5YmH5pyD6KKr5LuW5reY5rGw44CCDQoNCuWmguaenOS9oOeahOiAgeWFrOW+iOmgueW7ou+8jOWms+imgeiHqueri+WPiOiHquW8t++8jOWQpuWJh+acg+iiq+S7luaLlue0r+OAgg0KDQrlpoLmnpzkvaDnmoTlsI/lranlvojogbDmmI7vvIzlprPopoHotpXlv6vlrbjnv5LvvIzlkKbliYfmnIPooqvnnqfkuI3otbfjgIINCg0K5aaC5p6c5L2g55qE5a2p5a2Q5b6I6YGy6YiN77yM5aaz6KaB6LaV5b+r5oiQ5Yqf77yM5Zug54K65aaz6KaB54Wn6aGn5LuW5LiA6Lyp5a2Q44CCDQoNCueEoeefpeeahOaEm+aYr+WCt+Wus++8jOeEoeefpeeahOa2iOiyu+aYr+a1quiyu+OAgg0KDQrlpbPkurrkuIDmiJDkuI3ororvvIznlLfkurrkuIDlrprmnIPororjgIINCg0K6KaB5YGa5Y2D6Z2i5aWz5Lq677yM5LiN6KaB5YGa6Ymb6Z2i5aWz5Lq644CCDQoNCuWls+S6uuimgeacieS4iem6l++8mue+jum6l++8i+iDveWKm++8i+mtheWKm+OAgg0KDQrkuI3opoHnlbbkuInnk7blpbPkurrvvJroirHnk7bvvIzphovnk7bvvIzol6Xnk7bjgIINCg0K5aWz5Lq65pyJ5LiJ576O77ya5b2i6LGh576O77yM6Kqe6KiA576O77yM5b+D6Z2I576O44CCDQoNCuWNg+iQrOWIpeWBmn5+DQoNCuS4ieW/g+Wls+S6uu+8jOWcqOWutuijoeaUvuW/g++8jOaDs+i1t+S+huWCt+W/g++8jOeci+i1t+S+huWZgeW/g+OAgg0KDQrkuInovYnlpbPkurrvvJrlnI3okZfpjYvlj7DovYnvvIzlnI3okZflhYjnlJ/ovYnvvIzlnI3okZflranlrZDovYnjgIINCg0K5aWz5Lq66KaB5pyJ5Zub56uL77ya5oCd5oOz542o56uL77yM6IO95Yqb542o5Yqb77yM5Lqk6YCa542o56uL77yM57aT5r+f542o56uL44CCDQoNCuWls+S6uuimgee+jueahOiHqueEtu+8jOiAjOe1leS4jeaYr+iHqueEtuWwseaYr+e+juOAgg0KDQrmvILkuq7nvo7kurrlg4/lr7bnn7PvvIzmmbrmhaflpbPkurrlg4/lr7bol4/jgIINCg0K5aWz5Lq65Zug54K65pyJ5rCj6LOq5omN5pyD5Y2D56iu6aKo5oOF77yM6JCs56iu5rWq5ryr44CCDQoNCuaDs+imgeW+l+WIsOWIpeS6uueahOaEm++8jOmmluWFiOimgeiHquW3seaEm+iHquW3seOAgg0KDQrnm7jmhJvkuI3mmK/kupLnnIvlsI3mlrnnmoTnnLznnZvvvIzogIzmmK/opoHmnInlhbHlkIznmoTnm67mqJnvvIznkIbmg7PvvIzoqbHpoYzvvIzmnIvlj4vjgIINCg0K55u45oSb5a655piT55u46JmV6Zuj77yM55u46JmV5a655piT55u45L+h6Zuj77yM55u45L+h5a655piT55u46KuS6Zuj44CCDQoNCuihjOi1sOWcqOaZuuaFp+S4reeahOWls+S6uuacgOe+jum6l++8jOiAjOimgeW+l+WIsOaZuuaFp+Wwseimgei1sOWFpeS6uue+pOS4rQ=="
"eventtime","2006-04-29 16:36:00"
"current_moodid","69"
"url","http://cutelilbunny.livejournal.com/56801.html"
"userid","3383"
"itemid","220"
