"names","values"
"url","http://israel-rach.livejournal.com/34291.html"
"userid","7124"
"itemid","131"
"event","Ok so as we all know the number one thought on my mind these days is men.  In specific one man. My husband to be :P
I know I haven't been as proactive as I should be about it and this is why I am writing today.  I need to make some changes in myself and how I am dealing with all of this.  I need to find my husband and while there are some people (friends) who are trying to help me I really need to get more hands on about it.
So here is one of my issues.....
About 2 years ago I was in contact with this guy through a site.  We e-mailed back and forth a couple of times and even spoke on the phone as well.....for some reason it never came to anything...I don't know if it was bc I was in middle of tax-season and talking to like 2 other guys as well or if he got busy or what.
All I know is that nothing happened (he was from Canada so we never even met).
While I was in Israel last year I was speaking to a couple and they thought I would go well with a friend of theirs.  After talking to them a few times I figured out it was the same guy and nothing happened.
Now I am starting to wonder whether I should contact him through the site and see if he would be interested to try again.  Only thing is it is tax-season once again which means I can't go anywhere and I have only half a weekend (shabbat only).  
Thoughts????"
"eventtime","2007-01-03 10:59:00"
"current_moodid","6"
"url","http://israel-rach.livejournal.com/33572.html"
"userid","7124"
"itemid","130"
"event","So I am feeling like my entire life revolves around my apartment.  An apartment that I really don't feel comfortable inviting people over to see since it is still such a mess but at the same time want people to come see.
So on Sunday I went to SI to go shopping with the rents.  I bought a table to put my TV on.  Today my dad came over and helped me put it together.  It looks ok.  Its a bit small but its good for now.  I found another one that I may buy instead and then this piece will be a table to go next to the couch.
Speaking of couches....I have been spending a ton of time (or at least it feels like it) looking for one.  I still haven't officially bought one which doesn't sit that well with me (haha).  Right now I am choosing between two couches from two different stores.  Its annoying cause they are basically the same so I don't know what is really holding it all up.  I hope that we order it soon though bc its going to take at least 2 months to get it.  :(
Right now I'm watching this new show I found ""My Boys"" which seems like my life in Chicago (except I'm not into sports like she is).  Although I have to say that I think I have been getting to the point where I don't enjoy it as much as I used to.  Confusion for another time.
I have to say that I am not looking forward to tax season.  Every time I look at my schedule my head starts to spin.  There are so many jobs that I am going to have to work on most of which I will be the only person working on them which is good and bad.  I'm not really going to be working with any managers, which I was kinda used to before but I also remember how much I hate having to finalize jobs.  I have no issues with having to do the actual work but finishing the jobs are so annoying.....
Anyway, it should be interesting to see how it goes."
"eventtime","2007-01-02 23:11:00"
"current_moodid","31"
"url","http://israel-rach.livejournal.com/33391.html"
"userid","7124"
"itemid","127"
"event","So it is official.  I am a ""home owner"" or rather a mortgage payer since I only bought a co-op but still.  It is a place of my own! I won't have to move out of this apartment unless I really really want to!
The closing was nuts.  Everything that could go wrong did.  The Friday before the closing I had a funeral to go to.  On the way home I picked up my messages and found out that the bank had screwed up royal.  They had lost my entire file.  I couldn't believe it.  I had to resubmit all this new information.  Then they showed up late to the closing (they tried to postpone it) and had me fill out the wrong forms.
Anyway, that is all behind me. I've spent a ton of money but I have an apartment.  Now the fun begins.  I am painting out almost all the rooms in the apartment.  My dad, as always, is a life saver.  I don't know if I thank god or him enough for everything he does for me.  He is going to paint out the entire apartment (with the help of a couple of hired hands) and move my furniture in this week which means that by the end of this week I should be able to live in the apartment!!!
Yay!!!
I can't believe it.  
I bought new pots and pans since the old ones were a bit worn.  I am going to take my parent's old fleishig plate set and I already have my milchig, thanks to Na.
I should have most of the stuff I need for the kitchen although I really do need to go through and figure what I still need (like a toster oven). 
My friends were so amaizing.  They gave me a gift certificate to Bed Bath and Beyond.  That will certainly go a long way in my apartment.
I hate decorating but I have picked out the colors for the apartment.  I'm not 100% that they are good colors but I have to go with them.  Then next part will be figuring out where everything will go.
I can't wait!"
"eventtime","2006-11-27 12:42:00"
"current_moodid","90"
"url","http://israel-rach.livejournal.com/32581.html"
"userid","7124"
"itemid","126"
"event","This past shabbat my family was host to my niece and nephew.  My brother and sister-in-law had gone away for the weekend and left the kids with us.  My mother decided that she wanted to spend shabbat at home so the kids came to our house for shabbat and due to shabbat ending late spent sat night there as well.
My niece was a bit sick so I was the one who stayed up with her durring the night trying to get her to sleep.  This ment having her in the bed with me and waking up every time she rolled over into me, kicked me in a dream, needed her bottle.  I enjoyed it b/c I got to spend the time with her.  I took both kids with me to shul on shabbat.  It was rather fun/funny b/c here I was walking into shul with two small children w/out my hair covered.  I wondered if people realized that they weren't mine?
I got a break after lunch when my mother took Becca and let me take a nap.  From then on she was mine again and I spent another night with her until I couldn't do it anymore around 3am at which point I handed her over to my father.
This all came to a close on Sunday night when I put her down back in her own crib at her home and ran home with a stomach issue."
"eventtime","2006-08-22 13:30:00"
"current_moodid","44"
"url","http://israel-rach.livejournal.com/32479.html"
"userid","7124"
"itemid","125"
"event","So why is it that every time I think there might be a guy who is interested in me it turns out he is more into my friends.  I hold nothing against my friends.  Its obvious that we are all looking for someone so why should I have an issue with them wanting to try as well but what bothers me is that I am so  messed up that I think I can read people and it turns out that I am totally off.
I have these guys who spend all this time talking to me and in the end they go for my friends. 
Help!"
"eventtime","2006-08-11 12:31:00"
"current_moodid","6"
"url","http://israel-rach.livejournal.com/32206.html"
"userid","7124"
"itemid","124"
"event","Well as I am sure you can figure out I have been rather busy with work which is why you have not seen an update from me in a while.
Life has not changed much.  I signed my side of the contract on Monday but haven't heard anything since.  I am waiting until next week to deal with the mortgage b/c I won't be getting a paycheck until then and I want to have at least one under my belt before I try to get the mortgage.  I am also hoping that by waiting my credit score will come back up.  Verizon said they were taking off their ""delinquent"" off my report.
On other fronts, I am still single....gee what a surprise!  I went this past shabbat to a singles weekend.  I basically tried hard to find someone, anyone, that would come close to someone who I, maybe, could see myself with.  Instead what I got were people who were slow.  I can't do slow.  I need someone who can keep up with me.  I mean I'm not as fast as I used to be but I can be.  Like take last night for example.  Went to a singles party and it so wasn't my scene.  I had more fun playing with the dog I brought with me than anything else. 
I mean I did meet this one guy who was cute, single, tall.  Ok so he was a bit younger than me but so what!  I can do younger if they really want a relationship but he ended up spending his time with my friend flirting and I realized that these aren't the people that will want to date me.  Since I became shomer its as if I am so seperate from people.  This is what happened to me the last time I did this and I couldn't handle the seperation.  Its a really hard thing for me.  I don't like feeling so distant.  I try to talk to people but it doesn't help.
Then we move onto the issue I have with being friends with guys I have crushes on.  I mean I am standing there talking to a friend and as I look UP! and into his eyes all I'm thinking is...WHY!!!!!  Why is it that you claim to respect everything I am keeping and think its a good way to go but won't do it yourself or even think about dating me!!!!!
Argggg....
Ok so there is my rant for the day!"
"eventtime","2006-08-10 12:44:00"
"current_moodid","47"
"url","http://israel-rach.livejournal.com/31896.html"
"userid","7124"
"itemid","123"
"event","You will start to notice a patern of my entries.  While I am in the office with no work there will, most likely, be an update every day.  In other words, when I have nothing else to do I update.
So I have been sitting here at my desk and had about a half hour of billible time.  I really can't complain since I just started on Monday so I won't bc I know it will only get crazyer.
I have been thinking about this girl who jumped from her building last week.  I started thinking about her bc my friend e-mailed me her thoughts and then the song Incomplete came on which I thought was so appropriate.
Anyway I have been thinking that it is interesting when you think about the situation on the UWS.  You have all these single people who claim to be looking for ""the one"" when reality is that most of them are looking for ""the one who will end up in my bed"".  Here we are supposed to be observant Jews and when you break it down for the most part there are all these people who look the other way when it comes to basic laws.  I understand that it gets hard to say no to that person who want to ""play"" but at the same time its so interesting to see how these people categorize themselves.  Add to this the constant thought that is running through most of these peoples heads (especially the men) of ""there is someone better"".  It doesn't matter how amaizing the person they are with is.  They truly believe that there is someone who is better out there and why shouldn't they.  After all they just have to go to shul or some event or bar and there are 20-30 other people standing right there waiting and willing.
I wonder if we do it to ourselves?  I know that I have always invited all these males to my meals at which I provide nurishment for free.  What do they need to do other than be nice and show up.  They know they will get good food and company.  Who needs a girlfriend or even a wife if they have a different woman cooking for them every week and a different woman to hang out with every night?
I'm not saying that we can't be friends but I think it has come to the point that we have to realize that our friends of the opposite gender are what they are, CRUTCHES!!!
Yes you read correctly.  Crutches.  We use these people to make our lives feel more full.  I am no longer a sorry person sitting at home all alone or just going out with ""the guys"" or ""the girls"".  I have someone of the opposite gender who finds me interesting and wants to spend time with me. Sure this is going no where but it still counts....doesn't it?  The answer is NO!  It does not count b/c instead of spending the time going out there looking for that person who will complete you and you will complete you are spending it with someone who is lacking.
I'm not saying you have to give up your friends....just be honest about the friendship!"
"eventtime","2006-08-02 15:05:00"
"current_moodid","101"
"url","http://israel-rach.livejournal.com/31498.html"
"userid","7124"
"itemid","122"
"event","So after a long time of not writting I am posting once again from my office here in NYC.
I left Israel just as the war broke out.  I didn't want to leave and the war had nothing to do with my leaving.  In fact had my flight been scheduled for the following week who knows if I would have gotten on the flight.  As it worked out everything started the day I was heading to the airport so I didn't know how bad it would get for my ""family"".
Its hard to be here in the safety of NY (as safe as it can be) and think about all the people I know back in Israel fighting for their right to exist.  I only wish there was something tangable that I can do but for now I hope that keeping in touch and davening will be enough.
On that note I have started to say shacharit in the mornings.  Yes, this has been made easier by the 45 minute bus ride I have every morning but still I think it is a good step for me.  I'm hoping that the next one will be minch on the ride home.  Who knows...if I keep this up maybe by the time I move to Queens I will want to wake up earlier to say it at home?  Or at least still say it on the train?
Which leads me to the next big thing in my life which is the purchase of the apartment.  Kew Garden Hills is to be my home soon.  The apartment has been found and I like it.  Its not perfect but it sure will do the job.  I'm looking forward to furnishing it.  I don't think I will be making any major changes to it but who knows.  For right now I only want to paint the main bedroom.  I hope I have enough money to be able to furnish the apartment the way I want to.  My friends have been amaizing about helping think of different ideas about how to furnish and from where to stay within a budget.  I'm hoping to be able to close on the apartment before the chaggim which should give me a chance to save up some money to help towards the furnishing.
This weekend looks to be quite fun.  Shabbat will be spent out in NJ with a bunch of single machmir people all ""looking"" for ""the one"".  This will be followed by a day of whitewater rafting on a dam release day.  So looking forward to it.
Work is going well.  Well as well as can be expected.  They have me working on stuff already.  My first day back I was just under 50% utalized.  Today was a lot less but that was not my fault.  I know I should enjoy this as much as possible but what can I do.  You can only enjoy so much downtime.  I have yet to tell my office about my taking off for Michal's wedding.  I don't think that they will have a problem with it but I know I should let them know sooner than later.  I had a long discussion today with HR regarding my schedule.  I just don't want to get killed like I used to so I laid it out on the line with him and he came back at me with a bunch of stuff.  I think we came to an understanding.
Well thats about it for me.  Nothing to exciting but not that boring when you boil it down."
"eventtime","2006-08-01 16:43:00"
"current_moodid","101"
"url","http://israel-rach.livejournal.com/31238.html"
"userid","7124"
"itemid","121"
"event","Ok so nothing really exciting for me to post about here.  I know I have been really horrible about posting but at the same time the internet connection in my apartment is down and add to that the basic lack of interesting things going on in my life now.  
On a funny note the dude (hot water heater) in my apartment (or rather on the roof) was found to be busted (blown up).  Of course the school made a huge deal about it b/c they had just said something about it to us yesterday and it was on when they stopped at the apartment."
"eventtime","2006-05-10 17:01:00"
"url","http://israel-rach.livejournal.com/31207.html"
"userid","7124"
"itemid","118"
"event","This is it.....I am coming back to America!
Ok so it is only for 10 days but still.  Anyone who has been here for a long period of time can tell you how strange it feels to be doing this.
I can't wait to see you all!!!"
"eventtime","2006-02-28 05:50:00"
"current_moodid","41"
"url","http://israel-rach.livejournal.com/30434.html"
"userid","7124"
"itemid","115"
"event","So as some of you may know, while I am here in Israel I am part of a leadership program at my seminary.  As part of the program I have been given the assignment of putting together a monthly program for the young marrieds at my school as well as for their husbands.  I had many ideas, most of which were shot down due to various issues of it being a mixed crowed.  In the end it was suggested to me that I put together a monthly Shalom Bayit ""class"" which I did.  Our first month started slow and small (that was in December).  We had three couples show up.  I was a bit sad but hoped that when the following month came around I would be able to pull in more couples.
The next month (January) saw a drastic rise as I was able to get the word out early and promote the program in the schools morning classes.  I managed to double my numbers and was quite excited by it.  When this month came around I got very nervous as at the last minute the speaker backed out and I had to find a replacement as well as schedule the class for a week later.  This gave me a week to promote the class.  I went all out on the promotion front talking to as many of the married women at the school every chance I got.  I talked up the program over and over again.  By this morning I was quite nervous that I would not have any couples other than my regulars (3) show up.
B""H I can happily say that I have exceeded last months numbers (by one couple)!  I was so happy to see people as they walked in the door!  I couldn't believe the people who showed up.  Some of them I had bugged all last month and they couldn't make it then but instead showed up now.  I am so happy!!!!
I can only hope that the numbers keep growing!!!!"
"eventtime","2006-02-20 20:12:00"
"current_moodid","90"
"url","http://israel-rach.livejournal.com/29487.html"
"userid","7124"
"itemid","116"
"event","Once again I am a Doda but this time it is to a little baby girl!!
Rivka Faggie was born February 19th weighing 9lbs 15 oz (big girl).
I will be getting to see her when she is a week and a half years old.
Mazel tov to all my family!!!!"
"eventtime","2006-02-19 20:36:00"
"current_moodid","98"
"url","http://israel-rach.livejournal.com/29736.html"
"userid","7124"
"itemid","106"
"event","So I know I haven't updated but to put it quickly I have not been in my apartment until very late at night for quite some time.  Anyway a quick update about todays happenings...
Got to school a little late :( missed the first class.  Learned the rest of the day until 1 when we had our leadership meeting at which we learned that we will be in charge of two more activities :) TuB'Shvat and Asarat B'Tevet.  We spend the next hr and a half coming up with ideas for both.  After that we make chanukiot....so much fun!  I felt like I was back in gan or camp or something....so relaxing.  I kept thinking about Art Therapy (Mer) and smiled.
After C and I made ourselves a snack and before we knew it the time to get onto the Hasaah to Rammot for the Chena had arrived.  Adi (one of the girls at school) is getting married next week and tonight was her Chena.  We had such an amazing time!  So cool to see all the outfits (there are 3!) and her chatan was so cute putting up with it all.  We danced and stuffed our faces...it was a 4 course meal! I thought I was at the wedding.  Before we knew it we had all gotten our hands chenad (they make a circle on your right hand...nothing compared to the hena I got done at my friend Shalani's Mindi party) and we piled back into the hasaah to head back to Har Nof.  
And that, ladies and gents, was my day. :)
And now, since it is 1:30 I am off to bed!"
"eventtime","2005-12-21 01:18:00"
"current_moodid","36"
"url","http://israel-rach.livejournal.com/27357.html"
"userid","7124"
"itemid","105"
"event","So right now I am in bed with a sinus headache that I woke up with (yay).  I think this means that the weather is going to change.  I wish I could say that I was going to go back to bed but there is a ton of construction going on around my building and also there is a test of the emergency system and response going on in Har Nof today so no sleep would be had.
Ok I think if I stay in bed it is only going to get worse so I am going to get up now.
I had meant to update about my dad and my road trip around the country but the noise is really annoying.
Maybe I will stay over somewhere else tonight so I can get some sleep in the morning tomorrow.
Why does it feel like construction likes to follow me around?"
"eventtime","2005-12-15 07:56:00"
"url","http://israel-rach.livejournal.com/27078.html"
"userid","7124"
"itemid","99"
"event","So I really want to update about my amazing shabbos at the Binders but I am so tired that I feel anything I write now would be an injustice to them.
I will say one thing.  They are amazing, wonderful, stupendus and a whole bunch of other such adjectives :)
They made C and I feel right at home and were so good about having us over.
As I said I will try to update in more detail about it later.
Hope you all had a wonderful shabbat.  I know I did!"
"eventtime","2005-11-20 23:04:00"
"current_moodid","44"
"url","http://israel-rach.livejournal.com/25397.html"
"userid","7124"
"itemid","89"
"event","Ok so that may be a little deceving...I have downloaded Skype.  I'm not sure what exactly took me so long to get it but now I have it so if you get it we can talk until I get a phone for the vonage.  If you want to call make sure it isn't chag or shabbos and then call me under the username rcommer.
Miss u all!
Chag Sameach!"
"eventtime","2005-10-17 16:22:00"
"current_moodid","98"
"url","http://israel-rach.livejournal.com/22865.html"
"userid","7124"
"itemid","80"
"event","So while I am still excited about having internet access and it has been a real help today when all I wanted to do was stay in bed....I am realizing how little there really is to do.  I mean if I was online while other people were then at least we could im but since most of the day that I am awake you guys are sleeping that kinda goes out the window :)
Its ok though.....I have gotten caught up on my tv shows that I am missing and written some e-mails (I still have quite a few to write) and basically caught up on the news.
I'm actually kinda glad that I was stuck in bed today b/c by the end of it I will be so sick of the internet I won't let it keep me at home when there are other things I could be doing.
But still...Yay for internet!!!!"
"eventtime","2005-10-07 12:31:00"
"url","http://israel-rach.livejournal.com/20582.html"
"userid","7124"
"itemid","76"
"event","Very tired today..not sure why since I slept over shabbos and we didn't start school today until late.  Who knows...I will try to write a detailed update tonight from home about my shabbos in Rannana (which was wonderful).  So that means that by the time you guys are on your way to work tomorrow you should have a real update from me :)
Miss u all"
"eventtime","2005-09-25 13:54:00"
"current_moodid","31"
