"names","values"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=right>Name:</td><td align=left><b>Mandlez...Amanda Rose</b><input type='hidden' name='question1' value='Name%3A'><input type='hidden' name='type1' value='1'></td></tr><tr><td valign=top align=right>Birthday:</td><td align=left><b>June 19th</b><input type='hidden' name='question2' value='Birthday%3A'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>Birthplace:</td><td align=left><b>somewhere you've never heard of</b><input type='hidden' name='question3' value='Birthplace%3A'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>Current Location:</td><td align=left><b>planet earth</b><input type='hidden' name='question4' value='Current+Location%3A'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>Eye Color:</td><td align=left><b>greenish greyish with gold flecks</b><input type='hidden' name='question5' value='Eye+Color%3A'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>Hair Color: </td><td align=left><b>blondish</b><input type='hidden' name='question6' value='Hair+Color%3A+'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>Height:</td><td align=left><b>5'4""</b><input type='hidden' name='question7' value='Height%3A'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>Right Handed or Left Handed:</td><td align=left><b>right</b><input type='hidden' name='question8' value='Right+Handed+or+Left+Handed%3A'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>Your Heritage:</td><td align=left><b>50% Polish, 25% Irish, 25% German</b><input type='hidden' name='question9' value='Your+Heritage%3A'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>The Shoes You Wore Today:</td><td align=left><b>moccasins</b><input type='hidden' name='question10' value='The+Shoes+You+Wore+Today%3A'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>Your Weakness:</td><td align=left><b>dark chocolate and horses</b><input type='hidden' name='question11' value='Your+Weakness%3A'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>Your Fears:</td><td align=left><b>spiders, losing someone close to me</b><input type='hidden' name='question12' value='Your+Fears%3A'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>Your Perfect Pizza:</td><td align=left><b>cheese and plum tomato</b><input type='hidden' name='question13' value='Your+Perfect+Pizza%3A'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>Goal You Would Like To Achieve This Year:</td><td align=left><b>umm......make it through the end of school</b><input type='hidden' name='question14' value='Goal+You+Would+Like+To+Achieve+This+Year%3A'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>Your Most Overused Phrase On an instant messenger:</td><td align=left><b>......omg</b><input type='hidden' name='question15' value='Your+Most+Overused+Phrase+On+an+instant+messenger%3A'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>Thoughts First Waking Up:</td><td align=left><b>WHY?!</b><input type='hidden' name='question16' value='Thoughts+First+Waking+Up%3A'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>Your Best Physical Feature:</td><td align=left><b>hahaha yeah ok. vain aren't we?</b><input type='hidden' name='question17' value='Your+Best+Physical+Feature%3A'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>Your Bedtime:</td><td align=left><b>whenever I want really</b><input type='hidden' name='question18' value='Your+Bedtime%3A'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>Your Most Missed Memory:</td><td align=left><b>i don't know what this is asking</b><input type='hidden' name='question19' value='Your+Most+Missed+Memory%3A'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>Pepsi or Coke:</td><td align=left><b>coke</b><input type='hidden' name='question20' value='Pepsi+or+Coke%3A'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>MacDonalds or Burger King:</td><td align=left><b>eww.</b><input type='hidden' name='question21' value='MacDonalds+or+Burger+King%3A'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=right>Single or Group Dates:</td><td align=left><b>both</b><input type='hidden' name='question22' value='Single+or+Group+Dates%3A'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>Lipton Ice Tea or Nestea:</td><td align=left><b>either</b><input type='hidden' name='question23' value='Lipton+Ice+Tea+or+Nestea%3A'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=right>Chocolate or Vanilla:</td><td align=left><b>vanilla</b><input type='hidden' name='question24' value='Chocolate+or+Vanilla%3A'><input type='hidden' name='type24' value='1'></td></tr><tr><td valign=top align=right>Cappuccino or Coffee:</td><td align=left><b>cappuccino</b><input type='hidden' name='question25' value='Cappuccino+or+Coffee%3A'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=right>Do you Smoke:</td><td align=left><b>nope</b><input type='hidden' name='question26' value='Do+you+Smoke%3A'><input type='hidden' name='type26' value='1'></td></tr><tr><td valign=top align=right>Do you Swear:</td><td align=left><b>haha yes...it's bad</b><input type='hidden' name='question27' value='Do+you+Swear%3A'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>Do you Sing:</td><td align=left><b>yes</b><input type='hidden' name='question28' value='Do+you+Sing%3A'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>Do you Shower Daily:</td><td align=left><b>umm YES! EWW!</b><input type='hidden' name='question29' value='Do+you+Shower+Daily%3A'><input type='hidden' name='type29' value='1'></td></tr><tr><td valign=top align=right>Have you Been in Love:</td><td align=left><b>does loving my doggie count?</b><input type='hidden' name='question30' value='Have+you+Been+in+Love%3A'><input type='hidden' name='type30' value='1'></td></tr><tr><td valign=top align=right>Do you want to go to College:</td><td align=left><b>yes</b><input type='hidden' name='question31' value='Do+you+want+to+go+to+College%3A'><input type='hidden' name='type31' value='1'></td></tr><tr><td valign=top align=right>Do you want to get Married:</td><td align=left><b>i dunno probably</b><input type='hidden' name='question32' value='Do+you+want+to+get+Married%3A'><input type='hidden' name='type32' value='1'></td></tr><tr><td valign=top align=right>Do you belive in yourself:</td><td align=left><b>that clearly says belive and i think it's suppose to say believe</b><input type='hidden' name='question33' value='Do+you+belive+in+yourself%3A'><input type='hidden' name='type33' value='1'></td></tr><tr><td valign=top align=right>Do you get Motion Sickness:</td><td align=left><b>occasionally</b><input type='hidden' name='question34' value='Do+you+get+Motion+Sickness%3A'><input type='hidden' name='type34' value='1'></td></tr><tr><td valign=top align=right>Do you think you are Attractive:</td><td align=left><b>what's with the vanity?!</b><input type='hidden' name='question35' value='Do+you+think+you+are+Attractive%3A'><input type='hidden' name='type35' value='1'></td></tr><tr><td valign=top align=right>Are you a Health Freak:</td><td align=left><b>occasionally but not really</b><input type='hidden' name='question36' value='Are+you+a+Health+Freak%3A'><input type='hidden' name='type36' value='1'></td></tr><tr><td valign=top align=right>Do you get along with your Parents:</td><td align=left><b>most of the time</b><input type='hidden' name='question37' value='Do+you+get+along+with+your+Parents%3A'><input type='hidden' name='type37' value='1'></td></tr><tr><td valign=top align=right>Do you like Thunderstorms:</td><td align=left><b>yes!</b><input type='hidden' name='question38' value='Do+you+like+Thunderstorms%3A'><input type='hidden' name='type38' value='1'></td></tr><tr><td valign=top align=right>Do you play an Instrument:</td><td align=left><b>guitar, my voice :D</b><input type='hidden' name='question39' value='Do+you+play+an+Instrument%3A'><input type='hidden' name='type39' value='1'></td></tr><tr><td valign=top align=right>In the past month have you Drank Alcohol:</td><td align=left><b>nope</b><input type='hidden' name='question40' value='In+the+past+month+have+you+Drank+Alcohol%3A'><input type='hidden' name='type40' value='1'></td></tr><tr><td valign=top align=right>In the past month have you Smoked:</td><td align=left><b>nope</b><input type='hidden' name='question41' value='In+the+past+month+have+you+Smoked%3A'><input type='hidden' name='type41' value='1'></td></tr><tr><td valign=top align=right>In the past month have you been on Drugs:</td><td align=left><b>prescriptions and OTCs only</b><input type='hidden' name='question42' value='In+the+past+month+have+you+been+on+Drugs%3A'><input type='hidden' name='type42' value='1'></td></tr><tr><td valign=top align=right>In the past month have you gone on a Date:</td><td align=left><b>nope</b><input type='hidden' name='question43' value='In+the+past+month+have+you+gone+on+a+Date%3A'><input type='hidden' name='type43' value='1'></td></tr><tr><td valign=top align=right>In the past month have you gone to a Mall:</td><td align=left><b>yep</b><input type='hidden' name='question44' value='In+the+past+month+have+you+gone+to+a+Mall%3A'><input type='hidden' name='type44' value='1'></td></tr><tr><td valign=top align=right>In the past month have you eaten a box of Oreos:</td><td align=left><b>nope</b><input type='hidden' name='question45' value='In+the+past+month+have+you+eaten+a+box+of+Oreos%3A'><input type='hidden' name='type45' value='1'></td></tr><tr><td valign=top align=right>In the past month have you eaten Sushi:</td><td align=left><b>ewww no thanks</b><input type='hidden' name='question46' value='In+the+past+month+have+you+eaten+Sushi%3A'><input type='hidden' name='type46' value='1'></td></tr><tr><td valign=top align=right>In the past month have you been on Stage:</td><td align=left><b>hmm...no. thats weird...</b><input type='hidden' name='question47' value='In+the+past+month+have+you+been+on+Stage%3A'><input type='hidden' name='type47' value='1'></td></tr><tr><td valign=top align=right>In the past month have you been Dumped:</td><td align=left><b>haha no</b><input type='hidden' name='question48' value='In+the+past+month+have+you+been+Dumped%3A'><input type='hidden' name='type48' value='1'></td></tr><tr><td valign=top align=right>In the past month have you gone Skinny Dipping:</td><td align=left><b>nope</b><input type='hidden' name='question49' value='In+the+past+month+have+you+gone+Skinny+Dipping%3A'><input type='hidden' name='type49' value='1'></td></tr><tr><td valign=top align=right>In the past month have you Stolen Anything:</td><td align=left><b>nope</b><input type='hidden' name='question50' value='In+the+past+month+have+you+Stolen+Anything%3A'><input type='hidden' name='type50' value='1'></td></tr><tr><td valign=top align=right>Ever been Drunk:</td><td align=left><b>nope</b><input type='hidden' name='question51' value='Ever+been+Drunk%3A'><input type='hidden' name='type51' value='1'></td></tr><tr><td valign=top align=right>Ever been called a Tease:</td><td align=left><b>ha yes</b><input type='hidden' name='question52' value='Ever+been+called+a+Tease%3A'><input type='hidden' name='type52' value='1'></td></tr><tr><td valign=top align=right>Ever been Beaten up:</td><td align=left><b>no</b><input type='hidden' name='question53' value='Ever+been+Beaten+up%3A'><input type='hidden' name='type53' value='1'></td></tr><tr><td valign=top align=right>Ever Shoplifted:</td><td align=left><b>no....wow i'm such a good girl</b><input type='hidden' name='question54' value='Ever+Shoplifted%3A'><input type='hidden' name='type54' value='1'></td></tr><tr><td valign=top align=right>How do you want to Die:</td><td align=left><b>i will live forever</b><input type='hidden' name='question55' value='How+do+you+want+to+Die%3A'><input type='hidden' name='type55' value='1'></td></tr><tr><td valign=top align=right>What do you want to be when you Grow Up:</td><td align=left><b>a little kid :-P</b><input type='hidden' name='question56' value='What+do+you+want+to+be+when+you+Grow+Up%3A'><input type='hidden' name='type56' value='1'></td></tr><tr><td valign=top align=right>What country would you most like to Visit:</td><td align=left><b>new zealand or the UK</b><input type='hidden' name='question57' value='What+country+would+you+most+like+to+Visit%3A'><input type='hidden' name='type57' value='1'></td></tr><tr><td valign=top align=right>In a Boy/Girl..</td><td align=left><b>weird</b><input type='hidden' name='question58' value='In+a+Boy%2FGirl..'><input type='hidden' name='type58' value='1'></td></tr><tr><td valign=top align=right>Favourite Eye Color:</td><td align=left><b>green or grey...or blue....or brown</b><input type='hidden' name='question59' value='Favourite+Eye+Color%3A'><input type='hidden' name='type59' value='1'></td></tr><tr><td valign=top align=right>Favourite Hair Color:</td><td align=left><b>brown</b><input type='hidden' name='question60' value='Favourite+Hair+Color%3A'><input type='hidden' name='type60' value='1'></td></tr><tr><td valign=top align=right>Short or Long Hair:</td><td align=left><b>i don't care. </b><input type='hidden' name='question61' value='Short+or+Long+Hair%3A'><input type='hidden' name='type61' value='1'></td></tr><tr><td valign=top align=right>Height:</td><td align=left><b>5'4""</b><input type='hidden' name='question62' value='Height%3A'><input type='hidden' name='type62' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>Weight:</i></b><input type='hidden' name='question63' value='Weight%3A'><input type='hidden' name='type63' value='2'></td></tr><tr><td valign=top align=right>bout me agen</td><td align=left><b>108</b><input type='hidden' name='question64' value='bout+me+agen'><input type='hidden' name='type64' value='1'></td></tr><tr><td valign=top align=right>Number of Drugs I have taken:</td><td align=left><b>i don't do drugs...only prescriptions and those i can't count lol</b><input type='hidden' name='question65' value='Number+of+Drugs+I+have+taken%3A'><input type='hidden' name='type65' value='1'></td></tr><tr><td valign=top align=right>Number of CDs I own:</td><td align=left><b>WAY too  many to count</b><input type='hidden' name='question66' value='Number+of+CDs+I+own%3A'><input type='hidden' name='type66' value='1'></td></tr><tr><td valign=top align=right>Number of Piercings:</td><td align=left><b>2</b><input type='hidden' name='question68' value='Number+of+Piercings%3A'><input type='hidden' name='type68' value='1'></td></tr><tr><td valign=top align=right>Number of Tattoos:</td><td align=left><b>none</b><input type='hidden' name='question69' value='Number+of+Tattoos%3A'><input type='hidden' name='type69' value='1'></td></tr><tr><td valign=top align=right>Number of things in my Past I Regret:</td><td align=left><b>a few</b><input type='hidden' name='question70' value='Number+of+things+in+my+Past+I+Regret%3A'><input type='hidden' name='type70' value='1'></td></tr><tr><td valign=top align=right>fav movie:</td><td align=left><b>just one?</b><input type='hidden' name='question71' value='fav+movie%3A'><input type='hidden' name='type71' value='1'></td></tr><tr><td valign=top align=right>fav song:</td><td align=left><b>just one?</b><input type='hidden' name='question72' value='fav+song%3A'><input type='hidden' name='type72' value='1'></td></tr><tr><td valign=top align=right>fav ppl:</td><td align=left><b>just one?</b><input type='hidden' name='question73' value='fav+ppl%3A'><input type='hidden' name='type73' value='1'></td></tr><tr><td valign=top align=right>fav pet:</td><td align=left><b>twinkie! my dog!</b><input type='hidden' name='question74' value='fav+pet%3A'><input type='hidden' name='type74' value='1'></td></tr><tr><td valign=top align=right>fav food:</td><td align=left><b>pasta.....or raspberries</b><input type='hidden' name='question75' value='fav+food%3A'><input type='hidden' name='type75' value='1'></td></tr><tr><td valign=top align=right>fav saying:</td><td align=left><b>...if by mysterious you mean not a cave at all</b><input type='hidden' name='question76' value='fav+saying%3A'><input type='hidden' name='type76' value='1'></td></tr><tr><td valign=top align=right>fav chat up line:</td><td align=left><b>HA</b><input type='hidden' name='question77' value='fav+chat+up+line%3A'><input type='hidden' name='type77' value='1'></td></tr><tr><td valign=top align=right>fav country:</td><td align=left><b>pssh i don't know</b><input type='hidden' name='question78' value='fav+country%3A'><input type='hidden' name='type78' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>the random section</i></b><input type='hidden' name='question79' value='the+random+section'><input type='hidden' name='type79' value='2'></td></tr><tr><td valign=top align=right>fav frog:</td><td align=left><b>the frogs on my friend laura's socks</b><input type='hidden' name='question80' value='fav+frog%3A'><input type='hidden' name='type80' value='1'></td></tr><tr><td valign=top align=right>fav raindrops:</td><td align=left><b>wet ones</b><input type='hidden' name='question81' value='fav+raindrops%3A'><input type='hidden' name='type81' value='1'></td></tr><tr><td valign=top align=right>fav place to be punched:</td><td align=left><b>umm......weird?</b><input type='hidden' name='question82' value='fav+place+to+be+punched%3A'><input type='hidden' name='type82' value='1'></td></tr><tr><td valign=top align=right>fav big brother:</td><td align=left><b>it's a tie for different reasons</b><input type='hidden' name='question83' value='fav+big+brother%3A'><input type='hidden' name='type83' value='1'></td></tr><tr><td valign=top align=right>fav sibling:</td><td align=left><b>see above</b><input type='hidden' name='question84' value='fav+sibling%3A'><input type='hidden' name='type84' value='1'></td></tr><tr><td valign=top align=right>fav name :</td><td align=left><b>John Dolan.....that's a lie</b><input type='hidden' name='question85' value='fav+name+%3A'><input type='hidden' name='type85' value='1'></td></tr><tr><td valign=top align=right>fav animal:</td><td align=left><b>horse</b><input type='hidden' name='question86' value='fav+animal%3A'><input type='hidden' name='type86' value='1'></td></tr><tr><td valign=top align=right>fav hair style:</td><td align=left><b>i......don't......know</b><input type='hidden' name='question87' value='fav+hair+style%3A'><input type='hidden' name='type87' value='1'></td></tr><tr><td valign=top align=right>fav colour:</td><td align=left><b>green</b><input type='hidden' name='question88' value='fav+colour%3A'><input type='hidden' name='type88' value='1'></td></tr><tr><td valign=top align=right>fav question on this quiz:</td><td align=left><b>this one</b><input type='hidden' name='question89' value='fav+question+on+this+quiz%3A'><input type='hidden' name='type89' value='1'></td></tr><tr><td valign=top align=right>fav quiz:</td><td align=left><b>What messed up barbie are you?</b><input type='hidden' name='question90' value='fav+quiz%3A'><input type='hidden' name='type90' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2006-04-22 19:09:00"
"current_moodid","36"
"url","http://times-mistake.livejournal.com/12760.html"
"userid","15802"
"itemid","48"
"event","<font face=""century gothic"" size=2> Well today was good despite me feeling like crap again. I hopefully will be back at school tomorrow because I am feeling a decimal better (if that even made sense.) I'd like to thank L^3 and Jennabebs for leaving that adorable message on my phone. I was sleeping everytime you called but when I got the voicemail it really made my day.

That and the fact that Harry Potter and the Goblet of Fire came out today and my mom went out and bought it for me when she went to pick up some stuff for me at school. I'm so excited. I have to finish my homework (make up work rather) first though before I can watch it. And I really want to have some people over when I'm feeling better and we can watch it and be nerds. So excited...can't wait to watch the extra features either. 

I think I have to do my speech tomorrow so I'd better do that too. It's on John Lennon so I wouldn't really consdier it a chore. I'm more worried about finding some non-website sources rather than anything else. Ah Well...

So see everyone at school tomorrow hopefully. I can't wait until I'm not sick. AHH! Peace Out."
"eventtime","2006-03-07 17:49:00"
"url","http://times-mistake.livejournal.com/12489.html"
"userid","15802"
"itemid","47"
"event","<font face=""century gothic"" size=2>I've been pretty sick for about three days now. Left school on Friday with the chills really bad. I just couldn't concentrate on anything so there wasn't a point in me being there at all. Came home and have been sleeping, reading, eating soup, and watching movies. Speaking of movies umm...

GOBLET OF FIRE ON TUESDAY! I'm so RIDICULOUSLY EXCITED! I think I'm going to change my banner to a new H.P. graphic just for the upcoming occasion. And I thought it was coming out in April! (is that the UK release maybe?) 

Anyway. I always get kind of depressed when I'm sick. So I've been trying to keep my spirits up by not thinking about all the stuff I have to do for school. It's not working very well though. I was going to have some people over on Friday too but then I got sick. It seems like that always happens to me lol.

Anyway, got to get a move on this homework. We have CF class tonight too. *sigh* It never ends. 

Peace out."
"eventtime","2006-03-05 10:47:00"
"url","http://times-mistake.livejournal.com/12153.html"
"userid","15802"
"itemid","46"
"event","<font face=""century gothic"" size=2> Well, I'm in school right now and I really don't want to be. Tomorrow is our Fine Arts Extravaganza Day and I've been trying to get on the Mac in the Photo Lab which is connected to the EPSON printer for about a week and a half now and finally during 4th hour it was free so I was just about to go on and print my crap when Mr. Juran said that it was out of ink. I was so pissed. Now I'm going to have to print all my crap after school today in the room next door. And hopefully I can finish it all. And get some of them matted. And the rest mounted. And put up on the display boards. 

Tomorrow should be pretty sweet though since I can miss all of my classes to be shooting portraits in the senior lounge so people can buy them later for fun. We have to move the entire studio in there tonight including some of the lights and the backdrop....so again basically the whole studio. I'll probably be stopping into Choir during 6th since we will be performing and I'm considering going to AP Euro since we are covering Russia tomorrow and we have our objective test on Italian, German, and Russian Unification and development on Monday. Ap Euro is pretty much insane this week. So far we have fought The Crimean War and unifed two countries and its only Wednesday. *wink* Me and my busy schedule... 

I was reading HBP last night again and I got to the part where Dumbledore *ahem* and I completely lost it again. It's just so depressing! He can't die! He's Dumbledore! I'll probably finish it tonight when I get home if I can accomplish some ID's and questions for AP Euro first. Somuch to do, so little time. 

I need to practice my solo for Solo & Ensemble and guitar since I have a lesson tomorrow night and I want learn the solo for Landslide. But I have to get the second riff down first. Sweet. I miss drawing too. I never have time right now. 

I know this is a ridiculously long entry and everything but I am really in English right now and stalling because I don't want to research for my speech. *sigh* The end. El fin.

Peace out."
"eventtime","2006-03-01 14:22:00"
"url","http://times-mistake.livejournal.com/11907.html"
"userid","15802"
"itemid","45"
"event","PGZvbnQgZmFjZT0iY2VudHVyeSBnb3RoaWMiIHNpemU9Mj5JdOKAmXMgdG9ydHVyZSBhbmQgYmxpc3MgDQpJdOKAmXMgam95IGFuZCBncmllZg0KSXTigJlzIGxpZ2h0IGFuZCBkYXJrDQpBbmQgaXTigJlzIG15IGJlbGllZg0KVGhhdCBsb3ZlIGNhbiBzYXZlIHRoZSB3b3JsZA0KQW5kIGRlc3Ryb3kgaXQgYWxsIHRoZSB3aGlsZQ0KQmFubmVycyB1bmZ1cmxlZA0KU2hvd2luZyBwYWluIGFuZCB0cmlhbA0KRXRjaGVkIG9uIHdpc2UgZmFjZXMsDQpDdXBpZOKAmXMgYmF0dGxlLXNjYXJyZWQsDQpBbGwgbWlzc2luZyBsaWZl4oCZcyBncmFjZXMuDQoNCkZyb20gYSBkcmFmdCBvZiBvbmUgb2YgbXkgcG9lbXMuIEkgdGhpbmsgaXQncyB0cnVlLiBTb21laG93IGl0IHNvcnQgb2Ygc3RydWNrIG1lIGVzcGVjaWFsbHkgdG9uaWdodC4="
"eventtime","2006-02-16 21:14:00"
"url","http://times-mistake.livejournal.com/11576.html"
"userid","15802"
"itemid","44"
"event","<font face=""century gothic"" size=2>I'm pretty tired again. Tomorrow is opening night for the Madrigal Dinner and I'm feeling a varied mix of emotions. We only had practice (which was really working on the set today) until 4:30 because of the inclement weather and CRAZY snowstorm we had today which dumped a sick mixture of slush, hail, snow, and rain on everyone. It's really strange to have a thrunderstorm while its snowing...anyway! I don't think Women's Choir is as good as it could be because some people are still waving what I like to call the ""bad actor flags."" That is, the random stiff arm motions all bad actors seem to make when they don't know what to do and aren't comfortable just standing and speaking. And we need to make sure we have a pitch pipe and BLAH BLAH BLAH our tempo is still lagging and people need to actually show up for rehearsals.

Practice would have gone until 8 p.m. or later which means I would have missed my guitar lesson but since I got home at around 5-ish I was able to go. Since I haven't had time to practice for about a week my finger picking on Landslide was a little rusty so I began learning ""Over the Hills and Far Away"" (which is an amazing song). Sounds pretty good I guess. It's fun to play.

And now to end...a quote...

Me: I would never go to a tanning bed. I'm too scared of getting cancer.
Melness: Well you've got to die somehow...
Me: So basically by that principle I shouldn't worry about things that give me cancer because we're all have to die somehow...
Melness: If you're gonna die you might as well go tan.
^^^ not quite what she meant I don't think lol Yes, ladies and gentlemen, sarcasm runs rampant still in our society."
"eventtime","2006-02-16 19:50:00"
"current_moodid","49"
"url","http://times-mistake.livejournal.com/11456.html"
"userid","15802"
"itemid","43"
"event","<font face=""century gothic"" size=2> so....tired...head in pain....must *dies*"
"eventtime","2006-02-14 21:13:00"
"url","http://times-mistake.livejournal.com/11207.html"
"userid","15802"
"itemid","42"
