"names","values"
"userid","4584"
"itemid","449"
"event","I'm sleepy but I need to sort through this mess in my floor first. I've become so disorganized lately. Heh. I can't even find my bills. I am waaaaaaaay behind on mail. Waaaaaaaaaay behind. I have a drawer and a plastic bag of mail I need to reply to. Mostly swaps and letters. If I owe you something,I apologize for being annoying and slow. I still love you though,don't worry. :D I went by the PO tonight to get a book of stamps but the APC machine was down. Grrrr. 

American Idol was so good tonight! Even the people I don't like gave good performances I have to admit. I voted for Blake 50 times and I voted for Jordin 100 times. (Ehh,obsessive much? I find voting addicting! Haha.) I'm not a HUGE Jordin fan but if I had to pick a second favorite,it would be her. Plus I would much rather see her in the top 2 rather than LeKeisha or Melinda. I'd LOVE to see Blake and Jordin in the final 2. 

I am downloading the new White Stripes single right now. I can't wait to hear it. I really want to see them live this summer. They're playing in Atlanta in July...I think I might try to go to that. Of course they are playing Bonnaroo here next month. I really want to try the festival thing...I've never been to a big festival...like Bonnaroo lasts 3 days I think and that scares me! I don't think I could survive outside for 3 days. Haha. I'm gonna go to it one year though. The lineup isn't impressive at all this year in my opinion. THREE WEEKS UNTIL BRIGHT EYES!!!"
"eventtime","2007-05-01 21:34:00"
"url","http://emonoodles.livejournal.com/114994.html"
"userid","4584"
"itemid","448"
"event","Oh,wow. I definately need to update more. It's been so mnay days now that I can't properly fill you in. Except on the big stuff since my memory is clouded and I'm way sleepy. 

I was off today and got to sleep in for the first day in WEEKS. I continued to lounge about the house all day because no one would take me anywhere. Hah. I watched tons of old school Degrassi episodes,cleaned my room,did 6 loads of laundry including all my bed stuff and rugs. Read a few magazines. Played PacMan a million times. Wow,I have been such a lazy cow today. You now what? Used to I loved to stay at home and wouldn't mind being stuck in for days but now I hate being home. I can't stand to be home for long periods. Even an entire afterrnoon. I get all nervous and anxious. I'd rather be away from home and away from those demons (haha)...I don't know. I'm just much more relaxed away from home.

Work? Ummmm...it's work. I am currently still tolerating my job. I hate it but I have convinced myself that I'm leaving any day now so I can tolerate it easier. Like I don't get ""involved"",you know what I mean? I just show up and do my job and leave. I don't get involved in any of the personal dramas or lives or details of anyone else. I still take my breaks in the break rooms and I try to participate in conversations and stuff but it's so boring. At least they have 2 girls now working that are close to my age. One of the girls was awesome until they hired the other one and now they are like best friends and it's really annoying. Friday Michelle and I worked in the laundry together all day. The boss put us together and it made me so nervous. She's okay I guess. Way annoying though. Michelle is eighteen and she is living with a guy who is 29 and MARRIED to someone else and has 2 kids with her and guess what? Michelle is pregnant with his kid. And from what she says it sounds like the guy is kind of still seeing his wife too. What an idiot. She was on her cell phone like 99% of the time and I did most of the work but that was okay with me because at least I didn't have to make small talk. Anyways I used to be good friends with the guy's sister a few years ago and I know for a fact that he had 3 different girls pregnant at the same time...I told her but I don't think she believed me. Michelle is so stupid to put up with him...she doesn't see anything wrong with the situation either! ::shakes head::

Last week was the My Chemical Romance show. Oh my God-they are the best live band I have ever seen. They put on one hell of a show. I am still obsessing over it. Not to sound like a teenybopper,but Gerard Way is the sexiest thing alive. I seriously considered finding a way to Charlotte to see them the next night. We left on Wednesday morning and got there in the afternoon and checked into a hotel. We planned to walk around downtown and snoop in some of the shops and stuff but when we passed by the Auditorium people were already lined up. So we got a snack at some deli and then we got in line. About three hours later we got in. Muse opened for them. They were really good! I think they are one of those bands that are really good at what they do but,unfortunately,they are doing what everyone else is doing. I could name 10 bands in 5 seconds that sound just like them. I think I already have one of their CDs. Anyways they played through the entire Black Parade record as The Black Parade (band) and then they left the stage and played ""Blood"" in the background and then they came out and did a set as MCR. They ad fireworks and confetti and I've never seen a show like that.  I never rocked out so hard in my life. As you know,I freak out in crowds but it wasn't so bad. We got behind a bunch of preppy ""hipsters"" and they were really annoying but the couple behind us were awesome. I met a lot of nice people believe it or not. As for merch,I got 2 shirts,2 stickers,3 pins and a poster and a cute souvenier bag. After the show we waited around for hours in the pouring rain to try to meet the band. The security people were major assholes and kept running us off (It was us,some girl and her mom and 2 other girls) and threatening to call the police and stuff. Anyways we finally gave up and left,figuring we had probably missed them. I gave the one girl my email and LJ and told her to let me know if they ever came out because she was dying to meet Gerard. She never got back to me...I had hoped she might anyways. I could use another cool friend,haha! I couldn't sleep at all that night. :D It was such a dream to finally see MCR live and I don't think I have ever mentioned it in here but The Black Parade is one of the best records ever and it has become one of my top 5 records of all time. 

The next day we did some shopping and touristy type things and came home Thursday night. You know what? People are much nicer down there or maybe I just fit in more because a lot of people talked to me! Like more total strangers struck up conversations with me (FOUR different people at the mall asked me about the MCR show) in that ONE day than has happened to me in the last TEN YEARS here. Seriously. I can't explain it. I just feel at home in that city. I'm going back in three weeks to see Bright Eyes. WOO! :D 

I've not been online much at all lately. I don't know why. Well,I've barely been home in a week because I stayed at my grandparents and they don't have internet. I'm off tomorrow too. I gotta get out of this hous. I need to go the bank and then I'm gonna go hang out at my sister's and see if she wants to go swimming or something."
"eventtime","2007-04-30 22:20:00"
"current_moodid","61"
"url","http://emonoodles.livejournal.com/114871.html"
"userid","4584"
"itemid","446"
"event","The Decemberists concert was so awesome last night! We got there about 10 after eight. We were late because I started my period on the way down there and had to stop at some nasty gas station. Ugh. Luckily I had some pads in my purse. Haha. And luckily I was wearing a loooong tunic top. But I was also wearing my most tight and uncomfortable jeans...ehhh. I went shopping yesterday and tried to find a cute top to wear since my Threadless order still didn't come. I guess it was because of my period that I couldn't decide on anything. I didn't feel like wasting $20 or so on a top I'd probably wear once...so instead I got this gorgeous pair of flats at Kohls. So anyways we had really great seats. The other shows I've went to at the Tennessee my seats had always been on the floor. I got front row balcony seats this time and I actually think I prefer sitting up there because you've got an unobstructed view and you don't have to worry about some seven foot asshole standing up in front of you the whole time. Which is usually what happens,right? Hehe. The opening band was My Brightest Diamond. Ehhh,I didn't like them at all. They reminded me a lot of Evanescence. The girl had an opera-ish voice and she was one of those annoying singers who is like constantly whispering or screaming...you know what I mean? The guitarist was pretty great though. The Decemberists came on and played this wierd chanting intro for what seemed like an hour and then the band came out. Colin Meloy is actually way more good looking in person. Hee. :D  The highlights were ""July! July!"" , ""O Valencia!"" , ""Sixteen Military Wives"" , and ""Yankee Bayonet (I will be home then)"". The girl from My Brightest Diamond sang the girl vocals on ""Yankee Bayonet"" and she started out all whispery and annoying but it was still pretty great. That's one of my favorite songs. :) It felt like their set flew by it actually lasted about ninety minutes. The best part though was the encore. ""The Mariner's Revenge Song"" which I am pretty sure I hadn't heard before. The whole crowd was swaying and clapping and they had everyone scream like they were being eaten by a whale. They had someone come out in a joint whale costume and ""eat"" the band. They were falling around and playing dead and it was just so much fun. Everyone was way into it. If I find a setlist,I will post it. Oh yeah,did I mention I took Noah to this show? He loves the band...hehe. Seriously. :D I am so glad someone is inheriting my taste in music. And he had so much fun too. Am I the most awesome aunt ever or what? I'm so happy to be able to turn him onto good music and going to shows. I wish someone had done this for me when I was a kid! Well my sister took me to shows...but not until I was like fifteen and asked her to. Haha. No one else I know enjoys or even wants to go. Ugh. But Noah is awesome and I definately don't mind taking him. :) 

Yay! This is gonna be such a good month. Even if I only get to see the Decemberists and MCR. I'm not sure about Neko Case...if I can make it all,I am going to go. Damn being broke! Grrrrrr. And then I'm seeing Cake on the 27th. Maybe something else will come up too. :D

Mom dropped me off at Mamaw's on her way to work this morning and I hung out all day there. My sister offered to take me to try to get my liscence. But I haven't studied the book AT ALL so I figured it would have been a waste of time. I got home about seven and tried to sort through my mail drawer. I've got SOOOOO much mail to reply to. I have really let it pile up over the past month or so. I guess it is because money is so tight that I can't afford stamps and I've lost the motivation. I don't like to write letters and have to wait weeks or months to send them. Once I get a more steady income,I can get back in the swing of things. I've also lost interest in decos because my printer has no ink and I can't do labels or pictures to use in decos. Plus I've been so depressed and nervous. I don't know why exactly but ever since that one Saturday a few weeks ago when I made that long ass whiny post in here,something changed in me. I am sad and nervous and distracted and jittery and bored like all the time. I can't concentrate on anything. After that I took a bath and sat in front of the TV for three hours watching the comedy shows on NBC. Played with Pixie a bit and cleaned out the hamster cages too. Yuck. I didn't clean them out last week (and I NEVER skip a week...) so they were really stinky today."
"eventtime","2007-04-05 21:36:00"
"current_moodid","29"
"url","http://emonoodles.livejournal.com/114314.html"
"userid","4584"
"itemid","445"
"event","So I'm watching American Idol right now. It seems like I am NEVER home on Tuesday or Wednesday. I always tape it or watch it at someone else's house. It sucks because it's one of those shows that's not fun to watch by yourself. I love Blake. And my sister is into Dancing With the Stars and she's got me hooked on it too! And I don't even like it that much,but now I just HAVE to watch it. So I taped it too. I wonder who went tonight...!

My allergies have been way annoying this week. My nose isn't as stuffy as it was but now it's runny and I've got a nasty cough. I felt so bad Sunday and Monday. I need to get back on prescription allergy meds. 

I worked this weekend. I know,I know...I did go back even though I said I wouldn't. I hate it so much. I came home Saturday and cried. But I keep telling myself it's temporary. The thing is that we were still on layoff but when we came back,there were like 10 new people. Doesn't make any sense. And she scheduled me for 5 days this week...even though we had EIGHT roooms yesterday. Which does not require six housekeepers to be there! So nothing has really changed. It felt so wierd being back. It felt like nothing had changed there but everything had changed for me. I realized I did not miss it and I do not need it. And my boss was really nice too which didn't make any sense. Both days I was like on autopilot...I tried my best to ignore everyone.

Saturday was my grandparents' 50th wedding anniversary so we had a big cookout for them at the park. It was fun I guess. I was in a bad mood and didn't feel good but I tried to enjoy myself. It was nice too see all my great aunts and uncles and distant cousins. We had a baseball game which is always fun. I hate sports but I try to be active and family games are always funny. Our team was horrible. We lost like 22 to 2. And Sunday I went fishing after work. Well I just went because I was bored. Haha. Monday I was supposed to work but I called in because I couldn't breathe and could barely talk. 

This morning I went to the bank and got lunch at Taco Bell. Tonight I worked for my uncle. I served at a Passover thing. $75 for five hours. Not bad. I wish I could do this full time! Heh. Dad let me drive all the way to Knoxville and back. Well when we got right in the city where the heavy traffic was we switched back. I am getting better at driving and it definately felt more comfortable tonight and I didn't almost kill us even once! Haha. Hopefully I will be ready to get my liscence soon. I wish I could get it before the 25th so that I could drive to Nashville.  

I got a betta fish today! I've been wanting one for a while. My nephew Noah bought it for me. Have I mentioned how awesome he is? He's eight and the sweetest kid ever. He's on spring break so he is staying with us most of the week. I am also dogsitting my sister's poodle until Thursday. He's so hyper! He's about six months old and he's into everything. He chews on everything and he pooped in the house once tonight. Her landlord is supposed to check  something out tomorrow and she didn't pay the pet fee so she's hiding him here. Pixie hates having another dog here. Like she ALWAYS sleeps in my bed but Harley was in here so she's sleeping in her doghouse in the living room. I'll try and get some pictures of them. Oh yeah,they told me he sleeps under the bed and apparently he really does. Is that strange? I thought it was! Haha."
"eventtime","2007-04-03 22:19:00"
"current_moodid","41"
"url","http://emonoodles.livejournal.com/113938.html"
"userid","4584"
"itemid","444"
"event","So my hair makeover did not turn out like I had planned. I didn't have enough of the color stripper. Apparently I should have listened to my gut and bought two boxes instead of one. So anyways I used it last night. My hair turned this awful,awful kind of RED. Not like orangey red,but a dark red. I knew my hair still had too much darkness/black left in it but it was too horrid looking for me to go out in....and I knew no one would run to the store for me...so I went ahead and used the bleach. The result? I am now a redhead! Haha. Coincidentally my camera batteries are dead so I can't post a picture. Terri describes it as a strawberry blonde. My roots are the most blonde (since it's my natural color anyways) and the tips about 3 inches up are a darker red/brownish color but overall it's an orangey color! It's kind of funny because I always wondered what I'd look like as a redhead. I actually really like it! I am thinking about keeping this color for a while. Anyways,I am definately keeping this color over the weekend since I have to work and there's a big family party thing on Saturday and it will freak everybody out. :)"
"eventtime","2007-03-29 21:54:00"
"current_moodid","121"
"url","http://emonoodles.livejournal.com/113771.html"
"userid","4584"
"itemid","443"
"event","My boss at my old job called me yesterday. She wants me to start back to work on Saturday. I really,really,really,really,really don't want to. I was completely sure that my time there was over. I had no intentions of going back. But now I am definately considering it. I mean,I haven't had any luck finding another job yet and very few places around here are even hiring right now. For right now it would only be 2-4 days a week. Weekends of course. :( And I NEED a job! I could definately use the income. ANY job is better than none,right? And,depending on how many hours I work,I could still get some unemployment money too. I don't know what to do. There's no way I can stand another season there. If I do go back,it will definately only be temporary. Just until I can find something else. I called about 2 hotel jobs in the newspaper today...one of them had been filled already and the other paid almost $2 less an hour than I make right now. SUCKS. I hate this job so much...well,mainly my co-workers. The job itself isn't so bad. Mainly I keep thinking that aside from my bills,I need money for concerts! I STILL haven't ordered the My Chemical Romance tickets. I really wanna see Neko Case in three weeks too. Morrissey (Oh my God,yes,Morrissey!!!) tickets go on sale Friday. Damn...I could order them then and get really good seats. 

Speaking of concerts,I found out too late that The Killers are playing in Nashville the night before the MCR show. It's already sold out. I could have gotten tickets to both and stayed in town for both days. Ack. Tickets on Ebay and craigslist are going for outrageous prices. So,unless,I come across a REALLY good deal,I won't be going to that. Bright Eyes are playing on the 19th. I won't be able to convince anyone to road trip me down there twice in a month so I'll probably have to miss that one. Oh well. We'll see. If at all possible,I'm going. Hehe. :) 

I ordered <a href=""http://www.threadless.com/product/763/The_Soldier_Returns"">this shirt</a> to wear to the Decemberists show. I ordered it 2 weeks ago and it still hasn't shipped. I hope I get it before next week. I thought it would be cool for the show because the design is based on The Crane Wife. :)I also got <a href=""http://www.threadless.com/product/445/Bunnies"">this one</a> and <a href=""http://www.threadless.com/product/148/I_Like_Trees_Too"">this one</a> and <a href=""http://www.threadless.com/product/682/The_Scr_Emo"">this one</a>. I'm going to try to find a cute (cheap!) skirt to wear with it-I guess I'll try Goodiwll or Ross. And I'm going to get a new pair of flats or wedges-I saw loads of cute ones at Ross and Payless. 

I plan to do my hair Thursday. Depending on how it goes,I may wait a few days between the stripping and bleaching. Ehhh. Just to be safe,I'm gonna buy an extra bottle of black dye. And I was browsing the website and I saw that they sell Manic Panic dye at Sallys. Awesome. That's the brand I wanted to get but I figured I'd have to go for some random brand. I'm gonna put in some pink streaks or have pink bangs-I'm not sure which yet. :)"
"eventtime","2007-03-27 22:54:00"
"current_moodid","113"
"url","http://emonoodles.livejournal.com/113485.html"
"userid","4584"
"itemid","442"
"event","Avoiding stuff. Obsessing too much. Being nervous and anxious as hell. Can't sleep. How about you?

Guess what? I won 2 front row Nascar tickets to the race in Bristol this past weekend! Can you believe that? I never win anything and I finally win something big and it's something lame like that. Haha. So my cousin works at Food City (grocery store) and they have this thing every year called Food City Family Race Night and he always get a bunch of free tickets. It's pretty lame but they have free food and they give away all kinds of stuff,like every person leaves with bags of goodies! All the Nascar sponsors are there giving away free products. Brandy and I didn't really want to go but we didn't have anything better to do so we went. Anyways we signed up for this drawing and they called my sister's name on stage. She went up there and she won a $250 giftcard for Bass Pro Shops! And then in the second drawing,we weren't even listening. My nephew came running up to me and said that I had won something! So I went up to booth and they told me I won Bristol tickets. I was freaking out because even if I don't like racing these tickets were worth like $100 face value and they had been sold out foreverrrrrr. So then I didn't know what to do with the tickets. I checked on Ebay and craigslist and I could have probably sold them for like $500 but I didn't have a lot of time and besides,I am much too nice. I know that my Dad has always LOVED Nascar-he's always been a HUGE fan and he's never had the oppertunity to go to a race. Plus it was his birthday too. So I told him he could go. My eight year old nephew,Noah,loves racing too so I gave the tickets to them. 

So on Sunday we dropped them off at the races and the rest of us drove up to Virginia and went shopping. I had saved my unemployment check for the week so I'd have some money. I didn't buy a whole lot. I bought a few necklaces and bracelets and headbands and candles at the flea market. I also bought Pixie some homemade treats at a dog bakery. The lady there was so nice,I bought a jumbo sized bag of them. I also got a red tanktop and a bunch of postcards. 

When we went back to the pick them up we were in traffic for FOUR hours. Ouch. We didn't end up getting home until about eleven. Dad and Noah had a great time at the race. They bought me a tee shirt. Hehe. I wore it yesterday and like FOUR guys smiled at me. I'm not kidding. 

Yesterday I got my hair cut. I went to the place I usually do and they had all new people working there. The kady who cut my hair was such a bitch. I told her I wanted the same cut,just a few inches shorter. So she's cutting my hair and says it done and asks me if I like it. I look in the mirror and she's given me some kind of strange mullet. It's all short in the front and like four inches longer in the back. I am trying my best not to laugh and tell her I want it shorter in the back. After I got home I was looking at it and she didn't even put layers in the back. It was layered in the front and from my ears all the way around it was one legnth. What a waste of money! I'm never going there again. So I cut in some layers myself. Geez. I like it though. I guess. Wish it were shorter though.

I did my research and I am ready to go blonde again. Most people tell me  ""NO! Don't ever go from black to blonde at home! Go to a salon! You'll destroy your hair!"" ...and I don't get it. It's just hair. If it messes up really bad,I'll just go black again for a while. No big deal. I wanted to go get the ""supplies"" (stripper/bleach/etc) today but I don't think anyone is going to take me. Grrrrr."
"eventtime","2007-03-27 11:42:00"
"current_moodid","23"
"url","http://emonoodles.livejournal.com/113262.html"
"userid","4584"
"itemid","440"
"event","My list of complaints for this week? My lower back is killing me again. Well,I am exaggerating I suppose. It hurts but I can ignore it most of the time. It's more annoying than anything. My tooth is feeling better though. I only had to take one Advil yesterday and one today. Netflix is being annoying too. My movies seem to be coming on random days now. It's kind of annoying because I looked forward to watching movies all day yesterday and then I didn't get any. I was supposed to get 3 and one of them came today. 

Today my sister came over and we went to the park. I hate sports and I am definately not athletic but we all played baseball for about an hour. They said I was pretty good. Haha. That's another part of childhood I missed out on...I was never on any sports teams. Then I walked around the track six times. Which I think equals about a mile to a mile and a half. It felt good but my legs are cramping. 

I am so sick of my financial woes. I know I complain about this all the time but it's insane. I miss shopping all the time...I miss being able to go out and buy stuff all the time. I miss being able to buy a new outfit or a new cd the day it comes out or a dinner that isn't a burrito at Taco Bell. Seriously...I am a shopaholic at heart and it's killing me. Haha. I haven't even ordered the My Chemical Romance tickets yet! I am praying that it doesn't sell out before I get that much extra money. Not to mention the HUUUUGE stack of mail I've got here that I need to send out. If I owe you something,chances are it's right here in my desk. I just really want to go back to work. In the papers today I saw like 4 jobs I'd really like to apply for and I'd really like to but then I think logically...how would I get there everyday? It's so annoying to not be able to drive. Don't even get me started. I am sick to death of that situation too.

I think I am going to go for the med transcription course at a local community college. Summer classes start in June but I really wouldn't go to school all summer. Is that lame? I know it probably sounds like an excuse but I've thought about it a lot today and I wouldn't want something to take up my whole summer. If I start in the fall,I can be done by next summer and have a job by then. Registration for fall semester starts in June. I can definately have my liscence by August. I have looked around and there are loads of jobs in this area. I'm excited about it. It would be nice to have a hotel office job when I go back to school. Most of the office people at my old job were students because they were always studying when they weren't busy. So I basically just need to find something for the next couple of months."
"eventtime","2007-03-14 22:41:00"
"current_moodid","115"
"url","http://emonoodles.livejournal.com/112813.html"
"userid","4584"
"itemid","439"
"event","My feedback is now 1000+ on Laundro! 1004 positive,1 negative and 6 neutral. Surprisingly,my worthiness is still sometimes questioned because of the neg/neutrals. Which totally makes me laugh because you KNOW I got 1004 positives for ripping people off. Imagine how much I spent on postage to get all those. Ouch. I wouldn't even want to know. Which reminds me of something that pisses me off! One of the mods on there (not gonna say who because I don't want to cause a riot and it's not even that big a deal!) does not seem to like me. I had a transaction with her once and I don't even remember what it was but I was a little late on sending out my part. Now whenever I try to sign up for a group swap or something,she always PMs whoever is in charge of it ""warning"" them about me. Which brings me back to what I said before...you know I got better feedback than 99% of the people on there for ripping people off! It's really rude and she has no business doing stuff like that. TWICE she got me kicked off a swap. The last time,it was a traveling bookbox,and the girl who was organizing it PMd me and said that someone had warned her that I would not send out on time and I would most likely stall the swap. I PMd her back and told her that I knew who it was (doesn't help in my favor that she's a mod and popular on there!)and she always does this,ignore her, check my feedback and blah blah blah. The entire purpose of feedback is to build a reputation (since this is primarily a buying/selling/trading community) and it just blows my mind when people ignore it. 

When I get my guinea pig,which is going to be SOON,I am going to make a cage something like this one: http://community.livejournal.com/hamsters/1889260.html?style=mine
Isn't that so neat? It looks easy too."
"eventtime","2007-03-11 23:33:00"
"current_moodid","102"
"url","http://emonoodles.livejournal.com/112611.html"
"userid","4584"
"itemid","438"
"event","I know I haven't updated in over a week and I don't know why. I guess I'm trying to stay busy. 

I don't know what's wrong with me. It started last night. I just got super,super depressed. I don't know what triggered it. I came home and cried and was freaking out all night...my mind was racing and I couldn't concentrate on anything,and my stomach hurt and I just felt this enormous weight on myself. I barely slept the night before and then I couldn't go to sleep last night. I feel like my life is passing me by and I'm wasting it and everyone else is out living and I am sitting here in my room...alone and bored. Yesterday I spent most of the day with my sister and we had SOOOOOOO much fun and I came home at about six. And I didn't want to come home and I had to. And I knew I probably wouldn't see her again until next weekend. Lately I've only been hanging out with them on the weekends and then I got to thinking about how I probably wouldn't see them for a while and it really got to me for some reason. I know it sounds wierd but my sister is the closest thing I have to a best friend and my nephews are like friends too and I love being with them so much. I love hanging out with all of them. I'd love to move in with them. I wish I could. I miss her all the time. I am just so fucking lonely. And my parents house is so fucking lonely. And it's like today and yesterday I have this voice screaming in my head ""You are alone! You are always going to be alone!"" and suddenly the thought of being alone for the next 10 20 30 50 80 years closed in on me. What if I can't handle it? It's like everyone is I am never going to connect with anyone. I do really connect with my sister but she is much too busy with her own life for me and it's understandable. It's like everyone else is moving along and I am just stuck here in the same place. Anyways so today I went shopping with my parents- flea market,Kohls,Target and then we ate at a Chinese restaurant. I tried to enjoy myself but the negative thoughts kept flooding my mind. I got 2 pairs of shorts at Kohls and a pair of sunglasses,a headband and a Hello Kitty tote at Target. I didn't find anything at the flea market. So then we went to my grandparents' house. We usually have a Sunday dinner and everyone comes over for the afternoon. It's like an unofficial tradition. For no apparent reason,we were the only ones there tonight. So we ate and then my grandma wanted to go to Wal-Mart so we did and then we went by my sister's house. We only stayed for a bit and it cheered me up for a while. Then we went to McDonald's and I ate even though I wasn't hungry. We didn't get home until midnight and I played with Pixie for a bit and got online. 
For no apparent reason and completely unprompted,I have burst into tears THREE times today. I am not a crier,I rarely cry. 

I think this unemployment thing is starting to lose its amusement. I used to enjoy every day and now more than anything,I am just waiting for the day to be over. I really need to get out of the house more. It's not like I'm here ALL the time,you know what I mean? But I probably spend more time here than I should. I need to get a life. I need to stop thinking so fucking much. I need friends. I am so over ""friends"" that I never see and barely talk to. I just have this need to lose myself for a while,do you know what I mean? I need a vacation. I need a REASON. I need someone to love me and want to be my friend. God,I don't know what has come over me today. I want this feeling to PASS. Get the fuck out of my system. Because I know my life is not as bad as I am convincing myself. I am telling myself it will all be better tomorrow. I don't think this is PMS because I only quit my period less than two weeks ago. I definately considered that excuse. I am very aware that I am a loser and why can't I just embrace it? I wish I weren't so different. I am kind of scaring myself today. I spent a couple hours last night browsing through college websites and I need to get my ass back in school so I can be prepared for stuff...like a REAL job/career. I really,really wanted to do the whole pet groomer/pet shop thing and that excited me way more than any other job/profession did but it didn't work out. Maybe it will someday but I need to move on to something else. One thing that sounded a little like something I could do was medical transcription. Two local schools offer a one year program. I am going to look into this a bit more and who knows? It may work out. I looked in the newspaper today and there's like at least 10 ads hiring for it and the pay looks pretty great. I've always thought it would be cool to work in a hospital/etc but I couldn't stand dealing with people and touching them and talking and poking and probing them.

Another thing that might possibly be getting me down is I think my old job dumped me. You see,as yuo may know,I got laid off in December for the winter (I work at a hotel and business is waaaaay down in the winter and they lay off the whole staff because it only takes like 2 people to run the whole thing...) Anyways,I intended not to go back in the spring,but I didn't officially QUIT because then I wouldn't be able to claim unemployment...I intended on officially quitting when she called us back to work in March. Well,it's now mid-March and she hasn't called. In the newspaper yesterday they had an ad hiring ALL positions. Obviously ALL positions would mean mine too,right?That's what I am wondering. I don't know what to do. What if my unemployment claim isn't accepted this week? And,more importantly,why wouldn't they want me back??? I guess I wasn't a model employee but fuck I worked there for 18 months. Doesn't that mean ANYTHING??? I worked there for 18 months and I hated every fucking minute of it and I so longed to look that bitch right in the face and say ""I QUIT!""...how dare they revoke me of this right! And for no apparent reason. Now I am racking my brain wondering what I could have done to make them want to get rid of me. I can think of too many reasons. It makes me sad that people can be so cold. I'm confused and now I know my little vacation is going to be over any day now. Another winter gone. 

On a positive note,I told my mom and my grandma about the medical transcription thing and they were very supportive. They said they knew I was smart and was going to make something of my life. I'm so glad that they know that I don't want to be a fucking cleaning lady forever and my grandma sad that she always regretted dropping out of school and she wished someone had been there to support her and believe in her and that made me cry a little and it made me think that things might be okay afterall. I am not 100% sure this is something I am going to get into but it's a possibility. I'm definately going to do some looking into it. One of my biggest academic fears is going to school for years for something that isn't going to be useful or earn me a decent living and get me a good job. That's part of what has held me back. I just really can't wait to go back to school...I just need to find a reason!!! 

Changing the subject,the Taylor Hicks show was awesome last week. I took over 40 pictures and about 3 of them turned out okay. I really need a better camera for concerts. Ugh. That's going to be something I'm getting ASAP when I can afford it. I've only had mine for a little over a year and it's 3.2 MPs but it seems ancient. As does my 2005 era Ipod. Don't you wish technology would slow down a little??? Ack.

I got a $20 gift certificate for Amazon for doing some random survey thing a while a back and I ordered the new Fall Out Boy which I cannot believe has been out for over a month already without me hearing it. I also got the Silversun Pickups. I've got one song of theirs that I like and I've heard nothing but good things about the cd,so I got it. I also got around to ordering the new Bright Eyes ep. Threadless is having sale and I plan on splurging on 3 or so shirts after I go to the bank tomorrow. 

I've had a toothache off and on since Tuesday. I'm taking so many Tylenols and Advils this week that I am surprised my liver hasn't burst into flames or something. There's a free clinic here for people with no insurance and I considered making an appointment. I'm way scared of dentists though. So I am going to avoid it for as long as I can. Ditto with the depression thing. I am positive that I have some type of depression/anxiety/mental thing. I've never been treated for it-I'm just good at hiding things. 

Writing about this has cheered me up a little bit. Well,I'm not crying anymore. And I'm getting sleepy. I'll be okay."
"eventtime","2007-03-11 22:36:00"
"current_moodid","92"
"url","http://emonoodles.livejournal.com/112216.html"
"userid","4584"
"itemid","437"
"event","I went shopping today. It was fun. I got this way cute dress at Target. It's kind of hard to describe. It's gray and green and purple like assymetrical stripes and there's an overlap belt type waistline. It's called a knit wrap dress. I might post a picture later but I'm kinda lazy and busy. Haha. They had several awesome dresses there. I fell in love with this strappy bright green one and as soon as I get a job,I am going to buy it and look AWESOME in it all summer. Yay. And I bought a L...not an XL. Not an XXL. Do you know how great that made me feel??? I couldn't find a purse! Well I found a few but I wanted one with a long strap because I HATE having to like carry a purse around at a show...I want one that I can sling across me and forget about it. So I am opting for my trusty polka dot Old Navy messenger bag thingee. And then at Goodys I got a pair of navy blue flats. You know those Crocs water sandals that everyone and their mother was wearing last summer? I hated those,thought they were ugly but I tried them on for fun and they were SO comfortable and soft. Ahhhh. Well these flats are made of that same material but they're so cute. And I love flats.

So the high tomorrow is 54...which means it's gonna be like 30/40ish tomorrow night. Too cold for my dress. So I am going to wear my black leggings under it and my brown hooded cardigan. It looks pretty cool together...I can't help but feeling all dressed up when I wear a dress so this kind of dresses it down but it all matches. I can probably take off my sweater inside because it'll probably be warm. I washed my hair today so it shouldn't be all frizzy tomorrow. I'll probably just flip it out instead of straightening it because it's bouncy today. Hehe. 

My mom's going to the flea market again tomorrow and I can't decide whether or not to go. I want to but I don't want to wake up at 6 and be all grouchy and sleepy all day."
"eventtime","2007-03-02 22:44:00"
"current_moodid","99"
"url","http://emonoodles.livejournal.com/111916.html"
"userid","4584"
"itemid","436"
"event","They're talking about American Idol on Dr Phil today. Taylor is going to be on too. This one girl on there right now is crazy. When people audition,they should know what to expect. If you can't handle the rejection,don't do it. Right?!

So last night I walked almost 2 miles. It felt good and I didn't even get tired until the last lap. It felt good! I don't think I'm gonna do my DVD because I did it plus walking yesterday. 

I got all my CC bills paid for February. It feels good! I can't wait to pay them all off. Haha. I love feeling accomplished! Even if it's something lame like this. 

Today it is all rainy and drab so I am going to watch some Gilmore Girls episodes and finish my book. I also got Stranger than Fiction from Netflix. I hope it's good. I always love Will Ferrell movies. I'm also going to try to catch up on letters. Yesterday I wrote 4-Kalyn,Lizzey,Sonja and Arica-and I made some mix CDs. Yay for getting things done."
"eventtime","2007-03-01 12:04:00"
"current_moodid","90"
"url","http://emonoodles.livejournal.com/111832.html"
"userid","4584"
"itemid","435"
