"names","values"
"event","it ended up more as always but still not too bad and everything i had at dinner was low fat.

bf: biscuits 330
    v8 70
lch: nothing
din: 1/2 caesar salad 187
     bowl low fat chicken noodle soup 98
     bread 108
dessert: fat free gelato 60

TOTAL: 852

I had planned to just get the salad but I calculated that it would be less calories if I got the half soup half salad thing with this really tasty low fat chicken noodle soup that I was pleased with.  I usually wouldn't eat the bread but the other day I discovered that I like it, so I ate it, unfortunately.  My friends wanted dessert and I always complain and stuff, so to appease them I said we should go get gelato.  I knew if I was there I'd get something, so I figured I might as well steer them towards the fewer calories.  And I was so happy that there were lots that were 100% fat free and only 60 cals.  If it had been more I wouldn't have gotten any.  But surprisingly it was some of the best stuff I had ever eaten and I didn't even have to feel too guilty about it.  So anyways thats why my total is 852- I'm blaming it on the bread that it went over 800.  But whats the point in blaming?  I still did it.  I'm gonna do some cruntches and push ups now and then go to bed.  So sleepy.

*lara*"
"eventtime","2004-09-06 21:01:00"
"url","http://xneverforever.livejournal.com/9321.html"
"userid","17290"
"itemid","35"
"event","biscuits: 330
V8: 70
caesar salad: 374

i should have just not eaten anything this morning, but i knew that when i got home from school this afternoon i'd have ended up eating more which is way worse.  so this way i wont be hungry till we are meeting for dinner.  i swear why do i agree to go out so much... its just that i want to be out and play with my friends and usually people want to get food... stupid.  and i cant sit there and not eat something b/c 1 they'd all be suspicious since they already are anyways, and 2 i have no self control.  but i figure i'll only allow myself a caesar which is the skinniest salad they offer at panera, which is where we're going.  and i like it and won't have to eat it all, and prolly wont.

so anyways the total will be 774 and i'm not complaining.  ok well i complain no matter how many.. i'd rather it be like 100 a day but i cant do that.  too bad huh.  keeping it under 800 is a/b as good as i can do on a normal day with parents and friends, which is most days.  anyways thats all. *lara*"
"eventtime","2004-09-06 10:29:00"
"url","http://xneverforever.livejournal.com/8963.html"
"userid","17290"
"itemid","34"
"event","354 all of breakfast since we had to go out
260 lunch
240 frozen yogurt, completely unecessary i know
cantaloupe 24

TOTAL 878

not too bad not too bad.

im kinda hungry now i wish there was something for 0 cals b/c i dont want to go up anymore.  i need to bring myself to weigh soon so i can set some new goals to work towards.  i think thats why i havent been doing as well.  my goals were 105 then 100.  depending on where i am now they will prolly be the same goals.  i will set dates for them after i weigh.  maybe tomorrow.  thats all

*lara*"
"eventtime","2004-09-05 23:51:00"
"url","http://xneverforever.livejournal.com/8784.html"
"userid","17290"
"itemid","33"
"event","well i said i was 680 but i forgot something else i ate so its prolly more like 780 but still i'm ok with that cuz its under 800.  i got hungry but for once i had some control and didnt give in.  my friend bought this lemon poppy seed muffin that i had a few bites of and i did drink a/b a 1/3 of a snojoe at joe muggs, but that can't be too terribly much.  so i'm 'clocking in' at 800 for today and i actually feel it.  i haven't done good in so many days that i can actually feel the hunger pains.  usually they dont hurt.  i need to drink more h2o.  i also need to remember to take my weight smart pill/vitamin.  i think it helped for a while there while i was taking it.  so anyways i just got done doing crunches and push ups.  i wanted to run today but i didnt have enuf time.  tomorrow i am going to the zoo so we will be walking a lot, and i'm not gonna eat when i can help it.  i am so bad a/b saying things that will make ppl suspicious of my ed.  things that just come naturally out of my mouth like when i know on the spot exactly how many calories something is or when i get upset over have a certain amount of calories, or today when my friend was a/b to get something to eat at 11 at night and i was like dont do that dont eat.  and earlier to the same guy i said i was hungry and he was like eat and i was like i'm not going to eating is overrated.  like idk why i say those things and they might go unnoticed, but they just come out naturally.  i wish i could skinny and not have to obsess over so many things.  but its like my life.  i have to know how many calories everthing is and if anything is over 300 by itself i cant eat it.  and of course nothing over 800 if i do good.  when i eat at 1000 i feel and look fat.  but then of course i always look fat.  i dont even want to set a goal b/c i feel like i am really big right now.  the last time i weighed i was 108 but i am sure its more like 110 or 111 now.  which is so depressing.  so fat.  there is like this layer of fat everywhere i wish could just go away but idk if it even can no matter what i do.  my abs are really hard and strong but theres still that layer of fat.  well i did good today so i think i'll feel better tomorrow.  i am going to bed hungry and that is one of the best feelings.  anyways thats all *lara*"
"eventtime","2004-09-04 01:07:00"
"url","http://xneverforever.livejournal.com/8543.html"
"userid","17290"
"itemid","32"
"event","680 cals so far which is way more than i'd intended, but something came up and i was forced to eat.  but its stopping at 680.  if i consume anything else it'll be diet coke or water.  i got out of eating dinner thank god.  anyways thats all for today.  bye."
"eventtime","2004-09-03 16:53:00"
"url","http://xneverforever.livejournal.com/8327.html"
"userid","17290"
"itemid","31"
"event","it would have been so easy for me to skip lunch today.  but did i? no.  ridiculous.  i am still obsessive over counting cals but i am geting more lenient with myself.  like sure lara you can have some more, etc etc.  i am so stupid sometimes.  i tell you i am gonna do better tomorrow.  my mom and i had this mini fight today over my eating.  she still tells me i dont eat enuf and i'm anorexic yada yada even tho its obvious i've been eating way more than normal lately.  she told me i had to eat before i left and i refused and i actually won.  i didnt have time to eat and i didnt want to.  i told her i'd get something at school 'like i always do.'  so i didnt eat anything till 330.  so i was doing good right?  then i get home and i knew she'd ask what i ate etc so something compelled me to make something, easy mac 250 cals.  i dont know why i dont know why.  it would have been so easy to just not eat.  i could have just lied.  then to make it worse we went out to dinner tonight and i got the healthiest thing i could find which was grilled shrimp and i only ate 3 out of the 12 they give you.  but i did eat the entire baked potato also... with butter.  smart huh?  ugh i wish i could just say no.  then i was hungry so i just had a packy of goldfish 170 cals.  so i am prolly like over 1000 cals RIDICULOUS i am sick of being fat.

on a happier note 2 people said i looked different and that it was cuz i lost some weight.  i am kinda sick of hearing it.  i wish i hadnt' been so fat before that its this noticeable.  but on the other hand i'm glad i look better, if not where i want to be, but i kinda wish ppl could just notice and not tell me a/b it.  makes me feel fat again.  

tomorrow all i'm going to have is a fat free yoplait 100 cals no matter how tempted i get.   my mom will make dinner but i will make a point to eat as little as possible.  i almost want to learn to purge but everyone discourages it.  i just hate eating.  i really do.  i wish food didnt taste good or that i had the control to spit it out."
"eventtime","2004-09-02 22:42:00"
"url","http://xneverforever.livejournal.com/8108.html"
"userid","17290"
"itemid","30"
"event","i have not been doing well.  i am rather mad at myself.  anyways

169
250
340
130

TOTAL: 889

which, sadly, is better than ive been doing.  i'm getting back on the ball.  i will be thin.  thats all bye *lara*"
"eventtime","2004-09-01 23:10:00"
"current_moodid","41"
"url","http://xneverforever.livejournal.com/7838.html"
"userid","17290"
"itemid","29"
"event","300
390
180
112

992

i hate eating.  tomorrow is hardcore restriction.  thats all bye"
"eventtime","2004-08-29 20:27:00"
"url","http://xneverforever.livejournal.com/7448.html"
"userid","17290"
"itemid","28"
"event","Zm9yIHRoZSBmaXJzdCB0aW1lLCB5ZXN0ZXJkYXkgaSBhbG1vc3QgaGFkIGFuIG91dGJ1cnN0IHRoYXQgd291bGQgY29tcGxldGVseSBoYXZlIGdpdmVuIGF3YXkgbXkgZWQuICBpIHdhcyBydW5uaW5nIGxhdGUgdG8gZ2V0IHRvIGFjdGEgZm9yIG15IHNob3cgYW5kIGFzIGkgd2FzIHJ1bm5pbmcgdXAgdGhlIHN0YWlycyBteSBtb20gc2FpZCBpIGhhZCB0byBlYXQgc29tZXRoaW5nIGJlZm9yZSBpIGxlZnQuICB0aGlzIG1hZGUgbWUgc28gbWFkIGZvciBzb21lIHJlYXNvbi4uLiB1c3VhbGx5IGkgY2FuIGJsb3cgaXQgb2ZmIGFuZCBub3QgY2FyZS4gIGJ1dCBsaWtlIHNpbmNlIGkgaGFkIG5vIHRpbWUuLi4gbGlrZSAxNSBtaW51dGVzIHRvIHNob3dlciwgZHJ5IG15IGhhaXIsIGdldCBteSBzdHVmZiB0L2csIGFuZCBnbyB0byB0aGUgc3RvcmUgKHdoaWNoIGkgZGlkbnQgZW5kIHVwIGRvaW5nKSwgaSBqdXN0IHllbGxlZCAiV0hZPyIgIHdoaWNoIG9mIGNvdXJzZSBpcyBhIHN0dXBpZCBxdWVzdGlvbiB0byBhIHBlcnNvbiB3aG8gZWF0cyBvbiBhIHJlZ3VsYXIgYmFzaXMuICBpdCBqdXN0IG1hZGUgbWUgbWFkIGIvYyBpIGxvdmUgdGhlIGRheXMgd2hlbiBpIGhhdmUgc2hvd3MgYi9jIGkgZG9udCBoYXZlIHRvIGVhdCBBTEwgREFZIGFuZCB0aGF0IG1ha2VzIG1lIGZlZWwgc28gZ29vZCBhbmQgc2tpbm55IGFuZCBsaWtlIGknbSBtYWtpbmcgcHJvZ3Jlc3MuICBhbmQgbm90ICdsaWtlJyBpJ20gbWFraW5nIHByb2dyZXNzLCBpIEtOT1cgaSBtYWRlIHByb2dyZXNzIHRoYXQgd2F5LiAgaSBhbSAxMDggbm93IGFuZCBhdCB0aGUgYmVnaW5uaW5nIG9mIGp1bHkgaSB3YXMgMTIyISAgc29ycnkgdGhhdCBpIGxpa2UgMTA4IEEgTE9UIGJldHRlciwgYnV0IHRoYXRzIGJlc2lkZSB0aGUgcG9pbnQuICBpIHdhcyBhbHNvIG1hZCBiL2MgaSBhY3R1YWxseSBmb3IgcmVhbGx5IGRpZG50IGhhdmUgdGhlIHRpbWUgdG8gc2l0IGRvd24gYW5kIGVhdCBzb21ldGhpbmcuICBidXQgaSBoZWxkIG15IHRvbmd1ZSBhZnRlciBpIHllbGxlZCAnd2h5JyBhbmQgdG8gYXBwZWFzZSBoZXIgaSBhc2tlZCBpZiB3aGlsZSBpIGdvdCByZWFkeSBkYWQgY291bGQgbWFrZSBtZSBhbiBlYXN5IG1hYy4uLjI4MCBjYWxzIGJsZWNoLiAgc28gd2hlbiBpIHdhcyBhbHJlYWR5IDUgbWludXRlcyBsYXRlIGNvbWluZyBkb3duc3RhaXJzIGkgc2F0IGRvd24gYW5kIGhhZCBhIGZldyBiaXRlcyBvZiBpdC4gIGkgbGVmdCBtb3JlIHRoYW4gaGFsZiBvZiBpdCB0aGVyZSBidXQgdGhhbmtmdWxseSB0aGV5IGRpZG50IHNheSBhbnl0aGluZy4gIGkgZGlkbnQgbWFrZSBpdCB0byB0aGUgc3RvcmUgYnV0IGl0IHdhcyBvay4gIGkgaGFkIHRvIHJ1c2ggcmVhbGx5IHN1cGVyIGZhc3QgdG8gZ2V0IHJlYWR5IGJlZm9yZSB0aGUgc2hvdy4gIGl0IHdhcyB0aGUgbGFzdCBzaG93IGFuZCBzaW5jZSB0aGlzIGlzIG1vc3RseSBteSBkaWV0IGpvdXJuYWwgaSdtIG5vdCBnb25uYSBnZXQgaW50byBob3cgZGVwcmVzc2VkIGkgYW0uICBpIGFtIGp1c3Qgc2FkIGl0cyBvdmVyIGFuZCBleHRyYSBzYWQgYi9jIG5vdyBpJ20gc3R1Y2sgYXQgaG9tZSB3aGVyZSBwZW9wbGUgd2F0Y2ggbXkgZWF0aW5nIGhhYml0cyBhIGxvdCBjbG9zZXIuICBpIGFscmVhZHkgYXRlIHRvbyBtdWNoIHRvZGF5LiAgaSBkb250IGV2ZW4gd2FudCB0byBsaXN0IGl0IGIvYyBpdCdsbCBiZSB0b28gZGVwcmVzc2luZy4gIGxldHMganVzdCBzYXkgYSBkb251dCB3YXMgaW52b2x2ZWQuLi4gdWdoIGkgd2lzaCBpIGNvdWxkIHB1a2UgYnV0IGknbSBub3QgYnVsaW1pYyBhbmQgaSBrbm93IHRoYXRzIG5vdCBmb3IgbWUuLi4gaSBoYXRlIHRoZSBmZWVsaW5nIG9mIHRocm93aW5nIHVwIGJ1dCB0aGVyZSBhcmUgdGltZXMgd2hlbiBpIHJlYWxseSB3aXNoIGkgY291bGQuICBub3QgdG8gYmUgZGlzZ3VzdGluZ2x5IGdyb3NzLCBidXQgaSBkaWQgc2hpdCBhIGxvdCB0b2RheS4uLiBvayBpIGNvdWxkbnQgZ2V0IGFyb3VuZCBtYWtpbmcgdGhhdCBkaXNndXN0aW5nbHkgZ3Jvc3Mgc291bmRpbmcsIGJ1dCBpIGRpZCBhbmQgaXQgbWFkZSBtZSBmZWVsIGEgbGl0dGxlIGJldHRlci4gIGJ1dCBhbnl3YXlzIHRvbW9ycm93IGkgYW0gYmFjayBvbiB0cmFjay0gbm8gbW9yZSB0aGFuIDgwMCBjYWxzIGkgdGhpbmsuDQoNCipsYXJhKg0KDQpwcy0gdG8gYW55b25lIHdobyByZWFkcyB0aGlzLCBpIGp1c3Qgd2FudGVkIHRvIHNoYXJlIHNvbWV0aGluZyBteSBkYWQgd3JvdGUgbWUuLi4NCg0KPGVtPkFsc28gSSB3YW50ZWQgdG8gc2F5IHRoYXQgdSBsb29rIGdyZWF0IG5vdy4gIE1heWJlIGl0IHdhcyB5b3VyIGhhaXIgb3IgdGhlIHdlaWdodCB1IGhhdmUgbG9zdCBidXQgdSByZWFsbHkgbG9vayBnb29kLiAgWW91IGhhdmUgYWx3YXlzIGJlZW4gYSBiZWF1dGlmdWwgZ2lybCBidXQgdGhlIHdlaWdodCBsb3N0IGhhcyBoZWxwZWQgSSB0aGluay4gIFlvdXIgd2VpZ2h0IGlzIHBlcmZlY3Qgbm93IHNvIGRvbuKAmXQgb3ZlciBkbyBpdCBhbmQgbG9zZSB0b28gbXVjaC48L2VtPiANCg0KLi4ud2hpY2ggaXMgdmVyeSBuaWNlIG9mIGhpbSB0byBzYXkgc28sIGJ1dCB3aGF0IGl0cyByZWFsbHkgdHJ5aW5nIHRvIHNheSBpcyBkb250IGxvc2UgYW55bW9yZSB3ZWlnaHQsIGV2ZW4gdGhvIG9idmlvdXNseSBpIHdhcyBhIHBvcmtlciBiZWZvcmUuICBteSBtb20gc2FpZCB0aGUgc2FtZSB0aGluZyB0b2RheSB0byBtZS4uLiBub3QgdG8gbG9zZSBhbnltb3JlLiAgaSB3aWxsIGp1c3QgaGF2ZSB0byBiZSBtb3JlIGNhcmVmdWwgc28gdGhleSB3b24ndCBub3RpY2UuICB0aGUgcG91bmRzJ2xsIGdvIGF3YXkgc2xvd2VyIHRoYXQgd2F5LCB3aGljaCBpIGhhdGUgYnV0IGkgZG9udCB3YW50IHRoZW0gc3RvcHBpbmcgbWUuICB0aGF0cyBhbGwu"
"eventtime","2004-08-23 22:16:00"
"url","http://xneverforever.livejournal.com/7369.html"
"userid","17290"
"itemid","27"
"event","today i weighed and it said 108... thats a pound since a few days ago.  not enuf... today i didnt eat anything until a/b 1130 or so at night... when i ate bad food which was a/b 4 cheese sticks and few french fries... i didnt like it but i was pretty hungry by then.  actually the truth is i didnt feel too hungry until i saw the food.  i felt so good a/b not eating all day.  the only thing i had was a diet coke.  and i didnt even feel hungry... my stomach did not growl.  i wish i hadn't had to ruin it.  but i ran a lot today and did crunches and i'm ab to do more.  so anyways thats a/b it.

*lara*"
"eventtime","2004-08-22 01:57:00"
"url","http://xneverforever.livejournal.com/7136.html"
"userid","17290"
"itemid","25"
"event","i feel like crying and idk why i must be hormonal.  i'm also still sick and just barely made it thru my show tonight w/o becoming hoarse.  the pathetic thing ab it is that the director told me to project more and i swear if i talked any louder either my voice would crack or nothing would come out.  so idk i just hope its even better tomorrow. 

as for eating i feel depressed and i haven't felt really depressed a/b my fat in a few days.  i had to have chickfila today with my friend who is moving to college in 2 days and i got a kids meal with 6 nuggets and sadly, i ate them all.

6 nuggets: 217.5
small fry: 290
diet coke: 0
arby's sandwich: 388

TOTAL: 895.5

absolutely disgusting.  and i feel it but i can hardly care cuz i feel so sick and tired and i could only manage 20 crunchs and 10 push ups... pathetic.  im gonna try to do more.  it makes me feel better anyways even if its not doing anything.

on a side note, several people told me i was tiny today.  too bad its not true.  my mom says i am too skinny and i dont need to lose anymore weight.  i think she's worried a/b me but not sure enuf to actually confront me a/b having an ed.  and i'm glad.  i dont want anyone to try and 'help' me.  im just fine the way i am and i want to be thin.  i havent even reached my main goal of 100 but its coming.  9-10 more pounds to go and that shouldnt be too hard.  something thats a little frustrating is that none of my pants fit b/c they are too big... i think i wrote that yesterday.  its definitely a good thing but i cant afford to go out and buy new stuff.  but most of what i have makes me look like a clown its so big.  stuff that used to be tight... sadly enuf.

anyways thats all i've got to say.. ive got to get some sleep.

*lara*"
"eventtime","2004-08-20 00:22:00"
"url","http://xneverforever.livejournal.com/6481.html"
"userid","17290"
"itemid","24"
"event","well yesterday the scale said 109 and that is so effing HAPPY.  i have been doing really really well- almost fasting, but eating just a little to keep my stomach from growling.. but its gotten to where my body just rejects food, or my stomach has shrunk considerably enuf that it doesnt need as much food.  a happy thought is that i've lost 13 pounds in less than a month.  but what isnt happy is that i still see fat in the mirror... will i ever see what i want to see?  i do see a difference, a good difference, but really will it ever look good?  idk... its weird not being able to fit in my pants b/c they are too big... usually its the other way around.  it makes me feel good but also gross that i used to be that big.  tomorrow my friend asked me to go to chikfila with her so i'm planning already to get a kids meal with a diet lemonade or diet coke thats a/b 300 cals right there but then i wont have to eat anything else all day b/c tomorrow night i have a show and i dont have to eat dinner at home during show days.

in other news, saturday and sunday brett kissed me backstage and i haven't known what to think for the past few days... i've been mostly wondering what he was thinking.  so tonight at our pick up rehearsal we went to swing on the swings togther afterwards and we talked a long time and he kissed me and we just kinda realized that there is some kind of connection between us.  i dont think either of us really know what it is or where it will go or what, but he wants to find out.  i dont want to lose control of my feelings by giving them to him so i am being very cautious.  i think he senses that or knows it.  idk... idk how i feel its weird.  but i just know that i feel comfortable with him and good when he holds me... and i esp like it cuz it makes me feel small and skinny.

anyways thats all i've got to say... this is pretty long and i dont think anyone really reads it anyways.  nini *lara*"
"eventtime","2004-08-19 00:11:00"
"current_moodid","126"
"url","http://xneverforever.livejournal.com/6234.html"
"userid","17290"
"itemid","23"
"event","well i'm back mostly b/c i just feel like i need to talk.  theres no one i can talk to a/b my anorexia.  i've never been diagnosed or hospitalized but i am pretty much full fledged ana.  and i like it that way but i wish sometimes that i could tell someone.  but i just cant.  sometimes it almost comes out... like i want to have someone i can share my excitement with when i reach a goal.  but if i say anything ppl will just be like you arent eating enuf.  they wont be happy for me... they'll think i have a problem.  its not a problem.  i know that i have to have some food to live and i'm ok with that.  but keeping the food intake at a super low level so i can continue to lose weight isn't a problem.   its not a problem that i want to be skinny.  its not a problem that i want to see bones.  its just i wish someone could understand.  i like being a part of my ana lj community but its still hard b/c they are people you can't see and talk to all the time for support.  i just wish i had someone around who would be happy for me when i say i've made it to 110, 105, 100.  b/c it makes me so happy but no one to share it with.  its weird like i dont really have to have as much support to achieve it, its more like i want someone to share the victories with.  idk... i guess thats all.  bye.

*lara*"
"eventtime","2004-08-17 01:09:00"
"current_moodid","101"
"url","http://xneverforever.livejournal.com/6016.html"
"userid","17290"
"itemid","22"
"event","not going too well today... its cuz i'm not doing anything.  for the past week + i've been on the go so much with my show that i haven't had to eat, or not much at least even when the cast goes out to dinner.  i can get away with not eating cuz no one cares or notices.  some of my friends notice but then they forget.  but since today and tomorrow and most of wed we are off, i am stuck at home with my mom watching and bringing me food.  so i'm prolly at a/b 1000 cals almost for today so i'm not even going to count them up.  tomorrow i will do much better.  i have a cold or something so i have an excuse.  yesterday the scale said 110 and i do not want it to go up.  on friday i want it to say 105- thats prolly pushing it but if i eat very very little i might make it.  so thats all thats going on.

*lara*"
"eventtime","2004-08-16 22:56:00"
"url","http://xneverforever.livejournal.com/5709.html"
"userid","17290"
"itemid","21"
"event","chicken thigh 230
1 fajita steak no toppings 300
3 cheese sticks 323

TOTAL: 853

Well despite how bad I did, I'm still glad I didn't go over 900.  So thats all bye

*lara*"
"eventtime","2004-08-14 02:29:00"
"url","http://xneverforever.livejournal.com/5603.html"
"userid","17290"
"itemid","20"
"event","lean cuisine beef w broccoli 230
powerade 100
arbys sandwich 463 (OH MY GAWD)

TOTAL: 793

openning night was good but i didnt weigh cuz i know im not 110.  maybe next thursday.

*lara*"
"eventtime","2004-08-13 01:14:00"
"url","http://xneverforever.livejournal.com/5223.html"
"userid","17290"
"itemid","19"
"event","Doesnt look like i'm gonna make my fucking goal again.  i cant get under 113 it seems.  that just seems like myyyy number damn it.  i knew i hadnt lost weight by just looking at me.  i havent gained tho which is good.  but i swear this shouldnt be that hard.  i doubt i can lose 3 pounds over night.  but hey maybe miracles are possible.  

todays food:

chickfila kids meal (i know its terrible) w/ diet lemonade: 440
2/3 hamburger helper: 245
fat free yoplait: 100

TOTAL: 785

its over 600 but thats not bad... the real limit is 900.  if its over that i get really pissed.  so idk its ok... gotta lose gotta lose thin is beautiful hello.  yanno... i'm just gonna vent since i can.  i want to be so skinny- i can't help it.  i can't help that my mind thinks that is the key to beautiful.  everyone tells me i am beautiful, but you know, I don't see it.  I only see it when I haven't eaten and i can feel my bones and look slim in my clothes.  and then i eat and i feel almost miserable.  not completely miserable bc i know i am restricting and limiting myself a loooooot more than i used to.  i can remember not caring what i ate or not reading labels, but now i can't eat a thing w/o seeing how many calories it is.  and i like it that way yanno i dont feel like i'm missing out.  i know i'd rather be thin and beautiful than eat anything!  i want to be skin and bones and i swear i've got to lose 10 pounds and hopefully then i will be skin and bones.  i know i can do it i just have to be harder on myself.  it will be worth it.  i think once i'm 100 i'll be content, altho getting to the double digits would be nice and some accomplishment.  but we'll see when we get there.  maybe i'm setting my goals too soon and hoping for too much.  i dont know.  all i know is i want to be thin and im going to no matter what. ok gg to sleep.  

*lara*"
"eventtime","2004-08-12 01:01:00"
"url","http://xneverforever.livejournal.com/4991.html"
"userid","17290"
"itemid","18"
