"names","values"
"event","The Atlantic was born today, and I'll tell you how
The clouds above opened up and let it out
I was standing on the surface of a perforated sphere 
when the water filled every hole
And thousands upon thousands made an ocean 
making islands where no islands should go (oh no...)

Most people were overjoyed; they took to their boats
I thought it less like a lake and more like a moat
The rhythm of my footsteps crossing flatlands to your 
door have been silenced forevermore
And the distance is quite simply much to far for me to row; 
it seems farther than ever before (oh no...)

I need you so much closer...

So come on; come on..."
"eventtime","2004-09-06 20:12:00"
"url","http://unoriginalxsin.livejournal.com/5414.html"
"userid","16278"
"itemid","20"
"event","It won't be the same
I turned the lights down and
Then I hit the ground,
And even in the dark, 
Lonleliness knows my name

But these eyes are strong
Because you'd never know
That anything was wrong.
I'll keep you holding on
Over and over again

There's a world of regret
Lying on my shoulders,
It's a cherry bomb
With eyes that glow,
Like two big shining stars
In a Hitchcock movie and,
My auto pilot is ready to go.

Now the mirror hurts
And everybody is gone,
And I'm an expert
At pretending that nothing's wrong.

There's no face to face
Because there's nothing tp say
I'm a million miles away
From you and yesterday

There's a world of regret
Lying on my shouders.
It's a cherry bomb
With eyes that glow,
Like two big shining stars
In a Hitchcock movie and,
My auto pilot is ready to go."
"eventtime","2004-06-15 21:52:00"
"url","http://unoriginalxsin.livejournal.com/5340.html"
"userid","16278"
"itemid","19"
"event","Your granddad left home for the circus
He was young just like me, with hope to explore
He married a girl in Virginia
She could swing the trapeze, they could sleep on the floor

Your mother was born in December
On the one sunny day
That winter gave up
With warm summer eyes
That flickered like fireflies
And she stared at the world

So why do you leave these stories unfinished?
My cheshire cat doorstop with tears in your eyes
And why do you look when you've already found it?
And what did you find that would leave you walking by?

She was raised in a New England village
Then she moved to L.A. with a firefly stare
And you loved sunset strip when it sparkled
You grew up and you sparkled, but why don't you care?

And why do you leave these stories unfinished?
My cheshire cat doorstop with tears in your eyes?
And why do you look when you've already found me?
And what did you find that could leave you walking by?

And these nights I get high just from breathing
When I lie here with you, I'm sure that I'm real
Like that firework over the freeway
I could stay here all day but that's not how you feel

So why do you leave these questions unanswered?
The circus awaits and you're already gone
My cheshire cat doorstop with fear in your smile
What makes it so easy for you to be walking by?

And what did I do that you can't seem to want me?
And why do we lie here and whisper goodbyes?
And where can I go that your pictures won't haunt me?
What makes it so easy for you to be walking by?
Walking by
Walking by"
"eventtime","2004-06-14 00:37:00"
"url","http://unoriginalxsin.livejournal.com/4919.html"
"userid","16278"
"itemid","18"
"event","when we laugh indoors, the blissful tones bounce off the walls and fall to the ground. 
peel the hardwood back to let them loose from decades trapped and listen so still. 
this city is my home, construction noise all day long and gutter punks are bumming change. 
so i breed thicker skin and let me lustrous coat fill in and i'll never admit that 
i loved you guenivere. 
  
i've always fallen fast with too much trust in the promise that ""no one's ever been here, so you can quell those wet fears."" 
i want purity, i must have it here right now. 
but don't you get me started now. 
  
december's chill comes late, the days get darker and we wait for this direness to pass. 
there are piles on the floor of artifacts from dresser drawers, and i'll help you pack."
"eventtime","2004-06-07 11:32:00"
"url","http://unoriginalxsin.livejournal.com/4641.html"
"userid","16278"
"itemid","17"
"event","*I'd forgotten how sweet this song is... and how timeless Sting is...

Every breath you take
Every move you make
Every bond you break
Every step you take

I'll be watching you

Every single day
Every word you say
Every game you play
Every night you stay

I'll be watching you

Oh can't you see
You belong to me
How my poor heart aches with every step you take

Every move you make
Every vow you break
Every smile you fake
Every claim you stake

I'll be watching you

Since you've gone I've been lost without a trace
I dream at night I can only see your face
I look around but it's you I can't replace
I feel so cold and I long for your embrace
I keep crying baby, baby please

Oh can't you see
You belong to me
How my poor heart aches with every step you take

Every move you make
Every vow you break
Every smile you fake
Every claim you stake

I'll be watching you

Every move you make
Every step you take

I'll be watching you

I'll be watching you (9X)
-- Backvoices --
(Every breath you take
Every move you make
Every bond you break
Every step you take

Every single day
Every word you say
Every game you play
Every night you stay

Every move you make
Every vow you break
Every smile you fake
Every claim you stake"
"eventtime","2004-06-06 17:16:00"
"url","http://unoriginalxsin.livejournal.com/4454.html"
"userid","16278"
"itemid","16"
"event","I want to live life, and never be cruel
And I want to live life, and be good to you,
And I want to fly, and never come down,
And live my life, and have friends around

We never change do we?
No, no.
We never learn do we?
So I want to live in a wooden house

I want to live life, and always be true
And I want to live life, and be good to you,
And I want to fly, and never come down,
And live my life, and have friends around

We never change do we?
No, no.
We never learn do we?
So I want to live in a wooden house
But making more friends would be easy

Oh and I don't have a soul to save,
Yes and I sin every single day.

We never change do we?
We never learn do we?

So I want to live in a wooden house,
Making more friends would be easy,
I want to live where the sun comes out."
"eventtime","2004-05-20 21:06:00"
"url","http://unoriginalxsin.livejournal.com/4173.html"
"userid","16278"
"itemid","15"
"event","SSBwdWxsIHVwIHlvdXIgZHJpdmUgYW5kIEkgbGF5IG9uIHRoZSBob3JuLg0KQ2xpbmcgdG8gdGhlIGJvdHRsZSB0aGF04oCZcyBrZWVwaW5nIG1lIHdhcm0uDQpTd2VldCB3aGlza2V5IEplc3VzIEkgd2lzaCBJIHdlcmVu4oCZdCBib3JuLg0KDQpZb3UgZ2V0IHVwIHRvIGxlYXZlIGFuZCB5b3UgaGVhciBpbiB0aGUgZGFyaywNClRob3NlIGVhcmx5IGV2ZW5pbmcgYXJyb3dzIG1pc3NpbmcgdGhlaXIgbWFyay4NCuKAmENhdXNlIHRoZXnigJlyZSBvdXQgdG8gZ2V0IHlvdSwgYnV0IHRoZXkgZG9u4oCZdCBoYXZlIHRoZSBoZWFydC4NCg0KWW914oCZcmUganVzdCBhbm90aGVyIG9uZSBvZiBsYXN0IHN1bW1lcuKAmXMgZHJlYW1zLA0KWW91ciBleWVzIGFyZSBibHVlLCBhbmQgeW91ciBzZWFzIGFyZSBncmVlbi4NClNvbWUgc21hbGwgY29uc29sYXRpb24geW91IGdldCBmb3IgYSB3aGlsZQ0KU28gZHJpbmsgZG93biB5b3VyIHNvcnJvd3MgYW5kIHRoZWlyIGNyb29rZWQgYXNzIHNtaWxlcw0KDQpJZiB5b3Ugd2FudCBtZSB5b3Uga25vdyB3aGVyZSBJ4oCZbGwgYmUNClB1dHRpbmcgcGFzdCBwb2lzb25zIGdlbnRseSB0byBzbGVlcC4NCklmIHlvdSB3YW50IG1lIHlvdSBrbm93IHdoZXJlIEnigJlsbCBiZQ0KUHV0dGluZyBwYXN0IHBvaXNvbnMgZ2VudGx5IHRvIHNsZWVwLg0KDQpUaGVyZeKAmXMgYSBmaXJlIGluc2lkZSB0aGF0IG1ha2VzIHlvdXIgYmxvb2QgcnVuLg0KVGhlIGxvdmVycyB3aG8gbG92ZSB5b3Ugc21lbGwgeW91ciBzbW9rZSBmcm9tIHlvdXIgZ3VuLg0KWW91IGtlZXAgeW91ciBjb25mdXNpb24gdG8geW91ciBoZWxsIG1hZGUgZm9yIG9uZS4NCg0KWW914oCZcmUganVzdCBhbm90aGVyIG9uZSBvZiBsYXN0IHN1bW1lcuKAmXMgZHJlYW1zLA0KWW91ciBleWVzIGFyZSBibHVlLCBhbmQgeW91ciBzZWFzIGFyZSBncmVlbi4NClNvbWUgc21hbGwgY29uc29sYXRpb24geW91IGdldCBmb3IgYSB3aGlsZQ0KU28gZHJpbmsgZG93biB5b3VyIHNvcnJvd3MgYW5kIHRoZWlyIGNyb29rZWQgYXNzIHNtaWxlcw0KDQpJZiB5b3Ugd2FudCBtZSB5b3Uga25vdyB3aGVyZSBJ4oCZbGwgYmUNClB1dHRpbmcgcGFzdCBwb2lzb25zIGdlbnRseSB0byBzbGVlcC4NCklmIHlvdSB3YW50IG1lIHlvdSBrbm93IHdoZXJlIEnigJlsbCBiZQ0KUHV0dGluZyBwYXN0IHBvaXNvbnMgZ2VudGx5IHRvIHNsZWVwLg=="
"eventtime","2004-05-01 09:55:00"
"url","http://unoriginalxsin.livejournal.com/3943.html"
"userid","16278"
"itemid","14"
"event","We all lead such elaborate lives 
Wild ambitions in our sights 
How an affair of the heart survives 
Days apart and hurried nights 

Seems quite unbelievable to me 
I don't want to live like that 
Seems quite unbelievable to me 
I don't want to love like that 
I just want our time to be slower and gentler, wiser, free 


We all live in extravagant times 
Playing games we can't all win 
Unintended emotional crimes 
Take some out, take others in 


I'm so tired of all we're going through 
I don't want to live like that 
I'm so tired of all we're going through 
I don't want to love like that 
I just want to be with you now and forever, peaceful, true 


I wish I had the courage 
To tell you face to face 
But I could wait forever 
For the perfect time and place 


We all live such elaborate lives 
We don't know whose words are true 
Strangers, lovers, husbands, wives 
Hard to know whose loving who 


Too many choices tear us apart 
I don't want to live like that 
Too many choices tear us apart 
I don't want to love like that 
I just want to touch your heart, may this confession be the start"
"eventtime","2004-04-28 17:58:00"
"url","http://unoriginalxsin.livejournal.com/3634.html"
"userid","16278"
"itemid","13"
"event","H: Yesterday I loved you 
As never before
But please don't think me strange
I've undergone a change 
And tonight I love you even more
My heart cannot be trusted
I give you fair warning
I openly confess
Tonight I love you less
Than I will tomorrow morning.

Larken: Yesterday you seemed as lovely to me
As anyone ever could be
Now I see
What tricks my eyes can play

Harry: Yesterday I must have been utterly blind
Or else I was out of my mind
For I find you so much lovlier today
My heart cannot be trusted
I give you fair warning
I openly confess
Tonight I love you less
Than I will tomorrow morning."
"eventtime","2004-04-02 23:16:00"
"url","http://unoriginalxsin.livejournal.com/3397.html"
"userid","16278"
"itemid","12"
"event","I'm so tired of being here
Supressed by all my childish fears
And if you have to leave
I wish that you would just leave
Cause your presence still lingers here
And it won't leave me alone

These wounds won't seem to heal
This pain is just too real
There's just too much that time can not erase

When you cried I'd wipe away all of your tears
When you'd scream I'd fight away all of your fears
And I held your hand through all of these years
But you still have all of me

You used to captivate me by your resonating mind
Now I'm bound by the life you left behind
Your face it haunts my once pleasant dreams
Your voice it chased away all the sanity in me

These wounds won't seem to heal
This pain is just too real
There's just too much that time can not erase

When you cried I'd wipe away all of your tears
When you'd scream I'd fight away all of your fears
And I held your hand through all of these years
But you still have all of me

I've tried so hard to tell myself that you're gone
But though you're still with me
I've been alone all along

When you cried I'd wipe away all of your tears
When you'd scream I'd fight away all of your fears
I held your hand through all of these years
But you still have all of me"
"eventtime","2004-03-31 21:07:00"
"url","http://unoriginalxsin.livejournal.com/3108.html"
"userid","16278"
"itemid","11"
"event","one is the loneliest number that you'll ever do
two can be as bad as one, it's the loneliest number since the number one
'no' is the saddest experience that you'll ever know
yes, it's the saddest experience you'll ever know
yes, because one is the loneliest number that you'll ever do
one is the loneliest number that you'll ever know

it's just no good anymore since you went away
now I spend my time just making thoughts of yesterday
(one by one)

because one is the loneliest number that you'll ever do
one is the loneliest number that you'll ever know
one, is the loneliest number
one, is the loneliest number
one is the loneliest number that you'll ever do
one is the loneliest number, much worse than two
one is a number divided by two

(repeat)"
"eventtime","2004-03-29 21:20:00"
"url","http://unoriginalxsin.livejournal.com/3017.html"
"userid","16278"
"itemid","10"
"event","I bare my windowed self untamed and untrained
Dreams that hardly touch our complexions truest faults
If room enough for both my drowsy spirit shall fall
Bold waves tumble to the season of my heart
Where you have offended my faith and my trust
Until all is lost into the beauty of the day
But there's something in the way you laugh
That makes me feel like a child
Aspects of life they confuse me
You and your thesis amuse me
After and afternoon with you
And your rich brown eyes 
Your lips and dark hair
Elbows and exposed knees tossing towards your ceiling
After an afternoon
Face to palm
Tear to tear
Mouth to tongue
Heart to ground
I am in love"
"eventtime","2004-03-21 22:09:00"
"url","http://unoriginalxsin.livejournal.com/2657.html"
"userid","16278"
"itemid","9"
"event","Brainstorm,
Take me away from the normal
I got to tell you something
This phenomenon
I had to put it in a song
And it goes like

Whoa, amber is the color of your energy
Whoa, shades of gold displayed naturally

You ought to know what brings me here oh
You glide through my head blind to fear
And I know why

Whoa, amber is the color of your energy
Whoa, shades of gold displayed naturally

Whoa, amber is the color of your energy
Whoa, shades of gold displayed naturally

You live too far away...
Your voice rings like a bell anyway...
Don't give up your independence,
Unless it feels so right,
Nothing good comes easily,
Sometimes you got to fight...

Whoa, amber is the color of your energy
Whoa, shades of gold displayed naturally

Launched a thousand ships in my heart, so easy
Still it's fine from afar, 
And you know that...

Whoa, brainstorm (brainstorm)
Take me away from the norm
Whoa (whoa), I got to tell you something"
"eventtime","2004-03-18 19:16:00"
"url","http://unoriginalxsin.livejournal.com/2527.html"
"userid","16278"
"itemid","8"
"event","whenever i come back
the air on the railroad is making the same sounds. 
and the shop fronts on holly are dirty words (astericks in for the vowels)

we peered through the windows 
new bottoms on barstools 
but the people remain the same.
with prices inflating 
inflating

as if saved from the gallows 
there's a bellow of buzzers
and the people stop working
and they're all so excited
excited

passing through unconscious states
when i awoke i was on the highway
highway
highway
highway

with your hands on my shoulders
a meaningless movement 
a movie script ending
and the patrons are leaving
leaving

passing through unconscious states
when i awoke i was on the highway
highway
highway
highway
highway
highway
highway
highway
highway

now we know all 
the words were true 
in the sappiest songs (yes, yes)
i'll put them to bed 
but they won't sleep
they're just shuffling the sheets
they toss and turn
(you can't begin to get it back)

passing through unconscious states
when i awoke
i was on the onset of a later stage
the headlights are beacons on the highway
highway
highway
highway
highway
highway
highway
highway"
"eventtime","2004-03-16 21:10:00"
"url","http://unoriginalxsin.livejournal.com/2151.html"
"userid","16278"
"itemid","7"
"event","Well I thought about the army
Dad said, son you're fucking high
And I thought, yeah there's a first for everything
So I took my old man's advice
Three sad semesters
It was only fifteeen grand spent in bed
I thought about the army
I dropped out and joined a band instead

Grew a moustache and a mullet
Got a job at Chick-Fil-A
Citing artistic differences
The band broke up in May
And in June reformed without me
And they'd got a different name
I nuked another grandma's apple pie
And hung my head in shame
Oh

I've been thinking a lot today
I've been thinking a lot today

Oh, I think I'll write a screenplay
Oh, I think I'll take it to LA
Oh, I think I'll get it done yesterday
Aw, Shit

In this time of introspection
On the eve of my election
I say to my reflection
God, please spare me more rejection
'Cause my peers they criticize me
And my ex-wives all despise me
Try to put it all behind me
But my redneck past is nipping at my heels

I've been thinking a lot today
I've been thinking a lot today
I've been thinking a lot today
I thought about the army..."
"eventtime","2004-03-15 21:26:00"
"url","http://unoriginalxsin.livejournal.com/1967.html"
"userid","16278"
"itemid","6"
"event","Did I drive you away?
I know what you'll say,
You'll say 'Oh, sing one you know,
But I promise you this,
I'll always look out for you,
Yea that's what I'll do

I Say oh...
I say oh...

My heart is yours,
It's you that I hold on to,
Yea that's what I'll do
I know I was wrong,
But I won't let you down,
Oh yeah I will, yeah I will
Yes I will

I said oh,
I cry oh.
Yeah, I saw sparks
Yeah, I saw sparks,
And I saw sparks,
Yeah, I saw sparks
Sing it out, 
La la la laaaaaaa, oh ohhh
La la la laaaaaaa, oh ohhh
La la la laaaaaaa, oh ohhh
La la la laaaaaaa, oh ohhh"
"eventtime","2004-03-14 22:15:00"
"url","http://unoriginalxsin.livejournal.com/1659.html"
"userid","16278"
"itemid","5"
"event","How can you say your life is empty
So late in the day
Why would you stay another second
Now your sight got in the way
A combination
Of love and aggression
Another second lived

Don't paint the silence black now save me
Don't leave it a day
You got a right to stand or die so maybe
You take chances all the same
Pain comes in stages
If we dont make it
Nothing changes

Now the violence sleeps inside
Abandoned feeling for just a piece of mind
It's the reason why your teething side frustrates me

Now the violence sleeps inside
Abandoned feeling for just a piece of mind
It's the reason why your teething side irates me

Dont leave me to pick up on your questions
Not even a day
It's alright to finish up your sentence
You talk all the same
Pain comes in stages if we don't make it
Nothing changes

Now the violence sleeps inside
Abandoned feeling for just a piece of mind
It's the reason why your teething side frustrates me

Now the violence sleeps inside
Abandoned feeling for just a piece of mind
It's the reason why your teething side irates me"
"eventtime","2004-03-10 20:33:00"
"url","http://unoriginalxsin.livejournal.com/1520.html"
"userid","16278"
"itemid","4"
"event","TG9zdCBpbiBhIGx1bGxhYnkgDQpTaWRlIG9mIHRoZSByb2FkDQpNZWx0IGluIGEgbWVtb3J5DQpTbGlkZSBpbiBhIHNvbGl0dWRlDQpOb3Qg4oCYdGlsIEkgY2FuIHJlYWQgYnkgdGhlIG1vb24NCkFtIEkgZ29pbmcgYW55d2hlcmUNCk5vdCDigJh0aWwgSSBjYW4gcmVhZCBieSB0aGUgbW9vbg0KDQpJIGJsb3cgeW91IGEga2lzcw0KSXQgc2hvdWxkIHJlYWNoIHlvdSB0b21vcnJvdw0KQXMgaXQgZmxpZXMgZnJvbSB0aGUgb3RoZXIgc2lkZSBvZiB0aGUgd29ybGQNCkZyb20gbXkgcm9vbSBpbiBteSBmdWdpdGl2ZSBtb3RlbA0KU29tZXdoZXJlIGluIHRoZSBkdXN0IGJvd2wNCkl0IGZsaWVzIGZyb20gdGhlIG90aGVyIHNpZGUgb2YgdGhlIHdvcmxkDQoNCuKAmEnigJltIHRpcmVk4oCZIEkgc2FpZA0K4oCYWW91IGFsd2F5cyBsb29rIHRpcmVk4oCZIHNoZSBzYWlkDQrigJhJ4oCZbSBhZG1pcmVk4oCZIEkgc2FpZA0K4oCYWW91IGFsd2F5cyBsb29rIHRpcmVk4oCZIHNoZSBzYWlkDQpOb3Qg4oCYdGlsIEkgY2FuIHJlYWQgYnkgdGhlIG1vb24NCkFtIEkgZ29pbmcgYW55d2hlcmUNCk5vdCDigJh0aWwgSSBjYW4gcmVhZCBieSB0aGUgbW9vbg0KDQpJIGJsb3cgeW91IGEga2lzcw0KSXQgc2hvdWxkIHJlYWNoIHlvdSB0b21vcnJvdywgcmVhY2ggeW91IHRvbW9ycm93DQpBcyBpdCBmbGllcyBmcm9tIHRoZSBvdGhlciBzaWRlIG9mIHRoZSB3b3JsZA0KRnJvbSBteSByb29tIGluIG15IGZ1Z2l0aXZlIG1vdGVsDQpTb21ld2hlcmUgaW4gdGhlIGR1c3QgYm93bCwgc29tZXdoZXJlIGluIHRoZSBkdXN0IGJvd2wNCkl0IGZsaWVzIGZyb20gdGhlIG90aGVyIHNpZGUgb2YgdGhlIHdvcmxkDQoNCkN1cnRhaW5zIHN0YXkgY2xvc2VkDQpCdXQgZXZlcnlvbmUga25vd3MNCllvdSBoZWFyIHRocm91Z2ggdGhlIHdhbGxzIGluIHRoaXMgcGxhY2UNCkNpZ2FyZXR0ZSBob2xlcyBmb3IgZXZlcnkgbG9zdCBzb3VsDQpUbyBnaXZlIHVwIHRoZSBnaG9zdCBpbiB0aGlzIHBsYWNlDQpHaXZlIG1lIHN0cmVuZ3RoDQpHaXZlIG1lIHdpbmdzDQoNCkkgYmxvdyB5b3UgYSBraXNzDQpJdCBzaG91bGQgcmVhY2ggeW91IHRvbW9ycm93LCByZWFjaCB5b3UgdG9tb3Jyb3cNCkFzIGl0IGZsaWVzIGZyb20gdGhlIG90aGVyIHNpZGUgb2YgdGhlIHdvcmxkDQpGcm9tIG15IHJvb20gaW4gbXkgZnVnaXRpdmUgbW90ZWwNClNvbWV3aGVyZSBpbiB0aGUgZHVzdCBib3dsLCBzb21ld2hlcmUgaW4gdGhlIGR1c3QgYm93bA0KSXQgZmxpZXMgZnJvbSB0aGUgb3RoZXIgc2lkZSBvZiB0aGUgd29ybGQ="
"eventtime","2004-03-09 21:56:00"
"url","http://unoriginalxsin.livejournal.com/1185.html"
"userid","16278"
"itemid","3"
"event","<P>I got this for my birthday and watched it tonight. These are my favorite parts.</P>
<UL>
<LI>""Mr. Dude... YOU ROCK!""</LI>
<LI>""And by the way, Elton. She had a boyfriend... and you were weird.</LI>
<LI>""FUNSUCKER!""</LI>
<LI>""So you mean we're stuck in this suckfest?""</LI></UL>
<P>Don't wanna grow up<BR>I wanna get out<BR>Hey, take me away<BR>I wanna shout out<BR>Take me away, away, away, away<BR>Away...<BR>Don't wanna grow up<BR>I wanna get out<BR>Hey, take me away<BR>I wanna shout out<BR>Take me away, away, away, away<BR>Away...<BR></P>"
"eventtime","2004-03-08 21:37:00"
"url","http://unoriginalxsin.livejournal.com/1003.html"
"userid","16278"
"itemid","2"
"event","UHN5Y2hpYyBzcGllcyBmcm9tIENoaW5hDQpUcnkgdG8gc3RlYWwgeW91ciBtaW5kJ3MgZWxhdGlvbg0KTGl0dGxlIGdpcmxzIGZyb20gU3dlZGVuDQpEcmVhbSBvZiBzaWx2ZXIgc2NyZWVuIHF1b3RhdGlvbnMNCkFuZCBpZiB5b3Ugd2FudCB0aGVzZSBraW5kIG9mIGRyZWFtcw0KSXRzIENhbGlmb3JuaWNhdGlvbg0KDQpJdOKAmXMgdGhlIGVkZ2Ugb2YgdGhlIHdvcmxkDQpBbmQgYWxsIG9mIHdlc3Rlcm4gY2l2aWxpemF0aW9uDQpUaGUgc3VuIG1heSByaXNlIGluIHRoZSBlYXN0DQpBdCBsZWFzdCBpdCBzZXR0bGVzIGluIGEgZmluYWwgbG9jYXRpb24NCkl04oCZcyB1bmRlcnN0b29kIHRoYXQgSG9sbHl3b29kDQpTZWxscyBDYWxpZm9ybmljYXRpb24NCg0KUGF5IHlvdXIgc3VyZ2VvbiB2ZXJ5IHdlbGwNClRvIGJyZWFrIHRoZSBzcGVsbCBvZiBhZ2luZw0KQ2VsZWJyaXR5IHNraW4gaXMgdGhpcyB5b3VyIGNoaW4NCk9yIGlzIHRoYXQgd2FyIHlvdXIgd2FnaW5nDQoNCkZpcnN0IGJvcm4gdW5pY29ybg0KSGFyZCBjb3JlIHNvZnQgcG9ybg0KRHJlYW0gb2YgQ2FsaWZvcm5pY2F0aW9uDQpEcmVhbSBvZiBDYWxpZm9ybmljYXRpb24NCg0KTWFycnkgbWUgZ2lybCBiZSBteSBmYWlyeSB0byB0aGUgd29ybGQNCkJlIG15IHZlcnkgb3duIGNvbnN0ZWxsYXRpb24NCkEgdGVlbmFnZSBicmlkZSB3aXRoIGEgYmFieSBpbnNpZGUNCkdldHRpbmcgaGlnaCBvbiBpbmZvcm1hdGlvbg0KQW5kIGJ1eSBtZSBhIHN0YXIgb24gdGhlIGJvdWxldmFyZA0KSXTigJlzIENhbGlmb3JuaWNhdGlvbg0KDQpTcGFjZSBtYXkgYmUgdGhlIGZpbmFsIGZyb250aWVyDQpCdXQgaXTigJlzIG1hZGUgaW4gYSBIb2xseXdvb2QgYmFzZW1lbnQNCkNvYmFpbiBjYW4geW91IGhlYXIgdGhlIHNwaGVyZXMNClNpbmdpbicgc29uZ3Mgb2ZmIHN0YXRpb24gdG8gc3RhdGlvbg0KQW5kIEFsZGVyYWFuJ3Mgbm90IGZhciBhd2F5DQpJdOKAmXMgQ2FsaWZvcm5pY2F0aW9uDQoNCkJvcm4gYW5kIHJhaXNlZCBieSB0aG9zZSB3aG8gcHJhaXNlDQpDb250cm9sIG9mIHBvcHVsYXRpb24NCmV2ZXJ5Ym9keeKAmXMgYmVlbiB0aGVyZQ0KQW5kIEkgZG9u4oCZdCBtZWFuIG9uIHZhY2F0aW9uDQoNCkZpcnN0IGJvcm4gdW5pY29ybg0KSGFyZCBjb3JlIHNvZnQgcG9ybg0KRHJlYW0gb2YgQ2FsaWZvcm5pY2F0aW9uDQpEcmVhbSBvZiBDYWxpZm9ybmljYXRpb24NCkRyZWFtIG9mIENhbGlmb3JuaWNhdGlvbg0KRHJlYW0gb2YgQ2FsaWZvcm5pY2F0aW9uDQoNCkRlc3RydWN0aW9uIGxlYWRzIHRvIGEgdmVyeSByb3VnaCByb2FkDQpCdXQgaXQgYWxzbyBicmVlZHMgY3JlYXRpb24NCkFuZCBlYXJ0aHF1YWtlcyBhcmUgdG8gYSBnaXJs4oCZcyBndWl0YXINClRoZXkncmUganVzdCBhbm90aGVyIGdvb2QgdmlicmF0aW9uDQpBbmQgdGlkYWwgd2F2ZXMgY291bGRu4oCZdCBzYXZlIHRoZSB3b3JsZA0KRnJvbSBDYWxpZm9ybmljYXRpb24NCg0KUGF5IHlvdXIgc3VyZ2VvbiB2ZXJ5IHdlbGwNClRvIGJyZWFrIHRoZSBzcGVsbCBvZiBhZ2luZw0KU2lja2VyIHRoYW4gdGhlIHJlc3QNClRoZXJlIGlzIG5vIHRlc3QNCkJ1dCB0aGlzIGlzIHdoYXQgeW914oCZcmUgY3JhdmluZw0KDQpGaXJzdCBib3JuIHVuaWNvcm4NCkhhcmQgY29yZSBzb2Z0IHBvcm4NCkRyZWFtIG9mIENhbGlmb3JuaWNhdGlvbg0KRHJlYW0gb2YgQ2FsaWZvcm5pY2F0aW9uDQpEcmVhbSBvZiBDYWxpZm9ybmljYXRpb24NCkRyZWFtIG9mIENhbGlmb3JuaWNhdGlvbg=="
"eventtime","2004-03-07 22:38:00"
"url","http://unoriginalxsin.livejournal.com/554.html"
"userid","16278"
"itemid","1"
"event","This is the only real entry I will write in here. I'm using this journal to post song lyrics and movie quotes that I love. Yes, I know I stole this idea from Laura-boo. But it's an awesome idea."
"eventtime","2004-03-07 22:32:00"
"url","http://unoriginalxsin.livejournal.com/345.html"
"userid","16278"
