"names","values"
"itemid","966"
"event","Maybe not five, but we'll see.

1. Today was a bit of a wash, mentally and productivity wise, because I was sicker (cold-ier) than I realised, and the afternoon was a bit of ""sitting and staring"".

2. I didn't drive to Granny's as planned because of it -- I stayed home and hung out with <span style='white-space: nowrap;'><a href='http://samvara.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://samvara.dreamwidth.org/'><b>samvara</b></a></span> while she played Fallout, and then I went off and played Fallout myself for a while. I did call mum though, to  check that she'd got my text message about piking (1+ adult point to me!), and she was totally relaxed about it, and mentioned that Granny was also cold-ish.

3. I mentioned to her that now she'd organised her will and in particular given me enduring power of guardianship that I really wanted to sit down with her (and Granny) and have the end-of-life conversations -- what she wanted, organ donation etc. I don't think she was expecting that at all, but dude, I need it. Also, I should start thinking about my own.

4. Finally sent off the Insurance Adjustment form for my super, and got the 'change of fund' form from work. Filled out the change of fund form even! Handing it back in tomorrow. Wild progress, I hope.

5. I borrow-nicked <span style='white-space: nowrap;'><a href='http://chaosmanor.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://chaosmanor.dreamwidth.org/'><b>chaosmanor</b></a></span>'s beard trimmer to buzz my underarm hair, which worked a treat (prepping to wear super pretty blue top with cap sleeves). So easy and quick.

Bonus: made smoothie! Drank it while waiting for the bus, and it was okay. Looking forward to experimenting from all your comments <3"
"eventtime","2016-01-27 22:03:00"
"url","http://maharetr.livejournal.com/247549.html"
"userid","9530"
"itemid","965"
"event","1. I got myself out of bed to go to the beach, and drove <span style='white-space: nowrap;'><a href='http://samvara.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://samvara.dreamwidth.org/'><b>samvara</b></a></span> and Kiba to said beach. <span style='white-space: nowrap;'><a href='http://samvara.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://samvara.dreamwidth.org/'><b>samvara</b></a></span> guided me through parking with cars on either side. Still not something I'm comfortable doing alone, but I did it! Kiba was so well behaved, and the water and weather were wonderful. It was packed at the beach, more people than I'd ever seen usually (hi public holiday). Then cafe for breakfast. Iced chocolates are like food of the gods at the moment.

2. I made a smoothie this morning before we left the house, too; practice for making smoothies when I'm in the morning rush. (long story short: I'd been eating breakfast at work at my desk of a morning, which I was aware was pushing it but boss finally went from 'only during homeroom' to 'no more, sorry'. So! Smoothies. I might battle to find something that tastes 'good', but current recipe:

soaked oats and chia seeds
frozen berries
a little water
big dollops of yogurt
a bit of cottage cheese (apparent 'super secret' ingredient of the foodie websites. I'm not convinced but am going to finish the container anyway)

Mix, then stubbornly apply stick blender.

Anyone have their own smoothie methods?

3. I wrote! I wrote 100 words and then I wrote a little more, and I have half a ficlet. Oh my god.

4. I played Fallout 4 for the first time a few days, too. Have left Piper in Diamond City, and took Nick as a companion because I couldn't find Deacon. Take that 'it's been a while since you did the thing..."" anxiety!

5. We've been feeding Kenobi mince to take his meds (wild success), which last round turned out to be amazing-quality beef hamburger patties cos that's what was left at the IGA. They smelled so good raw that I sequestered two for myself, and had one this evening with rice and beetroot 'salad'. A+ life choice, although the rice was slightly hard. Still good.

All in all, an excellent day off. The fact that tomorrow is Wednesday is going to be unbelievably confusing.

(Bonus thing! Women's International Cricket, broadcast on channel 9, on Australia Day. So many women being expert and sponsored and on TV and it took my breath away)"
"eventtime","2016-01-26 20:03:00"
"url","http://maharetr.livejournal.com/247210.html"
"userid","9530"
"itemid","963"
"event","Fellow Yuletider, hi!

Whee! Here we go again! (Alt: If it's your first time, welcome!) I hope you're excited and not freaking out too much.

My general likes/dislikes have tended to stay consistent through the years. Feel free to read back through the tags below, and this year's is below, if you want. 
<lj-cut text=""likes/dislikes""> 
Things that I love!
<ul>
<li> This year, with these fandoms, I'm edging mostly towards gen, or already-established relationships that aren't the centre of the fic (major exception here: Brides of Christ).  Relationships wise, femslash delights me in particular, but I'm also pleased for slash and het.</li>
<li>I've worked a list of fandoms this year that contain or could contain a bunch of women. I'm all for skilled, well-rounded, messy, flawed humanely-written female characters, basically.</li>
<li> I have a competency-kink a mile long. It doesn't matter what people are doing specifically, anything from teaching, to baking a cake, to putting together machinery. I just really enjoy watching people do things well with assurance and skill. See also: physical competency, the ability to kick someone's butt etc. :D</li>
<li> Intimacy. I don't just mean sex or physical touch -- that ease you get with someone when you've been together forever, and can hang out in their personal space and never bump into them; all the inside jokes you build up; knowing they're okay or not okay at a glance. That sort of thing.</li>
<li>Also! I struggle with plot at the best of times myself. If you find yourself writing a plotty epic, that's <i>fantastic</i> and go for your life. Or if you're sitting there thinking: 'they have to <i>do</i> stuff? ohshit.' I am A-OK with a thousand and one words of worldbuilding, or a lazy Sunday afternoon, or character study or <i>whatever</i> takes your fancy with these characters or this world, I suppose in the case of the Ray Bradbury.</li>
</ul>

Things I'd rather not read for Yuletide:
Rape/non-con, mpreg, partner betrayal, relationships breaking up. I have a major embarrassment/humiliation squick. Please don't show characters getting their hopes up, or getting excited, and then getting squished for it.
</lj-cut>

<lj-cut text=""Fandoms!"">
<b>The Martian - Andy Weir</b>
Choosing book or movie as my request was <i>hard</i>. I finally came down on the side of Mark's humor, and the *amazing* team that came and got him. If you're after springboard ideas, I'm allll about their wicked competency, and the phenomenal bonds between them that meant they all went ""yup, willing calmly to die for each other, no question."" I'd love to see more of them working together. I had pangs that we didn't get to see them with Mark in either book or movie: I was craving comfort and patching up and touch and hugs, because holy hell, 18 months is a long time to be alone, never mind in terrifying circumstances. Another and/or idea option: So long alone, in constant danger would super fuck someone up, doubleplus points for Ares/ground crew supporting him in the immediate and/or far trauma-aftermath of Mars. I know we have book here, but I 100% endorse Mark teaching baby astronauts back on earth.

Pairings? I'm partial to a side-serving of Watney/Beck, and a doctor's healing touch ;), but don't stress if that's not your cup of tea; I'm good with gen, or other pairings in the background.

<b>There Will Come Soft Rains - Ray Bradbury</b>
Wow. I first read this via the sign up lists, tbh, and was blown away. If you have an idea (pre-doom, during-doom, post-doom, anything!) run with it like crazy. If you're looking for a springboard: I love the idea of who/what came after, piecing together what happened  last year, or hundreds of years later, or how it's remembered and what people are saying about it. Do we still have inane robots chanting stuff at us? What's the tech like? etc etc.  A completely optional detail of my heart: I know the (in-fic, entirely fictional, self! Jesus) dog is long dead, but I'm sad for it anyway. A dog nursed back to health, or a hale and healthy dog as part of the research crew, or you know, just a beloved dog that lives past the end of the fic, would completely make my Yuletide. *wry grin*

<b>Pet Sematary - Stephen King</b>
I saw this listed, thought ""huh, I loved that book"", then saw the single character and <i>stared</i>, because my <i>god</i>, that's fantastic. So, writer, how she's <i>doing</i>? (I'm running under the assumption that Rachel killed Louis, and relatively soon after that was killed herself, but having now typed that, I can see that going any number of directions) Where's Ellie now? College? What do people think happened? What does *she* think happened? What does she know? What's she done/doing with that knowledge? I could see her, depending on what she knows, taking refuge in the hard sciences and skeptics, or swinging hard the other way and getting deep into the occult, or any combination in between. *quiet starry eyes at whoever thought to nominate this*

<b>Brides of Christ (TV 1991)</b>
Oh god. I just saw the first ep for the first time in so many years and it broke my heart in the best way. It's possibly the most tender friendship-into-relationship I've ever not-quite seen on screen. I'm interested in that journal, and if Paul kept pages, secretly. I want to see if they can reconcile their love with the love of God, and furtive, tentative making out and gah, my heart. 1,001 words of that would make me unbearably happy. If you wanted to go for advanced level, so to speak, I've also just seen Catherine's relatively calm acceptance, and then utter steadfast support when Paul decides to leave the convent. Had they gently drifted back to friends by that point? Being able to see the path of that relationship from beginning to beyond the series would be magic. (Side note on side characters, I adore Sister Ambrose so much. And I really appreciate that even Sister Agnus, by the end, is shown softened and human and with warmth towards Catherine, even if they're still on opposite sides of the fence.)
</lj-cut>"
"eventtime","2015-10-25 15:10:00"
"url","http://maharetr.livejournal.com/246593.html"
"userid","9530"
"itemid","962"
"event","<b>Bang-makers!</b> If you have put a bang in the collection, you have been checked off! You are officially done until the week before reveal, when we'll be poking our noses in to make sure your bangs are complete. Feel free to report in on your progress, but it is no longer required.

<b>Complementers!</b> You are officially on deck! Your official poking and prodding begins now! So it is now vital that you respond to <b>everything you signed up for</b>. If there is something you're not going to complete, for any reason, please let us know - either in the comments here or on the <a href=""http://ante-up-losers.dreamwidth.org/7725.html"">Contact A Mod</a> post. If you have posted your complement to the AO3, you have been checked off and do not need to check in again until the week before reveal (when we'll be looking at all the works for completeness).

Just a reminder, please take a look at the <a href=""http://ante-up-losers.dreamwidth.org/54082.html"">notes about posting and a posting tutorial</a>.

If you have any questions or concerns, please <a href=""http://ante-up-losers.dreamwidth.org/7725.html"">Contact A Mod</a>.

<strong>Team Podfic:</strong> <span style='white-space: nowrap;'><a href='http://kisahawklin.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://kisahawklin.dreamwidth.org/'><b>kisahawklin</b></a></span>, <span style='white-space: nowrap;'><a href='http://lunesque.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://lunesque.dreamwidth.org/'><b>lunesque</b></a></span>, <span style='white-space: nowrap;'><a href='http://nagasvoice.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://nagasvoice.dreamwidth.org/'><b>nagasvoice</b></a></span>, <span style='white-space: nowrap;'><a href='http://omens.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://omens.dreamwidth.org/'><b>omens</b></a></span>
<strong>Team Panacea:</strong> <span style='white-space: nowrap;'><a href='http://mnemmy.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://mnemmy.dreamwidth.org/'><b>mnemmy</b></a></span>, <span style='white-space: nowrap;'><a href='http://james.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://james.dreamwidth.org/'><b>james</b></a></span>, <span style='white-space: nowrap;'><a href='http://nagasvoice.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://nagasvoice.dreamwidth.org/'><b>nagasvoice</b></a></span>, <span style='white-space: nowrap;'><a href='http://omens.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://omens.dreamwidth.org/'><b>omens</b></a></span>
<strong>Team UFO:</strong> <span style='white-space: nowrap;'><a href='http://nagasvoice.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://nagasvoice.dreamwidth.org/'><b>nagasvoice</b></a></span>, <span style='white-space: nowrap;'><a href='http://kisahawklin.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://kisahawklin.dreamwidth.org/'><b>kisahawklin</b></a></span>, <span style='white-space: nowrap;'><a href='http://donutsweeper.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://donutsweeper.dreamwidth.org/'><b>donutsweeper</b></a></span>
<strong>Team Clay's Eleven:</strong> <span style='white-space: nowrap;'><a href='http://mific.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://mific.dreamwidth.org/'><b>mific</b></a></span>, <span style='white-space: nowrap;'><a href='http://kisahawklin.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://kisahawklin.dreamwidth.org/'><b>kisahawklin</b></a></span>
<strong>Team Love in the Time of DADT:</strong> <span style='white-space: nowrap;'><a href='http://soniclipstick91.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://soniclipstick91.dreamwidth.org/'><b>soniclipstick91</b></a></span>, <span style='white-space: nowrap;'><a href='http://kisahawklin.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://kisahawklin.dreamwidth.org/'><b>kisahawklin</b></a></span>, <span style='white-space: nowrap;'><a href='http://nagasvoice.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://nagasvoice.dreamwidth.org/'><b>nagasvoice</b></a></span>, <span style='white-space: nowrap;'><a href='http://maharetr.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://maharetr.dreamwidth.org/'><b>maharetr</b></a></span>
<strong>Team HEY BABY HEY:</strong> <span style='white-space: nowrap;'><a href='http://omens.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://omens.dreamwidth.org/'><b>omens</b></a></span>, <span style='white-space: nowrap;'><a href='http://kisahawklin.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://kisahawklin.dreamwidth.org/'><b>kisahawklin</b></a></span>, <span style='white-space: nowrap;'><a href='http://mific.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://mific.dreamwidth.org/'><b>mific</b></a></span>, <span style='white-space: nowrap;'><a href='http://nagasvoice.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://nagasvoice.dreamwidth.org/'><b>nagasvoice</b></a></span>
<strong>Team Kiss It Better!:</strong> <span style='white-space: nowrap;'><a href='http://surgicalstainless.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://surgicalstainless.dreamwidth.org/'><b>surgicalstainless</b></a></span>, <span style='white-space: nowrap;'><a href='http://jinxedambitions.tumblr.com'><img src='http://www.tumblr.com/favicon.ico' alt='[tumblr.com profile] ' style='vertical-align: bottom; border: 0; padding-right: 1px;' width='16' height='16'/></a><a href='http://jinxedambitions.tumblr.com'><b>jinxedambitions</b></a></span>
<strong>Team Dirty Magic:</strong> <span style='white-space: nowrap;'><a href='http://lisaroquin.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://lisaroquin.dreamwidth.org/'><b>lisaroquin</b></a></span>, <span style='white-space: nowrap;'><a href='http://mific.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://mific.dreamwidth.org/'><b>mific</b></a></span>, <span style='white-space: nowrap;'><a href='http://nagasvoice.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://nagasvoice.dreamwidth.org/'><b>nagasvoice</b></a></span>, <span style='white-space: nowrap;'><a href='http://maharetr.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://maharetr.dreamwidth.org/'><b>maharetr</b></a></span>"
"eventtime","2015-08-25 22:32:00"
"url","http://maharetr.livejournal.com/246481.html"
"userid","9530"
"itemid","961"
"event","Yuletide writer! Wow, hi, suddenly we're here again! Welcome, if you're new to all this!

Okay, my general likes/dislikes tend to stay the same across the years (see my dear writer tag below if you want to browse past letters), but I reiterate them below, just in case ;)

This year, I'm carrying two old favourites very dear to my heart, and have found two new favourites in the fandom nomination list. The two new fandoms are fresher in my mind, so get All The Rambles. Word count doesn't correspond to amount of love; I would be equally delighted with getitng an Old Faithful filled, so to speak, as I would a more recent-to-me fandom.

<b>Above the cut, general things!</b>
If you're panicking about producing a fic where people have to Do Stuff, and there should probably be Plot and a Story Arc, and Character Development, and Characters Learning Shit! You totally don't have to. I'm all for 1,001 words of lazy Sunday afternoon; a bunch of vignettes or drabbles; a slice-of-life; a five-times fic; a missing scene or chapter, etc etc... I mean, if you've been bitten by a bunny that is all about the Plotty Character Development then shit yeah, run with it and be joyous. But it's not required.

I will say, though, that if you have an idea that you want to write for whatever fandom/s we've matched on? Write it. Ignore whatever I've said below and write it, seriously. If you're having a ball, that shines through no matter what you're writing, and I'll love it, too.

<lj-cut text=""Likes and dislikes"">
<b>Likes</b>
I'm happy with any 'level' of rating and relationship, from gen friendship to no-sex-shown relationship, to graphic, kinky sex. I have a power play kink, but don't feel at all obliged to include that if it's not your cup of tea.

I like complicated, human relationships. The sort of relationships where you know the other person really well -- how to needle and hurt the other person, just as well as how to make them happy, and which option to choose, and keep choosing. I prefer non-miserable endings to peoples' relationships, but take it where the story leads you.

I have a competency-kink a mile long. It doesn't matter what people are doing specifically, anything from baking a cake to putting together machinery. I just really enjoy watching people do things well with assurance and skill. See also: physical competency, the ability to kick someone's butt etc. :D

Intimacy. I don't just mean sex or physical touch -- that ease you get with someone when you've been together forever, and can hang out in their personal space and never bump into them; all the inside jokes you build up; knowing they're okay or not okay at a glance. That sort of thing.

Happy endings, although I get that they might not always be possible. If a happy ending doesn't work for your fic, I'd totally go for bittersweet 'things are still fucked, but we're still together and hanging in there' in its place :D

<b>Dislikes</b>
I have a strong embarrassment/disappointment squick, which mostly manifests in a 'person gets their hopes up about X, and then gets those hopes squashed or gets laughed at.' I can deal with it marginally better if, by the end of the fic, the person has rationalised it as a learning experience/can laugh about it and generally doesn't feel upset anymore.
</lj-cut>

<lj-cut text=""Fandoms!"">
<b>Alliance-Union by C.J. Cherryh</b>
This is the little unlikely-fill-fandom-hope I keep carrying from Yuletide to Yuletide. :)

I loved Cyteen and Regenesis, and I'm craving Justin/Grant fic to round out the experience for me. The fact that their relationship is canon delights my soul, and those little touches (the horrifying note under Justin's pillow; the delightful moments in the morning after Justin gets back from Playns etc) has left me craving so much more of it (see the intimacy-like above :D). They were under so much pressure for so long and I'd love to see how they helped each other through. I'm happy for there to be explicit sex, fade to black, or no sex at all. Take it where ever you're comfortable :)

Alternately, I am always, always up for Catlin and Florian being competent and awesome. I'd rather they weren't explicitly a couple, but if you happen to have a bunny that includes them being together, then I'm game :)

<b>Alien: Resurrection</b>
Ripley here is competency-kink incarnate for me :D The tension between Ripley and Call was electric, and I love Call desperately *wanting* to be human, as much as I love Ripley looking curiously at her human side, seeming to wonder what it was... Would be delighted by femslash, but would be equally pleased with gen friendship, or a solo character study of either/both of them.

<b>Kings</b>
Oh god, the last few eps of this show just about killed me. I specified Jack and David because, well, I figured listing all the characters I would love to get fic about would knock me out of the matching race pretty hard. Both this and <i>Orphan Black</i> were last-minute realisations during sign ups, so I'm slighty more scatterbrained about them.

Scattered thoughts: Jack freaked me out in the last ep or two. I want to believe he can do good -- he's been brutally fucked over by Silas, by so many people. I want to believe that David was someone he could have learned to trust, and been real with while the lights were on -- Bible canon says they were lovers, depending on your interpretation, I wanted to see it, and how that might have developed. Maybe he finds his way out of that room and over the border into Gath. Maybe it's all a fever-dream. Actually, the ending of the show was so unnerving to me that I <i>want</i> a happy ending for that particular arc, even if the show is pointing and laughing at me. 

Um, if you ticked Any and are now cursing because you'd rather not write Jack&David or Jack/David (I'm good with either): Thomasina! Mashed all my calm, composed type competency kinks, even if she did side against Jack in the end. I'd love to know her story, and/or her backstory. Or Michelle being very cleverly banished for a year, I don't know how exile works, exactly, but my own headcanon is that she totally went: ""Right! to Gath I go!"" and finds David.

Side note: I'm totally into religious trappings, if that's also your jam. My reading of the show was that the <i>characters</i> totally believed in the existance of god, even if the show creators didn't. I'm up for genuinely-relgiously-minded characters.

Other side note: There's the potential for Jack to <i>hate</i> Lucinda, and I really don't want to read that. I'm all for Lucinda blossoming into a force to be reckoned with, though :)

<b>Orphan Black</b>
This SHOW, right? I realised after I'd signed up that I was subconsciously angling for 'happy families' which, ahahah, oh, brain. Basically, I love this show so much, but by its very nature, they're in danger and misery all the time (minus awesome clone dance party, but even then, Cosima!) Um, basically I would like them to have a little breather and happy-family time -- maybe a pre-series Christmas, or something (See above about knowing each other really really well). Alt: non-time-specific gathering thing, any and all Clone Club welcome.  I love Felix, and how fiercely he and Sarah are siblings even if they're not 'blood'. I ADORE Mrs. S as an IRA-people-smuggler, and how good she is with kids, and I am Very Concerned that the show is steering Mrs. S to be more involved with the Science than I want her to be. I desperately do not want her to be a bad guy.

Or, if you tend towards the darker and grittier than the light and happy -- I'm Totally There for fiecely protective Mrs S being physically and psychologically brutal to keep Felix and Kira and Sarah safe (see: the scene in the safe house, holy <i>shit</i> so amazing). 
</lj-cut>

I hope that helps! If you want more info, or you have questions, you can PM <span style='white-space: nowrap;'><a href='http://meghanc.dreamwidth.org/profile'><img src='http://www.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://meghanc.dreamwidth.org/'><b>meghanc</b></a></span>/<span style='white-space: nowrap;'><a href='http://meghantopus.tumblr.com'><img src='http://www.tumblr.com/favicon.ico' alt='[tumblr.com profile] ' style='vertical-align: bottom; border: 0; padding-right: 1px;' width='16' height='16'/></a><a href='http://meghantopus.tumblr.com'><b>meghantopus</b></a></span> and they'll pass messages back and forth accordingly. Good luck, and have fun (and, let's face it, stress the hell out, but I hope the fun and excite balances out!)."
"eventtime","2014-10-26 16:04:00"
"url","http://maharetr.livejournal.com/246271.html"
"userid","9530"
"itemid","959"
