"names","values"
"event","i think i may kill psych.
yes. the subject.
as writing era's are generally the most boring thing ever. who cares how past experience influences interpretations of ambiguous stimuli? not fucking me. there are simply TOO MANY big words in that sentence. it.hurts.my.head.

grr grr grr.

i had a happy and generally pleasant birthday. though eggs floretine is nowhere near as nice as it sounds. photo booths are love though eh?

and yes. my school is far untrusting of their kids. and grr. I NEED FAKE ID FOR BELLE AND SEBASTIAN. maybe it only just dawned on me that it's freaking soon. and i need to get in."
"eventtime","2006-05-09 14:47:00"
"url","http://morethan-horses.livejournal.com/8974.html"
"userid","10385"
"itemid","34"
"event","<font size=""4"">So today was my birthday.<br /></font><font size=""3"">here are some things that happened...<br /><br /></font><font size=""2"">i felt obliged to eat chocolate cake twice even though i dislike it (ok the second time was actually damn good cake)<br /><br />i submerged my hand into a gutter streaming with water not once but twice then ran after the water down the road when a car beeped at me for no reason (i was still ON The footpath, and i dropped my ring)<br /><br />i ate lots.<br /><br />i got a bracelet made out of a fork from ajax<br /><br />i sung in the rain<br /><br />i watched a fight evolve between eva and some old woman.&nbsp;<br /><br />my ego got boosted to extreme new heights.<br /><br />my dinner got paid for me.<br /><br />i had fun! (hehe)<br /><br /></font>"
"eventtime","2006-05-05 21:18:00"
"url","http://morethan-horses.livejournal.com/8715.html"
"userid","10385"
"itemid","33"
"event","ok
I've decided that i need to stop being so judgemental of people. I'm sure there are probably people laughing at me because I don't know the meaning of words, or my clothes aren't quite vogue or something. Maybe those girls in photography are ok to laugh at because they aren't polite to me. but apart from that i now propose that i shall not spend all media bagging everyone else in the class for having no brains. because they probably do have brains. 

and.

it's my birthday on friday. so strange. 17. my last year of innocence and getting away with things. i shall make the most of it. i have to. because as much as i want to turn 18, as soon as i'm 18 i'm going to not want to get old and wrinkly. 17 will be a fun age. it is decided. 

i am having a birthday brunch! hooray. even if it isn't on my birthday, which means that i won't be doing anything special on the actual celebration of the day i was born. just think. 17 years ago on friday i was some annoying crying brat. not a lot has changed eh?

apart from that life is usual. kids think i'm stalking them because i subconciously am. my ego has been inflated by people, hence i feel a sense of false security. and. (most importantly?) i'm going to the hairdresseers tomorrow. pretty hair!"
"eventtime","2006-05-02 22:32:00"
"current_moodid","15"
"url","http://morethan-horses.livejournal.com/8459.html"
"userid","10385"
"itemid","32"
"event","1. In media today we were talking about world war 2 and americans joining the british
some idiot- ""i sorta wish the american sided with the germans. so then they wouldn't be friendly with us now.""
teacher - ""umm well ... that's an interesting opinion. i guess it depends on how much if would affect us. and if you don't care about freedom.""

2. In photography.
girl 1 - ""make poverty history. what does that mean.""
girl 2- ""i dunno ive had it for like 2 years.""
girl 1- ""but poverty? what does it mean.""
girl 2- ""i think it's like when you're really poor and stuff and starving.""
girl 1 -"" i think i've got poverty then.""


PEOPLE. SHE ACTUALLY SAID THAT SHE HAD POVERTY. ASFASJFDSKAF"
"eventtime","2006-05-02 18:02:00"
"url","http://morethan-horses.livejournal.com/8272.html"
"userid","10385"
"itemid","31"
"event","there is a really dumb girl in my psych/media classes. she is from somewhere countryish and she just screams bogan. she even looks dumb.
and so the other day in media we were talking about how world war 1 started.
some person :"" didn't it start because franz ferdinand was executed?""
country bogan: ""isn't he like a singer or something?""
me: ""*laughing* yeah. he makes songs AFTER his death. i wish i could do that.""

well it was funny at the time"
"eventtime","2006-04-30 11:56:00"
"url","http://morethan-horses.livejournal.com/8189.html"
"userid","10385"
"itemid","30"
"event","ok... a bunch of strange things.

1. on the bus (which was fucking packed) some snooty little punk was taking up her seat with her bag. i asked her nicely to move it and she got shitty. what the fuck? note to people- don't go to cheltenham secondary. they have attitude.

2. a girl from chelt asked me at bus stop for a cigarette. this bothers me because... smoking at bus stops is illegal... and i obviously look like the kind of kid who smokes. eww.

3. lunchtime was horrible. i was stuck with ajax (not the cleaning stuff...although that would be more fun) and yeah. until we discovered we both like cat and spent maths listening to them.

4. i have absoulety nothing to do all weekend. how terribly depressing.

5. I have a freaking Maths test ON MY BIRTHDAY. last 2 periods on a friday afternoon. what did i do to deserve such an injustice? FUCKING CUBICS."
"eventtime","2006-04-28 16:46:00"
"current_moodid","31"
"url","http://morethan-horses.livejournal.com/7887.html"
"userid","10385"
"itemid","28"
"event","<font size=""3""><u><strong>So today i bought new cons.</strong></u><br />My poor stripey ones may now be relegated to back of cupboard. But they shall never be forgotten. We've had many good times me and the stripeys. So many&nbsp;memories.&nbsp;And now they have been replaced. It is truly a sad day for humanity.</font><br /><br /><img height=""188"" width=""250"" alt="""" src=""http://img.photobucket.com/albums/v227/iamhungry977/Image003.jpg"" />&nbsp; RIP My poor cons. Dead and covered in clay. Eaten by Coco.<strong><font size=""5""> Loved by all.</font></strong> <br /><br /><br /><font size=""6"">Replaced with.....</font><br /><img style=""WIDTH: 354px; HEIGHT: 321px"" height=""321"" width=""300"" alt="""" src=""http://img.photobucket.com/albums/v227/iamhungry977/Image002.jpg"" />New cons. Snazzy and green.&nbsp;<br /><br />"
"eventtime","2006-04-22 13:44:00"
"current_moodid","25"
"url","http://morethan-horses.livejournal.com/7419.html"
"userid","10385"
"itemid","27"
"event","Today i just wanted to kill photography. Everything. The camera, the teacher, the people. Alternatively i wanted to live in the mini mini darkroom. My negatives are scratched, and no matter how much glove wearing i do they do not come clean! 

Even an excellent and warm muffin couldn't solve my frustration.

This adds to the fact that i am still incredibly not over an certain someone, and it is my birthday soon approaching and i am far too lazy to sort something out, but i want to do SOMETHING."
"eventtime","2006-04-20 19:53:00"
"current_moodid","93"
"url","http://morethan-horses.livejournal.com/6938.html"
"userid","10385"
"itemid","26"
"event","so yesterday there was some huge fire near my house.
the clouds were all funky coloured.
my house smelt like smoke because my mum is an idiot and left all the doors OPEN.
grr
i wonder if it will be like chernobyl, only minus radiation. maybe my babies will be deformed? arrr!"
"eventtime","2006-04-19 13:27:00"
"url","http://morethan-horses.livejournal.com/6794.html"
"userid","10385"
"itemid","25"
"event","<font size=""4""><strong>I'M NOT DYING!<br /></strong><font size=""2""><strong>Hooray!<br /></strong>I just have anaemia or something. shmeh.<br /><br />and apparently i've had glandular fever sometime. that must have been fun.<br /><br /></font></font>"
"eventtime","2006-04-18 13:18:00"
"current_moodid","15"
"url","http://morethan-horses.livejournal.com/6539.html"
"userid","10385"
"itemid","24"
"event","<p><font size=""4""><strong>5 FAMOUS PEOPLE THAT INFLUENCE ME&nbsp;<br /><br /></strong>1. Radiohead (not strictly a person)<br />2. Bjork<br />3. Jeff Buckley<br />4. Sylvia Plath<br />5. <strike>Andy Warhol&nbsp; </strike>The Velvet Underground<br /><br /><br /></font><font size=""2""><em>let's ignore that my justification made no sense.</em>&nbsp;<br /><br /><br /><br /></font><font color=""#3366ff"" size=""3""><font size=""5"">Dylan Moran is tonight.&nbsp;<br />I hope that&nbsp;he is funny and enjoyable and everything else.</font> </font></p>"
"eventtime","2006-04-15 09:14:00"
"current_moodid","18"
"url","http://morethan-horses.livejournal.com/6370.html"
"userid","10385"
"itemid","23"
"event","Tm9lbCwgTGlhbSBhbmQgRGFtb24gYXJlIGFsbCBzdGlsbCBtYWtpbmcgcmVjb3JkcyB0b28uICBIb3cgZG8geW91IGxvb2sgYmFjayBvbiBCcml0cG9wPw0KDQrigJxJIHRyeSB0byBhdm9pZCBpdCEgRHVlIHRvIG1lbW9yeSBsb3NzLCBJIGNhbuKAmXQgcmVtZW1iZXIgdGhhdCBtdWNoIG9mIGl0IGFueXdheS4gIEJ1dCBpdOKAmXMgZnVubnkgd2hlbiB5b3UgZ2V0IHBlb3BsZSByZWZlcmVuY2luZyBpdCBhcyBpbmZsdWVuY2Ugb3Igc29tZXRoaW5nLiBDb3MgYXBhcnQgZnJvbSBtYWtpbmcgeW91IGZlZWwgdmVyeSBhbmNpZW50LCBpdOKAmXMgZnVubnkganVzdCB0aGlua2luZyB3aGF0IGEgYnVuY2ggb2Yga25vYmhlYWRzIGV2ZXJ5b25lIGludm9sdmVkIHdhcy4gIEl04oCZcyBzdHJhbmdlIHRvIHRoaW5rIGFib3V0IGhvdyB0aGF0IGNvdWxkIGluZmx1ZW5jZSBhbnlvbmUhIEFuZCBvZiBjb3Vyc2UgSeKAmW0gaW5jbHVkaW5nIG15c2VsZiBpbiB0aGF0IGJ1bmNoIG9mIGtub2JoZWFkcy7igJ0NCg0KLSBKYXJ2aXMgQ29ja2Vy"
"eventtime","2006-04-14 16:08:00"
"url","http://morethan-horses.livejournal.com/6096.html"
"userid","10385"
"itemid","22"
"event","so this is the point where i finally face the facts.
it was all in my head.
obviously.
which is sort of a scary thought."
"eventtime","2006-04-05 20:08:00"
"current_moodid","15"
"url","http://morethan-horses.livejournal.com/5842.html"
"userid","10385"
"itemid","21"
"event","eww i had a nightmare last night where eilise was an emo. there is pretty much my 2 less liking groups- emos and eilise combined. which made me think that i need a list of things i don't like.

THE LIST OF THINGS I DON'T LIKE.
1. eilise 
2. emos
3. snails
4. annoying people.
5. those short shorts that girls seem to think look nice when really they just look like sluts.
7. people who get stoned/drunk at school (these people fall under number 4, but i thought they needed their own category for being ultra pathetic)
8. cats. 

ok.. i need help adding to this list. ideas people ideas!"
"eventtime","2006-04-03 07:47:00"
"url","http://morethan-horses.livejournal.com/5556.html"
"userid","10385"
"itemid","20"
"event","i think i want to buy graham coxon's new album based purely on the artwork... i know i shouldn't judge a book by it's cover and blah...BUT I DO! 

i want to draw pretty!

eww why does this song have an emo intro?"
"eventtime","2006-04-01 11:47:00"
"current_moodid","39"
"url","http://morethan-horses.livejournal.com/5314.html"
"userid","10385"
"itemid","19"
"event","conspiracy.
i bought some impulse deoderant the other day, because i'm such a poser.
and....
it is exactly the same as the spice girls one they had back in the day.
i thought, ""wait a second... they're playing on the fact that no one above the age of 13 buys impulse.""
but i did. and i'm 16.


...i thought you needed to know that."
"eventtime","2006-03-30 20:01:00"
"url","http://morethan-horses.livejournal.com/4964.html"
"userid","10385"
"itemid","18"
"event","my cousin is going to a festival with the strokes and belle and sebastian and the flaming lips and errr.... james blunt....
it is in london.



lets kill him now."
"eventtime","2006-03-28 13:43:00"
"url","http://morethan-horses.livejournal.com/4735.html"
"userid","10385"
"itemid","17"
"event","ok i had my psych sac. it was ok. except kinda hard. it asks... what is the area indicated in the picture...and there was 2 THINGS HIGHLIGHTED! what the fuck.

AND ARRR. they messed with my timetable!
i hate them. i hate them.
so now i have one fuck of a day starting at 8.45 not finishing until 5.30 with no frees.
and no more mondays sleep ins.
and no english class that was annoying yet funny.
and arrrr
i didnt know a timetable could anger me so much.

yay for me fucking the system by getting group photos i didn't want/pay for. my small victory.

in other news my brother is now a stereotypical wog. it upsets me. DON'T LET THAT HAPPEN TO ME."
"eventtime","2006-03-27 14:54:00"
"current_moodid","95"
"url","http://morethan-horses.livejournal.com/4582.html"
"userid","10385"
"itemid","16"
"event","now i remember why i'm happy to be a loser and not go to parties. <br />i don't want to get drunk. <br />or make out with guys at the bottom of the garden..or on a couch and have immature guys cheer at me. <br />eww. it was strange. <br /><br /><font size=""2"">and. school is tomorrow. help. i have a psych sac. <u>i may die before then</u>. i can</font> only hope. and me mum is making me study! what's up with that eh? <br /><br /><font size=""5""><font color=""#99cc00"">happy is the sky</font> <br /><font color=""#00ccff"">single apple standing proud</font> <br /><font color=""#3366ff"">lightly raining down.</font></font> <br /><br /><br />(from some juice thing...now on my mouth thing box) <br /><br />"
"eventtime","2006-03-26 11:53:00"
"current_moodid","68"
"url","http://morethan-horses.livejournal.com/4234.html"
"userid","10385"
"itemid","15"
"event","this is the plan (well according to my mum...)
i fly to singapore (i could be substituted for another member of my family...but i'll make sure it's me)
cous flies to singapore.
we fly to melbourne.
hooray!

also. it seems as though i nearly died at fucking athletes shithole for nothing as I HAVEN'T GOT PAID. meant to get paid on friday...click on anz...go to my ""access account"" balance- $12.what cunts.


and why is the city so busy? and what gives people the right to think they can push in front of others walking down swanstown st? YES, I LIVE HERE TOO DICKHEADS. it upset me. i wasn't feeling the usual love in melbourne today. no melbourne culutre. except for the bollywood tram.





and... why do i suck at making friends? suggestions?"
"eventtime","2006-03-19 17:44:00"
"url","http://morethan-horses.livejournal.com/4075.html"
"userid","10385"
"itemid","14"
"event","Why oh why did i agree to start work at <font size=""4""><strong>6 </strong></font><font size=""2"">tomorrow<br /><br />this means</font><font color=""#99cc00"" size=""5""><u> i need to get up at 4!<br /><br /></u><font color=""#000000"" size=""2"">arrr i've only ever got up that early to go nice places on airplanes.... <font size=""4""><strong>I WANT TO GO NICE PLACES :(<br /><br /></strong></font><font size=""2"">In other news......<br /><br /><br /></font><font size=""5""><u>I'm the proud owner of 1 ticket to BELLE AND SEBASTIAN </u></font><font size=""2"">(try to beat that)<br /><br />Let's pretend i'm blind and can't see the <strike>18 AND OVER ONLY- ID REQUIRED.&nbsp;</strike>See, the computer is telling me it doesn't exist.&nbsp;<br /><br /><br /><br /><font size=""3"">....Libraries are fun<br /></font><br /></font></font></font>"
"eventtime","2006-03-14 20:30:00"
"current_moodid","87"
"url","http://morethan-horses.livejournal.com/3817.html"
"userid","10385"
"itemid","13"
"event","I'm so over it."
"eventtime","2006-03-10 16:58:00"
"url","http://morethan-horses.livejournal.com/3355.html"
"userid","10385"
"itemid","12"
"event","so today is happy
because
it is possible laura bought tickets for dylan moran. even if i am totally confused as to when it is.
and..
i'm going to belle and sebastian
tickets on sale on thursday.
yay

except... dylan+belle= $110!!! ARRR. 
lucky my birthday is between the 2, and both are presents.

and i don't even know if i can get into b&s yet...haha

and and...ummm... TODAY IS TUESDAY.
let's celebrate that tomorrow is hump day.

and i need a fucking coffee.
NOW.


now. people must clap and sing and rejoice. the world is ok...even if it does involve watch fondling and boys who persist in wearing visors backwards with braids hanging out."
