"names","values"
"url","http://ebonykain.livejournal.com/41029.html"
"userid","4392"
"itemid","159"
"event","<a href=""http://bookshop.livejournal.com/834653.html"">What the HELL is wrong with people??</a>  How can there still be places where a lack of Hate Crime Legislation actually allows something called the <a href=""http://en.wikipedia.org/wiki/Gay_panic_defense"">""gay panic defense""</a> to exist?? That a person can get away with murder just by claiming the victim was gay, regardless of if it's true?  And the fact that no one seems to want to cover this story nationally.  No major news stations or newspapers have covered this and it has been 2 months!

<a href=""http://www.crothersville.net/times/050207_murder.htm"">The details of this crime are horrific</a> and yet only <a href=""http://www.bloomingtonalternative.com/articles/2007/06/06/8379"">local papers</a> picked up the story at the time and only recently is anything getting out about it.  Mostly on blogs, which is basically like the internet equivalent of word-of-mouth.  This is not enough to get this out to the general public.  Spread the word but also be proactive and write to your local news stations and newspapers.  Write to your Senators and Congress Reps.  The fact that the ""gay panic defense"" has worked at least once and deadlocked two juries is a horrible and frightening statement about our country and its Justice System.

To see this and know it is part of the representation of the United States... how can this be?  How can these things happen?  This is my country, that we or our loved ones go to war and fight and die for?  This is the way of life we are defending?  What happened to those <u>Inalienable Rights</u> to <i>Life</i>, <i>Liberty</i> and the <i>Pursuit Happiness</i> that the United States of America was founded on?

<i>Talk</i> people!  Don't stay silent and allow this to happen.  Race, gender, religion, sexuality... <b>NONE</b> of these things are an excuse for murder!  

No hate.

Not in our yards.

Not in our towns.

Not anywhere."
"eventtime","2007-06-21 01:54:00"
"current_moodid","24"
"url","http://ebonykain.livejournal.com/40911.html"
"userid","4392"
"itemid","158"
"event","PGk+SSBhbSBhbiBlbmRhbmdlcmVkIHNwZWNpZXMNCkJ1dCBJIHNpbmcgbm8gdmljdGlt4oCZcyBzb25nDQpJIGFtIGEgd29tYW4gSSBhbSBhbiBhcnRpc3QNCkFuZCBJIGtub3cgd2hlcmUgbXkgdm9pY2UgYmVsb25ncw0KDQpJIGFtIGEgd29tYW4gSSBleGlzdA0KSSBzaGFrZSBteSBmaXN0IGJ1dCBub3QgbXkgaGlwcw0KTXkgc2tpbiBpcyBkYXJrIG15IGJvZHkgaXMgc3Ryb25nDQpJIHNpZ24gb2YgcmViaXJ0aCBubyB2aWN0aW3igJlzIHNvbmcNCg0KSSBhbSBhbiBlbmRhbmdlcmVkIHNwZWNpZXMNCkJ1dCBJIHNpbmcgbm8gdmljdGlt4oCZcyBzb25nDQpJIGFtIGEgd29tYW4gSSBhbSBhbiBhcnRpc3QNCkFuZCBJIGtub3cgd2hlcmUgbXkgdm9pY2UgYmVsb25ncw0KDQpUaGV5IGN1dCBvdXQgbXkgc2V4IHRoZXkgYmluZCBteSBmZWV0DQpTaWxlbmNlIG15IHJlZmxleCBubyB0b25ndWUgdG8gc3BlYWsNCkkgd29yayBpbiB0aGUgZmllbGRzIEkgd29yayBpbiB0aGUgc3RvcmUNCkkgdHlwZSB1cCB0aGUgZGVhbHMgYW5kIEkgbW9wIHRoZSBmbG9vcnMNCgkNCg0KSSBhbSBhbiBlbmRhbmdlcmVkIHNwZWNpZXMNCkJ1dCBJIHNpbmcgbm8gdmljdGlt4oCZcyBzb25nDQpJIGFtIGEgd29tYW4gSSBhbSBhbiBhcnRpc3QNCkFuZCBJIGtub3cgd2hlcmUgbXkgdm9pY2UgYmVsb25ncw0KDQpNeSBib2R5IGlzIGZlcnRpbGUgSSBicmluZyBsaWZlIGFib3V0DQpEcnVncywgZmFtaW5lLCBhbmQgd2FyLCB0YWtlIHRoZW0gYmFjayBvdXQNCk15IGh1c2JhbmQgY2FuIGJlYXQgbWUgaGlzIHJpZ2h0IHRoZXkgc2F5DQpBbmQgcmFwZSBpc27igJl0IHJhcGUgeW91IHNheSBJIGxpa2UgaXQgdGhhdCB3YXkNCg0KSSBhbSBhbiBlbmRhbmdlcmVkIHNwZWNpZXMNCkJ1dCBJIHNpbmcgbm8gdmljdGlt4oCZcyBzb25nDQpJIGFtIGEgd29tYW4gSSBhbSBhbiBhcnRpc3QNCkFuZCBJIGtub3cgd2hlcmUgbXkgdm9pY2UgYmVsb25ncw0KSSBrbm93IHdoZXJlIG15IHNvdWwgYmVsb25ncw0KSSBrbm93IHdoZXJlIEkgYmVsb25nPC9pPg0KDQotLURpYW5uZSBSZWV2ZXM="
"eventtime","2006-10-24 23:22:00"
"current_moodid","10"
"url","http://ebonykain.livejournal.com/40611.html"
"userid","4392"
"itemid","157"
"event","I know a lot of people around this area are not completely ""out of
the broom closet"" but please put on a ribbon so that those of us not
from here will know we are not all alone.

Pagan Awareness Day

All practitioners of Earth religions, Wicca, Shamanism, Druidry etc,
are being encouraged to wear a purple ribbon as a way of promoting
religious tolerance and to potentially raise awareness: On <b>Sept.
21st to 22nd</b> all Witches are going to wear little purple ribbons so
everyone will know Who Else is a witch/wiccan/ pagan/... . But no
one can do this if they don't know about it, so pass the word along!
This message goes to all Witches, Wiccans, Pagans from all sorts of
traditions.

We can make a day for ourselves!! Actually, two days!!! You can buy
a purple ribbon anywhere, Dollar store, Wal-Mart, shoppers Drug
Mart, anywhere...Wear it in your Hair, or pin it up to your shirt.
Make it public!!!

My thoughts: To alert that we are Pagans, Wiccans, Druids..etc. ..
tie a note on the end or label it ""Fight Religious Discrimination""

Mine will say that....PASS THIS ALONG!!!! to every one and to EVERY
group!!!!"
"eventtime","2006-09-09 18:08:00"
"url","http://ebonykain.livejournal.com/40325.html"
"userid","4392"
"itemid","156"
