"names","values"
"userid","4941"
"itemid","1290"
"event","<lj-cut text=""Spoilers for House 7X23: Moving On"">

I realize House (the show) isn't exactly knowing for realism, and that House (the character) is known for engaging in random, impulsive, and self-destructive acts, but-

Seriously, what the fuck was that? 

Besides an act of random drama and/or a psychotic break. 

I feel like I've got whiplash, or something.  'Regular episode, random CAR THROUGH CUDDY'S HOUSE, HOUSE ON A BEACH'. 

I'm so taking my muse and going home. 

I don't even care that I'm not being fair. I just don't. 

</lj-cut>"
"eventtime","2011-05-24 06:28:00"
"url","http://fandom-me.livejournal.com/330446.html"
"userid","4941"
"itemid","1289"
"event","Nostalgia has been killing me (and a few other friends).  To that end, I started an X-men game, <A HREF=""http://asylums.insanejournal.com/end_ofthe_day/profile"">HERE</A>.  There's no grand plot, though there may be a few events.  

Mostly it's just playing characters we love, miss, and who haven't seen a lot of action/popularity in a while.   I'm not advertising until Friday, because I want a chance to get the word out to friends first, for the purpose of char claiming. 

So, you know, that's that."
"eventtime","2011-03-28 23:39:00"
"url","http://fandom-me.livejournal.com/330045.html"
"userid","4941"
"itemid","1288"
"event","There is a game I want to play in. It's a multi-crime drama-fandom game. Well, crime drama, medical drama. It could have canon and OC spies and FBI and cops and CSIs and Doctors and Lawyers and Firemen and Tech Geeks and maybe even some 'works at the coffee shop' characters. Basically anyone who could justify being tied into those types of plot.

This game does not exist - yet.  This game is going to exist, just as soon as I can block out enough time to make it happen.   Because my previous post that speculated only about four people would be interested (because of my normal rp peeps love of Sci-fi/fantasy) has been proven wrong.  I also realized I can role-play with other people, and LJ is full of other gamers.

So, you know, watch this space."
"eventtime","2011-03-20 10:48:00"
"url","http://fandom-me.livejournal.com/329730.html"
"userid","4941"
"itemid","1286"
"event","I have my ranty panties on; you have been warned. 

<lj-cut text=""Reaction post for tonight's Criminal Minds ep: SPOILER WARNINGS"">

I.  What? 

I am going to refrain from bitching about the whole Emily-arc (because I am cranky and will regret it later and I try to be fair and that wouldn't be), but: 

What the fuck was with the cop-out at the end?  If you're going to kill off the character, and are reasonably certain you're not bringing them back - <i>kill the damn character off</i>.   I hate that shit.  That last two minute scene with her going off with a new identity, into the French night, completely removes all of the impact from... the entire rest of the arc, actually.  Okay, the entire rest of the arc in general, but particularly, you know, the emotional reactions of the other characters. 

Let me reiterate: I didn't want Emily dead or gone from the show, but FFS, if they were going to whisk her away into a new identity, what the hell have the past episodes been about?  They could have covered this in a two parter and been done with it.  

I lied: I am going to bitch about something else. 

Since when has Hotch <i>ever</i> been unable to use his gun to kill a suspect who needs killin?  He <i>beat Foyet to death</i>.  Seriously?  He can't promise to kill a serial killer and terrorist?  WTF.

</lj-cut>

I'll be more articulate  tomorrow."
"eventtime","2011-03-16 22:09:00"
"url","http://fandom-me.livejournal.com/329434.html"
"userid","4941"
"itemid","1285"
"event","<lj-template name=""qotd"" id=""2404"" lang=""en_LJ"" />
<lj-embed id=""24""/>

Um. It's hot.  Also upbeat.  ...and hot."
"eventtime","2011-03-09 16:07:00"
"url","http://fandom-me.livejournal.com/329108.html"
"userid","4941"
"itemid","1284"
"event","Gacked, because I am desperately in need of distraction: 
<i>
Ask me fandom-related questions in the comments. They can be fandom specific, general, or about fandom/lj stuff/fic writing/rp/ etc. in general. Questions can be as wacky as you want. Ask me about tv shows, characters, fanfic in general, role-play in general,  fandom issues/meta, anything about any of my stories or characters specifically. Whatever you want.</i>"
"eventtime","2011-03-09 09:27:00"
"url","http://fandom-me.livejournal.com/328920.html"
"userid","4941"
"itemid","1283"
"event","<lj-cut text=""Spoilers for tonight&#39;s CM"">

I feel like the suckiest fan ever, but: 

<i>I just don't care</i>.  I'm trying really, really hard, but much as I like Emily (or did) and her past makes sense for her (it does), I just can not for the life of me get invested in this story arc.  Most of the major players are complete unknowns to me/the show and at this point it's just dragging for me.

I miss profiling/case of the week- and seeing more than 2 minutes of all the characters that aren't her/there to die. 

I feel <i>bad</i> for saying this, because I'm such a staunch defender of the show being what the show is, and I'm still a firm believer in that.  I'm sure there are people who are enjoying the heck out of this, but.  I'm... bored."
"eventtime","2011-03-02 22:00:00"
"url","http://fandom-me.livejournal.com/328624.html"
"userid","4941"
"itemid","1282"
