"names","values"
"event","PGltZyBzcmM9Imh0dHA6Ly9waG90b2ZpbGUucnUvcGhvdG8vYWxsZXhpdXMvMjQ0NjgxMS9sYXJnZS80NTgyODcyNi5qcGciIC8+DQoNCg0KLS0tLS0tDQrQl9Cw0LLQtdC00LgsINC30LDQstC10LTQuC4uLg=="
"eventtime","2007-02-27 12:48:00"
"url","http://lidia-kar.livejournal.com/11770.html"
"userid","8763"
"itemid","44"
"event","0KXRi9GL0YsuLi4gIA0KDQrQktGB0LUg0LLQvtC30LLRgNCw0YnQsNC10YLRgdGPINC90LAg0YHQstC+0Lgg0LzQtdGB0YLQsCAo0L3QtSDRgtC+0LvRjNC60L4g0YMg0LzQtdC90Y8pIDopKSAtIA0KICAgLSAg0Log0YHQstC+0LjQvCDQsdGL0LLRiNC40LwsINCwINC90YvQvdC1INC70Y7QsdC40LzRi9C8LCANCiAgIC0gINC6INGB0LLQvtC40Lwg0YHRgtCw0YDRi9C8INC/0YDQuNCy0YvRh9C60LDQvCwNCiAgIC0gINC6INGB0LLQvtC40Lwg0L3QtdCy0YvQv9C+0LvQvdC10L3QvdGL0Lwg0L7QsdC10YnQsNC90LjRj9C8Li4uDQoNCtCS0L4g0LrQsNC6IDopKQ0KDQrQktGB0LUt0YLQsNC60Lgg0YfQtdC70L7QstC10LogLSDQuNC90LXRgNGC0LXQvSDQsiDRgdCy0L7QuNGFINC00LXQudGB0YLQstC40Y/RhS4NCg0KDQotLS0tLS0tLS0tLS0tLS0tLS0NCijRgSkg0JTQtdC70LDQuSDRgdC+INC80L3QvtC5INGH0YLQviDRhdC+0YfQtdGI0YwNCiAgICDQodGC0LDQvdGMINC80L7QtdC5INGC0LXQvdGM0Y4uLi4u"
"eventtime","2007-02-27 12:37:00"
"url","http://lidia-kar.livejournal.com/11283.html"
"userid","8763"
"itemid","43"
"event","0KMg0LzQtdC90Y8g0L3QsCDRgNCw0LHQvtGC0LUg0YLQtdC/0LXRgNGMINC/0LDRhdC90LXRgiDQv9C+0YHRgtC+0Y/QvdC90L4g0LrQvtGE0LUuLi4g0JIg0Y/RidC40LrQtSDRgSDQtNC+0LrRg9C80LXQvdGC0LDQvNC4IElyaXNoIENyZWFtLCDQsCDQvdCwINGB0YLQvtC70LUg0LrQvtGE0LUg0YEg0LDRgNC+0LzQsNGC0L7QvCDRgNC+0LzQsC4uLi4NCtCf0YDQuNC60L7Qu9GM0L3QviEg0JTQtdC50YHRgtCy0YPQtdGCINGC0L7QvdC40LfQuNGA0YPRjtGJ0LUuDQoNCtCSINCy0YvRhdC+0LTQvdGL0LUg0L/QvtC/0LDQu9C4INCyINCw0LLQsNGA0LjRji4g0J/QtdGA0LLRi9C5INGA0LDQty4g0JLQvtC+0LHRidC1INC+0YnRg9GJ0LXQvdC40Y8g0L/RgNC+0YHRgtC+INC/0LjQt9C00LXRhi4g0K3RgtC+INC60LDQuiDQstGB0LUg0L7RgtC70LjRh9C90L4sINCy0YHQtSDRhdC+0YDQvtGI0L4gINC4INCx0LDQsdCw0YUhISEhINCf0L7QvNC90Y4sINGB0L7RgdGC0L7Rj9C90LjQtSDQutC+0LPQtNCwINC80Ysg0LzQtdC00LvQtdC90L3Qviwg0L3QviDQstC10YDQvdC+ICgg0LAg0LzQvdC1INC60LDQt9Cw0LvQvtGB0Ywg0L3QtdCy0L7Qt9C80L7QttC90L4g0LHRi9GB0YLRgNC+KSDQv9GA0LjQsdC70LjQttCw0LvQuNGB0Ywg0Log0LTRgNGD0LPQvtC5INC80LDRiNC40L3QtSwg0Lgg0L7QvdCwINC90LjQutGD0LTQsCDQvdC1INC00LXQstCw0LvQsNGB0YwsINC4INC80Ysg0L3QuNC60YPQtNCwINC90LUg0YHQstC+0YDQsNGH0LjQstCw0LvQuC4g0JAg0L/QvtGC0L7QvCDRg9C00LDRgCDQvNCw0YjQuNC90Ysg0L4g0LTRgNGD0LPRg9GOINC80LDRiNC40L3Rgywg0LPQvtC70L7QstC+0Lkg0L7QsdC+INGH0YLQvi3RgtC+Li4uLiDQmCDQvdCw0YfQsNC70L7RgdGMINC00L4g0LHQtdC30YPQvNC40Y8g0LTQu9C40YLQtdC70YzQvdC+0LUg0L7QttC40LTQsNC90LjRjy4g0J3QsNCy0LXRgNC90L7QtSwg0YHQsNC80L7QtSDQv9GA0L7RgtC40LLQvdC+0LUg0LLQviDQstGB0LXRhSDQsNCy0LDRgNC40Y/RhSDQvdC1INGB0LDQvCDRhNCw0LrRgiDQsNCy0LDRgNC40LgsINCwINGN0YLQviDQsdC10YHQutC+0L3QtdGH0L3QvtC1INC+0LbQuNC00LDQvdC40LUg0YHQvdCw0YfQsNC70LAg0JTQn9ChLCDQv9C+0YLQvtC8INGD0LbQtSDQsiDRgdCw0LzQvtC8INCT0JDQmC4uLi4g0JIg0YDQtdC30YPQu9GM0YLQsNGC0LUg0YMg0L3QsNGBINC90LAg0LLRgdC1INGN0YLQviDRg9GI0LvQviAzLDUg0YfQsNGB0LAgLSDQtdGJ0LUg0L/QvtCy0LXQt9C70L4hINCx0LvQuNC9Li4uLg0KDQrQmtC+0YDQvtGH0LUsINC/0LXRiNC60L7QvCDQstC10YDQvdC10LUuLi4g0JLRgdC10LPQtNCwIDopKQ=="
"eventtime","2007-02-20 14:03:00"
"url","http://lidia-kar.livejournal.com/11201.html"
"userid","8763"
"itemid","42"
"event","0JbQtdC90YnQuNC90Ysg0LPQvtCy0L7RgNGP0YIg0L/QvtGH0YLQuCDQsiDRgtGA0Lgg0YDQsNC30LAg0LHQvtC70YzRiNC1INC80YPQttGH0LjQvS4g0KLQsNC60LjQtSDQtNCw0L3QvdGL0LUg0YHQvtC00LXRgNC20LDRgtGB0Y8g0LIg0LrQvdC40LPQtSDCq9CW0LXQvdGB0LrQuNC5INGD0LzCuyDQsNC80LXRgNC40LrQsNC90YHQutC+0LPQviDQv9GB0LjRhdC40LDRgtGA0LAg0LTQvtC60YLQvtGA0LAg0JvRg9Cw0L0g0JHRgNC40LfQtdC90LTQuNC9LCDQutC+0YLQvtGA0LDRjyDQstC+0LfQs9C70LDQstC70Y/QtdGCINC20LXQvdGB0LrRg9GOINC60LvQuNC90LjQutGDINCyINCh0LDQvS3QpNGA0LDQvdGG0LjRgdC60L4uINCa0LDQttC00YvQuSDQtNC10L3RjCDQttC10L3RidC40L3QsCDQv9GA0L7QuNC30L3QvtGB0LjRgiDQsiDRgdGA0LXQtNC90LXQvCAyMCDRgtGL0YHRj9GHINGB0LvQvtCyIOKAlCDQvdCwIDEzINGC0YvRgdGP0Ycg0LHQvtC70YzRiNC1LCDRh9C10Lwg0LzRg9C20YfQuNC90LAuINCW0LXQvdGJ0LjQvdGLINGC0LDQutC20LUg0LPQvtCy0L7RgNGP0YIg0LHRi9GB0YLRgNC10LUg0LzRg9C20YfQuNC9LiDQrdGC0L4g0L/RgNC+0LjRgdGF0L7QtNC40YIsINGD0YLQstC10YDQttC00LDQtdGCINCb0YPQsNC9INCR0YDQuNC30LXQvdC00LjQvSwg0LjQty3Qt9CwINGC0L7Qs9C+LCDRh9GC0L4g0LLQviDQstGA0LXQvNGPINGA0LDQt9Cz0L7QstC+0YDQsCDQttC10L3RidC40L3QsCDQuNGB0L/QvtC70YzQt9GD0LXRgiDQsdC+0LvRjNGI0LXQtSDQutC+0LvQuNGH0LXRgdGC0LLQviDQutC70LXRgtC+0Log0LPQvtC70L7QstC90L7Qs9C+INC80L7Qt9Cz0LAuINCjINC80YPQttGH0LjQvSDCq9GA0LDQt9Cz0L7QstC+0YDQvdGL0LXCuyDQutC70LXRgtC60Lgg0LHQu9C+0LrQuNGA0YPRjtGC0YHRjyDQs9C+0YDQvNC+0L3QvtC8INGC0LXRgdGC0L7RgdGC0LXRgNC+0L3QvtC8LiDQmtCw0Log0YHQu9C10LTRgdGC0LLQuNC1LCDQv9C+0LvQsNCz0LDQtdGCINC/0YHQuNGF0LjQsNGC0YAsINC20LXQvdGJ0LjQvdCw0Lwg0L3QsNC80L3QvtCz0L4g0L/RgNC+0YnQtSDQstGL0YDQsNC30LjRgtGMINGB0LLQvtC4INGN0LzQvtGG0LjQuCwg0YfQtdC8INC80YPQttGH0LjQvdCw0LwuINCh0L/QvtGB0L7QsdC90L7RgdGC0Ywg0LbQtdC90YnQuNC90Ysg0LzQvdC+0LPQviDQs9C+0LLQvtGA0LjRgtGMIOKAlCDRjdGC0L4g0LrQsNC6INCy0L7RgdGM0LzQuNC/0L7Qu9C+0YHQvdC+0LUg0YjQvtGB0YHQtSwg0L/QviDQutC+0YLQvtGA0L7QvNGDINGB0LLQvtCx0L7QtNC90L4g0LTQstC40LbRg9GC0YHRjyDQtdC1INGN0LzQvtGG0LjQuCwg0YHRh9C40YLQsNC10YIg0JvRg9Cw0L0g0JHRgNC40LfQtdC90LTQuNC9LCDQsiDRgtC+INCy0YDQtdC80Y8g0LrQsNC6INGDINC80YPQttGH0LjQvSDQtNC70Y8g0Y3QvNC+0YbQuNC5INC10YHRgtGMINGC0L7Qu9GM0LrQviDQvdC10LHQvtC70YzRiNCw0Y8g0L/RgNC+0YHQtdC70L7Rh9C90LDRjyDQtNC+0YDQvtCz0LAuINCi0LXRgdGC0L7RgdGC0LXRgNC+0L0g0L3QtSDRgtC+0LvRjNC60L4g0YPQvNC10L3RjNGI0LDQtdGCINC60L7Qu9C40YfQtdGB0YLQstC+INC60LvQtdGC0L7QuiDQsiDQvNGD0LbRgdC60L7QvCDQvNC+0LfQs9GDLCDQvtGC0LLQtdGH0LDRjtGJ0LjRhSDQt9CwINGB0LrQu9C+0L3QvdC+0YHRgtGMINC6INGA0LDQt9Cz0L7QstC+0YDRgywg0L3QviDRgtCw0LrQttC1INC+0YLRgNC40YbQsNGC0LXQu9GM0L3QviDQstC+0LfQtNC10LnRgdGC0LLRg9C10YIg0L3QsCDRgdC/0L7RgdC+0LHQvdC+0YHRgtGMINC80YPQttGH0LjQvSDQstC90LjQvNCw0YLQtdC70YzQvdC+INGB0LvRg9GI0LDRgtGMLiDQmNC80LXQvdC90L4g0L/QvtGN0YLQvtC80YMsINC/0L7Qu9Cw0LPQsNC10YIg0JvRg9Cw0L0g0JHRgNC40LfQtdC90LTQuNC9LCDQvNGD0LbRh9C40L3RiyDRh9Cw0YHRgtC+INC+0YHRgtCw0Y7RgtGB0Y8g0LPQu9GD0YXQuCDQuiDQu9C+0LPQuNGH0LXRgdC60LjQvCDQtNC+0LLQvtC00LDQvCDRgdCy0L7QuNGFINC20LXQvSDQuCDQv9C+0LTRgNGD0LMu"
"eventtime","2007-02-13 14:01:00"
"url","http://lidia-kar.livejournal.com/10812.html"
"userid","8763"
"itemid","38"
"event","0JrQvtCz0LTQsCDRiNC70LAg0L3QsCDRgNCw0LHQvtGC0YMsINGBINGD0YLRgNCwLCDQvNC90LUg0L/QvtC/0LDQu9Cw0YHRjCDQvNC10YDRgtCy0LDRjyDQutGA0YvRgdCwLCDQu9C10LbQsNGJ0LDRjyDQv9C+0YHRgNC10LTQuCDQtNC+0YDQvtCz0Lgg0LvQsNC/0LrQsNC80Lgg0LLQstC10YDRhS4g0K8g0L/QvtC00YPQvNCw0LvQsCwg0YfRgtC+INC00LXQvdGMINC90LDRh9Cw0LvRgdGPINCy0L/QvtC70L3QtSDRg9C00LDRh9C90L4gLi4uDQoNCtCa0L7Qs9C00LAg0Y8g0YPQttC1INCy0LXRh9C10YDQvtC8INC/0L7QvtC00YXQvtC00LjQu9CwINC6INC00L7QvNGDLCDQvNC90LUg0L7Qv9GP0YLRjCDQstGB0YLRgNC10YLQuNC70LDRgdGMINC80LXRgNGC0LLQsNGPINC60YDRi9GB0LAg0L/QvtGB0L/QtdC00Lgg0LTQvtGA0L7Qs9C4LCDQsNC60LrRg9GA0LDRgiDQu9Cw0L/QutCw0LzQuCDQstCy0LXRgNGFLiDQotGD0YIg0YPQttC1INGPINC30LDQtNGD0LzQsNC70LDRgdGMINC/0L4g0L/QvtCy0L7QtNGDINC/0YDQuNC80LXRgi4uLiDQp9GC0L4g0LHRiyDRjdGC0L4g0LzQvtCz0LvQviDQt9C90LDRh9C40YLRjD8/Pw=="
"eventtime","2007-02-01 10:47:00"
"url","http://lidia-kar.livejournal.com/9792.html"
"userid","8763"
"itemid","37"
"event","0JDQsNCw0LAsINGH0YLQvi3RgtC+INGC0LDQuiDQvNC10YDQt9C60L4g0YHRgtCw0LvQviDQvdCwINC00YPRiNC1LCDQutCw0Log0L/QvtC00YPQvNCw0LvQsCDQviDQvdC10LrQvtGC0L7RgNGL0YUg0L/RgNC10YHQv9C10LLQsNGO0YnQuNGFINC00LXRgtGP0YUg0LjQt9Cy0LXRgdGC0L3Ri9GFINGA0L7QtNC40YLQtdC70LXQuS4g0JLRh9C10YDQsCDQvdCw0YLQutC90YPQu9Cw0YHRjCDQvdCwINCx0LvQvtCz0Lgg0L3QtdC60L7RgtC+0YDRi9GFLi4uLi4NCg0K0J7QvdC4INC80L7Qs9GD0YIg0YEg0LLRi9GA0LDQttC10L3QuNC10Lwg0L/QvtC70L3QvtCz0L4g0YHRh9Cw0YHRgtGM0Y8g0L/QuNGB0LDRgtGMLCDRh9GC0L4g0LzQtdGB0Y/RhiDQutCw0YLQsNGO0YLRgdGPINC/0YzRj9C90YvQvNC4INC30LAg0YDRg9C70LXQvCwg0YfRgtC+INGB0LDQvNGL0LUg0L/QtdGA0LLRi9C1INC60YPQv9C40LvQuCDQutC+0LzQv9GM0Y7RgtC10YAg0LIg0L/QtdGA0LLQvtC8INC60L7QvNC/0YzRjtGC0LXRgNC90L7QvCDQvNCw0LPQsNC30LjQvdC1LCDRh9GC0L4g0YPQttC1INC00LLQsCDQtNC90Y8g0L3QtSDQsdGL0LvQuCDQsiDRgdCw0LvQvtC90LUg0LrRgNCw0YHQvtGC0YssINGH0YLQviDQvdCw0YTQuNCzINC90LUg0L/QvtC50LTRg9GCINC90LAg0YDQsNCx0L7RgtGDLCDQv9C+0YLQvtC80YMg0YfRgtC+INGDINC/0LDQv9GLINC80L7Qs9GD0YIg0Lgg0YLQsNC6INCy0LfRj9GC0Ywg0LTQtdC90LXQsy4uLiANCg0K0J3QtdGCLCDRgdGC0LDQu9C+INC90LUg0YLQviDRh9GC0L4g0LfQsNCy0LjQtNC90L4sINC90LXRgiDQuCDQtdGJ0LUg0YDQsNC3INC90LXRgi4uLiDQn9GA0L7RgdGC0L4g0L7RidGD0YnQsNC10YjRjCDRgdC10LHRjyDRgSDQtNGA0YPQs9C+0Lkg0L/Qu9Cw0L3QtdGC0YsuLi4g0KLQtdCx0LUgMjEg0LjQvCAyMS0yNCwg0L3QviDQstGB0LUg0YLQsNC6INC/0L4t0YDQsNC30L3QvtC80YMuLi4uDQoNCtCV0LTQuNC90YHRgtCy0LXQvdC90YvQuSDQstGL0YXQvtC0IC0g0L/RgNC+0YHRgtC+INC+INGC0LDQutC40YUg0L3QtSDQtNGD0LzQsNGC0YwuINCe0L3QuCDRgdCw0LzQuCDQstGA0Y/QtCDQu9C4INC00YPQvNCw0Y7RgiDQviDQvdCw0YEuINCf0YDQvtGB0YLQviwg0LHQu9C40L0sINC90YMg0L/QvtCy0LXQt9C70L4g0YLQstC+0LjQvCDRgNC+0LTQuNGC0LXQu9GP0LwsINC90L4g0JfQkNCn0JXQnCDRjdGC0LjQvCDRgtCw0Log0LrQuNGH0LjRgtGM0YHRjyDRgdCw0LzQuNC8INC00LXRgtGP0LwsINCx0YPQtNGC0L4g0LHRiyDQvtC90Lgg0KHQkNCc0Jgg0LLRgdC10LPQviDQtNC+0YHRgtC40LPQu9C4Lg=="
"eventtime","2007-01-30 16:18:00"
"url","http://lidia-kar.livejournal.com/9614.html"
"userid","8763"
"itemid","35"
"event","0KXQvtC70L7QtNC90L4g0YHQtdCz0L7QtNC90Y8uINCf0L7QutCwINC10YXQsNC70LAg0L3QsCDRgNCw0LHQvtGC0YMg0LfQsNC80LXRgNC30LvQsCDQutCw0Log0YHQvtCx0LDQutCwLiDQodC10LnRh9Cw0YEg0L/RjNGOINCz0L7RgNGP0YfQuNC5INC60L7RhNC1LCDQvtGC0L7Qs9GA0LXQstCw0Y7RgdGMLiDQndCw0YHRgtGA0L7QtdC90LjQtSDQv9GA0L7RgdGC0L4g0L7RgtC70LjRh9C90L7QtSA6KQ0K0JTRg9C80LDRjiwg0YfRgtC+INCy0L4g0LzQvdC+0LPQvtC8INCy0YHQtSDQv9C+0YLQvtC80YMsINGH0YLQviDRgSDQm9C10YjQtdC5INGDINC90LDRgSDQstGB0LUg0YXQvtGA0L7RiNC+IC0g0LzRiyDRgdGC0LDQu9C4INGB0YLRgNC+0LjRgtGMINC/0LvQsNC90Ysg0L3QsCDQsdGD0LTRg9GJ0LXQtSAtINGB0L7QstC80LXRgdGC0L3Ri9C1ISA6KSkNCtCSINC/0L7RgdC70LXQtNC90LXQtSDQstGA0LXQvNGPINGB0YLQsNC70LAg0LfQsNC80LXRh9Cw0YLRjCwg0YfRgtC+INC80L3QvtCz0L4g0YHRgtCw0LvQsCDQt9Cw0LPQvtC90Y/RgtGM0YHRjyDQvdCwINCy0YHRj9C60LjQtSDRgtC10LzRiy4uLiDQktC40LTQtdGC0Ywg0YfRgtC+LdGC0L4g0L3QtdC/0L7QvdGP0YLQvdC+0LUg0LIg0L3QtdCy0LjQvdC90YvRhSDQt9Cw0LzQtdGH0LDQvdC40Y/RhSwg0L/QvtGB0YLRg9C/0LrQsNGFLiDQn9C+0YDQsCDQsdGLINC40YHQutC+0YDQtdC90Y/RgtGMINCy0YHQtSDRjdGC0Lgg0LTRg9GA0LDRhtC60LjQtSDQutC+0LzQv9C70LXQutGB0YsuIA0K0JLRh9C10YDQsCDQv9GA0L7Rh9C40YLQsNC70LAg0LzRi9GB0LvRjCDQv9C+INC/0L7QstC+0LTRgyDRgtC+0LPQviwg0YfRgtC+INC60L7Qs9C00LAg0YDQsNGB0YHRgtCw0LXRiNGM0YHRjyDRgSDQvNC+0LvQvtC00YvQvCDRh9C10LvQvtCy0LXQutC+0LwgKNGBINC00LXQstGD0YjQutC+0LkpLCDRgtC+INGN0YLQviDQtNCw0LbQtSDQuiDQu9GD0YfRiNC10LzRgyAtINC00LDQtdGCINGC0L7Qu9GH0L7QuiDQuiDQvdC+0LLQvtC80YMg0YDQsNC30LLQuNGC0LjRji4g0JjQtyDRh9C10LPQviDQvNC+0LbQvdC+INCx0YvQu9C+INGB0LTQtdC70LDRgtGMINCy0YvQstC+0LQsINGH0YLQviDQvdC1INC90LDQtNC+INGB0L/QsNGB0LDRgtGMINC+0YLQvdC+0YjQtdC90LjRjywg0L/RgNC+0YHRgtC+INC/0LXRgNC10YLQtdGA0L/QtdGC0YwsINC30LDRgtC+INC/0L7RgtC+0Lwg0YLRiyDRgdGC0LDQvdC10YjRjCDQu9GD0YfRiNC1LCDQuNC30LzQtdC90LjRiNGM0YHRjywg0YDQsNC30L7QstGM0LXRiNGM0YHRjy4uLiDQktGB0LUt0YLQsNC60Lgg0LTRg9C80LDRjiwg0YfRgtC+INGN0YLQviDQvdC1INGB0L7QstGB0LXQvCDRgtCw0LouINCV0YHQu9C4INGF0L7Rh9C10YjRjCDQsdGL0YLRjCDQstGB0LUg0LXRidC1INCy0LzQtdGB0YLQtSDRgSDQutC10Lwt0YLQviwg0YLQviDQvdCw0LTQviDQt9CwINGN0YLQviDQsdC+0YDQvtGC0YzRgdGPLiDQl9C90LDRh9C40YIg0YLQtdCx0LUt0YLQviDRjdGC0L4g0L3Rg9C20L3Qvi4uLg0KDQrQmtC+0YTQtSDQtNC+INGH0LXQs9C+INC20LUg0LLQutGD0YHQvdGL0LkhINCf0YDQvtGB0YLQviDQsdC70LDQttC10L3RgdGC0LLQviA6KSk="
"eventtime","2007-01-25 10:01:00"
"url","http://lidia-kar.livejournal.com/9185.html"
"userid","8763"
"itemid","34"
"event","0JHQu9C40L0sINGH0YLQvi3RgtC+INGPINGB0LXQs9C+0LTQvdGPINC+0YfQtdC90Ywg0YLQvtGA0LzQvtC20YMuINCf0YDQuNGI0LvQsCDQvdCwINGA0LDQsdC+0YLRgyDQvdC4INGBINC60LXQvCDQvdC1INC/0L7Qt9C00L7RgNC+0LLQsNC70LDRgdGMLCDQvtCx0LXQtCDRh9GD0YLRjCDQvdC1INC/0YDQvtC/0YPRgdGC0LjQu9CwLCDQsCDQstC10LTRjCDQt9Cy0LDRgtGMINC80LXQvdGPINC90LjQutGC0L4g0L3QtSDQvtCx0Y/Qt9Cw0L0hLi4uINCf0YDQvtGB0YLQviDRgtGA0YvQvdC00LXRhi4gDQoNCtCX0LDQstGC0YDQsCDQuNGB0L/RgNCw0LLQu9GO0YHRjCAtINC/0LXRgNCy0YvQvCDQtNC10LvQvtC8INC30LTQvtGA0L7QstCw0YLRjNGB0Y8g0YEg0L/RgNC+0LPRgNCw0LzQvNC40YHRgtCw0LzQuCDQuCDQv9C40YLRjCDQutC+0YTQtS4g0KLQtdC8INCx0L7Qu9C10LUg0L7QvdC+INGDINC80LXQvdGPINGD0LbQtSDQtdGB0YLRjC4g0JAg0YLQviDQutCw0Lot0YLQviDRgdC+0LLRgdC10Lwg0L/Qvi3QtNGD0YDQsNGG0LrQuCDQv9C+0LvRg9GH0LDQtdGC0YHRjy4g0K8g0LrQsNC6INC10YHRgtGMINC4INC60LDQuiDQvNC10L3RjyDQvdC10YIgLSDQvdC1INC/0L7RgNGP0LTQvtC6LiDQntGB0L7QsdC10L3QvdC+INC00LvRjyDQvNC+0LXQuSDRgNCw0LHQvtGC0YsuINCYINC+0LEg0Y3RgtC+0Lwg0LzQvdC1INGB0LXQs9C+0LTQvdGPINGD0LbQtSDQtNCw0LbQtSDQvdCw0LzQtdC60L3Rg9C70LguINCn0YLQvi3RgtC+INGPINGB0L7QstGB0LXQvCDRgdGC0L7RgNC80L7Qt9C40LvQsC4uLi4="
"eventtime","2007-01-24 13:42:00"
"url","http://lidia-kar.livejournal.com/8936.html"
"userid","8763"
"itemid","33"
