"names","values"
"userid","10018"
"itemid","554"
"event","This year was just like I always expected it to be. Like any other I had challenges and I also had fun. 

But the most important thing I consider is my advancement as a person capable of dealing with a crappy life. Crappy by other standards, just fine by my own.

I realized a few things this year:

Being single is the best thing for me at the moment. 

Being a virgin is something I am fine with thanks in part to copious amounts of stress releasing elements found on the Web.

For all the crazy shit I went through in previous years, freaking out and not finding attracting to a whole entire spectrum of the human race for a very freaky weekend was the most interesting thing of all. 

Yea that last item up there was related to Tamika Rose entering into my life briefly and just saying hello while flirting with me hard. Said evaluation of her and other stuff related to her inside my head drove me nuts to no end.

All in all things have improved as far as my ability to handle women but it is still a forever work in progress."
"eventtime","2010-12-31 18:37:00"
"current_moodid","131"
"url","http://mike-charger.livejournal.com/141842.html"
"userid","10018"
"itemid","553"
"event","Today was fun, got to do a lot of things see a lot of costumes. And picked up some awesome model kits. Going to have to do an indepth posting after the con or tomorow morning before we start day two."
"eventtime","2010-07-31 00:10:00"
"url","http://mike-charger.livejournal.com/141631.html"
"userid","10018"
"itemid","552"
"event","Today began like most of my days recently. I woke up, enjoyed the feeling of feeling a little bit tired. But too alert to do anything like lay back down. And thus begun the adventure that was pre registration.

Tony had left the house earlier to meet up with Mom at BCC about fall registration. He said that the woman helping with financial aid and all that stuff was truly ignorant about the dynamics of our family. How Hiram was living with me, and how our mom had been unemployed for a year. She found that hard to believe, but she should have took note of how...lively our mother can be.

My feelings for mom are better, not any outward hostility or anything. Just, calm thoughts for the most part reguarding her. The same cannot be said for her enemies. 

I mostly waited around for mom to come home, relaxing and surfing online before washing up. Oh and I cut my hair off, it was good to get rid of some of the extra hair on my scalp. 

When mom and Hiram got home, I greeted them both with how we were leaving in an hour for Otakon. Mom without saying hello immediately requested money from me. In a bit of a humorous moment while she had her back turned. I showed Tony different denomninations pulled from my wallet for spending on con stuff. He entusiasticly with a grin shook his head no at the twenties and tens and finally a one dollar bill I produced. To which he gave me a thumbs up.

I gave Mom the ten.

She did not express any true gratitude, just regret that she destroyed our family dynamic. Sure, like a wayward son of Krypton I ended up in an apartment with my brother to look out for. But the last few years have been fun.

So after she left me and Tony left an hour before badge pickup was to start. We headed via train downtown and walked over to the convention center. Only to discover that the skyway that lets you off right at the convention center was broken. Suffered some kind of damage, they should shut the whole thing down but I am not the city.

We diverted and crossed the street back to the convention center and got into the interior of the place promptly and were greeted with a line about a thousand people ahead of us. Luckily we were sent to the barcode line.

The passes I printed out proving we paid, had a barcode which they scanned when we presented ID with them and thus they gave us Badges for Otakon 2010. 

Afterward we snapped a few pictures of the interior and remarked how we did not have to wrap around the building because we got there so quickly. As we left we noticed the beast line forming that we stood in for over two hours last year. 

Forty minutes vs two hours and a half just about is a bonus. After securing our badges and enjoying prepackaged water prepared at home, we ventured forth to the promenade. We ate a lunch of Chinese food and enjoyed cold drinks and Hiram a pretzel. He got me an Ice, Cherry, that turned my lips red but what of it.

We then headed to The Gallery, a multi-level shopping mall in the heart of downtown catering to people of multiple walks of life. 

We looked around in Game Stop, Downtown Locker Room or DTLR, as well as pay less shoes. I secured a pair of shoes from them that are very comfortable and I also discovered that I wear size fifteen tennis shoes and not fourteen wides. 

The fourteen wides were deceptively comfortable but my gut told me to get the larger pair. It is also HARD to find a pay less with size fifteen shoes anymore! I lucked out and made it a point to wear the shoes the rest of the time we were out. To prove that they were the right choice and to stop additional wear on the shoes now reserved for work. I shall polish and buff them for my return Tuesday. 

After securing shoes for ourselves, Hiram purchased a new pair for walking around Otakon in. We then went into Best Buy. I purchased Sonic and the Black knight for twenty bucks and a couple of sharpies.

I need the sharpies to color over the metal safety pins that are holding up the black pants I will wear tomorrow. 

After Best Buy we went to McDonald's and I got myself a big mac meal. Upon mentioning the smoothie, strawberry and banana Tony wanted. They assumed I wanted it with my meal. I feel that the discourteous folks wanted to mock me opening because of my size. But they decided against it and wisely waited for me to pay for my food and get it. And think I was out of earshot to... be ignorant. 

Hiram disliked the shake, saying he had yogurt that was sweeter. I enjoyed my orange Hi-C drink a lot and eventually the remaining half of Hiram's smoothie. I waited until I was outside the restaurant so as not to validate their misguided quips about my weight. 

""Fuck 'em"" is what Derrick or Coby would say. Myself, ""Eh"".

Finishing the drink off before entering the nearby MTA station proper and disposing of it in a trashcan brilliantly placed at the bottom of the escalator. We made haste down to the platform buried a dozens of feet below the street to get a train that was just in time for us.

Acquiring seats, I sat on a seat directly beneath the leaking air conditioner unit above us. I relocated to a seat that invited someone to sit horizontally to my own seat. Little did I realize that two large women friends would sit there. Trapping me.

My knee and part of my thigh rubbed against the one closest to me and I widened my sitting stance to give her as much room as possible. It was a strange experience being so close to a woman like that and touching for an extended period of time.

I am used to being next to someone even touching while riding the bus. But this experience was different because it was part of my inner thigh touching her.

Deride me all you want, I am a gentleman first and a pervert second. I admitted as much to Hiram after we got off the train at our stop. Hiram lamented we missed a bus heading to our home four blocks away.

I however said let us walk. Instead as we crossed a median, another bus heading that way came into the station. He bolted for the next stop next to the post office. I hesitated but eventually lumbered up to the stop to join him.

We departed the bus shortly and then responded to our home. Overall day one was very fun and I scored a new pair of shoes and a game so yea."
"eventtime","2010-07-29 20:16:00"
"current_moodid","125"
"url","http://mike-charger.livejournal.com/141376.html"
"userid","10018"
"itemid","551"
"event","After dealing with the various things that come my way daily. I find myself retreating to an old friend. My LJ... yea back in the day I would post daily about the little afflictions life threw my way. 

How it all hurt me, and harmed me, and how everything seemed so bleak. But now, now I have no clue as to what I really want anymore out of anything.

Recently some reading online challenged my view of the world. It makes sense, and that is what bothers me subconsciously. And it also bothers me during my waking days.

Couple that with my inability to knuckle down and try to meet someone and I have a set of problems that are so pervasive that I cannot go a day without it affecting me.

I just do not know what I want anymore. I am twenty-seven this year. I got this LJ about ten years ago as a gift from someone who figured I needed an outlet. 

I do not talk to him anymore, I do not talk to much of anyone anymore. The people I speak to on a daily basis, my friends. Really it is all just fluff, I cannot function in this society. And I do not want to give up on anything.

Life, being happy, anything. Just to spite the folks who would ruin everyone else for their own ends. 

Yea, my bosses bosses who keep wages low. Yea I can make it on what I earn from week to week. But even I know that if I were to be seriously ill I have no one to care for me.

Due to this at this young stage of my life. I already know that once I get too old or too sick, I am going to kill myself or have someone kill me. Better death than to leech off the system. Or end up like one of the elderly people I see day after day at the damn hospital. 

Languishing, not really living. Yea life is precious but what is so precious about it that you let it rot in a living death? Dignity is not even the biggest issue, the biggest issue is would these people want to be left like that?

Furthermore I have real qualms about well, everything. I find myself questioning everything subconsciously now. I feel it crawling at the back of my skull. I want the truth, but I also want to flee screaming from it.

I cannot wrap myself up in lies anymore because I just cannot believe in any lies anymore. Just... ugh.

Rambling again, tends to happen when one of my five times a year major depression episodes. This is one of them, mostly triggered by the anxieties I deal with every day.

And everyone sees that I am hurting somehow. The look on my face that they cannot quite read. I am languishing in a prison not quite of my own making and I have no clue how to get out of it. 

Logic is useless to me I need action. But I am so scared of anything that could threaten the semblance of sanity I do have. 

I want to be in a relationship, but I have no idea how to date anyone. False, I know how, but I have no idea how to approach anyone. 

Fear is my real enemy and well it is kicking my ass.

But this like everything else passes. I can see the way out for everyone, me, everyone. But that is the problem with being smarter than those around you.

Heh, yea I can totally relate to someone like the Flash. Everyone around you seems so...slow."
"eventtime","2010-03-03 02:19:00"
"current_moodid","9"
"url","http://mike-charger.livejournal.com/141112.html"
"userid","10018"
"itemid","549"
"event","Well thanks to the bastards whom stole my credit card info. My Renters Insurance second of five payments was missed. My insurance may be canceled now due to this incident.

But those folks I am insured with set it up for automatic renewal using my old credit card info. So, as always, people doing their own thing, has resulted in others suffering, and extended suffering.

But I am cool with this, buzzed even due to the alcohol which I have only consumed once, today, this year. 

Also learned why Smirnoff Ice is so popular. It is sprite, with alcohol... my arms feel heavy and I am just relaxing in front of my computer. 1/3 a bottle of Smirnoff Ice and two wine coolers and I am DONE.

Overall this year was good, did pick up an external 1 Terabyte drive today at Target for a hundred bucks. I am in the process of transferring massive amounts of data to it. Want to free up the three drives inside my computer as far as space so I can defragment them.

But yea, this insurance thing, man if my Policy gets canceled because of those assholes who got my info....

Ugh, well at least I have my health.

Speaking of which. The flu vaccine for seasonal flu I was compelled to get by the job. Yea, it made me sick for seven weeks with minor, on the scale of things, flu infection symptoms. I got it on October 6 and I will NEVER get a vaccination again, for the flu, due to that complication.

I missed out on NANOWRIMO this year because I felt too out of it to focus creatively. I just wanted to get better and devoted my energy to raging, living, and more raging. 

My life so far has been one of pain, and good times. Then more pain. I often find myself wondering how I found myself with the things I have now. And then the answer hits me.

Others, and by things I mean emotional baggage. I want so much to just live without the issues I have, but a part of me longs for the chaos within myself. I have become accustomed to it sadly. 

I have coped and I wish I had not had to cope. But such is fate, we have control on the course, not the direction really. 

Back to my first Blu ray movie purchase, Terminator Salvation."
"eventtime","2009-12-31 20:49:00"
"current_moodid","68"
"url","http://mike-charger.livejournal.com/140569.html"
"userid","10018"
"itemid","548"
"event","Christmas was fun, Tony surprised me with two games I had been eying for a while now. And we had a lot of fun with one of them.

Super Smash Bros Brawl. It is a fun title and I am impressed by the single player Subspace Emissary mode. 

That aside, the card fraud issue has been traced in my mind to my shopping earlier this year.

To be clear, I got a letter two months after March. In March I went shopping at a retailer that subsequently had their online credit card database hacked. The hackers or someone with access to a list of numbers, got around to using my card.

Fraud protection as a result kicked in and thus I had to get a new card with new numbers obviously. Issued to me Wednesday before work.

The last two days involved shopping on my part and relaxing. I also padded my PS3 collection with two new additions only costing 20 dollars.

The latest Ratchet and Clank game. And the last Spyro game. I am looking forward to the new Spyro game but it will have to wait. I need to finish up Starforce 2 for one thing. And FF8 finally since I did download it from the PSN to my PSP.

Here's to a new year with new possibilities."
"eventtime","2009-12-26 03:16:00"
"current_moodid","99"
"url","http://mike-charger.livejournal.com/140447.html"
"userid","10018"
"itemid","547"
"event","Holy fuck shit cock sucker!

My card number was acquired by someone, whom is now using it to make purchases online. However my bank's fraud protection kicked in after unusual purchases were made and my card was denied yesterday.

I was wondering what was going the hell on when I was unable to use my own card yesterday. Also, why my payment to Verizon for my phone bill was unusually late being posted to them.

To summarize, my card is deactivated, however, this prevents the thieving assholes from using my card info. As a response to this event, I am wiping my goddamn windows installation once I acquire a new HDD from newegg using paypal at work. 

I am getting a new card today at work, so yea I am stopping by the credit union to do so. 

I suspect it was the rude, did not see to me immediately and ignored me, clerk at Target from last Thursday. Or one of the clerks from Radio Shack.

How can I suspect these people as well? Easy, I do not do much shopping outside of my normal routine. And the guy at Target made it a point to look awfully hard at my card, even flipped it over, did not need to check the signature really asshole since you got a look at my ID and my name is printed on the card.

So my instinct is telling me that the clerk at Target was good for this mess. Gotta watch out for these assholes.

Why do criminals do such foolish things, ugh pisses me off. Your purchase of two months of WOW time and other such purchases will not go unpunished."
"eventtime","2009-12-23 12:53:00"
"current_moodid","2"
"url","http://mike-charger.livejournal.com/140037.html"
"userid","10018"
"itemid","546"
"event","I was only late on my BGE bill once or twice. Anyway, since I paid ten bills on time during the previous year of having a BGE account. 

I get my deposit monies plus interest back since it has been a year. Yea I got a check Saturday during that hella storm we got. So, I am really happy.

Going to surprise Tony with a DSI... or not. Not sure what to get him, and I only have a couple of days to get it before Christmas.

In any case this extra money is a good thing. A blessing as it were."
"eventtime","2009-12-21 01:36:00"
"current_moodid","99"
"url","http://mike-charger.livejournal.com/139861.html"
"userid","10018"
"itemid","545"
"event","I love Hulu.com, but with them planning on a pay model for a site that earns money via subscriptions, and its programs already paid for via aired commercials. It seems greed is going to ruin a good thing.

How...predictable of those assholes.

Hell I turned OFF my ad blocker program and script blocker program for sites I visit that are safe and that I like. Granted Hulu is set up to not allow videos to play with ad blockers on. Still, the commercials they show, some time, actually get me interested in things.

The new red dead redemption long form commercial rocks, and I am interested in picking up the original game now and giving the sequel a try as well at some point.

In any case, my brother got his cell phone replaced, I just spent like twenty five dollars online ordering him an eight gig micro sd card for the phone, and a link cable so he can put music and videos on it.

I love my brother, and I care deeply about him. It is one of the main reasons I took him with me when we fled the unplesantness.

In any case, I recently have stopped having severe depression attacks. My mood upswings to good and not bad for the most part.

Why?

Well for the last few years I had deep depression attacks at least once every three months. At worst, once a month. 

Within the last two months however my daily and weekly mood has altered a bit due to my being on my diabetes medication for type two once again.

Surprisingly, having my sugar in check does keep my mood better regulated. Sure all the hella walking I do, seven miles or more daily patroling at my job, sometimes ten, and the proper eating and all that jazz helps.

But now that I have a doctor again and pills. I am okay.

Like with anyone, things could be better. And as I have gotten older, I suddenly realize how much Calvin and Hobbes rocked.

I read it as a kid when it was still in print, up until it vanished from the paper. I never got the jokes then, but now as an adult I get it.

As I get older certain things are sliding into place in my brain. My observational skills have improved due to me coming to terms with my anxiety. 

Yea it is why I sweat and why I sweated so heavily during Otakon. I have anxiety issues due to the bullying I endured as a young man. 

I know people say I should get over it. But honestly, like Bruce Wayne and his parents, as the years roll on I can feel better about it. But the pain is still there inside of me. And the anger at my lack of power, and at the lack of caring on the part of my teachers and my own mother. 

Mom.

Thanksgiving was awesome, went to mom's place for the first time and I must say for a seventies era apartment complex. It is quite nice.

I ate and ate, and my brother even managed to snag a whole pie. I snagged a two liter bottle of ginger-ale.

All told I had fun spending time with my mom. Also they had the Michael Jackson thirtieth anniversary special from ten years ago on that night on BET.

I did not watch it with my mom, however Tony did all those years ago. But watching it last Thursday made me realize the man is gone.

I really loved Michael Jackson's work and he truly was the best entertainer to come along in a long time.

It also came to light officially that he worked on Sonic 3 after all. People had theories for years that he did work on the soundtrack for the game. Hell, three years ago a dude posted a video on youtube about the similarities between certain songs in the game and MJ's music.

Well it turns out he did work on the game, but hated the sound capabilities of the Sega Genesis and did not want his name associated with it. Which is why they altered the soundtrack, but the game still has some of his music in it.

Which makes me want the DS collection reissue more now than ever."
"eventtime","2009-12-04 01:49:00"
"current_moodid","125"
"url","http://mike-charger.livejournal.com/139738.html"
"userid","10018"
"itemid","544"
"event","This morning at 9:45 a young lady named Cierra or Sierra came by the apartment saying she had found my brother's ID in an alley nearby. Tony thanked her and pretty much with that little info to go on. I left the house and for fourty minutes checked local alleys. I went down about six of them, and the fourth one was the charm. 

I found his baby picture, work ID, giant card, prom picture and his social security card. No wallet itself. But the stuff was scattered about the ground in the alley.

They got him for ten dollars, which was his work bus fare. However our mom is here right now, and now she is talking to him in the livingroom. In all honesty I have to wait and see about how Tony is going to replace his phone before I even bother to get involved in the replacement process.

Bunch of bullshit that this had to happen. 

Papawolf is mad...."
"eventtime","2009-11-08 12:22:00"
"current_moodid","10"
"url","http://mike-charger.livejournal.com/139381.html"
"userid","10018"
"itemid","543"
"event","Tonight on his way home at around ten. My brother got jumped right in front of our apartment and beaten up after being thrown to the ground by four guys. I was at work when this happened, but once he found his keys. He got inside and called my cell phone.

I got the voice-mail and immediately called home once I found a phone. He had saved up 200 dollars to get his Cricket phone. And had purchased it just yesterday. He got jumped while walking right up the stairs to our apartment. 

Four guys got him on the ground and wailed on him then ran through his pockets. They got his wallet, id, everything, and his new phone of course.

I wish he had not decided to use the phone while walking home. I wish he had gotten a cheaper phone. Now I have to go ahead and gladly replace it with my own money with a phone at least a hundred dollars less.

I thank god he is alright and I pray that me and him do not obsess over this too much and become even more jaded at life.

Too much shit has happened in these last two years. And it all can be traced to our mother getting hooked on crack and splitting up our family.

If we were at the house. And my mom was not a former crack addict. None of this would have happened.

Fucking mom, fucking Voline Owens. That lady ruined our family. And if my mom was not stealing my bro's child support. He would not even need the part-time job at Giant!

Fuck, I need to relax and take some stuff for the symptoms of this cold. Been with me four weeks or so and the stress is not helping me."
"eventtime","2009-11-08 00:58:00"
"current_moodid","104"
"url","http://mike-charger.livejournal.com/139120.html"
"userid","10018"
"itemid","542"
"event","I may not have mentioned it before. But ever since I got my apartment last year, the United States Postal Service has lost three of the packages I have ordered. Last Christmas two from Ebay never showed up, and just recently around the end of September, I ordered on the 18 and the package was due the 27 or 28. My copy of Persona for the PSP never arrived.

The tracking info says otherwise, but the Postal worker is to leave a note, which they never do but more on that in a moment. The tracking info says delivered and that the time was 2:27.

I was not home at that time, so how the fuck could they deliver it to me? Once or twice a package was just dropped at the apartment door. And a couple of times a package arrived for me from overseas however no delivery attempt was made and a few weeks later a visit to the local Postal Office would yield it.

I am fed up with the piss poor service I have gotten from the guys with a fucking monopoly on deliveries around here. How am I supposed to order things I want online when the USPS has issues getting things to me?

During my first year here, I had a postal carrier who would get to our apartment block before I left for work. There were instances when packages I had to go get, without an attempted delivery note, would not be dropped off on days when I was home.

Why do people do their jobs so poorly? It makes me want to work even harder at mine to compensate to show that someone cares somewhere.


And that is why I am so stressed. It seems no one gives a damn about others feelings or doing their jobs properly.

If you are bored, focus more on your work as opposed to being bored. Work by its nature should keep you busy enough to not worry at all about being bored. 

Especially being a postal courier. I mean you are sorting and delivering mail, how can you be bored doing that? Other things on your mind? Drop them and get your ass back in the zone. 

This has me totally pissed off and I do not like that."
"eventtime","2009-10-13 12:02:00"
"current_moodid","24"
"url","http://mike-charger.livejournal.com/138759.html"
"userid","10018"
"itemid","541"
"event","I stopped making entries in my journal on the regular due to a few facts. The main one being that I do not want to remember certain things, and utilizing my journal as a memory bank kind of defeats that purpose.

However, I should start once again writing and thus my journal will be the starting point. 

I have a new doctor now after four years without one. Her name is Dr. Bennett and she prescribed to me metformin in 500 mg and a blood pressure medication as well. The metformin was what I was on years ago.

But it stopped working for me, and the hoops I had to jump through to get treatment made no damn sense considering the other doctors I had. 

So I took a pill after eating yesterday at six. At around ten fifteen last night I ate one candybar. 

After 11:45 I was suffering something fiercely. Metformin in me causes me to have diarrhea which is a common side effect I only learned about years after I initially started taking it at 19. However with me, it works like this:

I eat take the pill and for four, maybe six until I get used to the drug again, hours I cannot eat ANY solid food. It causes me to have diarrhea something fiercely. I was fighting the urge to go the whole bus trip home. And the subsequent walk home.

This will force me to lose weight seeing as how it forces me to cut back on snacking. 

Anyway I have to start eating breakfast/lunch at twelve to one, and eating lunch at six thirty. That way I have a few hours in between meals to hopefully avert the diarrhea.

Oh and my gas is back as a result of me taking this stuff. I had gas during my use of it, and I was gassy as a mother yesterday after getting back on it. So yea, meh.

Here is hoping I lose a few pounds between my visits with the doctor."
"eventtime","2009-09-23 11:45:00"
"current_moodid","68"
"url","http://mike-charger.livejournal.com/138704.html"
"userid","10018"
"itemid","540"
"event","James Cameron is coming out with a new movie and I am looking forward to seeing it. On another note my mother called while I was trying to get this entry done. And she succeeded in upsetting me over her being concerned about my needing new shoes.

Like I told her, it would not be an issue if I could just get two days of OT a month. But for the past two months that has been nearly impossible.

Sigh, being an adult and dealing with mom sucks."
"eventtime","2009-08-21 19:02:00"
"current_moodid","104"
"url","http://mike-charger.livejournal.com/138313.html"
"userid","10018"
"itemid","539"
"event","I attended Otakon pre-registration festivities today and me and Hiram secured our passes for the next three days. We plan on spending all day, for the next three days, wandering around the downtown convention center with a plan naturally.

I want to hit everything he wants to see, and as such also thoroughly enjoy myself as well."
"eventtime","2009-07-16 20:58:00"
"current_moodid","103"
"url","http://mike-charger.livejournal.com/138022.html"
"userid","10018"
"itemid","538"
"event","I spent a good forty minutes going over one of the major plot points commenting on a forum of sorts for Gundam 00.

I think my theory is right on the money about how the show is progressing. I have always been good with analyzing a situation given just enough info, to say the least. 

Might as well cut and paste what I posted here for all prosperity.

Spoilers about the show, which is epicly good, abound so do not read below unless you have watched Gundam 00 up until the latest episode.






****

Okay, as far as Setsuna's ""mutation"" as I am going to refer to it, yea evolution is a kinder word but I am talking about this from a cellular standpoint. I am going to try to explain what I see going on within the show as far as him and humans in general when it comes to Aeola's plan.

People tend to forget that everything around us emits radiation of some kind or another. Be it harmful at times or beneficial, Sunlight is beneficial radiation when exposed to just enough of it. Our bodies process it into Vitamin D with enough exposure. However when some people are exposed to too much of it over a period of time it can manifest as cancer that could kill you.

The topological decay, or simply put, the exotic matter within true GN drives as it breaks down releases nearly limitless energy. In the form of radiation that can be visibly seen near the source of it! The half life of this material must be extraordinarily long.

Thus why folks refer to true GN drives as having nearly inexhaustible energy. But you have to remember that GN drives are reactors, and reactors mean radiation which is bad normally.

With Pseudo GN Drives, the particles they release are not beneficial at all possibly when introduced into the body via an injury. We have all seen the results of this when it comes to Louise and Setsuna and maybe even Lasse.

With true GN drives, its a different story. Also I think I finally figured out why when the Gundams were on Earth they were always releasing GN particles when not in combat from their containers.

Not for stealth purposes, no, it was to evolve humanity! 

Think about this, radiation is known to cause cellular mutation, if exposed to radiation before your cells have a chance to fully mature or one has a chance to reach adulthood they become permanently altered if not given a chance to repair themselves from the cellular damage.

Expose a child's parent before they were born to radiation, and before their bodies have a chance to repair it. The damage to their chromosome will be permanently passed onto their child when born. We have all seen the results of this if you look at pictures of some children born in war zone's where depleted uranium rounds are used.

The dust, or particles, of said material saturate the land and infuse everyone in the battle zone with low levels of radiation that does not go away as long as you live there. Sometimes never even if you do leave the area, because it settles deep within the bones of the human body to nearly undetectable levels.

The same can be said with GN particles. Setsuna has soaked up so many of them while growing up, it affected the way he grew. He became a Gundam pilot at fourteen at the earliest, a child as even his fellow pilots recognized.

From then on he spent years near an active GN drive. Why this has not effected the other pilots? I probably has, but CB without Veda cannot do the simulations of just how it has effected them.

Ribbons obviously knows what is going on with Setsuna. And why he want's 00 so badly. Not just because of its abilities, but because it can effect human evolution.

Also, before I end this long post, I think I get just why the Innovators need Veda for ""The dialogues to come"".

Innovators, or Newtypes, are telepathic. Imagine a planet full of newly born children whom have been altered by GN particles and can use them in conjunction with quantum brainwaves to speak to people and one another.

Imagine if they cannot turn this ability off like with Marie and Allelujah as children? Luckily those two got along and their were special conditions to consider. However with others whom did not want someone hearing their personal thoughts all the time the confusion would be horrendus. 

A literal thought mediator would be needed, and what I am getting at is what if *Veda* can actively intercept in real time human thoughts transmitted via quantum brainwaves? What if Ribbons plans to lead humanity by controlling the newly born Innovators by altering their thoughts and feelings with Veda?

A person without a strong enough will to block the outside influence would become easy prey. Regene and his twin are on the same frequency because they were made to be on the same frequency. So its hard for them to block one another when in close proximity.

What if Ribbons wants a massive die off of old humans, he has hinted at this, so that they breed replacements whom would be born as Innovators?

It makes sense, since he has an extended lifespan, he *would* see the birth of a new humanity, one that he would control as long as he lived.

My other theory, yea I am on a roll today bare with me. Is that Veda is for extra terrestrial contact purposes. Hear me out on this. The last Gundam series touched on alien lifeforms with that whole space whale thing that was not elaborated on at all. 

Well what if Aeola predicted that evolved humans would be needed to interact with extra terrestrial presences along with a quantum computer of unparalleled power to mediate i.e. translate in real time what humans and this alien species would say to one another.

That was my first theory before this episode came out and gave me more ideas to run with. And honestly I think my second theory is right on the money. However, Aeola scares the hell out of me as a fictional character.

Why? He conceptualized a hell of a lot of technology and genetic manipulation theories that were proven true. One man! He even went as far as to draft a plan, plans rather, on how his theories would be used.

Created a secret organization that used funds generated by colony building; which involves mining asteroids for raw materials which includes precious metals. With the full intent of using said funds to build mobile weapons that would speed along human evolution.

Setsuna said it best when he said that his Gundam was not meant for war in season one. But change, change on so many levels."
"eventtime","2009-03-01 11:35:00"
"current_moodid","90"
"url","http://mike-charger.livejournal.com/137744.html"
"userid","10018"
"itemid","537"
"event","I enjoy the system, however only because of one game currently. Valkyria Chronicles. 

I installed Fallout 3 today, and I must say after running some maintenance on my rig. The game is a nice way to see just what my SLI powered rig can do.

I am very impressed with the game, the graphics, presentation, its really immersive. But like Resident Evil one, I am without ammo and left with few items I can barter with for provisions.

Like previous Fallout games, I can see this one absorbing a lot of time... if I let it.

So far Valkyria Chronicles has me firmly locked in for the long run. Finally, a game that will have me see it through to completion after so long.

Of course Star Ocean on the PSP has me locked in too. Even though I know how its going to end since it is a remake after all.

Still, love how they overhauled everything and made the characters look better than their SNES interations.

As far as my personal life goes, nothing much bothering me except for the fact that our uniforms at work will be upgraded sometime this year.

July I heard, meh, I like the blazers as fall wear. They felt comfortable ya know?"
"eventtime","2009-02-27 02:19:00"
"current_moodid","68"
"url","http://mike-charger.livejournal.com/137586.html"
"userid","10018"
"itemid","536"
"event","Or yesterday rather, now I have to set it up and I will do so. In my bedroom."
"eventtime","2009-01-29 01:39:00"
"url","http://mike-charger.livejournal.com/137370.html"
"userid","10018"
"itemid","535"
"event","I just spent today most of my state income tax return on various stuff. I picked up a 360 for my brother finally, well mostly for him, and I will begin bargain hunting for games for it on Ebay. Screw paying full price for new stuff.

I expect the system itself on Thursday or Friday. Depending on the storm conditions and the like."
"eventtime","2009-01-27 02:42:00"
"url","http://mike-charger.livejournal.com/137118.html"
"userid","10018"
"itemid","534"
"event","Still doing the computer repair deal for people I know. I have one Laird Bean's PC in my possession again. And well the man could have done a simple diagnostic himself by just reading the start screen.

It displayed all the information needed to determine what was wrong and what course of action to take. So I did what he could have done, and found out his computer has either a bad hard drive or a bad boot sector.

If the hard drive has given up the ghost like the computer says, and it is not the missing file that it says it is when I try to start the thing.

Then...we have to buy a new hard drive and install it. 

I will be charging the man this time.

He has gotten three free jobs out of me, one I paid for myself, and now I wants my money.

Fifteen dollars on top of the cost of the replacement part should cover it.

In other news the year so far has been good. Today we start scanning our hands in and out when we come to and leave work.

Should prove interesting for those whom forget their badges and thus their user number. Unless they write it down or memorize it like I plan to.

But I never forget my badge, its out of habit that I keep it stored in my ""magical murder bag"" that I take to work with me.

I hope no one forgets their badge anytime soon."
"eventtime","2009-01-05 12:39:00"
"current_moodid","99"
"url","http://mike-charger.livejournal.com/136922.html"
"userid","10018"
"itemid","533"
