"names","values"
"event","<lj-cut text=""The Second Encounter""><img src=""http://img.photobucket.com/albums/v224/Samsally/cpic8.jpg"" alt=""Image hosted by Photobucket.com"">
Saria:  Oh good, there you are.  I've been meaning to have a word with you.
<img src=""http://img.photobucket.com/albums/v224/Samsally/cpic7.jpg"" alt=""Image hosted by Photobucket.com"">
Saria:  It's about Ellarose, she's been driving me up the friggin' -wall- all of a sudden.
Amadeus:  *thinking* Oh my god... oh my god... Its the other one, pleeeease don't look behind you....
<img src=""http://img.photobucket.com/albums/v224/Samsally/cpic10.jpg"" alt=""Image hosted by Photobucket.com"">
Saria:  She's just been spazzing about this new guy.  I haven't met him yet, but I doubt he's worth the fuss she's making.
Amadeus:  *thinking*  Hey... wait... that wasn't very nice.
<img src=""http://img.photobucket.com/albums/v224/Samsally/cpic12.jpg"" alt=""Image hosted by Photobucket.com"">
Saria:  All in all, you've just made Ellarose even worse than she was before, the stuck up prick, and now I'm going to have to deal with this guy is too, as if we even -needed- a man around.  With the way -she's- been going off he's probably just some stuck up jerk who thinks he's gods gift to women or something.  I bet he isn't even cute.  I hope you're properly ashamed of yourself, Lady.
<img src=""http://img.photobucket.com/albums/v224/Samsally/cpic13.jpg"" alt=""Image hosted by Photobucket.com"">
Saria: !!
Amadeus:  Erk!
<img src=""http://img.photobucket.com/albums/v224/Samsally/cpic14.jpg"" alt=""Image hosted by Photobucket.com"">
Saria:  Oh!
Amadeus:  Bloody hell.
</lj-cut>"
"eventtime","2005-09-27 21:01:00"
"url","http://samsally.livejournal.com/2226.html"
"userid","13232"
"itemid","7"
"event","<lj-cut text=""Combs are happy""><img src=""http://img.photobucket.com/albums/v224/Samsally/cpic1.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  I really appreciate the comb, its so nice to get all those knots out.
<img src=""http://img.photobucket.com/albums/v224/Samsally/cpic2.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  Maybe I won't scare away the next one now... course, you still haven't given me any pants yet, so I probably will anyway.
<img src=""http://img.photobucket.com/albums/v224/Samsally/cpic3.jpg"" alt=""Image hosted by Photobucket.com"">
*rustlerustle*
Amadeus:  I heard another sound!
<img src=""http://img.photobucket.com/albums/v224/Samsally/cpic4.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v224/Samsally/cpic5.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v224/Samsally/cpic6.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  *Whimper*  There's nowhere to hide this time!
</lj-cut>"
"eventtime","2005-09-27 17:43:00"
"url","http://samsally.livejournal.com/1928.html"
"userid","13232"
"itemid","6"
"event","<lj-cut text=""The First Encounter""><img src=""http://img.photobucket.com/albums/v224/Samsally/pic14.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose:  What?!  No!  Not another one!
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic15.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose:  I can't believe it!  You got another one?
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic16.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose:  You realize how awful this is!  As if Saria wasn't bad enough!!
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic17.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose:  Ooooh, what am I going to do!? *sobs daintily*
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic18.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose:  You realize this is your fault, don't you?
Amadeus:  !
Me: . . . . 
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic19.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose:  I simply refuse to talk to you now.  You're dead to me.  Spending all that money on other pullips and not clothes for me.
Amadeus:  Rrrrrrowr!
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic20.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose:  Wha?...
Amadeus:  Whoops!
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic21.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose:  Oh my god!  Its a boy!?
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic22.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic23.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic24.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic25.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  That was hot.
Me: *facepalm*</lj-cut>"
"eventtime","2005-09-16 23:00:00"
"url","http://samsally.livejournal.com/1553.html"
"userid","13232"
"itemid","5"
"event","<lj-cut text=""A bit strapped for cash""><img src=""http://img.photobucket.com/albums/v224/Samsally/pic8.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  Well if there are girls around, I'm gunna have to find -something- to wear.
Me:  Uhm.... *shifty eyes*
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic9.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  You're kidding.  Right?
Me:  . . . .
Amadeus:  Right!?
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic10.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  Well this is just great.  A wolf suit and a granny night gown.  What have you got to say for yourself?
Me:  I'm -sorry-!  I spent so much money getting you here I'm broke!
*Random noise*
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic11.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  What was that!?  Oh god, someone's coming!
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic12.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  I can't let a girl see me like this!!
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic13.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  I am stealthy... like ninja...</lj-cut>"
"eventtime","2005-09-16 22:59:00"
"url","http://samsally.livejournal.com/1327.html"
"userid","13232"
"itemid","4"
"event","<lj-cut text=""Meet Amadeus""><img src=""http://img.photobucket.com/albums/v224/Samsally/pic3.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  Oh my god, where am I....??
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic2.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  Eeep!  Who'er you!?
Me:  I'm Laura... or Samsally... or ""Lady"" or ""Ma'am""... Doesn't really matter.
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic4.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  Riiiiiight.  So why am I here then?  And why is it so hot in here?
Me: I brought you here to keep my girls company.  And its not all that hot, you're just wearing a furry wolf suit.
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic5.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  Ugh, well I'm taking it off then.  You mentioned girls??
Me:  Hm, yeah.  Ellarose and Saria.  They haven't been getting along all that well.
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic7.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  Mmmmmm, girls......
Me:  -_-;;
<img src=""http://img.photobucket.com/albums/v224/Samsally/pic6.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  What!?  Don't look at me like that!
Me: . . . .
</lj-cut>"
"eventtime","2005-09-16 22:58:00"
"url","http://samsally.livejournal.com/1172.html"
"userid","13232"
