"names","values"
"itemid","611"
"event","<p>A year ago yesterday, <lj user=""defcon_1""> and I got hitched. And while the&nbsp;pinnacle of the occasion was, and always will be, the&nbsp;teary-eyed promises that marked the official&nbsp;debut of this new&nbsp;Fisher Family, it was also a pretty rocking party. And for that, we thank all of our nearest and dearest friends and family out there that celebrated with us.&nbsp;<br /><br /><p>&nbsp;</p><p align=""center""><a href=""http://pics.livejournal.com/filmbrat/pic/00004hpr/""><img height=""213"" alt="""" width=""320"" border=""0"" src=""http://pics.livejournal.com/filmbrat/pic/00004hpr/s320x240"" /></a></p><p><br /><br />For those who might wonder - yes, we ate the year-old cake. And&nbsp; it wasn't bad. In fact the cake part was probably more tasty and fluffy than it deserved to be after a year in the freezer. The frosting? Not so much. It was more a sugary solid mass than it was buttercream frosting. Just <em>wrong</em>, somehow. . </p>"
"eventtime","2007-06-11 22:03:00"
"url","http://filmbrat.livejournal.com/156632.html"
"userid","5073"
"itemid","610"
"event","<font size=""2""><p>My brother has now been here two hours, a full hour and a half past his original estimate. If you wonder why, we can start with this photo.</p><p><a href=""http://pics.livejournal.com/filmbrat/pic/000011fh/""><img height=""240"" alt="""" width=""320"" border=""0"" src=""http://pics.livejournal.com/filmbrat/pic/000011fh/s320x240"" /></a></p><p><br /><br />This is our kitchen. Our kitchen is a&nbsp;force to be reckoned with, since she&nbsp;doesn't like change.&nbsp;<br /><br />Doesn't look that way upon first glance, does it? With natural wood cabinets and teal countertops it looks downright quaint, enchanting even, doesn't it? How bitchy can teal be? But when you attempt to do something for the good of the kitchen by means of upgrade, be prepared for trouble, as it much prefers its worn-out old accoutrements. God help the handyman who tries to upgrade her worn-out parts, as she will resort to the ultimate resistance, eventually wearing you out until you cry for mercy. We've learned this the hard way. </p><p>First several months back was the dishwasher, which was a 3-hour standoff between the kitchen and the handymen - our kind dishwasher-installing experienced friend (who was the first to say ""oh, that's an easy job. No more than an hour"") and </p><div class=""ljuser""><a href=""http://defcon-1.livejournal.com/profile""><img style=""BORDER-TOP-WIDTH: 0px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://defcon-1.livejournal.com/""><b>defcon_1</b></a></div>. Eventually, they managed to wrestle the damn thing out, but getting the new one in?&nbsp;They had to literally&nbsp;coerce the cabinets with a crowbar to budge a final 1/8 of an inch to get it in. And then that's when our friend discovered that after all of that, the kitchen plumbing threw one final curveball in the twisted copper pipe - which threatened to burst as soon as the water was turned back on. <p>&nbsp;</p><p>My brother, who has taken apart cars and put them back together for well over 2/3 or his life, offered to replace our leaking faucet, after learning that I have resorted to taping the head with duct tape to bypass the irritation of getting wet every time I turned it on. He assured me that it's a cake-walk, ""a half-hour, tops."" He boasts having done two alone in the last month. He could almost do them in his sleep. And now, he's been at it for going on...well, two-and-a-half hours and counting. The old one refused to come out, and the new one is refusing to go in...by - yup, you guessed it - 1/8 of a goddamn inch.</p><p>She's a stubborn be-yatch, that kitchen is.</p></font>"
"eventtime","2007-06-03 19:38:00"
"url","http://filmbrat.livejournal.com/156347.html"
"userid","5073"
"itemid","609"
"event","If you heard strains of the Mary Tyler Moore song a few weeks back, that was most definitely the music in my mind, as I skipped (read: <em>ran as fast as my legs could carry</em>) away from the job that was my nemesis and on to better (read: <em>helluva LOT better</em>) things. I've moved on to a place that&nbsp;gets the importance of practicing communication.&nbsp; Before you think how little it takes to impress me --get this: the folks at the old french place certainly&nbsp;don't know the word for <em>communication</em>. And if asked to define it--instead of looking it up in a dictionary, they would&nbsp;spend hours trying to figure out&nbsp;who was to blame for&nbsp;not knowing what the word was, and then bitching about that person, complaining how overworked they are that to even think about how the other person wasn't doing their job was losing the company money. Rinse and repeat.&nbsp;And you have a mere glimpse of what my day to day was like. <br /><br />So&nbsp;today--for the first time in a long, long time--I actually enjoy going to work. Even with 30+ minutes added to my drive? I still look forward to it. You see, in addition to the communication-concept, I have the privilege of working with 120 people who are as neurotically detailed as I am. As to the barometer of neurotic organization that I refer to&nbsp;in this case? Well, if you become giddy upon receiving a training binder <em>with tabs,</em> that is equal to the giddiness of person that created them <em>-</em> that's a pretty large neurotic circle.&nbsp; And if you don't get the fascination with tabs, then well, you can't appreciate my happy place.&nbsp;&nbsp;<br /><br />In other news, we became homeowners last week. After signing our names umpteenth million times on umpteenth million documents (including one that I think asked us to sign away our firstborn child, or perhaps brand ourselves? Meh, it's all a blur), we took over the bungalow that was my mom's house. So the fun with mortgages and house repairs begins. Whee!<br /><br />"
"eventtime","2007-05-01 19:38:00"
"url","http://filmbrat.livejournal.com/155974.html"
"userid","5073"
"itemid","608"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IEZPTlQtRkFNSUxZOiBBcmlhbCI+VGhlIG5ld3M6IEkgZ290IHRoZSBqb2IuPG86cD48L286cD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBGT05ULUZBTUlMWTogQXJpYWwiPjxvOnA+Jm5ic3A7PC9vOnA+PC9zcGFuPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgRk9OVC1GQU1JTFk6IEFyaWFsIj5SZWFsbHksIEkgYW0gZXhjaXRlZC4gUmlnaHQgbm93LCBJ4oCZbSBqdXN0IGVtb3Rpb25hbGx5IGRyYWluZWQsIGxpa2UgSSBqdXN0IHdlbnQgdGhyb3VnaCB0aGUgd29yc3QgYnJlYWt1cCBvZiBteSBsaWZlLiBJ4oCZbSBub3Qgb25lIHRvIGRlbGl2ZXIgYmFkIG5ld3Mgd2VsbCwgYW5kIGl04oCZcyZuYnNwO2hhcmQgd2hlbiB5b3UgZ2VuZXJhbGx5IGxpa2UgdGhlIHBlb3BsZSB5b3UgZGVsaXZlciBpdCB0bywgYW5kIGl04oCZcyB2aXJ0dWFsbHkgaW1wb3NzaWJsZSB0byBkbyBzbyB3aGVuIHRob3NlIHBlb3BsZSB0YWtlIGl0IGdyYWNlZnVsbHkgYnV0IGFyZSBzaW11bHRhbmVvdXNseS0tYW5kIG9wZW5seS0tZGV2YXN0YXRlZC4gVGhhdCByZXN1bHRzIGluIGxpdGVyYWxseSBob3VycyBiZWhpbmQgY2xvc2VkIGRvb3JzIHRhbGtpbmcsIGFuZCB0YWxraW5nIHNvbWUgbW9yZS4gPG86cD48L286cD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBGT05ULUZBTUlMWTogQXJpYWwiPjxvOnA+Jm5ic3A7PC9vOnA+PC9zcGFuPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgRk9OVC1GQU1JTFk6IEFyaWFsIj5PaXkuIEl0IGlzIHNhZCB3YWxraW5nIGF3YXkgZnJvbSZuYnNwO3RoZSBzZWN1cml0eSBvZiBrbm93aW5nIHRoYXQmbmJzcDstLSBhcyBtaXNndWlkZWQgYXMgdGhlIHBlb3BsZSZuYnNwO2FyZSAtLSZuYnNwO0kgYW0gaGlnaGx5Jm5ic3A7cmVzcGVjdGVkIGFuZCB2YWx1ZWQuIFRvIHRoZSBwb2ludCB0aGF0IG15IGhhcHBpbmVzcyBoYXMgYmVlbiBzb21ldGhpbmcgb2YgYSBtYWpvciBjb25jZXJuIGFuZCZuYnNwO3dlcmUgYWxyZWFkeSB3b3JraW5nIHRvd2FyZHMgd2F5cyBvZiZuYnNwO2ltcHJvdmluZyB0aGF0IG92ZXIgdGhlIGxhc3QgZmV3IG1vbnRocy4gVW5mb3J0dW5hdGVseSwgYW55IGltcGFjdCB0aGV5IGNvdWxkIGhhdmUgbWFkZSB3b3VsZCBiZSBtaW5pbWFsLCBhcyB0aGVyZSB3YXMgYSBsYXJnZXIgY3VsdHVyYWwgcHJvYmxlbSBhdCBzdGFrZSB0aGF0IHRoZXkgdW5kZXJzdGFuZCwgYW5kIGtub3cgdGhleSBjYW4ndCByZWFsbHkgZml4LCBhcyBtdWNoIGFzIHRoZXkgd2lzaCB0aGV5IGNvdWxkLiBCdXQgdG8mbmJzcDtrbm93IHRoYXQgeW91ciBhYnNlbmNlIGlzJm5ic3A7dGhhdCBtdWNoIG9mIGEgYmlnIGRlYWwgdGhhdCB0aGV5IGZlZWwgdXR0ZXJseSBsb3N0PyBBbmQgdG8mbmJzcDtzZWUgeW91ciBib3NzIHRlYXJ5LWV5ZWQ/Jm5ic3A7SXQncyBhIGxvdCBvdmVyd2hlbG1pbmcuIEFuZCB5ZWFoLCBJIGNyaWVkLiBBIGxvdC4gPC9zcGFuPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgRk9OVC1GQU1JTFk6IEFyaWFsIj48YnIgLz5JJ2xsIGJlIGJhY2sgd2l0aCB0aGUgaGFwcHkgYXQgYSBsYXRlciBwb2ludC4mbmJzcDs8L3NwYW4+PC9wPjxwPiZuYnNwOzwvcD48ZGl2IGNsYXNzPSJsanVzZXIiPjwvZGl2Pg=="
"eventtime","2007-03-30 16:13:00"
"url","http://filmbrat.livejournal.com/155841.html"
"userid","5073"
"itemid","606"
