"names","values"
"event","I finally lay back in my bed, too exhausted to move.  I have teased myself all day long, letting the blood dry on my body, my fingers almost clean from my wetness, but my hands still covered, half way up to my elbows.  I want it to stay there.  I don't want to clean it off, I don't want my hands to ever be without it again.  They feel so perfect, like I'm wearing smooth gloves.  I ignore the fact that as the blood has dried it's started to flake off, I'll have to see if there's something I can do to prevent that.  I know that I can't actually walk around with blood on me all the time, but a girl can wish.

I've kept my promise to Daphne, no matter how hard it's been, I have not come.  My body is buzzing from the lack of release, my hazel eyes almost green with desire, I feel light headed, but tense at the same time.  But, no matter how much I want it, I will not fail this simple task that she's given me.  

For once in my life I am free.  

For once in my life I am <i>me</i>.  

Which, I find to be ironic since my freedom comes in the form of her control over my actions.  But, if she will continue to teach me, I will follow her instructions completely.  

I wonder to myself how I've gone so long without shedding blood.  How have I made it to my twenty-second year of life without finally pleasuring myself.  I guess that's kind of it, though.  I was always worried about how things ""looked"", keeping up apperances and fuck all.  I was the ""big sister"", I had to set the example.  But, if I'm honest with myself, the gods know I've shed blood more than once, but it was either my own (I learned healing charms at quite a young age) or under the guise of Quidditch.  

Everyone knew that I was a ferocious player, I prided myself in it, but I don't think they knew how much pleasure I got out of hurting others.  It's probably a good thing I wasn't a Beater for that very reason, someone would have lost their head.  I smile to myself at that visual.  That doesn't seem like such a bad thing.  Well, I guess it would suck for them.  

I look at my forearms, wondering how many scars there would be there if not for magic.  Even my legs and breasts and stomach would be covered.  I relished not only the blood but the pain and the feel of a knife or blade or even a pair of scissors as they slid through my skin.  I completely understood what Daphne said about cutting too quickly, I made that mistake a lot when I was young.  Cutting too deeply or too quickly just blurred it all together, I couldn't distinguish the specific nerves that were screaming, the blood that was trickling, the flesh that was separating.  I discovered that it's much harder to gage the depth of a cut on someone else's flesh, I guess that's the delicate line between amatures and masters, or mistresses as the case may be.  I do hope to get the chance to practice again very very soon.  

I shiver again as I remember days long gone.  It got harder and harder to hide the longer I lived in the Gryffindor tower, so I mostly got out of the habit of it.  I guess that's probably when I got so much better at Quidditch.  I had to focus that energy somewhere.  For ""old times sake"", I reach underneath my mattress, feeling the small dagger I always kept there.  My mum asked me about it one time and I just told her that I felt better with it there.  She looked skeptical, but she didn't press it.  I look at the blade, it's old and scratched up a bit, but I've kept good care of it.  It's significantly smaller and lighter than the lovely dagger that I was able to use today.  

I hold it in my right hand, holding the hilt firmly as I start to cut the back of my left forearm.  I hiss as I make the first cut, feeling myself get wet again.  First stroke is a | then ) and @ and | then * next | and - and | then | and \ then | next ( and - lastly ~.  I look at my work and am pleased to see a rough sketching of the word ""Daphne"".  I hold my arm down, letting the blood flow down to my fingertips, rubbing it in like lotion.  I shall sleep like this tonight, feeling the sting each time I touch her name, the blood, both my own and the creatures, covering me.  

I can erase all trace of this come daylight when I put back on my ""big sister"" face and pretend to be who they think I am, but inside I shall be only biding my time until I hear from her again."
"eventtime","2004-07-08 01:50:00"
"current_moodid","17"
"url","http://angelina-bldrmn.livejournal.com/2274.html"
"userid","765"
"itemid","7"
"event","After my meeting with Daphne last night, I found it hard to get to sleep.  I was so excited that she had accepted me, I had half expected her to treat me as a spy.  I was pleased that she seemed truly suprised at my little gift, I think that may have been the one thing that convinced her that I was real.  

Gods, I'd forgotten how fucking hot she is.  I guess in school I was always so caught up in Quidditch and school work and house rivalry that I never really took the chance to observe her.  I forgot how tiny she was too.  Gods, she's almost a foot shorter than me!  She looks so fragile, but by the gods, I know she's not.  She could probably break me in an instant.  The sad thing is, I just might let her.  

I've not thought of a girl like that in a long time, not since school when I had that doomed crush on Vicky Frobisher.  I shake my head at that thought, how could I have had a crush on someone that thought Charms was more important than Quidditch?  Of course, now I realise that in the real world, it is, but that's beside the point.  

I'm very anxious to hear from Daphne, I'm trying not to hope too hard that I hear from her today, I don't want to get my hopes up, and I want to at least <i>pretend</i> to be cool about it.  But, I feel as if my life is just starting.  That's ironic, huh?  My sister's death causes my rebirth.  

I stare out the window and think on that for a few minutes.  

She's given me a lot to consider, that's for sure."
"eventtime","2004-07-07 12:20:00"
"current_moodid","101"
"url","http://angelina-bldrmn.livejournal.com/2011.html"
"userid","765"
"itemid","6"
"event","I was frustrated at recieving Daphne's second owl, but I truly can understand how things come up.  From what I hear she's a pretty busy girl these days.  

I hope that she doesn't mind what I've got planned.  I'm sure that she has her doubts about me contacting her, whether or not it's some kind of spy operation or whatever, and what better way to break the ice than to take the <i><b>thing</i></b> that killed my sister to her to learn first hand.  Sure, I know where <i>it</i> is, and it's ridiculously easy to get in and out of Muggle prisons, so I could just kill <i>it</i>.  But that's not what I want.  I don't want <i>it</i> dead.  Not right away, anyway.  I want to learn how to get the most out of my rage.  I want to learn how much <i>it</i> can take.  

The thought of <i>it's</i> blood running over my hands surprises me in my reaction.  I can feel my pupils dilating, my breathing quickening, my abdomen tightening.  I think of cutting <i>it</i> with a knife, feeling the flesh give way, and it makes me shiver.  I can feel myself growing wet at the thought.  

Yes, I believe a gift for both Daphne and myself is in order.  I just hope that the rumors I've heard about her are true.  If not, I'll be in a large amount of trouble, but I'm not even sure I'd really mind."
"eventtime","2004-07-06 01:35:00"
"current_moodid","17"
"url","http://angelina-bldrmn.livejournal.com/1578.html"
"userid","765"
"itemid","5"
"event","The funeral and service were an absolute terror.  

It was disgusting and vile and, well, any other horrid words you can think of.  

Well, to be honest, the service was nice, the flowers were perfect, the music was appropriate, and there were tons of people there ""paying their respects"".  

Just the idea of having a funeral for a 10 year old is what's disgusting.  They shouldn't make coffins that small.  Why not just put them in a normal sized one?  I almost threw up when I saw how small it was.  

I don't know what to do.  I need to do something.  Anything.  I need to avenge my sisters death.  I need to make <b><i>them</b></i> suffer the way she did, the way we are now.  

Odd how one little act changes the entire world.  A idiotic Muggle had too much to drink.  He then <i>chose</i> to get in his car.  And then he decided to drive down the specific street at the specific time of when my sister was there.  I guess it kind of has a manifest destiny type ring to it.  

They will suffer.  Oh yes, they will suffer."
"eventtime","2004-07-04 03:19:00"
"url","http://angelina-bldrmn.livejournal.com/1411.html"
"userid","765"
"itemid","4"
"event","I am thankful my mother let me sleep as long as she did, I guess she knew I'd need it.  I was finally awakened by too many voices in our house.  I assume it's all the relatives and friends that have been Apparating in for the funeral. 

I hear a tentative knock on my bedroom door, and call for them to come in.  Whomever it is, I've got to face them at some point.  Holing myself up in my room won't change anything.  I'm a little surprised when I see that it's my sisters, remaining sisters I should say, Adrienne, Amelia, and Amarice, that walk through the door.  I would have thought that it was Mum or Daddy.  

They don't say anything, they just walk over to where I'm sitting on the bed, the three of them practically throwing themselves on me, enveloping me in a hug.  I wrap my arms around them as much as possible, holding them as they weep.  I feel like I should cry too, like it's some kind of obligation, but the tears just won't come.  After a few minutes, their weeping dissolves into sniffles, and they disengage themselves from my arms, one sitting on either side of me, the other on the floor in front.  

""I'm glad you're here Ang,"" Adrienne says, placing her hand on my leg. Nineteen is too young to have to deal with things like this.  

""Yeah, I was starting to think that you weren't going to get here in time for the service, it's tonight, you know,"" Amelia says, her eyes puffy from rubbing them.  She's only fifteen, she should be out with her friends, not spending time with her old fogey sister.  

""Mum hasn't stopped doing stuff since it happened, it's like she's afraid to slow down.  I thought it was a little soon to have it, but she wanted everything taken care of,"" Amarice says, her 12 year old eyes looking much older.  

""Of course I came guys.  I would never let you guys down.  You know I'm always here for all of you, right?"" I ask, looking each of them in the eye.  ""I'll do everything I can to make this right.""  I feel the anger flash up in me again, but I push it down, my sisters need me for now.  ""How is Mum?  I was surprised that she didn't give me a visit this morning.""  

They all just look at each other, their faces a mixture of sadness and worry.  

""She's not so good,"" Amelia says.

""She hasn't eaten or slept since it happened,"" Amarice replies.

""She either cries uncontrollably, or she's just completely blank.  It's like she's either turned on or off,"" Adrienne worries her bottom lip as she talks.  

I nod at them, trying to understand what they are saying.  It's like my emotions have been turned off.  Except for the anger.  I can feel it boiling deep inside my chest.  It lets me know that at least I'm not dead.  

""Well, I guess I should get dressed and head downstairs.  It sounds like there's a ton of people here already.""  They all nod in agreement.  ""I'm sure people we don't even know are here, or people that haven't been in contact with us for years, suddenly show up when something this fucked up happens.""  I shake my head to try to clear the angry fog there.  ""I'm sorry guys.  I'm just trying to sort everything out for myself.  Maybe a quick shower will help.""  

As I stand up, they do too, each giving me a quick, but tight, hug before leaving my room.  After they leave, I pull my clothes off from yesterday and grab a long bathrobe, wrapping it around me.  I make my way to the end of the hall and am glad to see the bathroom empty.  

I walk in, locking the door behind me, and slip out of the robe.  I turn on the water, a little warmer than I normally do, and step under it, letting the pressure beat against my skin.  The rhythmic pounding is almost relaxing.  Almost.  

After half an hour, I get out, toweling off and slipping back into my robe.  I make my way back down the hall, pausing as I come to Andrea's doorway.  I turn and look into it, it's exactly the same as I remember it.  Her bed is not made, there are a few coloring and activity books thrown to the side, the controller to her PS2 is strung across the floor.  

I enter the room, shutting the door behind me.  I notice her favorite stuffed animal, a purple hippo named Sneezy, peeking out from under the rumpled covers.  I walk over to him, careful not to slip on the items strewn across the floor.  I gently lift him out of the bed, holding him to my face and breathing deeply.  I feel a tear start to trail down my face, and I surprise myself that I don't knock it away.  I sit down on the floor, leaning my head over on her bed, hugging my knees and Sneezy to me closely, and just let the tears fall.  

I make no sound as I sit there, but I vow in my head that I'll do anything I can to make <i><b>them</b></i> suffer for what they did to her."
"eventtime","2004-07-03 13:54:00"
"current_moodid","124"
"url","http://angelina-bldrmn.livejournal.com/1240.html"
"userid","765"
"itemid","3"
"event","After wandering around the castle and the grounds most of the day, I finally make my way to Headmistress McGonagall's office.  I think I've been kind of avoiding everything and everyone because if I didn't go home, Andrea wouldn't be dead.  I know, that's a totally fucked up way of thinking, but it makes sense to me somewhere.  

As I approach her office door, I'm not surprised when it doesn't open, I'd figure she'd be in bed by now.  I decide just to leave a note on her door and pull out my quill and a scrap of paper.  I hope she doesn't mind the wrinkles.  

<a href=""http://www.livejournal.com/community/blood_red_moon/172484.html""> Private Note to Minerva McGonagall</a>

I affix it to her door at eye level, take one last look around the hallway, and then Apparate myself and my things to my old room at home.  

I'm surprised that there aren't already people in the house, but it seems to be quiet for now.  I'm sure my parents will be aggrivated with me for not popping home sooner, but I'm old enough to worry about myself now.  

I lay down in my bed, not bothering with the covers or even to take off my shoes.  Morning will come too soon as it is."
"eventtime","2004-07-03 02:25:00"
"current_moodid","14"
"url","http://angelina-bldrmn.livejournal.com/840.html"
"userid","765"
"itemid","2"
"event","<P>I'm surprised to find myself awakened by an owl tapping on the window of my dorm, I didn't realise I'd ever actually fallen asleep. I let it in, recognizing my family owl, Fredrick. I pet his head and give him a treat, he greedily devours it as I pick up the letter that he's laid on my desk. I curl my leg under me, sitting down in the chair, recognizing my father's handwriting. </P><EM>
<P><BR>Dearest Angelina,<BR></P>
<P>I hope that this owl finds you well.&nbsp; <BR></P>
<P>I've sat here for the past half an hour to try to decide how to word the rest of this owl.&nbsp; There's no easy way to say it, so I'll just say it.&nbsp; Andrea has been in an accident.&nbsp; She and your mother were shopping in London when a car hopped the curb and hit her.&nbsp; Evidentally the man had been drinking.&nbsp; But no matter how much he's sorry, it doesn't fix what he's done.&nbsp; <BR></P>
<P>Please, Apparate home right away, family is popping in from all over, and I want to be able to spend some time with you and the girls before it gets insane.&nbsp; <BR></P>
<P>It occurs to me as I read back over what I've written so far that I've not even been able to even write that your sister was injured.&nbsp; Well, not really injured.&nbsp; Gods, I'm sorry to have to tell you this through an owl, but I don't want you to be misled.&nbsp; Andrea was killed.&nbsp; The Muggle paramedics did everything they could, and we finally got them away from her so we could take her to St. Mungo's, but there was nothing that could have been done.&nbsp; <BR></P>
<P>I wish that I could have written you with better news.&nbsp; I hope that you will not delay in coming home, we need you as much as I know you need us at this point.&nbsp; I'll see you soon.<BR></P>
<P>Love, <BR>Daddy</EM><EM><BR></EM></P>
<P>I drop the letter as if it were poison.&nbsp; This can't be.&nbsp; </P>
<P>""THIS CAN'T BLOODY FUCKING BE!"" I scream at the letter, willing it to not be true.&nbsp; I glare at the letter, feeling a surge of energy pass through me, but I'm surprised when it catches fire on my desk.&nbsp; </P>
<P>I jump up, backing away from the fire, but it goes out as soon as it consumes the letter.&nbsp; Fredrick is just standing on the window sill looking at me.&nbsp; ""Go on boy, I don't have a reply right now.""&nbsp; He hoots at me and ducks out the window.</P>
<P>""I have to think.&nbsp; Think Angelina, think.""&nbsp; I pace around my room, trying, in vain, to make some sense of the letter I've just recieved from my father.&nbsp; I, almost subconsciously, start levitating all of my things into the trunk at the end of the bed.&nbsp; A part of me knows that I'll never come back here.&nbsp; </P>
<P>After all of my things are packed, I pad down to McGonagall's office with my trunk floating along behind me. I guess I should tell her the news.</P>"
"eventtime","2004-07-02 15:16:00"
"current_moodid","122"
"url","http://angelina-bldrmn.livejournal.com/560.html"
"userid","765"
"itemid","1"
"event","I realise I've been staring at the ceiling for at least 2 hours now.  I can't sleep.  I just have this <b><i>feeling</b></i>.  

I shake my head to clear it, I just get like this sometimes.  Thinking that things are going too good, so they have to get bad.  I know it's weird to think that during a war, there are so many things that are bad.  I just can't help but think how much worse it <i>could</i> be.  

The feeling won't go away, though, no matter how I try to push it back.  It's just a nagging, gnawing, creeping, clawing in the back of my head and throat and soul.  I don't know what it means.  I've never felt this way before.  I keep just trying to block it out in the hopes that the sunrise will bring better thoughts.  

The grounds are completely silent as I walk to the window and look out.  There's a light fog covering the ground, the moon is bright and clear.  I think briefly that Professer Lupin is probably having a sleepless night as well, but for a much different reason.  

I consider going down to the Common Room to curl up on the couch, maybe that would let me sleep better, but I decide that there is no reason to be foolish.  

After watching the fog dance across the ground for several minutes, I finally lay back down, willing myself to go to sleep.  

Everything always looks better in the morning..."
"eventtime","2004-07-02 04:01:00"
"current_moodid","4"
"url","http://angelina-bldrmn.livejournal.com/295.html"
"userid","765"
