"names","values"
"url","http://half-dyke.livejournal.com/159675.html"
"userid","6012"
"itemid","622"
"event","""Fools rush in where angels fear to tread.""
 
This reminds me of camp. All the fond memories of Sycamore Hills will forever be tainted by my this past summer. Though I had previously been exposed to a fair amount of bullshit in the way that things tended to happen at camp, never did I truly imagine that such ignorant hypocrisy could actually manifest itself  at a place so devoted to ""growing on the inside by being outside."" Though with the scarce amount of respect, trust, and freedom that was given, I don't know why I ever expected anything more.

Girl Scout Promise (which we recited every day at flag): On my honor, I will try to serve God and my country,to help people at all times*,and to live by the Girl Scout Law.
*In the event that you must make a minor infraction to a camp rule in order to hold true to this Promise, you will be punished for doing what is right.

Obviously, they forgot to clue me in on that last bit. Guess they assumed that a group of young, philanthropic women would stop at nothing to get the job done. How they could expect anyone to sit back and do nothing to help someone you had been working closely with for two months is beyond me. I also don't understand how camp life...can be disconnected from your personal life, at least to the point where if you saw a loved one loaded in an ambulance, you wouldn't need more than an hour or so to return to one of the most stressful working environments imaginable. If anyone who has worked at camp could please explain that one to me, I'd be most appreciative.

Damn me for having a heart full of love that commands me to stand up for what I know is right."
"eventtime","2005-08-04 21:49:00"
"current_moodid","104"
"url","http://half-dyke.livejournal.com/159450.html"
"userid","6012"
"itemid","621"
"event","<table style=""font-family: serif; color: black; font-size: 12pt;"" width=""200"" align=center border=1 bordercolor=black cellspacing=0 cellpadding=5>
<tr><td align=""center"" bgcolor=""#FFD391"">
<h3 style=""margin: 0; border: 0;"">Your Deadly Sins</h3>
</td></tr>
<tr><td bgcolor=""#FFCE93"">
<strong>Sloth</strong>: 80%
</td></tr>
<tr><td bgcolor=""#FFC995"">
<strong>Wrath</strong>: 40%
</td></tr>
<tr><td bgcolor=""#FFC498"">
<strong>Greed</strong>: 20%
</td></tr>
<tr><td bgcolor=""#FFBF9A"">
<strong>Pride</strong>: 20%
</td></tr>
<tr><td bgcolor=""#FFB99C"">
<strong>Envy</strong>: 0%
</td></tr>
<tr><td bgcolor=""#FFB49E"">
<strong>Gluttony</strong>: 0%
</td></tr>
<tr><td bgcolor=""#FFAFA1"">
<strong>Lust</strong>: 0%
</td></tr>
<tr><td bgcolor=""#FFAAA3"">
<strong>Chance You'll Go to Hell</strong>: 23%
</td></tr>
<tr><td bgcolor=""#FFA5A5"">
You will die with your hand down your underwear, watching Star Trek.</td></tr>
</table>
<div align=""center"">
<a href=""http://www.blogthings.com/howsinfulareyouquiz/"">How Sinful Are You?</a>
</div>"
"eventtime","2005-06-18 14:27:00"
"url","http://half-dyke.livejournal.com/159100.html"
"userid","6012"
"itemid","620"
"event","I found a notepad with my mother's poetry from the 70's. I couldn't help but read it. I couldn't help but have my heart bleed for the pain she must have felt. I feel particularly attatched to this poem:

Untitled

I've made a promise.
And I shall fullfill this promise.
I'll forget you and I wont need you.
But then I guess promises are made
for fools like me, knowing that promises
are made to be broken.

Gayla Sasser
5/13/72"
"eventtime","2005-06-18 14:20:00"
"url","http://half-dyke.livejournal.com/158929.html"
"userid","6012"
"itemid","619"
"event","""I've never been in a situation where I could be kicked out of the country for being bad.""
  -Crumpet
""But I'm a Christian.""
  -Tippy
""Raise your hand if your totally ok with being naked right now.""
  -Jules"
"eventtime","2005-06-11 23:45:00"
"url","http://half-dyke.livejournal.com/158581.html"
"userid","6012"
"itemid","617"
"event","Oh yeah....forgot to report this until now, but I earned a 99 on a paper written entirely under the influence of aderol and/or marijuana. BOOYAH!
I was staring at what I thought was a misplaced star for quite some time, when I came to the conclusion that it what not a star, but a planet. For some reason I felt this epiphany was beautiful and continued to gaze at the plant, not even caring of the fact I didn't know which, for awhile longer. These are the feelings I feel seperate me from some people. Not many see the beauty (and humor) in simplicity. Sometimes, this is all that gets me through the day. 
It's either that, or I'm making shit up in my head. Either way, thank Bob for simplicity /insanity /whatever."
"eventtime","2005-05-09 23:11:00"
"url","http://half-dyke.livejournal.com/158138.html"
"userid","6012"
"itemid","616"
"event","I finished my Freshman year at college. FUCK <b>YEAH</b> baby!
<marquee> slob on my knob</marquee>
<marquee>    like corn on the cob</marquee>

 :-D"
"eventtime","2005-05-07 20:46:00"
"current_moodid","98"
"url","http://half-dyke.livejournal.com/157748.html"
"userid","6012"
"itemid","615"
"event","Reply with your name and I'll tell you something I adore about you. 

Afterwards, copy and paste this into your own journal, so I may do the same."
"eventtime","2005-04-20 04:00:00"
"url","http://half-dyke.livejournal.com/157668.html"
"userid","6012"
"itemid","614"
"event","Happy 4:20 in 21 min!!!"
"eventtime","2005-04-20 03:59:00"
"url","http://half-dyke.livejournal.com/157213.html"
"userid","6012"
"itemid","613"
"event","At the start, we we're sposed to date,
But time went by and it had gotten too late.
I found out who you really were,
And any sexual fantasies became a blur.
At the start, we hung out every now and then,
But soon enough you were my best friend.
Over time, I showed you my soul.
What I had to give was yours to hold.

But things are a little differnt now, yes that is what it seems.
You said you said you had something to say, not trying to sound mean,
""Dick is so much better, 
why the hell would I choose you?
He fucks me hard, has money and a car, and does what I say do.""

So what is Loyalty, Trust and Love
to someone who cares for none of the above?
Getting fucked, fucked up, and having fun-
Am I really here, or is she the only one?
So what is Loyalty, Trust and Love
to someone who cares for none of the above?
Getting fucked, fucked up, and having fun-
Am I really here, or is she the only one?

Fuck that bitch.
Yes fuck that bitch, Dick.
Fuck that bitch, Dick
Before she fucks you back...IN THE ASS.

But things are a little differnt now, yes that is what it seems.
You said you said you had something to say, not trying to sound mean,
""Dick is so much better, 
why the hell would I choose you?
He fucks me hard, has money and a car, and does what I say do.""

And as this chapter  in my life comes to and end, 
I have but tiny thing to say, my ex-best friend:
Fuck you, you lying, theieving, manipulative, disloyal, back-stabbing, heartless, selfish whore-
I hope you get what you deserve, maybe a little more.
 
But things are a little differnt now, yes that is what it seems.
If I ever set eyes on you, I'll beat you to the ground by what ever means.
You fucked me over when I was down
You shattered my dreams and tore my life apart, too.
For all of this <bold>Fuck You</bold>"
"eventtime","2005-04-08 23:10:00"
"url","http://half-dyke.livejournal.com/157064.html"
"userid","6012"
"itemid","612"
"event","""Don't let the Devil confuse you with his science.""
-AJ"
"eventtime","2005-04-06 11:26:00"
"url","http://half-dyke.livejournal.com/156739.html"
"userid","6012"
"itemid","611"
"event","PPGBubbles325: i'm the little whiskey girl

lol...morton...."
"eventtime","2005-03-29 00:09:00"
"url","http://half-dyke.livejournal.com/156436.html"
"userid","6012"
"itemid","610"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1110083892devil.gif'></td><td> You scored as <b>Satanism</b>. Your beliefs most closely resemble those of Satanism! Before you scream, do a bit of research on it. To be a Satanist, you don't actually have to believe in Satan. Satanism generally focuses upon the spiritual advancement of the self, rather than upon submission to a deity or a set of moral codes. Do some research if you immediately think of the satanic cult stereotype. Your beliefs may also resemble those of earth-based religions such as paganism.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Satanism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='96' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>96%</font></td></tr><tr><td><p><font face='Arial' size='1'>agnosticism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='92' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>92%</font></td></tr><tr><td><p><font face='Arial' size='1'>Paganism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='71' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>71%</font></td></tr><tr><td><p><font face='Arial' size='1'>atheism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Buddhism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='54' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>54%</font></td></tr><tr><td><p><font face='Arial' size='1'>Islam</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='29' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>29%</font></td></tr><tr><td><p><font face='Arial' size='1'>Christianity</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='29' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>29%</font></td></tr><tr><td><p><font face='Arial' size='1'>Hinduism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='21' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>21%</font></td></tr><tr><td><p><font face='Arial' size='1'>Judaism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='21' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>21%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=10907'>Which religion is the right one for you? (new version)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-03-17 17:45:00"
"url","http://half-dyke.livejournal.com/156359.html"
"userid","6012"
"itemid","609"
"event","Thanks for a great night, Terry...and for understanding my womanly psychoticness."
"eventtime","2005-03-11 21:27:00"
"url","http://half-dyke.livejournal.com/155953.html"
"userid","6012"
"itemid","608"
"event","White lies only make yourself feel better. They still hurt when the truth is discovered, as with any lie. Lies, white or black, are like a drug; if you can't control yourself you use them far too often and end up hurting yourself and others. Honesty is all I have left to tolerate."
"eventtime","2005-03-10 20:47:00"
"url","http://half-dyke.livejournal.com/155837.html"
"userid","6012"
"itemid","607"
"event","I can't sleep. Seeing Adrian at Kroger thrust the memory of what happened last Tuesday from hiding. It's so hard to accept two of the 3 people you cared for more than youself didn't reciprocate such feelings. It's hard to concieve of giving so much, only to have everything taken away. It's going to take so much work to undo the damage they have done- to be able to get that close with anyone else again. This relentless cylce will be the death of me. I feel like the waves that crash on every shore of every continent. At the high tide, I'm drug closer to safety and security, and then but a few hours pass before the low tide comes and I'm drug back out to sea to be swallowed whole by some random serpent, all due to the gravitational force of the Moon.
Oh yeah...today was my first day of complete sobriety. Hopefully, many more will follow."
"eventtime","2005-03-10 00:40:00"
"url","http://half-dyke.livejournal.com/155404.html"
"userid","6012"
"itemid","606"
"event","So what am I supposed to do now? What path can I take that will lead me to happiness. How do I escape the cycle of failure, dissapointment, and pain? How can one action seem  to nullify all words that have been said in contradiction? I want help. I'm so tired of asking and not recieving. I'm going for the third try to see a counselor on monday. So much of my life has been drastically changed within the past 7 months. I need sunshine. I need a savior. I need a sense of stability and confidence in my existence. I need the emotional rollercoaster of the adolescent phase of life to end. I'm so scared I'll never be able to be the person I once was. I'll never be the Sassy people remember. The side of myself that I'd like to be all the time is dissipating in the wake of this disease that is slowly eating away at my soul."
"eventtime","2005-03-06 00:28:00"
"url","http://half-dyke.livejournal.com/155365.html"
"userid","6012"
"itemid","605"
"event","<u>16 yrs old;summer before sophomore year</u>: I meet Nina for the first time...I think to get weed. Terry was supposed to hook us up.
<u>following year</u>: We become close friends. I hang out almost always with her.
<u> 17 yrs old; 2nd semester, junior year</u>: Nina steals money from her dad, he suspects me, Nina does not confess, and as a result, her father forbids me to see her. I felt most betrayed and ceased to consider her a friend.
<u>17 yrs old, end of 1st semester, senior year</u>: Jonathan has come into the picture, and reintroduces Nina and I.
<u>18 yrs old, 2nd semester, senior year</u>: Nina convinces her father it was Heath who stole the money& we are reunited as best friends again.
<u>18 yrs old</u> Jonathan and I hook up.
<u>18 yrs old, end of 1st semester college</u>Jonathan tells me he no longer thinks we should be friends, and my world is completely shot to hell.
<u> a mere few hours ago</u> My best friend tells me that her and Jonathan-who has but 2 months ago ripped my heart out- have ""been seeing each other"", even though she"" never planned for it to work out like this,"" and is ""sorry"" and what not.

So here I stand, alone. One of the two pillars of strength I had in my life is now gone, for there is no way that this action can be forgiven. As you so often said, Nina, ""Fuck me once, shame on you. Fuck me twice, shame on me."" There wont be a third. For now there is nothing but animosity between us. Well, animosity from me anyway. A blatent stab in the back...from one of the very few people I have allowed to travel deep inside me. And in such a short amount of time after the other...2+2=4. I can't help now but assume you had part in that event, too. I'd thought it from the beginning, but I had shoved that out of my mind because you were my friend. I want to know how long. How long have you secretly felt this affection towards my own? Why did you act upon it. And how can you possibly concieve of the thought that I would actually ever want to speak to you again. You threw away a friendship I thought was good. Your actions have proved otherwise, and I thank you. Thank you for showing me now what kind of a friend you are. I should have learned the first time. I knew then. But I thought that by changing your father's mind about who stole the money, you had shown enough initiative to rectify the damage that had been done. I don't think there will be any way to rectify the pain you have caused me. The unjustified pain taht you so willingly inflicted. I pray that your relationship with Jonathan lasts, or else you will have just made one of the biggest mistakes of your life."
"eventtime","2005-03-02 00:57:00"
"url","http://half-dyke.livejournal.com/154996.html"
"userid","6012"
"itemid","604"
"event","Oh yeah...my birthday's Friday...turning 19...so if anyone forgets- I will disown you as a friend. No shit."
"eventtime","2005-02-28 17:05:00"
"url","http://half-dyke.livejournal.com/154848.html"
"userid","6012"
"itemid","603"
"event","I have been very productive today. I...called WaHo and told them to send me my W2 form or face inquiry by the IRS...finished filling out my GS application/sent it in...got notes for my midterm exam in Water Aerobics...and found out my roommate was a bitch to yet another of my friends. It is sad that at a campus of over 22,000 ppl...one person can be thought of as a bitch to so many people. It makes me feel less guilty about hating her, knowing that many others find her to be a nasty bitch. On another note, I've found that I have become severly distrustful of everyone. I'm tired of being nice to people who don't realize they treat me like shit. I think I've almost gotten to the point where I'm over him. I still dream about him...and these dreams always lead to a day of crying and depression, but I'm doing fairly well at not thinking about it consciously."
"eventtime","2005-02-28 16:50:00"
"current_moodid","68"
"url","http://half-dyke.livejournal.com/154492.html"
"userid","6012"
"itemid","602"
"event","It seems as though I only write when I'm depressed. I'm not so much now, but I was earlier. I'm so tired of fighting this battle seemingly alone. Although today was rocky, I had a wonderful time Sat night. Nina, Matt and I all went to Grand Central Station-my first straight club. It was odd having the boys dance with me as opposed to each other. I had to be saved from an asian in a cowboy hat wearing a black spandexy muscle shirt. Ironically, I had been checking him out from afar earlier, thinking he was a cute little dyke. So sadly mistaken. I wanted to check out the 1st floor- which is like Coyote Ugly with the hot bartenders dancing and pouring water all down their fronts. I am so very very sore from working out for the first time in months and then dancing the next night. I have homework I should do, but I'd rather just pass the fuck out. Seeing as how I didn't get too much sleep last night, I think I will do just that."
"eventtime","2005-02-06 22:03:00"
"url","http://half-dyke.livejournal.com/154131.html"
"userid","6012"
"itemid","601"
"event","I feel like I'm spreading myself too thin. Or maybe there just wasn't much left in the jar to begin with. I wish I could purge from my mind all that is dark and malefic so that I may once again embrace life with an open mind, free of fear. I'm always so tired. It's as if even my body is telling me how pointless it is to get out of bed. I don't understand why I'm getting so much worse. I guess because my situation is still the same. I try so hard to be happy. It's usually just a temporary fix. I don't really know how to fit the pieces back."
"eventtime","2005-02-03 20:14:00"
"current_moodid","39"
"url","http://half-dyke.livejournal.com/153995.html"
"userid","6012"
"itemid","600"
"event","Ok-forewarning- i'me so drunk. but this dude hit onme alll night. he walked me back to my dorm. He asked for a goodnight kiss in a scottish accent. i said i had made poor descions while drunk before, so no thanks. I wanted it, but i said no. for that, i am proud of myself."
"eventtime","2005-02-02 02:36:00"
"current_moodid","34"
"url","http://half-dyke.livejournal.com/153707.html"
"userid","6012"
"itemid","599"
"event","I'm tired of bad dreams that revolve around the same person. I'm sick of tossing and turning at night. I'm sick of waking up feeling like shit because of the wild games my subconscious likes to play. I'm sick of the tension. I'm sick of this hopeless feeling. 
And I cant just ignore any of it."
"eventtime","2005-01-25 10:27:00"
"url","http://half-dyke.livejournal.com/153493.html"
"userid","6012"
"itemid","598"
"event","When I'm here, I want to go home. Sometimes, when I'm home, I'd rather be here. Home is most definitely the lesser of two evils; at home I have my mom and Nina- and a private bedroom and bathroom.
I have no haven here."
"eventtime","2005-01-23 20:44:00"
"current_moodid","74"
"url","http://half-dyke.livejournal.com/153310.html"
"userid","6012"
"itemid","597"
"event","it's not so good."
"eventtime","2005-01-23 19:04:00"
"url","http://half-dyke.livejournal.com/153087.html"
"userid","6012"
"itemid","596"
"event","fuck the inauguration- i want to watch bob barker's sexy ass giving away money and prizes. tomorrow, i get to go home. i havent cried yet this week, so i spose all is going as well as possible."
"eventtime","2005-01-20 08:45:00"
"url","http://half-dyke.livejournal.com/152755.html"
"userid","6012"
"itemid","595"
"event","If you're still reading this-stop. You don't care to have me in your life, so you sure as hell don't deserve to know about mine.
I hate this place. I really hate this place."
"eventtime","2005-01-18 20:37:00"
"url","http://half-dyke.livejournal.com/152480.html"
"userid","6012"
"itemid","594"
"event","I'm trying to be positive, even if it doesn't seem possible. My entire life has changed yet again. I think I'm overdue for some stability. I made the Dean's List. It's funny, the similarities you can still find between college and high school. Same shit, different day. I think I'll go work on the modified plan for my future some more. A plan is always good to have. Gives you something to look foward to."
"eventtime","2004-12-22 22:34:00"
"url","http://half-dyke.livejournal.com/152124.html"
"userid","6012"
"itemid","593"
"event","I can feel it affecting my body; my stomach is  knotted and aflame. I can feel myself slipping away. I could taste it on my tounge, a beckoning from my Id. Then the visualization so vivid. I want to give up and let it take me away as just another memory in the wind."
"eventtime","2004-12-13 18:18:00"
"url","http://half-dyke.livejournal.com/152054.html"
"userid","6012"
"itemid","592"
"event","So- I woke up at 1, got the the library at 1:45 and studied my ass off basically the whole day. Jonathan never called, as I told him to. He probably forgot. I know he could have, though- he talked to Nina. I drank many Red Bulls and Starbucks double shot frapiccino things. I became very hyperactive/ delerious. I finished studying w/Logan. I think I will do well. I smoked a bowl. I was given a like 12-14 oz beer. I am mellow and hyper at the same time. I know thats completely oxymoronic...but oh well."
"eventtime","2004-12-13 00:36:00"
"current_moodid","126"
"url","http://half-dyke.livejournal.com/151796.html"
"userid","6012"
"itemid","591"
"event","""It's Not Unusual""

It's not unusual to be loved by anyone
It's not unusual to have fun with anyone
but when I see you hanging about with anyone
It's not unusual to see me cry,
oh I wanna' die
It's not unusual to go out at any time
but when I see you out and about it's such a crime
if you should ever want to be loved by anyone,
It's not unusual it happens every day no matter what you say
you find it happens all the time
love will never do what you want it to
why can't this crazy love be mine
It's not unusual, to be mad with anyone
It's not unusual, to be sad with anyone
but if I ever find that you've changed at anytime
it's not unusual to find out that I'm in love with you
whoa-oh-oh-oh-oh

It was on the radio."
"eventtime","2004-12-11 13:16:00"
"url","http://half-dyke.livejournal.com/151532.html"
"userid","6012"
"itemid","590"
"event","I don't feel like the star anymore; I'm just a blurred character in the background. I think of all the special things I once had and wonder if they ever truly were for me. Everything that once was feels as though it was never meant to be as special as I thought it was. I feel like a fool, a jelous fool. I wish I could just divert my attention to the other and feel rage and hatred, but this could never be- it's not her fault. I don't feel as though I belong anywhere now. I have no place where everything is ok, no matter what. I wish it didn't hurt because it shouldn't. But then again, I do have my  justified reasons. The others I'm sure are overanalyized exaggerations.
Either way, the pain is real and I wish it'd go away."
"eventtime","2004-12-10 16:53:00"
"url","http://half-dyke.livejournal.com/151041.html"
"userid","6012"
"itemid","589"
"event","Yaye me-tonight has been fun and productive."
"eventtime","2004-12-09 02:15:00"
"url","http://half-dyke.livejournal.com/150934.html"
"userid","6012"
"itemid","588"
"event","I dont want to DO anything. I don't want to study and I dont want to revise this paper. I'd rather be transported to a week in the future so that I can be done with this semester."
"eventtime","2004-12-08 13:04:00"
"url","http://half-dyke.livejournal.com/150673.html"
"userid","6012"
"itemid","587"
"event","It has been absolutely beautiful outside today. Thank you for going away. It smells like ass, still, in my room. Since the outside is so wonderfule and the inside is so shitastick- I think I'm going to head outdoors to study for my finals."
"eventtime","2004-12-07 15:37:00"
"url","http://half-dyke.livejournal.com/150493.html"
"userid","6012"
"itemid","586"
"event","i feel sick."
"eventtime","2004-12-06 20:24:00"
"url","http://half-dyke.livejournal.com/150253.html"
"userid","6012"
"itemid","585"
"event","Rain used to be kinda cool. You could run outside, get wet, and then run back in to dry off. Now that running isnt possible and crutches tend to not have so much traction...I don't like the rain so much. Falling from time to time can be funny...but falling every time it rains makes it hard to get yourself out the door. It floods when it rains on campus. This makes biking through puddles an adventure b/c you never know how hight he splash will go!
Damn rain- go away!!!!!
Paula made a big step today in asserting herself :) She wrote a note telling her roommate to take out the trash...and the roommate complied. Paula is very excited about this new development."
"eventtime","2004-12-06 15:54:00"
"url","http://half-dyke.livejournal.com/149847.html"
"userid","6012"
"itemid","584"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1102176783watertile.jpg'></td><td> You scored as <b>Water</b>. Water is the element that predominates in your life. Water rules the signs Cancer, Scorpio, and Pisces.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Water</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>Spirit</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='65' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>65%</font></td></tr><tr><td><p><font face='Arial' size='1'>Air</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='65' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>65%</font></td></tr><tr><td><p><font face='Arial' size='1'>Earth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='45' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>45%</font></td></tr><tr><td><p><font face='Arial' size='1'>Fire</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='35' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>35%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=411'>Which of the Five Elements are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>
i'll focus later"
"eventtime","2004-12-06 10:09:00"
"url","http://half-dyke.livejournal.com/149545.html"
"userid","6012"
"itemid","583"
"event","I don't want to write this paper. I figured that writing about a toy would be loads of fun, but in reality it's just difficult and tedious. I've got the first paragraph/110 words done. It's only the rough draft thats due tomorrow..so I guess I'm not that worried about it- AND ITS THE LAST PAPER I'LL HAVE TO WRITE THIS SEMESTER- YAYE! I'm so proud of myself...I've almost started writing it a full 24 hours be4 its due-go me...aghh...I have to focus on my paper...must...focus...on...paper..."
"eventtime","2004-12-06 09:56:00"
"url","http://half-dyke.livejournal.com/149331.html"
"userid","6012"
"itemid","582"
"event","whew...i fixed it...ignore that last entry"
"eventtime","2004-12-05 19:34:00"
"url","http://half-dyke.livejournal.com/149022.html"
"userid","6012"
"itemid","581"
"event","WHAT THE MOTHER FUCK?????? DAMN YOU LIVEJOURNAL-YOU FUCKED UP MY JOURNAL...AGHHHHHHHHH NOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO"
"eventtime","2004-12-05 19:33:00"
"url","http://half-dyke.livejournal.com/148826.html"
"userid","6012"
"itemid","580"
