"names","values"
"event","T3JpdGV5LkhhdmVudCB1cGRhdGVkIGluIGEgd2hpbGUgY3VzIG1hIGNvbXAgaXMgZnVja2VkIChpdHMgZnVja2VkIHRoZSBub3cgc28gdGhpcyBtYXkgYmUgbXkgbGFzdCBwb3N0IGluIGEgbG9uZyB0aW1lKS5JIGNhbnQgZXZlbiByZW1lbWJlciB3aGF0cyBiZWVuIGhhcHBlbmluIHRoZSBwYXN0IGZldyBkYXlzL3dlZWtzIGxvbC4uLmFueXdheXMgbGV0cyBzZWU6LVNhdHVyZGF5IC0gd2VudCB0byB0aGUgcGlwZSBiYW5kIGNvbXAgaW4gZ2xhc2dvdyBhbmQgc2F3IEFseiBhbmQgUGF1bGEgcGxheSh3aGljaCB3YXMgZ29vZCkgYnV0IHRoZSBwcmljZXMgd2hlcmUgZnVja2luIGV4dG9ydGlvbiFXZW50IGluIHdpdGggwqMyMCwgbGVmdCB3aXRoIDUwcCA6KCB3aGF0IGEgZ3V0dGVyIXNhdyBDYXJyIGFuZCBBbGV4IHdoaWNoIHdhcyBrb29sLkxlZnQgdGhlbiB3ZW50IHRvIGdhcmFnZSAoaXZlIGJyb3VnaHQgbWEgbWVnYSBkcml2ZSB1cCE6RDpEOkQpIHNvIHdldmUgYmVlbiBwbGF5aW4gc3RyZWV0cyBvZiByYWdlIGFuZCBnb2xkZW4gYXhlIGEgbG90OkQ6RCAoamlzIGxpa2UgaW4gdGhlIG9sZCBza29vbCBkYXlzIGhlaGU6RClhbmQgdGhlIHVzdWFsIHRva2luLldlIHdhdGNoZWQgQmlnIExlYm93c2tpIGFuZCBUaGUgVXN1YWwgU3VzcGVjdHMgKDIgY2xhc3MgZmlsbXMhOkQpLlN1bmRheSAtIHNsZXB0IGluIHRpbGwgaGFsZiA0OkQgdGhlbiBqaXMgZnVja2VkIGFyb3VuZCBvbiBiYXNzIHRpbGwgNyB0aGVuIGxlZnQgdG8gZ28gdG8gRGF2ZSdzLkhlYXZ5IHRva2luIHNlc3Npb24gYWxvbmcgd2l0aCBGaWZhL0dvbGRlbmV5ZSBtYWRlIGl0IG9uZSBoZWxsIG9mIGEgbml0ZS5Nb25kYXkgKG9yIHRvZGF5KSBnb3QgdXAgYXQgaGFmIDEwIHRoZW4gaGVhZGVkIHRvIHRvd24gZm9yIGJhbmQgcHJhY3RpY2UuQ2FtZSB1cCB3aXRoIGEgZmV3IHJpZmZzIGZvciBhIG5ldyBzb25nIGFuZCBqaXMgcHJhY3RpY2VkLlRvbml0ZSBpIHNoYWxsIGJlIGhlYWRpbiB0byBEYXZlJ3Mgc28gdW50aWwgdGhlbi5DeWEnbGwgc29tZXRpbWUgc29vbiAoaSBkdW5ubyB3aGVuLCBkZXBlbmRzIHdoZW4gbXkgY29tcCBmaXhlcyBpdHNlbGYpDQoNClN0dSB4eHg="
"eventtime","2004-08-16 17:13:00"
"url","http://tsunami-stu.livejournal.com/2713.html"
"userid","16098"
"itemid","9"
"event","Orite.Tuesday was the day of the exam results.Got woken up at haf 9 and read ma results: C-Phys C-Eng C-Bio D-Geo.How the fuck can ya fail geo?i mean seriously:S.Anyhoo tuesday night was the best.Mclenny hosted one hell of a party.Went in for Andy Carr then headed up to Dave's (Gold ring and a bottle of absinthe).Nells,Tom ,Bell and Ross were there so we began the long road to muirend.Me n Nells stopped off at sainsburys to get Bell,Tom and my carry outs.We then met Butch and Carr n Ross went in for Lauren.We walkedfurther and then Butch asked em to get him a carry out and Nells needed his Southern Comfort.We collected it tehn went to the party.Gotta admit,id never expected the party to be as good as it was.Everyone was there- old friends from Netherlee days lol eg.Fiona,Nicola,Elliot and so on.Got pretty pissed round 11pm (some fuckin neds came in) fuckin scum taht they are left so twas all good.Everyone was chanting songs n shit and hangin out in the back alleys lol ,was awesome.neighbours werent too chuffed (so fuck 'em! heh!)Butch started makin sum bacon lol and the he made a pizza!Butchie Oliver!Gav Bell came over (class guy).We (Nells,C-Unit,Stu,Warets,Gav) stumbled back home.Nells and C-Unit taxied it back up the road (well done to C-unit gettin into Uni! woo!)Eventually we went aour seperate ways so me n Warets jis walked back home.Til later


          Stu xx"
"eventtime","2004-08-11 13:30:00"
"url","http://tsunami-stu.livejournal.com/2378.html"
"userid","16098"
"itemid","8"
"event","Hey there.Sat night was the fuckin bomb!At the beginning me n Bell marched to Sainsbury's to pick up the booze and the fags that were requested then we went to the garage.Dave,Nells,Ross,Alz and Carr were all there.We got a half ounce which we finished in bout 2 hours.Jill came down too.Was kool.Mike and his crew came up and the party started heehee,they brought us a quarter which was dusted off in bout jis under an hour lol.Heavily stoned we were.Mike and his crew left to rob the Esso garage.We watched Starsky and Hutch which was fuckin hilarious.When everyone left,it was jis me,Dave,Nells n Ross.Me n Nells flew down the road at 5 eager to get our hands on some munchies.Despite the fact it was 5 we saw a few ppl about (oddness)Maybe they was stoned too,Who knows!!!We returned to the garage to watch Starship Troopers-a class movie!Dave KO'd (man he was fuckin wasted!)and then so did the rest of us.Today i returned home and i havent been so bored/warm in ma life!

   Later
                     Stu xx"
"eventtime","2004-08-08 19:53:00"
"current_moodid","57"
"url","http://tsunami-stu.livejournal.com/2122.html"
"userid","16098"
"itemid","6"
"event","Hey there.Sat night was the fuckin bomb!At the beginning me n Bell marched to Sainsbury's to pick up the booze and the fags that were requested then we went to the garage.Dave,Nells,Ross,Alz and Carr were all there.We got a half ounce which we finished in bout 2 hours.Jill acme down too.Was kool.Mike and his crew came up and teh party started heehee,they brought us a quarter which was dusted off in bout jis under an hour lol.Heavily stoned we were.Mike and his crew left to rob the Esso garage.We watched Starsky and Hutch which was fuckin hilarious.When everyone left,it was jis me,Dave,Nells n Ross.Me n Nells flew down the road at 5 eager to get our hands on some munchies.Despite the fact it was 5 we saw a few ppl about (oddness)Maybe they was stoned too,Who knows!!!We returned to the garage to watch Starship Troopers-a class movie!Dave KO'd (man he was fuckin wasted!)and then so did the rest of us.Today i returned home and i havent been so bored/warm in ma life!

   Later
                     Stu xx

Current Mood:slightly bored
Current Music:Dream Theater - Metropolis"
"eventtime","2004-08-08 19:43:00"
"url","http://tsunami-stu.livejournal.com/1712.html"
"userid","16098"
"itemid","7"
"event","Hey there.Sat night was the fuckin bomb!At the beginning me n Bell marched to Sainsbury's to pick up the booze and the fags that were requested then we went to the garage.Dave,Nells,Ross,Alz and Carr were all there.We got a half ounce which we finished in bout 2 hours.Jill came down too.Was kool.Mike and his crew came up and the party started heehee,they brought us a quarter which was dusted off in bout jis under an hour lol.Heavily stoned we were.Mike and his crew left to rob the Esso garage.We watched Starsky and Hutch which was fuckin hilarious.When everyone left,it was jis me,Dave,Nells n Ross.Me n Nells flew down the road at 5 eager to get our hands on some munchies.Despite the fact it was 5 we saw a few ppl about (oddness)Maybe they was stoned too,Who knows!!!We returned to the garage to watch Starship Troopers-a class movie!Dave KO'd (man he was fuckin wasted!)and then so did the rest of us.Today i returned home and i havent been so bored/warm in ma life!

   Later
                     Stu xx

Current Mood:slightly bored
Current Music:Dream Theater - Metropolis"
"eventtime","2004-08-08 19:43:00"
"url","http://tsunami-stu.livejournal.com/1948.html"
"userid","16098"
"itemid","5"
"event","Heyy.Yday was fuckin amazin!Everyone was back together and we got an ounce which we dusted off in bout4 hours lol!Ah well.Stu bell KO'd round 11-12 lmao!He gave funny banter as always:D.Him n Nells lmao!Anyways im off to get ready.

Later
                   Stu x"
"eventtime","2004-08-07 17:58:00"
"url","http://tsunami-stu.livejournal.com/1514.html"
"userid","16098"
"itemid","4"
"event","Heyhey.Yesterday kicked some ass!Me,Dave,Ross,Carr and Bell all up at The Garage ended up gettin a quarter along with a hefty ounce:D:Dheehee.We watched 3 Amigos again lol!:D:D:D.Unfortunately the quarter lasted just over an hour but tonite is the nite.Everyone will be there who wasnt yday:Alz,Nells and Stu Bell:D!Its gonna be one hell of a nite!

Later

            Stu xxx"
"eventtime","2004-08-06 14:56:00"
"url","http://tsunami-stu.livejournal.com/1184.html"
"userid","16098"
"itemid","3"
"event","SGV5aGV5LlRvZGF5J3MgYmVlbiBvbmUgaGVsbCBvZiBhIGJvcmluL3dpZXJkIGRheSwgd2FzIGF0IG1hIGdyYW4ncyBjdXR0aW4gZG93biB0cmVlcyBsbWFvIGN1cyBzaGUgc2FpZCBzaGUnZCBwYXkgbWUuT25jZSB0aGUgam9iIHdhcyBkb25lIGkgZ290IMKjMTAgd2hpY2ggd2FzIHByZXR0eSBrb29sLk9uIHRoZSAzcmQgQXVnICxtZSxkYXZlLGNhcnIsYWx6LG5lbGxzLHJvc3MgbiBiZWxsIGdvdCBhIGhhbGYgb3VuY2U6RDpEOkQ6RGhlZWhlZSBhbmQgd2UgZmluaXNoZWQgaXQgaW4gMiBob3VycyFoZWhlIHdhcyBhbWF6aW4hdGhlcmUgd2FzIGEgd2hpdGUgbW90aCBmbHlpbiBhYm91dCBhbmQgd2UgbGVhbmVkIHVwIHRvIGl0IGFuZCBnb3QgaXQgc3RvbmVkIGxvbG9sLkl0IHN0YXJ0ZWQgc3R1bWJsaW5nIGFuZCB0dXJuZWQgYmxhY2shbG1hby4hISFNYXJ2IFRoZSBNb3RoISEhNHRoIEF1ZyB3ZSB3YXRjaGVkIFdlbGNvbWUgVG8gVGhlIEp1bmdsZSAoc3R1IGJlbGwgd2FzIGhlcmUgdGhpcyB0aW1lOkQgdW5mb3J0dW5hdGVseSBuZWxscyB3YXMgbm90OicoIHdoaWNoIHdhcyBhIGd1dHRlcil3aGljaCB3YXMgYSBmdWNraW4ga29vbCBtb3ZpZSBjdXMgVGhlIFJvY2sgd2FzIEZ1Y2tpbiB1cCBldmVyeSBjdW50IGxtYW8uYW55d2F5cyBpbSBhd2F5IGZvciBub3cgdG8gcGxheSBhYnNzIG9yIHN1bXRoaW4gYmV0dGVyIGlmIHRoZSBvcHB1cnR1bml0eSBhcHByb2FjaGVzIG1lLg0KDQpTdHUgeHg="
"eventtime","2004-08-05 18:40:00"
"url","http://tsunami-stu.livejournal.com/928.html"
"userid","16098"
"itemid","2"
"event","Hey hey!jis bak from Portugal on the 22nd.Was shite till i met Pollock and Bell- we cruised the nightclubs searching for cheap booze prices,weed and some pretty chikies.Twas great!When i got bak Dave had jis got bak so the garage was up and runnin once again.Hefty tokin was the way it went.Jis me,Dave,Nells n Carr.Ive been fucked for 3 weeks straight now hehe and it feels great indeed!Apart from that ma band has changed its name from Ripchord to S.T.D.(Spilt The Difference):P.Got a gig comin up at the end of August.

Later

Stu xx"
"eventtime","2004-07-30 17:28:00"
"url","http://tsunami-stu.livejournal.com/564.html"
"userid","16098"
"itemid","1"
"event","Hehe..man that really was Partocalypse!:D Stu Clark here - jesus christ i was stoned that night then again had lotsa to drink aswell.twas a great party however, sum fat bastard called Hissy came:@and i got a bomber in ma dad's shirt lol.fuck twas crazy.knew a few ppl there cus i jis moved to williamwood but its great nonetheless.anyways im off to the pub.Later xxx"
"eventtime","2004-07-02 14:22:00"
"url","http://tsunami-stu.livejournal.com/288.html"
"userid","16098"
