"names","values"
"url","http://empress-kasumi.livejournal.com/3987.html"
"userid","4596"
"itemid","13"
"event","Hi lovely people! I have written many an update on scraps of paper and word docs that never quite made it onto here, I will have an update sesh sometime in the new year, but I just wanted to say woohoo! Another year is just around the corner :D We're off to our friends tonite, so goodbye 2006 and hello 2007! It was a good year and here's to many more!!

Take care all

K xxx"
"eventtime","2006-12-31 11:54:00"
"url","http://empress-kasumi.livejournal.com/3353.html"
"userid","4596"
"itemid","14"
"event","SGVsbG8gYWxsLA0KSSBhbSB3cml0aW5nIHRoaXMgb24gd29yZCBjb3MgcmlnaHQgbm93IG91ciBpbnRlcm5ldCBpcyBub3QgY29ubmVjdGVkLiBJIHRoaW5rIHRoaXMgaXMgY29zIFJpY2hhcmQgd2FzIG92ZXIgbGFzdCBuaWdodCBhbmQgaGUgYW5kIEJ5cm9uIHdlcmUgZG9pbmcgc29tZXRoaW5nIHdpdGggdGhlIGNvbXB1dGVyIOKAkyBSaWNoYXJkIGJvdWdodCBoaXMgUEMgb3ZlciBhbmQgdGhleSBob29rZWQgdGhlbSB1cCB1c2luZyBhIG5ldHdvcmsgdG8gcGxheSBnYW1lcyBvciBzb21ldGhpbmcuIEJ5cm9uIGlzbuKAmXQgaG9tZSByaWdodCBub3csIGhl4oCZcyBvbiBhbiBhaWtpZG8gY291cnNlLCBJ4oCZbGwgZ2V0IGhpbSB0byBzb3J0IGl0IG91dCB3aGVuIGhlIGdldHMgaG9tZS4NCg0KU28gbGFzdCBuaWdodCB3YXMgcmVhbGx5IGZ1bi4gUmljaCAmIEdlb3JnZSB3ZXJlIG92ZXIsIEJ5cm9uIGNvb2tlZCBmb3IgdXMgYW5kIHdlIHdhdGNoZWQgdGhlIFggZmFjdG9yIGZpbmFsIChCZW4gaXMgdGhlIHJlYWwgd2lubmVyKSBhbmQgZXhjaGFuZ2VkIENocmlzdG1hcyBwcmVzZW50cy4gVGhlbiB0aGUgYm95cyB3ZW50IHVwc3RhaXJzIHRvIHBsYXkgZ2FtZXMgd2hpbGUgbWUgJiBHZW9yZ2Ugd2F0Y2hlZCBjaGVlc3kgbXVzaWMgdmlkZW9zIGFuZCBjb21wbGV0ZWQgYSB3aG9sZSBqaWdzYXcuIFRoZW4gd2Ugd2F0Y2hlZCBtZWFuIGdpcmxzIGFuZCB3ZW50IHRvIGJlZC4gVGhlIGJveXMgd2VudCBvZmYgdG8gdGhlaXIgY291cnNlIHRoaXMgbW9ybmluZyBhbmQgR2VvcmdlIHN0YXllZCBoZXJlIGZvciBhIGJpdC4gV2UganVzdCBjaGF0dGVkLCB0b29rIGEgd2FsayB0byBUZXNjbywgaGFkIHNvbWUgbHVuY2ggYW5kIGRpZCBhIGJpdCBvZiBjcm9zcyBzdGl0Y2guIE5leHQgc3ByaW5nLCBhYm91dCBNYXJjaCwgdGhleSBhcmUgbW92aW5nIGJhY2sgZG93biBzb3V0aCA6KCB0aGlzIG1lYW5zIHRoZXkgd2lsbCBiZSBhYm91dCA2IGhvdXJzIGF3YXkgZnJvbSB1cy4gRXZlbiB3aGVuIEkgY2FuIGZpbmFsbHkgZHJpdmUsIHRoYXQgd2lsbCBiZSBhIGhlbGwgb2YgYSBqb3VybmV5LiBJ4oCZbSBzbyBzYWQgdGhleeKAmXJlIGxlYXZpbmcsIHRoZXnigJlyZSByZWFsbHkgYXJlIGZpcnN0IOKAnGNvdXBsZeKAnSBmcmllbmRzIHdoZXJlIGFsbCBmb3VyIG9mIHVzIGFyZSBmcmllbmRzIGFuZCBjYW4gaGFuZyBvdXQuIEV2ZXJ5dGhpbmcgaXMgc28gbmljZSBhbmQgZWFzeSB3aXRoIHRoZW0g4oCTIHRoZXkgaGF2ZSBvdXIgc2Vuc2Ugb2YgaHVtb3VyIGFuZCBsaWtlIHRoZSB0aGluZ3Mgd2UgbGlrZSwgR2VvcmdlIGlzIGEgZ290aCBsaWtlIG1lIGFuZCBlbmpveXMgZG9pbmcgY3JhZnRzIGFuZCBzdHVmZiwgd2UgYWxsIGRpZyBhbmltZS4gV2XigJl2ZSBvbmx5IGtub3duIHRoZW0gYWJvdXQgYSB5ZWFyLCB3ZSBtZXQgdGhyb3VnaCBtYXJ0aWFsIGFydHMsIGJ1dCB0aGV5IGhhdmUgYmVjb21lIHJlYWxseSBzcGVjaWFsIHRvIHVzIGVzcGVjaWFsbHkgYXMgd2UgY2FuIGFsbCBzeW1wYXRoaXNlIHdpdGggbW92aW5nIGZhciBhd2F5IGZyb20gaG9tZS4gVGhpcyB0b3duIGhhcyByZWFsbHkgZmVsdCBsaWtlIGhvbWUgc2luY2Ugd2UgYWxsIG1hZGUgZnJpZW5kcywgd2Uga25vdyBvdGhlciBwZW9wbGUgdG9vIHRocm91Z2ggbWFydGlhbCBhcnRzICYgc3R1ZmYgYnV0IHRob3NlIDIgYXJlIHNvIHNwZWNpYWwgdG8gdXMuIEkga25vdyB0aGV5IGhhdmUgdG8gZG8gd2hhdCBpcyByaWdodCBmb3IgdGhlbSBhbmQgSSBrbm93IHRoZXkgd2lsbCBiZSBzbyBtdWNoIGhhcHBpZXIgYmFjayB3aXRoIHRoZWlyIGZhbWlsaWVzLCBidXQgSSB3aWxsIG1pc3MgdGhlbSBsaWtlIGNyYXp5LiBCdXQgSSBrbm93IHRoYXQgd2UgYWxsIGhhdmUgb3VyIG93biBsaXZlcyB0byBsZWFkIGFuZCBoYXZlIHRvIGdvIHdoZXJldmVyIGl0IGlzIHRoYXQgaXMgcmlnaHQuIEkgYmVsaWV2ZSB0aGF0IGlmIHlvdSB3YW50IHRvIGVub3VnaCwgeW91IHdpbGwga2VlcCBpbiB0b3VjaCwgYXMgZGVtb25zdHJhdGVkIGJ5IG15IHN0aWxsIGJ1Z2dpbmcgbXkgc2Nob29sIGZyaWVuZHMsIGxvbC4gSSB3aWxsIGp1c3QgbWlzcyB0aGUgY3JhZnQgZXZlbmluZ3Mgd2hlcmUgd2UgY3Jvc3Mgc3RpdGNoIGFuZCBtYWtlIGNhcmRzIGFuZCBzaW5nIGJhZGx5IHRvIHRoZSBidWZmeSBzb3VuZHRyYWNrIHdoaWxlIHdyYXBwZWQgaW4gZHV2ZXRzIGFuZCBkcmlua2luZyB0ZWEsIHdoaWxlIHRoZSBib3lzIGFyZSBvZmYga2lsbGluZyB0aGluZ3Mgb24gdGhlIGNvbXB1dGVyIG9yIG1lc3NpbmcgYXJvdW5kIGRvaW5nIGFpa2lkbyBtb3Zlcy4gQnV0LCBJIGtub3cgbGlmZSB3aWxsIHdvcmsgb3V0IGZvciB0aGUgYmVzdCBmb3IgYWxsIG9mIHVzLCBpdCBhbHdheXMgZG9lcy4NCg0KV2hlbiBzb21ldGhpbmcgYmlnIGhhcHBlbnMgaXQgYWx3YXlzIG1ha2VzIG1lIHRoaW5rIGFib3V0IG15IG93biBsaWZlIGFuZCB3aGVyZSBJ4oCZbSBnb2luZy4gSSBrZWVwIGNvbWluZyBiYWNrIHRvIHRoZSBpZGVhIHRoYXQgSSB3YW50IHRvIHRyYXZlbC4gSSB3YW50IHRvIGdldCBvdXQgb2Ygd2hlcmUgSSBhbSBhbmQgc2VlIHRoaW5ncywgYW1hemluZyB0aGluZ3MsIGJlYXV0aWZ1bCB0aGluZ3MuIEkgd2FudCB0byBsaXZlIGFuZCBzZWUgaG93IG90aGVycyBsaXZlIGFuZCBtYWtlIGZyaWVuZHMgd2hvIHNwZWFrIG90aGVyIGxhbmd1YWdlcy4gSSBoYXZlIGEgZ29vZCBqb2IgYW5kIEkgYW0gc3R1ZHlpbmcgZm9yIGEgZ29vZCBxdWFsaWZpY2F0aW9uLiBJIGhhdmUgYSBiZWF1dGlmdWwgaG91c2UsIGEgZ3JlYXQgZ3V5IGFuZCBsb3ZpbmcgZnJpZW5kcyBhbmQgZmFtaWx5LiBJIGFtIG5vdCBpZ25vcmluZyB3aGF0IEkgaGF2ZSBnb3Qg4oCTIEnigJltIGx1Y2t5LiBCdXQsIG9uY2UgSSBoYXZlIG15IEFDQ0EgcXVhbGlmaWNhdGlvbiwgc29tZWhvdyBJIGFtIGdvaW5nIHRvIGdldCBvdXQgdGhlcmUuIEZpcnN0IHN0b3AgSmFwYW4uIEkgYW0gZ2xhZCBCeXJvbiB3YW50cyB0aGVzZSB0aGluZ3MgdG9vLiBPbiB0aGUgb3RoZXIgaGFuZCwgSSBkbyBsaWtlIHN0YWJpbGl0eS4gSeKAmW0gbm90IGEgYm9ybiB3b25kZXJlciBidXQgSSBoYXZlIGEgY3JhdmluZyB0byBleHBlcmllbmNlLCBhcyBsb25nIGFzIEkgaGF2ZSBhIHNvbGlkIGJhc2UgdG8gY29tZSBiYWNrIHRvLiBPZiBjb3Vyc2UsIHRoZSBwcm9ibGVtIGlzIG1vbmV5LiBNeSBjdXJyZW50IGpvYiBpcyBuZXZlciBnb2luZyB0byBtYWtlIG1lIHJpY2gsIGFuZCBJ4oCZbSBub3QgY29udmluY2VkIGl0IHdpbGwgc3RyZXRjaCB0byB0cmF2ZWxpbmcgdGhlIHdvcmxkIGVpdGhlciA6UCBzbyBwZXJoYXBzIEkgbWlnaHQgaGF2ZSB0byBnZXQgbXlzZWxmIGEgYmV0dGVyIHBhaWQgam9iIGluIHRoZSBhY2NvdW50YW5jeSBzZWN0b3IsIG1heWJlIGV2ZW4gb25lIHRoYXTigJlzIGEgYml0IHJ1YmJpc2gvYm9yaW5nLCBpdOKAmWxsIGJlIHdvcnRoIGl0IGlmIEkgY2FuIGdldCB0aGUgZnVuZHMgdG9nZXRoZXIuIE5vdCBiZWluZyBiaWcgaGVhZGVkLCBJIGFtIGdvb2QgYXQgbXkgam9iIGFuZCBJIGRvbuKAmXQgdGhpbmsgSeKAmWxsIGhhdmUgYSBwcm9ibGVtIGdldHRpbmcgaW50byBzb21ld2hlcmUgd2hlcmUgcGVyaGFwcyB0aGUgd29yayBpcyBhIGJpdCBoYXJkZXIgYnV0IHBheXMgdGhhdCBtdWNoIG1vcmUuIEl0IHdvdWxkIGJlIG5pY2UgaWYgaXQgd2FzIHNvbWV0aGluZyBJ4oCZZCBlbmpveSwgYnV0IG15IHBsYW4gaXMgb25seSB0byBiZSB0aGVyZSBsb25nIGVub3VnaCB0byBzYXZlIHVwIGFueXdheS4gVGhlbiwgb25jZSB3ZeKAmXZlIHRyYXZlbGVkLCBtYXliZSB3ZeKAmWxsIGZpbmQgc29tZXdoZXJlIHdlIGxpa2UgZW5vdWdoIHRvIGxpdmUgZm9yIGEgd2hpbGUuIEkgd291bGQgbG92ZSB0byBsaXZlIGluIFRva3lvIOKAkyBidXQgSSBzYXkgdGhpcyBiZWZvcmUgSeKAmXZlIGJlZW4gdGhlcmUsIHNvIHdobyBrbm93cy4gVGhlbiwgdGhlcmUgaXMgYSBiaXQgb2YgYSBibGFjayBob2xlIGluIG15IHBsYW4g4oCTIGFuZCB0aGVuLCBpZiBJIHN0YXJ0IHRoaW5raW5nIGFib3V0IHNldHRsaW5nIGRvd24gYW5kIGhhdmluZyBraWRzLCB3aGVuIHRoZXkgZ2V0IGEgbGl0dGxlIG9sZGVyIEkgd291bGQgbGlrZSB0byBvcGVuIGEgc2hvcCBzZWxsaW5nIGNyYWZ0IHN1cHBsaWVzIOKAkyB0aGluZ3MgZm9yIGNhcmQgbWFraW5nLCBzY3JhcGJvb2tpbmcsIGNyb3NzIHN0aXRjaGluZyBldGMuIEZvciB0aGlzLCBJIG1pZ2h0IGdvIGludG8gcGFydG5lcnNoaXAgd2l0aCBHZW9yZ2UgY29zIHRoYXQgaXMgdGhlIGtpbmQgb2Ygc2hvcCBzaGUgaXMgd29ya2luZyBpbiBhdCB0aGUgbW9tZW50LCBzbyBzaGUgd291bGQga25vdyB3aGF0IHNoZeKAmXMgZG9pbmcsIGFuZCBJIGNvdWxkIGRvIHRoZSBhY2NvdW50cywgYW5kIGl0IHdvdWxkIGJlIGJyaWxsaWFudC4gVGhhdCBpcyBteSBwbGFuIG9mIGdsb3J5Lg0KDQpBbm90aGVyIHRoaW5nIEnigJl2ZSBiZWVuIHRoaW5raW5nIGFib3V0IGlzIG15IGhvcGVzIGFuZCBkcmVhbXMuIEkgcmVja29uLCB5b3UgaGF2ZSB0byBoYXZlIGRyZWFtcywgYnV0IHRoZW4sIG9uY2UgeW914oCZdmUgZG9uZSB3aGF0IHlvdeKAmXZlIGJlZW4gZHJlYW1pbmcgYWJvdXQsIHRoZW4gd2hhdD8gVGhhdOKAmXMgYSBzY2FyeSB0aG91Z2h0LiBTbywgbm93IHRoYXQgdGhlIHRyYXZlbGluZyB0aGluZyBpcyBhIGJpdCBtb3JlIGluIHNpZ2h0LCBJIGhhdmUgc3RhcnRlZCB0aGlua2luZyBhZ2FpbiBhYm91dCBvdGhlciBzdHVmZiBJIHdvdWxkIGxpa2UgdG8gYWNjb21wbGlzaC4gSSB3b3VsZCBsaWtlIHRvIHdyaXRlIGEgYm9vay4gQSB3cml0ZXIgaXMgdGhlIGZpcnN0IHRoaW5nIEkgc2FpZCBJIHdhbnRlZCB0byBiZSB3aGVuIEkgd2FzIGxpdHRsZSBhbmQgSeKAmXZlIG5ldmVyIHN0b3BwZWQgbG92aW5nIGEgZ29vZCBzdG9yeS4gU28sIGlmIEkgZXZlciBnZXQgYW55IHNwYXJlIHRpbWUsIEnigJltIGdvaW5nIHRvIHN0YXJ0IHdyaXRpbmcuIEkgZG9u4oCZdCBrbm93IGlmIGl04oCZbGwgYmUgYW55IGdvb2QsIGJ1dCBpdOKAmXMgc29tZXRoaW5nIHRvIGFpbSBmb3IsIGFuZCB3ZWxsLCB3aHkgbm90Pw0KDQpTbyBJIGhhdmUgaGFkIGEgZmV3IGxvdyBwb2ludHMgbGF0ZWx5LiBJIHRoaW5rIEkgYW0gY29sZCBibG9vZGVkLCBiZWNhdXNlIGxpa2UgY29sZCBibG9vZGVkIGNyZWF0dXJlcyBJIGFic29yYiB0aGUgdGVtcGVyYXR1cmUgYXJvdW5kIG1lLiBJbiBzdW1tZXIgSSBsb3ZlIHRvIGxpZSBpbiB0aGUgc3VuIGxpa2UgYSBsaXphcmQgYW5kIGp1c3Qgc29hayB1cCBhbGwgdGhlIHdhcm10aCwgYnV0IGluIHdpbnRlciBpdHMgbGlrZSB0aGUgY29sZCBzZWVwcyBpbnRvIG1lIGFuZCBzb21ldGltZXMgaXQgZ2V0cyBzbyBkZWVwIGludG8gbWUgSSBqdXN0IGNhbuKAmXQgZ2V0IHdhcm0gbm8gbWF0dGVyIHdoYXQgSSB0cnkuIEJ1dCBpdCBnb2VzIGZ1cnRoZXIgdGhhbiB0aGF0LCBiZWNhdXNlIGluIHN1bW1lciB0aGUgbGlnaHQgc2VlcHMgaW50byBtZSBhcyB3ZWxsLCBJIGFtIGF0IG15IGJlc3QsIGhhcHB5IGFuZCBmcmllbmRseSBhbmQgQXVndXN0IGlzIG15IGJpcnRoZGF5IG1vbnRoLCBhbmQgZXhhbXMgYXJlIG92ZXIuIFRoZW4gaW4gd2ludGVyLCB0aGUgZGFya25lc3Mgc2VlcHMgaW50byBtZS4gSSBrbm93IHRoaXMgaGFwcGVucyBhIGJpdCB0byBldmVyeW9uZSwgYnV0IEkgYW0gdWJlciBzZW5zaXRpdmUgYW5kIGV2ZXJ5dGhpbmcgc2VlbXMgdG8gZWZmZWN0IG1lIGEgbG90LiBTb21ldGltZXMgdGhpcyBzZWVtcyByZWFsbHkgdW5mYWlyLCBidXQgdGhlbiwgSSB0aGluayBpZiBJIGRpZG7igJl0IGZlZWwgbXkgbG93cyBzbyBsb3csIG15IGhpZ2hzIHdvdWxkbuKAmXQgYmUgc28gaGlnaCwgYW5kIGl04oCZcyBqdXN0IHBhcnQgb2YgbWUuIEkgd291bGRu4oCZdCBiZSBsaXZpbmcgaWYgSSBkaWRu4oCZdCBsZXQgbXlzZWxmIGZlZWwgYWxsIG9mIG15IGVtb3Rpb25zLiANCg0KSSBoYXZlIGdvdCB3ZWxsIGludG8gbXkgbXVzaWMgbGF0ZWx5LiBPZiBjb3Vyc2UsIEkgYW0gYWx3YXlzIGludG8gbXVzaWMsIGJ1dCBpdCBpcyBleHRyYSBjb21mb3J0aW5nIHRvIGhhdmUgbXkgbXAzIHBsYXllciBnb2luZyBvbiB0aGUgYnVzIGhvbWUgd2hlbiBpdCBpcyBjb2xkIGFuZCBkYXJrLiBUaGUgZGFmdCB0aGluZyBpcywgZ2VuZXJhbGx5IG15IG11c2ljIGlzbuKAmXQgZXhhY3RseSBjaGVlcmluZy4gSSB3YXMgdHJ5aW5nIHRvIGV4cGxhaW4gdG8gSmVubmkgYXQgd29yayB3aHkgSSBsaWtlIHRoZSBtdXNpYyBJIGxpa2UuIFNoZSBpcyBhIHZlcnkgY2hlZXJmdWwgZ2lybCwgYWx3YXlzIHNtaWxpbmcsIGFuZCB3aGVuIHNoZSBpcyB1cHNldCBzaGUgbGlzdGVucyB0byBoYXBweSBtdXNpYyB0byBtYWtlIGhlciBoYXBweSBhZ2Fpbi4gVGhpcyBkb2VzbuKAmXQgd29yayBmb3IgbWUuIEkgZG9u4oCZdCBsaWtlIOKAnGhhcHB54oCdIG11c2ljIGF0IHRoZSBiZXN0IG9mIHRpbWVzIGFuZCB3aGVuIEkgYW0gdXBzZXQgaXQganVzdCBzZWVtcyBsaWtlIGEgY3J1ZWwgam9rZSwgYW5kIHNvIGZha2UuIE15IG11c2ljIG1ha2VzIG1lIGhhcHB5LCBidXQgaXQgaXMgYSBtb3JlIGNvbXBsaWNhdGVkIGtpbmQgb2YgaGFwcHkuIEl04oCZcyBsaWtlIGFuIGFmZmlybWF0aW9uLiBNdXNpYyB0aGF0IHNwZWFrcyB0byBteSBzb3VsIGlzIHRoZSBtdXNpYyB3aGVyZSB0aGUgdm9pY2UgZml0cyB0aGUgd29yZHMsIHdoaWNoIGZpdCB0aGUgcmh5dGhtLCB3aGljaCBmaXRzIHRoZSBhcnJhbmdlbWVudCBvZiBub3Rlcywgd2hpY2ggZml0cyB0aGUgaW5zdHJ1bWVudHMuIFRoaXMgcHJvYmFibHkgc291bmRzIHBzeWNobywgYnV0IHdoZW4gYWxsIHRob3NlIHRoaW5ncyBjb21lIHRvZ2V0aGVyLCBpdCBlbmRzIHVwIGJlaW5nIHNvbWV0aGluZyB0aGF0IEkgbG9zZSBteXNlbGYgaW4uIEkgaGF2ZSBhbiBpbmFiaWxpdHkgdG8ganVzdCBsaXN0ZW4gdG8gbXVzaWMsIEkgZXhwZXJpZW5jZSBpdCwgbXVjaCB0byBtb3N0IHBlb3BsZeKAmXMgYW5ub3lhbmNlLiBJIGhhdmUgYSBwaG90b2dyYXBoaWMgbWVtb3J5IGZvciBseXJpY3MgZXZlbiB0aG91Z2ggSSBjYW7igJl0IHNpbmcgZm9yIGJlYW5zLCBhbmQgSSBqdXN0IGhhdmUgdG8gZGFuY2UgYW5kIHNpbmcuIEkgaGVhcmQgc29tZW9uZSBzYXkgc29tZXdoZXJlIGxhdGVseSBhYm91dCBiZWluZyB0b28gb2xkIHRvIGxpc3RlbiB0byBhIGNlcnRhaW4ga2luZCBvZiBtdXNpYy4gSSBjYW7igJl0IHJlbWVtYmVyIHdobyBvciB3aGF0LiBUaGF0IGdvdCBtZSB0aGlua2luZywgd2hhdCBhcmUgdGhlIHNvbmdzIEkgbGlzdGVuIHRvIGFjdHVhbGx5IGFib3V0LCBhbmQgaXMgdGhlIHRhcmdldCBhdWRpZW5jZSBhY3R1YWxseSA1IHllYXJzIHlvdW5nZXIgdGhhbiBtZT8hIFNvbWV0aW1lcyBJIHN0aWxsIGZlZWwgbGlrZSBhIHN0cm9wcHkgdGVlbmFnZXIgYnV0IEkgdGhpbmsgbXkgbXVzaWMgdGFzdGUgaGFzIGRlZmluaXRlbHkgbWF0dXJlZC4gQXMgYSByYW5kb20gY3Jvc3Mgc2VjdGlvbiBvZiBzb21lIHNvbmdzIEkgbGlrZSwgdGhlc2UgYXJlIHdoYXQgdGhleSBtZWFuLCBvciBhdCBsZWFzdCwgd2hhdCBJIHRoaW5rIHRoZXkgbWVhbjoNCg0KTWFyaWx5biBNYW5zb24sIGxhc3QgZGF5IG9uIGVhcnRoIOKAkyBpdOKAmXMgdGhlIGVuZCBvZiB0aGUgd29ybGQsIGJ1dCB0aGlzIGd1eSBoYXMgZmluYWxseSBmb3VuZCB0aGlzIGdpcmwgdGhhdCBoZSBsb3ZlcyBzbyByZWFsbHksIGFzIGxvbmcgYXMgaGXigJlzIHdpdGggaGVyLCBldmVyeXRoaW5n4oCZcyBjb29sDQoNCkRpc3R1cmJlZCwgQWxpdmUg4oCTIGFib3V0IG5vdCBjaGFuZ2luZyB5b3Vyc2VsZiBpbnRvIHNvbWV0aGluZyB5b3XigJlyZSBub3QganVzdCBjb3Mgb3RoZXIgcGVvcGxlIHdhbnQgeW91IHRvDQoNCkV2YW5lc2NlbmNlLCBpbWFnaW5lcnkg4oCTIGFib3V0IHRoZSB3b3JsZHMgd2UgYnVpbGQgaW5zaWRlIG91ciBoZWFkcywgc29tZXRpbWVzIHRoZXNlIGFyZSBuaWNlciB0aGFuIHRoZSByZWFsIHdvcmxkDQoNCkdhcmJhZ2UsIHB1c2ggaXQg4oCTIGdvIGZvciBpdCwgeW91IGNhbiBhY2hpZXZlIHlvdXIgZHJlYW1zDQoNCkdvb2QgQ2hhcmxvdHRlLCB0aGUgd29ybGQgaXMgYmxhY2sg4oCTIGFib3V0IG5vdCB1bmRlcnN0YW5kaW5nIGFsbCB0aGUgYmFkIHRoaW5ncyB5b3Ugc2VlIGdvaW5nIG9uIGFyb3VuZCB5b3UNCg0KSGltLCB0aGUgc2FjcmFtZW50IOKAkyBsaWtlIGFsbCBzb25ncyBieSBIaW0sIGZ1bGwgb2YgZGFyaywgZ290aGljIGltYWdlcnkgYWJvdXQgdHJ1ZSBsb3ZlDQoNCkhtbSB0aGF0IHdhcyBpbnRlcmVzdGluZy4gTm90IHN1cmUgaWYgaXQgcHJvdmVzIGFueXRoaW5nLCBhbmQgcmVnYXJkbGVzcywgSeKAmW0ganVzdCBnb2luZyB0byBrZWVwIG9uIGxpa2luZyB3aGF0IEkgbGlrZSBhbnl3YXkgOlANCg0KWWVzdGVyZGF5IEkgYm91Z2h0IG15IGxhc3QgQ2hyaXN0bWFzIHByZXNlbnQgYW5kIGp1c3Qgbm93IEkgZmluaXNoZWQgd3JpdGluZyBhbGwgbXkgY2FyZHMgOkQgaXRzIHNvIG5pY2UgSSBkb27igJl0IGhhdmUgdG8gd29ycnkgYWJvdXQgaXQgYW55IG1vcmUgbm93LCBJIGNhbiBqdXN0IGxvb2sgZm9yd2FyZCB0byBpdC4gSSBoYXZlbuKAmXQgaGFkIGFueSBraW5kIG9mIHRpbWUgb2ZmIGV4Y2VwdCBmb3Igd2Vla2VuZHMgKHdoZXJlIEkganVzdCBzZWVtIHRvIGhhdmUgYmVlbiBydW5uaW5nIGFyb3VuZCBhbnl3YXkpIHNpbmNlIFNlcHRlbWJlci4gSSBhbSBFWEhBVVNURUQuIE9uIEZyaWRheSBJIHN0YXllZCBsYXRlIGF0IHdvcmsgYW5kIG15IGJvc3MgZ2F2ZSBtZSBhIGxpZnQgaG9tZSBpbiBoaXMgbWVyYyBjb3MgSSBtaXNzZWQgbXkgYnVzIDopIEkgY2Fu4oCZdCB3YWl0IHRvIGJlIGhvbWUgd2l0aCBteSBmYW1pbHkgcmVsYXhpbmcgYW5kIGhhdmluZyBhIGxhdWdoLiBJIHRoaW5rIGV2ZXJ5b25lIHdpbGwgbGlrZSB3aGF0IEnigJl2ZSBnb3QgdGhlbS4gIA0KDQpTaWduaW5nIG9mZiBmcm9tIG1lZ2EgcG9zdCBub3csDQoNCllvdXJzLA0KDQpLIHh4"
"eventtime","2006-12-17 11:11:00"
"current_moodid","101"
"url","http://empress-kasumi.livejournal.com/3611.html"
"userid","4596"
"itemid","12"
"event","OMG OMG need to updaaaaaateeee!!! This poor little journal is so neglected! I have a big list somewhere of stuff I have done, to post about, but it is downstairs and I am upstairs! So you get random gibberish instead! Life is OK at the moment, it has kinda gone back to normal after all the fun and excitement of summer. The usual ups and downs. But, that is kinda cool, sometimes it's nice just to know where you are, and what's going on.

Autumn is a very contemplative time for me, every year. It seems to me the biggest season of change, and every year I have to come to terms with it. I think I have made my peace with the end of summer for this year. This does not mean that within a few weeks I will not be sick of the dark evenings. I will. But, right now, I'm thinking of it as an oppurtunity for cosiness with big fluffy jumpers and endless cups of hot chocolate. And many movies.

I went out with 2 friends from work this evening for a chinese. I'm not a big Chinese fan, but the food was actually great. And it was nice to spend some time with the girls while not being at work :P I miss my friends back home. I need to go home soon. Next weekend I'm seeing the girls from work again for an evening of Disney movies :D then the next day I'm off to Birmingham with some other friends for a craft exhibition. I bought a craft knife on Sunday and when opening it sliced my thumb so deeply that it has still not healed. There was much blood. 

I have started writing poems again, sort of. It felt good to write something expressive. I used to write a lot, then just stopped one day, because I guess I had nothing to write about any more. I just don't think they generally make much sense. I enjoy creating worlds where everything is metaphorical, and I pick words for how they sound & the images they conjure up just as much as for what they mean. Rythym is important too. I started wanting to write again after reading some of my poetry books from the Romantic era - Byron, Shelley, Keats etc...and that reminded me just why I love them so much. I envy people who can weave such beauty... how can they, who lived so many years ago, affect my life and make me feel so powerfully with something they jotted down so long ago? It just seems so odd, how what we do in our lives affects things in ways we'll never even know.

Anyway, I guess that is enough for now, bye bye till next time :D

xx Kasumi xx"
"eventtime","2006-11-03 23:06:00"
"current_moodid","49"
"url","http://empress-kasumi.livejournal.com/3094.html"
"userid","4596"
"itemid","11"
