"names","values"
"itemid","260"
"event","<P>List your 6 favourite songs at the minute then pass this on to 6 other people.<BR><BR><BR>1.) ""Now you've got something to die for."" - Lamb of God..<BR>2.) ""God is a Gun"" - Otep..<BR>3.) ""Opium"" - Marcy Playground..<BR>4.) ""Razz"" - Kings of Leon..</P>
<P>5.) ""My Baby's got Sauce"" - G. Love and Special Sauce.<BR>6.) ""The Spirit Carries On"" - Dream Theater<BR><BR>Tagged:<BR><BR>Strangel416, Nick_Metal, Mana_Haven, Cheesehead2, Anklette, Masquerade_x.</P>"
"eventtime","2005-08-11 14:11:00"
"current_moodid","59"
"url","http://f3arandl0athing.livejournal.com/66774.html"
"userid","4846"
"itemid","259"
"event","My day was pretty sweet, even if it was sort of boring..

It has consisted of swimming, school hating, and gravel. :D

My Mom woke me up around some time to go swimming, and I was like.. well, fine. So I went swimming and Ryan, Amanda, Sean, and Mimi were all there, we talked for about fifteen minutes, but David called Ryan and they were all going over to Guzzardo's house, EW. I don't do well with that kid. Kelsey punched him once. :) Hah. So Mimi stayed with me, because obviously, she doesn't like him either. Yay for Mimi. Then she left and then we left. Woohoo.

Then we came home, and me and my Fajah went and rented movies (Constantine, Hitch, and the new Crow movie), I drove, and it was sweet. Except for on the way home, you have to drive on this road that isn't in really good condition and there is loose gravel everywhere, and since i'm a speed-demon (xD, no.) I took the turn at 30, which is what I usually do anyways, and I spun out. It was hysterical, and my Dad was laughing at me because I was screaming ""IT WASN'T MY FAULT."" If my Mom would have been in the car, she would have died. xD

Well, i'm done.

Kbye."
"eventtime","2005-08-01 18:06:00"
"current_moodid","64"
"url","http://f3arandl0athing.livejournal.com/66409.html"
"userid","4846"
"itemid","258"
"event","K, so this entry will have rantage, and.. other amusing things. 


Alright, so last night I'm sitting in my room talking to Nick, and all the sudden 6 people enter my house. :| It was weird, and then I guess my Mom went upstairs to see who was up there and there was a half naked kid.. I thought it was damn funny.. but obviously my Mom was just kind of disturbed, and weirded out. xD

So I woke up this morning, and me and Casey kinda planned to go to the south park show together, and swing and have fun and such. I had it all planned out on how I was going to get there, and how I was going to get home, I told my Mom, it was all good. But then she decides that were all going swimming, and I can't go anymore, and I had to call Casey and tell her I couldn't go. :( It was sad, and I didn't like it.

THEN, after swimming, which turned out to be not so bad, Amanda W. wanted me to go over to her house afterwards and hang out with her, Mimi, Sean, Ryan (Omg, yeah. Turns out the kid doesn't hate me. Although i'm having extreme trust issues with him anyways, because he's one of those kids who changes around his friends), Kelsea, and others. I get there, everyone hadn't even shown up, my Mom shows up FIFTEEN MINUTES LATER, and tells me I have to leave. I mean, why the FUCK would you tell me I could go hang out with my friends house for fifteen minutes?! Ugh. Lame.

Both things happened because she doesn't like to give me rides anywhere. :) So, I want a car. Lol. Oh well, gotta deal with it.

So ummmm. Yeah."
"eventtime","2005-07-31 21:52:00"
"current_moodid","130"
"url","http://f3arandl0athing.livejournal.com/66160.html"
"userid","4846"
"itemid","257"
"event","Ok. School starts soon. UGH UGH UGH UGH UGH. :)

Casey's away message reminded me... DAMN YOU, WOMAN!!
 
Nick's leaving tomorrow, for somewhere. :( But it'll be OK.

So tomorrow, i'm probably going to see Indecision and all those other bands at South Park. I don't know how good the show is going to be, but I wanna go, so yay.

I don't know what i'm doing on Monday or Tuesday, so if you want to call me, go for it.

But Wednesday i'm going to six flags or something."
"eventtime","2005-07-31 01:38:00"
"url","http://f3arandl0athing.livejournal.com/65833.html"
"userid","4846"
"itemid","256"
"event","I enjoy coloring."
"eventtime","2005-07-29 23:49:00"
"current_moodid","87"
"url","http://f3arandl0athing.livejournal.com/65673.html"
"userid","4846"
"itemid","255"
"event","AdmanLR2005: so i ask ""do you want a drink from my love bucket?""
Cpt Sparrows Pet: ........
AdmanLR2005: because the cup is bigger than your head"
"eventtime","2005-07-28 22:33:00"
"url","http://f3arandl0athing.livejournal.com/65455.html"
"userid","4846"
"itemid","254"
"event","I'm seeing System of a Down on September 30th, for sure. Tickets bought. 




AIEEEEEEEEEEE!


Ok, so whoot. Had to get that out.

Omg. Tomorrow is teh swim thing and i'm nervous as hell. ._<"
"eventtime","2005-07-28 14:52:00"
"current_moodid","120"
"url","http://f3arandl0athing.livejournal.com/65196.html"
"userid","4846"
"itemid","253"
"event","Omg. An update. Wow.

It's been awhile. I haven't updated because Kim's been here, and shizz, and I haven't been feeling all that up to updating. But YAY!

Mason keeps bugging me to go to his effing show. Maybe i'll go. I don't know. It's not gonna be all that great. ._<

Soooo, I can't even tell you what i've been doing and shizz, because i've forgotten.. 

Kelsey might be moving to florida within the next year or something, WTF HO!?

Hannah is gone to.. foreign lands, or something.

I'm in conference for swim team! Yay! Although it sucks really bad, because I have to go to all the practices, and they're all really hard, and stupid. >:\

And ohmydeargod!!!!!!!!!!!!!!! I'm probably going to see System of a Down on September 30th, in Chicago. :) And it pretty much rocks.

Also might see Disturbed. Not as exciting.. but it'll be fun, I think. xD

::Dances::"
"eventtime","2005-07-27 22:59:00"
"current_moodid","59"
"url","http://f3arandl0athing.livejournal.com/64838.html"
"userid","4846"
"itemid","247"
"event","<lj-cut text=""QUIZ. DO IT."">

Step 1: Get your playlist together, put it on random, and play.
Step 2: Post the first lines of the first 30 songs and let people guess what song it comes from.
Step 3: Cross out the songs as someone guesses them.

1.) Whoa, amber is the color of her energy, whoa, shades of gold is playin' naturally.
<s>2.) Knock me down, i'll keep on movin'. It's the art of losing.</s>
<s>3.) You gotta fight, for your right, to party.</s>
4.) Low lie, the fields of Athenry, where once we watched the small free birds fly. Our love was on the wing.
<s>5.) Few times I been around that track, so it's not just gonna happen like that. I ain't no Hollaback girrrl.</s>
<s>6.) Whatever tomorrow brings, i'll be there. With open arms, and open eyes.</s>
<s>7.) Where do bad folks go when they die? They don't go to heaven where the angels fly, go to a lake of fire and fry, see 'em again till the fourth of july.</s>
<s>8.) The lord is my weapon I shall shoot pawns, woman is the devil, your god is a fraud.</s>
9.) Hello, is there anybody in there, just nod if you can here me, is there anyone home?
<s>10.) Starfish and Coffee, maple syrup and jam, butterscotch clouds, and a tangerine. (xD Sorry, guys)</s>
<s>11.) I tear my heart open, I sold myself short, my weakness is that I care too much, my scars remind me that the past is real.</s>
<s>12.) He ain't Jack the ripper, he's your ordinary crook.</s>
13.) And i'm bad news, baby i'm bad news.
<s>14.) Nobody, nobody gets out alive.</s>
<s>15.) I don't know what to do, I don't know what to do, when she makes me sad. But I won't let this build up inside of me.</s>
16.) Somedays all I do is watch the sky.
<s>17.) If it wasn't for Date Rape, i'd never get laid</s>
<s>18.) Everybody's goin' to the party, have a real good time, dancin' in the dessert, blowin' up the sunshine.</s>
<s>19.) Take these broken wings and learn to fly, all your life, you were only waiting for this moment to arive.</s>
<s>20.) Where cultures defined by the ones least refines, its all distorted in americana my way. Well fuck you.</s>
21.) Blue, like water. Blue, like heaven is all the time.I'm all right. I'm just gagging on all the allright.
22.)  Everytime i'm fallin' down, all alone I fall to pieces.
<S>23.) A fire will rise.Ringmaster's eyes. Funhouse will rock. Those boys don't lie.</s>
<s>24.) Domo Arigato, Mr. Roboto!</s>
<s>25.) Who can believe you, who can believe you? Let your mother pray. SUGAR!</s>
<s>26.) I'm a joker, i'm a smoker, i'm a midnight toker.</s>
<s>27.) The world is a vampire, sent to drain.</s>
<s>28.) Am I the reason you breath, or am I the reason you cry. Always. I love you I hate you I can't get around you.</s>
29.) The record companies only give me lots of money, and everythings gonna be all righhhht.
<s>30.) Is this the real life, is this just fantasy, caught in a landslide, no escape from reality. Open your eyes, look up to the sky and see, i'm just a poor boy, I need no sympathy.</s>

</lj-cut>

<333 Hannah...since she rawks...and stuff."
"eventtime","2005-06-29 01:37:00"
"current_moodid","11"
"url","http://f3arandl0athing.livejournal.com/63310.html"
"userid","4846"
"itemid","245"
"event","K, so I just got back from letting a possibly stoned woman wax my eyebrows.





Thought you oughta know. 




I love Jessica Simpson's new song, therefore she is no longer THAT annoying. 


XDD Which is scary."
"eventtime","2005-06-25 16:18:00"
"current_moodid","44"
"url","http://f3arandl0athing.livejournal.com/62780.html"
"userid","4846"
"itemid","244"
"event","K, so. Yeah. Update!!!!

Today I went to Linda's to swim with my Mommy. :D Yay. Chilled with Matt, and stuff. Played some sweet ass games. Also watched Danny and Matt lightsaber fight. Was amused.

I got back home, and Nick picked me up and we went out to dinner.

But then we were dragged to the Chatham homecoming, where there were rednecks abound. 

Sorry if you were there. I don't mean you. <3

Tomorrow is the Mile 48 show and i'm happy.

And July 9th is most likely the Sounds of the Underground tour.


:O OMG.





*Nick has a show coming up at brewbakers in a few weeks. You know you all want to go and see itttt."
"eventtime","2005-06-25 01:24:00"
"current_moodid","115"
"url","http://f3arandl0athing.livejournal.com/62653.html"
"userid","4846"
"itemid","243"
"event","Mr Metal 74 [12:23 AM]:  Its gonna be a dance party
 Mr Metal 74 [12:23 AM]:  We have a fuckin fog machine"
"eventtime","2005-06-21 00:24:00"
"url","http://f3arandl0athing.livejournal.com/62220.html"
"userid","4846"
"itemid","242"
"event","Well, eh. 

Mom woke me up at 11:00 to go swimming at her friend, Linda's. Which was amusing, but I could've dealt without it, and done something with a friend. But whatever.

Then I come home, and go to piano, which really can suck It. >_< 

Now in about 40 or so minutes. I've gotta go to swim team. Hopefully it's not hard or anything, because i've got cramps from hell.



I *know* you wanted to know that. xD"
"eventtime","2005-06-15 17:06:00"
"current_moodid","40"
"url","http://f3arandl0athing.livejournal.com/62190.html"
"userid","4846"
"itemid","241"
"event","Well, today was overall...


Boring.


Got about three or four hours of sleep last night, due to a message war between me and Hannah on who was sleeping or not. >_>

Then me and my Fajah went to the cingular thinger, and out to eat..

Then swim team.

Uh... Hopefully I do something to make a half-decent update about, soon. 

o_o"
"eventtime","2005-06-14 21:33:00"
"current_moodid","59"
"url","http://f3arandl0athing.livejournal.com/61929.html"
"userid","4846"
"itemid","240"
"event","<table>
<tr>
<td valign=""top""><img src=""http://www.quizdiva.net/ynr/italy.jpg"">
</td><td valign=""top"">
<h2>You Should Date An Italian!</h2>
You love for old fashioned romance, with an old fashioned guy<br>
An Italian guy is the perfect candidate to be your prince charming<br>
If your head doesn't spin enough, just down another espresso with him<br>
Invest in a motorcycle helmet - and some carb blocker for all that pasta!
<br><br>
<b><a href=""http://www.yournewromance.com/foreignguyquiz.html"">
Which Foreign Guy Should You Date? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td></tr></table>

<table>
<tr>
<td valign=""top""><img src=""http://www.quizdiva.net/ynr/natural-beauty.jpg"">
</td><td valign=""top"">
<h2>You Are a Natural Beauty!</h2>
You're the kind of beauty that every guy dreams about...<br>
One that looks good in the morning - without a stich of makeup<br>
That's doesn't mean you're a total hippie chic though<br>
You have style, but for you, style is effortless
<br><br>
<b><a href=""http://www.yournewromance.com/beautyquiz.html"">
What Type of Beauty Are You? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td></tr></table>

<table>
<tr>
<td valign=""top"">
<h2>Your Fashion Style is Urban</h2>
You've got a style all your own... and it works

Not too trendy, not too freaky - you've got streetwear down to a science

You always look cute and put together, but keep it comfortable too

You're the type of girl that creates trends and inspires others to be funky

<b><a href=""http://www.yournewromance.com/yourfashionstylequiz"">
What's Your Fashion Style? Take This Quiz :-)</a></b>


<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td>
<td valign=""top"">
<img src=""http://www.quizdiva.net/fashionstyle/urban.jpg"">
</td>
</tr>
</table>"
"eventtime","2005-06-13 19:39:00"
"current_moodid","108"
"url","http://f3arandl0athing.livejournal.com/61474.html"
"userid","4846"
"itemid","239"
"event","Um. What up?

I'm extremely bored.

Yesterday was boring as well. Nick came over for dinner. I RENTED THE THIRD HARRY POTTER MOVIE, ONLY BECAUSE I ROCK.






>_>

I went to the dentist today, and got more fucking novocaine. Shots make me feel gross. But then he worked on the other side of my mouth with no novocaine, and then I almost died, because he shoved something up my tooth.

I am addicted to ANTM. Adrianne is my idol. xD"
"eventtime","2005-06-13 16:43:00"
"current_moodid","5"
"url","http://f3arandl0athing.livejournal.com/61212.html"
"userid","4846"
"itemid","238"
"event","<P><FONT face=Arial size=2>K, guys. This is important.</FONT></P>
<P><FONT face=Arial color=#ff0000 size=2><STRONG><FONT color=#000000></FONT></STRONG></FONT>&nbsp;</P>
<P><FONT face=Arial color=#ff0000 size=2><STRONG><FONT color=#000000>4 Months, 3 Weeks, 4 Days Left</FONT> </STRONG><FONT color=#000000>Until I will have a car, and can drive.</FONT></FONT></P>"
"eventtime","2005-06-12 13:24:00"
"current_moodid","99"
"url","http://f3arandl0athing.livejournal.com/61131.html"
"userid","4846"
"itemid","237"
"event","I'm supposed to update. o_O

So, yeah..

Summer kind of bores me. As awesome as it is.. >_>

I have fucking swim meets out the ass this year. They're 2 days in a row, then a few days. 15 of them. Rargh.

I was supposed to go to the mall with Erich and Casey yesterday but it fell through, and it was sad. But hopefully we can do it again. Is today Sunday?? Yeah.. o_o I think so. 

Amanda is in Japan! Omgz. 

youre so BADAZZ: lauren, why dont you sit on my lap?
youre so BADAZZ: and well talk about whatever pops up.

....Casey<333.

So yeah. Maybe i'll start updating again. O_O!"
"eventtime","2005-06-12 12:24:00"
"current_moodid","68"
"url","http://f3arandl0athing.livejournal.com/60726.html"
"userid","4846"
"itemid","236"
"event","put 20 people in random order and then answer questions about them.

1. Hannah
2. Kim
3. Kelsey
4. Nick
5. Amanda
6. Casey
7. Josh
8. Katie
9. Derek
10. Jake
11. Mercedes
12. Tyler
13. Steph
14. Josh
15. Harrison
16. Krista
17. Lisa
18. Karissa
19. Megan
20. Megan

Who is #8 going out with? Alexander.
Is #9 a boy or a girl? Boy, I think..
Would #11 and #2? Neither are lesbians...
How about #18 and #4? No, considering that's my boyfriend. o_o
What grade is #17 in? Sophomore, wo!
When was the last time you talked to #12? Last lunch thingie.
What is #6's favorite band? Blood Brothers, maybe? Fall out Boy? Bright eyes?
Does #1 have any siblings? 1. 
Would you ever date #3? If I were a lesbian. Kelsey's dead sexy.
Would you ever date #7? No, considering he's gay. 
Is #16 single? Nope. 
What's #15's last name? Fountain!
What's #10's middle name? Andrew.. ? 
What's #5's favorite thing to do? Play DDR, draw, read manga!
Is #13 hot? Yes. xD
Would #14 and #19 make a good couple? No.
What school does #20 go to? Glenwood.
Tell me a random fact about #11? I've known her since 2nd grade.
And #3? She takes random pictures of herself.
Have you ever had a crush on #15? No.
What's #4's favorite color? Blue. Green. Black. Something.
Would you make out with #14? No. No. No.
Are #5 & #6 best friends? Er. No.
Does #7 like #20? I don't think so.
Does #8 like #19? No.
How did you meet #2? Pool.
How did you meet #18? WO. We go way back to kindergarten.
Does #10 have any pets? Kitties.
Is #12 older than you? Yes.
Is #17 the sexiest person alive? o_o Oh yes.
Does #2 have any cute siblings? Oh yeah. Cameron is hot. 
What about #16? I dunno."
"eventtime","2005-06-02 13:36:00"
"current_moodid","59"
"url","http://f3arandl0athing.livejournal.com/60618.html"
"userid","4846"
"itemid","235"
"event","WHAT WOULD YOU DO IF:
I said I liked you?
I kissed you?
I lived next door to you?
I stole something?
I was hospitalized?
I got into a fight and you weren't there?
I ran away from home?

WHAT DO YOU THINK ABOUT MY:
Personality?
Eyes?
Face?
Hair?
Clothes?
Mannerisms?
Family?
Sense of Humor?

WOULD YOU:
Be my friend?
Like to make me feel better?
Spread rumors about me?
Keep a secret if I told you one?
Loan me some cash?
Hold my hand?
Take a bullet for me?
Keep in touch?
Try and solve my problems?
Love me?
Date me?

put an x in the () for each you would do for me, or m in the () for maybe
( ) go out with me?
( ) give me your number?
( ) let me kiss you?
( ) watch a movie with me...even a really sappy one?
( ) let me take you out to dinner?
( ) be my bf/gf?
( ) Listen to me if I called you crying even if you were out with all of your friends?
( ) buy me a drink like a sobe or soda?
( ) take me home for the night?
( ) Would you let me sleep in your bed(not sex)?
( ) Sing car karaoke w/ me?
( ) sit in the doctors office with me because I didn't want to go alone?
( ) re-post this for me to answer your questions?
( ) Let me give you a piggyback ride? : D
( ) Come pick me up at 3 am because my car ran out of gas in the middle of nowhere!

29. What T.V. Star do I remind you most of?
30. What song would you dedicate to me?
31. What famous person do I most resemble?"
"eventtime","2005-06-02 11:43:00"
"current_moodid","99"
"url","http://f3arandl0athing.livejournal.com/60267.html"
"userid","4846"
"itemid","234"
"event","Mmmphmndafs

I slept in today, and it rocked. Like whoa.

I'm bored. If all summer is going to be like this, then it is going to suck serious ass. :|

I need to go driving at some point today. 'Twould make me happy. 

Somebody needs to go to the pool with me."
"eventtime","2005-06-01 12:41:00"
"current_moodid","68"
"url","http://f3arandl0athing.livejournal.com/60011.html"
"userid","4846"
"itemid","233"
"event","I feel like ass. Total, and complete ass.

Um. Well, I skipped out on the dinner thingie to hang with Nick, because I hadn't seen him for awhile, since he went to NC, so, was that such a fuckin' huge mistake? Because it seems as though my friends are mad. Meh, sorry guys. 

I was gonna ask if you guys wanted to hang out tomorrow.. Maybe, not? :\


...Whatev. I'm going to go listen to music or something."
"eventtime","2005-05-31 23:23:00"
"current_moodid","9"
"url","http://f3arandl0athing.livejournal.com/59745.html"
"userid","4846"
"itemid","232"
"event","Ok, yay. School's out. I'm happy.

So, I got a B, an A, and two D's on my finals. >_> Great.

Nick's back in town. So, I need to hang out with himmmm.

Dinner tonight, or something. o_O I don't know.

UM. Well, I'm contemplating making my el-jay friends only. :O"
"eventtime","2005-05-31 10:35:00"
"url","http://f3arandl0athing.livejournal.com/59594.html"
"userid","4846"
"itemid","231"
"event","I just now realized how much of a fucking bitch I can be. 


Wow."
"eventtime","2005-05-26 18:36:00"
"current_moodid","92"
"url","http://f3arandl0athing.livejournal.com/59389.html"
"userid","4846"
"itemid","230"
