"names","values"
"event","RnVsbCBOYW1lIOKAkyBjYWl0bGluDQpOaWNrbmFtZXMsIGluY2x1ZGluZyBmcm9tIGZhbWlseTogY2FpdCxjYWl0cyxjYWl0aWUsbWlzcyBwaWdneSxpZ2d5LGlnZ3lwb28gDQpMb2NhdGlvbiAtIExha2V3b29kDQpTZXh1YWwgUHJlZmVyZW5jZSAtIG1hbGUNCkN1cnJlbnQgSGFpciBjb2xvciAtIGJsb25kZQ0KRXllY29sb3ItIGJyb3duDQpQYXJlbnRzIHN0aWxsIHRvZ2V0aGVyPyB5ZXMNClN5YmxpbmdzPyAtIDMgYnJvdGhlcnMgDQpQZXRzPy0gMyBkb2dzLCBhIGNoaWNrZW4sIGEgcmFiYml0LCBhbmQgYSB0dXJ0bGUNCkJsYWNrL1doaXRlIC0gYmxhY2sNClJlZC9CbHVlIC0gcmVkDQpEb2dzL0NhdHMgLSBkb2dzDQpSb3Nlcy9EYWlzaWVzIC0gZGFpc2llcw0KYW5nZWxzL2RvZGdlcnMtIERvZGdlcnMuLnRoYXQgd2FzIGVhc3kgTE9MDQpIYWlyOiBTaG9ydC9Mb25nLSBzaG9ydA0KRm9vZDogTWV4aWNhbi9JdGFsaWFuIC1tZXhpY2FuDQpEYXJrL0xpZ2h0IC0gZGFyaw0KdGFsbC9zaG9ydC0gdGFsbGVyIHRoYW4gbWUNCkRheS9OaWdodCAtIG5pZ2h0DQpDaXR5L0NvdW50cnk6IENvdW50cnkNClNoZWV0czogU29saWQvQW5pbWFsIFByaW50cyAtIHNvbGlkDQoNCkZhdm9yaXRlczoNCkNvbG9yIOKAkyBob3QgcGluaw0KQW5pbWFsIOKAkyBjYXJ0b29uIHBpZ3MNCkZsb3dlciAtIGEgZGFpc3kNClNvZGEg4oCTIGFueXRoaW5nIGJ1dCBjb2tlDQpGb29kIOKAkyBnaXJsbGVkIGNoZWVzZQ0KQm9vayDigJMgYXd3dyBhbnl0aGluZyByb21hbnRpYw0KTW92aWUgLSBTTyBtYW55IGFsbCBjaGljayBmbGlja3MNCkNvbG9yIHlvdXIgaGFpcj8tIHllcA0KSGF2ZSB0YXR0b29zPyAtIG5vcGUgDQpQaWVyY2luZ3M/IC0gZWFycw0KDQpIYXZlIHlvdToNClN0b2xlbiBhbnl0aGluZz8gLSBub3BlDQpTbW9rZWQ/IC0gbm9wZSBuZXZlci4NClBvdD8gLSBub3BlDQpDcmFjaz8gLSBObw0KRHJhbms/IC0geWVhaA0KQmVlbiBzbyBkcnVuayB5b3UgZGlkbid0IGNhcmUgd2hhdCB5b3Ugd2VyZSBkb2luZzogWWVzDQpQb3NlZCBmb3IgbnVkZSBwaWN0dXJlcz8gaGVjayBubw0KQ29uc2lkZXJlZCBhIGxpZmUgb2YgY3JpbWU/bm8NCkNvbnNpZGVyZWQgYmVpbmcgYSBob29rZXI/LSBubw0KTWF5YmUgYSBwaW1wPyDigJMgbm8NCkJlZW4gbWFycmllZD8gLSBubw0KQmVlbiBkaXZvcmNlZD8g4oCTIGFsbCB0aGUgdGltZSBMT0wgTk8NCkFyZSB5b3UgcHN5Y2hvPyDigJMgaSBjYW4gYmUsIGlmIHdhbnQgbWUgdG8gYmUNClNwbGl0IHBlcnNvbmFsaXRpZXM/IC0gbm8NClNjaGl6b3BocmVuaWM/IC0gbm8NCk9ic2Vzc2l2ZT8gLSBvdmVyIGNlcnRhaW4gdGhuZ3MgOigNCkNvbXB1bHNpdmU/IC0gbm8NCk9ic2Vzc2l2ZSBDb21wdWxzaXZlPyAtIG5vDQpQYW5pYz8gLSBzb21ldGltZXMNCkFueGlldHk/IC0gbm9wZQ0KRGVwcmVzc2VkPyAtIG5vcGUNClN1aWNpZGFsPyAtbm9wZQ0KSG9taWNpZGFsPyAtIG5vcGUNCkdlbm9jaWRhbD8gLSBodWg/DQpQZWRvcGhpbGU/IC0gaHVoPw0KT2JzZXNzZWQgd2l0aCBoYXRlPyAtIHd0ZiBOTw0KUGhvdG9nZW5pYz8gLSBpdmUgYmVlbiB0b2xkIGkgYW0NCk11dGlsYXRlIGFuaW1hbHM/IC0gbm9vb28hIQ0KSWRvbGl6ZSBpbmZhbW91cyBjcmltaW5hbHM/IC0gbm9wZSEgc29ycnkNCg0KSEFWRSBZT1UgRVZFUjoNCktpc3NlZCBzb21lb25lOiB5ZXMhDQpoYWQgc2V4OiBOb3BlDQpCZWVuIGluIGxvdmU6IGhlY2sgeWVzISBhdGxlYXN0IGkgdGhpbmsgaSB3YXMNCmxpa2VkIHNvbWVvbmUgb2xkZXIgdGhhbiB5b3U6IGRvZXMgNi83IHllYXJzIG9sZGVyIGNvdW50IA0KbG9zdCBsb3ZlOiBjYW50IGxvc2Ugc29tZXRoaW5nIHUgbmV2ZXIgaGFkDQpCZWVuIHNvIGRydW5rIHlvdSBibGFja2VkIG91dDogaWYgaSBibGFja2VkIG91dCBob3cgd291bGQgaSBrbm93DQpLZXB0IGEgc2VjcmV0IGZyb20gZXZlcnlvbmU6IHllcywgYW5kIGl0IGJpdCBtZSBpbiB0aGUgYnV0dCBhdCB0aGUgZW5kDQpTZXQgYSBib2R5IHBhcnQgb24gZmlyZTogTk8NCkhhZCBhbiBpbWFnaW5hcnkgZnJpZW5kOiB5ZXMgaSB0aGluaw0KQ2FsbGVkIG9yIHNlZW4gYSBwc3ljaGljOiBub3BlDQpFdmVyIGNyaWVkIGF0IGEgY2hpY2sgZmxpY2s6IGhlY2sgeWVzDQpIYWQgYSBjcnVzaCBvbiBhIHRlYWNoZXI6IGhhaGEgVW1tIG5vIGNvbW1lbnQNCkZvdW5kIGEgY2FydG9vbiBjaGFyYWN0ZXIgYXR0cmFjdGl2ZTogciB1IGtpZGRpbmcuDQpFdmVyIGF0IGFueXRpbWUgb3duZWQgYSBOZXcgS2lkcyBvbiB0aGUgYmxvY2sgdGFwZTogbm9wZQ0KV2F0Y2hlZCBQdW5reSBCcmV3c3RlcjppIGRvbnQga25vdw0KUHJhbmsgY2FsbGVkIHNvbWVvbmU6IHllcy4gb2YgY291cnNlIHdobyBoYXNudA0KRWF0ZW4gYSB3aG9sZSBib3ggb2YgY29va2llcyBhbmQgdGhvdWdodCB5b3Ugd2VyZSBmYXQgYWZ0ZXI6IG5vDQpHb3R0ZW4gaW4gYSBjYXIgYWNjaWRlbnQ6bXkgbW9tIHdhcyBkcml2bmcNCg0KRE8gWU9VOg0KV2VhciBleWUgc2hhZG93OiB5ZXMNCkhhdmUgYSBkb2c6IHllcw0KV2FudCBhIHRhdHRvbywgYW5kIHdoZXJlOiBhIHNtYWxsIGhlYXJ0IG9uIG15IGxvd2VyIGJhY2sNCkhhdmUgYW55IHJlZ3JldHM6IHllcyAuLmp1c3Qgb25lIHNtYWxsIG9uZQ0KRG8geW91IGhhdmUgYSBiZXN0IGZyaWVuZDogbm9wZQ0KV2hvIGRvIHlvdSBnbyB0byBmb3IgYWR2aWNlOiBpIGRvbnQga25vdw0KV2hvIGtub3dzIGFsbCB5b3VyIHNlY3JldHM/Om5vIG9uZSB0aGVuIHRoZXkgd291bGRudCBiZSBzZXJjcmV0cyBkdWgNCldobyBkbyB5b3UgY3J5IHdpdGg6IGkgY3J5IHdoZW4gaSBmZWVsIGxpa2UgY3J5aW5nLi4uZG9lc250IG1hdHRlciB3aXRoIHdobw0KDQpETyBZT1UgQkVMSUVWRSBJTjoNCllvdXJzZWxmOiBoZWNrIHllcy4uaSBoYWQgYSBjb252ZXJzdGF0aW9uIHdpdGggYSByZWFsbHkgZ3JlYXQgcGVyc29uIGF0IGNhbXAgdGhpcyB5ZWFyIGFuZCBoZSBtYWRlIG1lIGJlbGlldmUgaW4gbXlzZWxmIDk5JSBtb3JlDQpZb3VyIGZyaWVuZHM6IHllcw0KTG92ZTogb24gYSBnb29kIGRheS4uLndobyBhbSBpIGtpZGRpbmcgeWVzDQpUaGUgQ2xvc2V0IE1vbnN0ZXI6IHdoZW4gaSB3YXMgbGl0dGxlDQpPbmUgcGVyc29uIGZvciBldmVyeW9uZT8gOiBpbSBub3QgdG8gc3VyZQ0KU3BlbGwgeW91ciBmaXJzdCBuYW1lIGJhY2sgd2FyZHMgOiBuaWx0aWFjDQpXaGVyZSBkbyB5b3UgbGl2ZT8gOiB0aGUgd29vZA0KNCB3b3JkcyB0aGF0IHN1bSB5b3UgdXAgOiBibG9uZGUuaHlwZXIsY3JhenksIF9fX19fPw0KDQpERVNDUklCRSBZT1VSOg0KV2FsbGV0IDogcGluayBhbmQgYmxhY2sgZ2lybHMuLml0cyBjdXRlIG15IGJybyBnb3QgaXQgZm9yIG1lDQpIYWlyYnJ1c2ggOiBwaW5rIHNwYXJrbGVzDQpUb290aGJydXNoIDogaG90dCBwaW5rIGFuZCB3aGl0ZQ0KSmV3ZWxyeSB3b3JuIGRhaWx5IDogbXkgMyByaW5nIHJpbmcsIG15IHJpbmcgbXkgZ3JhbmRtYSBib3VnaHQgbWUsbXkgaGVhcnQgYW5kIG1pbmkgcmluZyBuZWNrbGFjZSxteSBsaXZlIHN0b25nZSBicmFjZWxldCBhbmQgZmlnaHQgZm9yIGEgY3VyZSBicmFjZWxldA0KUGlsbG93IGNvdmVyIDogYnJpZ2h0IHBpbmsNCkJsYW5rZXQgOiBwb2xrYSBkb3RzIGFuZCBzdHJpcGVzLi5hbGwgYnJpZ2h0IGNvbG9ycw0KQ29mZmVlIGN1cCA6IGJ1c3R5IG1hZGUgaXQgZm9yIG1lDQpTdW5nbGFzc2VzIDogQkxhY2sgYW5kIGJpZw0KU2hvZXMgOiBwaW5rIGhlYWxzDQpIYW5kYmFnIDogZCBhbmQgYg0KRmF2b3JpdGUgdG9wIDogYmxhY2sgb25lIHdpdGggbGFjZSBpbiBiYWNrDQpDb2xvZ25lL1BlcmZ1bWUgOiBmZXRpc2gNCkNEIGluIHN0ZXJlbyByaWdodCBub3cgOiBtaXgNClRhdHRvb3MgOiBub25lIA0KV2hhdCB5b3UgYXJlIHdlYXJpbmcgbm93IDogcGpzDQpIYWlyIDogc3RyYWlnaHQgYW5kIGxvdyBwb255IHRhaWwNCk1ha2UgdXAgOiBsaWdodCBtYWtlIHVwLi4uDQpXSE8gb3IgV0hBVCAod2FzL2lzL2FyZSk6d2hhdCEhISEhDQpkbyBwZW9wbGUgc2F5IHlvdSBsb29rIGxpa2UtIHJlZXNlIHdpdGhlcnNwb29uIGFuZCBrYXRlIGJvc3dvcnRoDQpJbiBteSBtb3V0aCA6IHRlZXRoDQpJbiBteSBoZWFkIDogdGhlIHNhbWUgdGhpbmcgc2luY2UganVuZS4uOiggZ2VlZWV6DQpXaXNoaW5nIDogaSBoYWQgYSBuZXcgY2FyDQpBZnRlciB0aGlzIDogaW0gZ29pbmcgdG8gcmVhZA0KVGFsa2luZyB0byA6IHRvbnMNCkVhdGluZyA6IG5vdGhpbmcNClBlcnNvbiB5b3Ugd2lzaCB5b3UgY291bGQgc2VlIHJpZ2h0IG5vdzogYWxiZXJ0IDooICggZ2V0IG92ZXIgaXQgY2FpdCkNClNvbWV0aGluZyB5b3UncmUgbG9va2luZyBmb3J3YXJkIHRvIGluIHRoZSB1cGNvbWluZyBtb250aDogdGhlIG1vbnRoIGlzIGFsbW9zdCBvdmVyDQpTb21ldGhpbmcgdGhhdCB5b3UgYXJlIGRlYXRobHkgYWZyYWlkIG9mPzogbGFyZ2UgYm9kaWVzIG9mIHdhdGVyDQpEbyB5b3UgbGlrZSBjYW5kbGVzIDogeWVzIA0KRG8geW91IGxpa2UgaW5jZW5zZSA6IG5vcGUNCkRvIHlvdSBiZWxpZXZlIGluIGxvdmUgOiB5ZXMgb2YgY291cnNlIGkgZ3Vlc3MNCkRvIHlvdSBiZWxpZXZlIGluIHNvdWwgbWF0ZXMgOiB1bW0gaSBkdW5ubw0KRG8geW91IGJlbGlldmUgaW4gbG92ZSBhdCBmaXJzdCBzaWdodDogaSBiZWxpZXZlIGluIGZhbGxpbmcgZm9yIHNvbWVvbmUgYXQgMXN0IHNpZ2h0IGJ1dCBsb3ZlIGNvbWVzIGxhdGVyDQpEbyB5b3UgYmVsaWV2ZSBpbiBmb3JnaXZlbmVzcyA6IHllcywgd2VsbC4uLm9rIGlsbCBqdXN0IHNheSB5ZXMgDQoNCkZpcnN0IEJlc3QgRnJpZW5kOiBrZXJyaSxjaHJpc3N5LGFuZCBhbXkgYWxsIG9mIHVzIHdlIGJmcw0KRmlyc3QgR2lybGZyaWVuZC9Cb3lmcmllbmQ6IGkgdGhpbmsgaGlzIG5hbWUgd2FzIHRyYXZpcy4uaW4gNnRoIGdyYWRlDQpGaXJzdCBDYXI6Y2Fyb2xhIA0KRmlyc3QgS2lzczpmcmVzaG1hbiB5ZWFyDQpGaXJzdCBKb2I6IDooDQpGaXJzdCBTY3JlZW5uYW1lOiBtaXNzcHJyZmVjdA0KRmlyc3QgQWxidW0vQ0Q6IHNwaWNlIGdpcmxzDQpGaXJzdCBQaWVyY2luZy9UYXR0b286IGVhcnMNCkZpcnN0IFRydWUgTG92ZTogY2FuIGkgbGllLi5hbmQgc2F5IG5ldmVyDQpGaXJzdCBFbmVteTpoYWhhLiBrYXRpZSB3aW5rbGVyDQpGaXJzdCBCaWcgVHJpcDogaSBnbyBldmVyeXdoZXJlIHdpdGggbXkgZmFtIHNvIHRoaXMgZG9lc250IGNvdW50DQpGaXJzdCBEZXRlbnRpb246IDZ0aCBncmFkZQ0KRmlyc3QgVGltZSBEeWVpbmcgTXkgSGFpcjogaSBkb250IGV2ZW4gcmVtZW1iZXINCkZpcnN0IEZvcm1hbCBEYW5jZTogZnJlc2htYW4geWVhciBob21lY29tbWluZw0KRmlyc3QgU2xvdyBEYW5jZTogNnRoIGdyYWRlIG1vc3QgbGlrZWx5DQpGaXJzdCBCcm9rZW4gQm9uZTogbm9uZQ0KRmlyc3QgVGltZSBHZXR0aW5nIFJlYWxseSBTaWNrOiBhc3RoYW0uYWx3YXlzIG9yIG15IGJhZCBraW5kZXkNCkZpcnN0IEhhbmdvdmVyOiBqdWx5IDIwMDMNCkxhc3QgQ3Vzc2VkOiB0b2RheQ0KTGFzdCBDb21wbGltZW50OmkgZHVubm8NCkxhc3QgZ2lybGZyaWVuZC9ib3lmcmllbmQ6IHRyYXZpcw0KTGFzdCBDcnVzaDogYWxiZXJ0DQpMYXN0IHRpbWUgZHJpdmluZzogdG9kYXkNCkxhc3QgQmlnIENhciBSaWRlOiBjb2xvcmFkbw0KTGFzdCBHb29kIENyeTogd293LHVtbSAyIGRheXMgYWdvDQpMYXN0IE1vdmllIFNlZW46IGluIGdvb2QgY29tcGFueQ0KTGFzdCBCZXZlcmFnZSBEcmFuazogd2F0ZXINCkxhc3QgRm9vZCBDb25zdW1lZDogbWFyc2htYWxsb3dzDQpMYXN0IFBob25lIENhbGw6IGJ1c3R5DQpMYXN0IFNob3cgV2F0Y2hlZDogZ2lsbW9yZSBnaXJscw0KTGFzdCBUaW1lIFNob3dlcmVkOiB0aGlzIG1vcm5pbmcNCkxhc3QgU2hvZXMgV29ybjogcGluayBoZWFscw0KTGFzdCBDRCBQbGF5ZWQ6IG1peA0KTGFzdCBJdGVtIEJvdWdodDogZm9vZA0KTGFzdCBEaXNhcHBvaW50bWVudDogcml0cw0KTGFzdCBBbm5veWFuY2U6IHJpdHMNCkxhc3QgSWNlIENyZWFtIEVhdGVuOiBpIGRvbnQgZXZlbiBrbm93DQpMYXN0IFRpbWUgV2FudGluZyBUbyBEaWU6Li4gdGhpcyBhdWcuIGFmdGVyIGNhbXAgd2FzIGRvbmUuLmJ1dCBpIGRkaW50IHJlYWxseSB3YW50IHRvIGRpZS4uLmJ1dCB5ZWEgdSBrbm93DQpDZWxlYnJhdGVkOkJpcnR0YW55IHN1ZXMgYmlydGhkYXkgOik="
"eventtime","2005-02-02 22:22:00"
"url","http://dancingaround.livejournal.com/4381.html"
"userid","3507"
"itemid","15"
"event","What Would You do if...

I asked you to help:
I died from natural causes:
I said I liked you:
I kissed you:
I was hospitalized:
I ran away from home:
I got in a fight and you were there:
I pissed you off:


What Do You Think Of My...
Personality:
Eyes:
Face:
Hair:
Clothes:
Voice:
Humor:
Choice of music:
Mannerisms:
Family:
Body:
Friends:
Decisions:

Would You...
Be my friend:
Tell me the truth no matter what:
Lie to make me feel better:
Spread rumors about me:
Keep a secret if I told you one:
Hold my hand:
Take a bullet for me:
Keep in touch:
Try and solve my problems:
Love me:
Have Sex with me:
Ditch me:
Use me:
Date me:
Rape me:"
"eventtime","2005-02-02 22:21:00"
"url","http://dancingaround.livejournal.com/4025.html"
"userid","3507"
"itemid","14"
"event","well today was awesome haha i didnt nothing..nothing at all. i sat on my but and watched tv i love those kind of days..but tonight got really busy i had to pick up stephanie for a cabinet meeting.. i had a cabinet meeting and then i took stephanie home..actually im lieing tonight was ok to i guess not busy at all. trmw is Valentines for vets so i will be at camp fire yet again :)..its really ok i guess..i dont mind being at camp fire..Haha. Im really bored and i really dont know what else to say so i will just keep typing until i run out of words to make this sentence extremly long and over written like it is turning out to be right now. haha"
"eventtime","2005-02-02 22:17:00"
"url","http://dancingaround.livejournal.com/3772.html"
"userid","3507"
"itemid","13"
"event","I watched the walls around me crumble
But its not like I won't build em up again
So here's your last change for redemption
So take it while it lasts because it will end
And my tears are turning into time I've wasted trying to find a reason for goodbye



I cant live without you
Can't breathe without you I dream about you honestly
Tell me that its over
Because the world is spinning and I'm still living
It wont be right if were not in it together
Tell me that it's over

And I'll be the first to go
Don't want to be the last to know



I won't be the one to chase you
But at the same time you're the heart that I call home
I'm always stuck with these emotions
And the more I try to feel the less I'm whole
My tears are turning into time
I've wasted trying to find a reason for goodbye"
"eventtime","2005-02-02 22:13:00"
"url","http://dancingaround.livejournal.com/3494.html"
"userid","3507"
"itemid","12"
"event","T0sgaSBrbm93IGkgaGF2ZW50IHdyaXR0ZW4gaW4gYSBMT05HIHRpbWUsYnV0IGkgdGhvdWdodCBpIHdvdWxkIGJlIGNvb2wgYWdhaW4gYW5kIHN0YXJ0IHdyaXR0aW5nIGluIG15IGxpdmUgSm91cm5hbCBZQVkuLi5sb2wgb2sgaSByZWFsbHkgZG9udCBoYXZlIGFueXRoaW5nIHRvIHNheSBzbyBpIHdpbGwgb3V0IGEgc29uZyBpbiB0aGF0IGJlc3QgZGVzY3JiZXMgbXkgZmVlbGluZ3MgdG93YXJkIHNvbWVvbmUgcmlnaHQgbm93Li4uZ3Vlc3Mgd2hvIGl0IGlzDQoNCkkgY291bGQgYmUgbWVhbiANCkkgY291bGQgYmUgYW5ncnkgDQpZb3Uga25vdyBJIGNvdWxkIGJlIGp1c3QgbGlrZSB5b3UNCkkgY291bGQgYmUgZmFrZSANCkkgY291bGQgYmUgc3R1cGlkIA0KWW91IGtub3cgSSBjb3VsZCBiZSBqdXN0IGxpa2UgeW91DQpJIGNvdWxkIGJlIGNvbGQgDQpJIGNvdWxkIGJlIHJ1dGhsZXNzIA0KWW91IGtub3cgSSBjb3VsZCBiZSBqdXN0IGxpa2UgeW91IA0KSSBjb3VsZCBiZSB3ZWFrIA0KSSBjb3VsZCBiZSBzZW5zZWxlc3MgDQpZb3Uga25vdyBJIGNvdWxkIGJlIGp1c3QgbGlrZSB5b3UgDQoNCiDCqVlvdSdyZSB3cm9uZyBpZiB5b3UgdGhpbmsgdGhhdCBJJ2xsIGJlIEp1c3QgbGlrZSB5b3U="
"eventtime","2005-02-01 14:09:00"
"url","http://dancingaround.livejournal.com/3090.html"
"userid","3507"
"itemid","11"
"event","When I fall, He lifts me up
When I fail, He forgives
When I am weak, He is strong
When I am lost, He is the way
When I am afraid, He is my courage
When I stumble, He steadies me
When I am hurt, He heals me
When I am broken, He mends me
When I am blind, He leads me
When I am hungry, He feeds me
When I face trials, He is with me
When I face persecution, He shields me
When I face problems, He comforts me
When I face loss, He provides for me
When I face Death, He carries me Home

He is everything for everybody everywhere,
every time, and every way.
He is God, He is faithful.
I am His, and He is mine!"
"eventtime","2004-06-10 19:41:00"
"url","http://dancingaround.livejournal.com/2902.html"
"userid","3507"
"itemid","10"
"event","<P><FONT color=#33cc00>What Would You do if...<BR><BR>I asked you to help:<BR>I died from natural causes:<BR>I said I liked you:<BR>I kissed you:<BR>I was hospitalized:<BR>I ran away from home:<BR>I got in a fight and you were there:<BR>I pissed you off:<BR><BR><BR>What Do You Think Of My...<BR>Personality:<BR>Eyes:<BR>Face:<BR>Hair:<BR>Clothes:<BR>Voice:<BR>Humor:<BR>Choice of music:<BR>Mannerisms:<BR>Family:<BR>Body:<BR>Friends:<BR>Decisions:<BR><BR>Would You...<BR>Be my friend:<BR>Tell me the truth no matter what:<BR>Lie to make me feel better:<BR>Spread rumors about me:<BR>Keep a secret if I told you one:<BR>Hold my hand:<BR>Take a bullet for me:<BR>Keep in touch:<BR>Try and solve my problems:<BR>Love me:<BR>Have Sex with me:<BR>Ditch me:<BR>Use me:<BR>Date me:<BR>Rape me:</FONT></P>"
"eventtime","2004-06-08 05:49:00"
"url","http://dancingaround.livejournal.com/2586.html"
"userid","3507"
"itemid","9"
"event","4 More days of school for me :)     weeee!!!!

I am next years president for horizon club (( camp fire )) :)"
"eventtime","2004-06-08 05:47:00"
"url","http://dancingaround.livejournal.com/2547.html"
"userid","3507"
"itemid","8"
"event","today i hung out with my mom the whole day actually i did homework and went to lunch and din din with my mommy and yay it was fun!

Last night was Glory night :) soo awesome...very awkwar... i messed up my knee pretty bad :(... it still hurts SO bad... I couldnt walk last night :( my whole knee is dark blue/purple :( im scared i really did something bad :( stupid water LOL



Love ya Lots ..make comments PLz"
"eventtime","2004-06-05 22:53:00"
"url","http://dancingaround.livejournal.com/2051.html"
"userid","3507"
"itemid","7"
"event","so im sitting in my room and christine is on the phone ryan  and yes so this kinda suck but tonight was fun we went to codys birthday party :)....it was good.. then BOOmERs weeeee ..ryan ROBBie Is HOTT LOL
  hahahahahah well tonight was awesome luv ya girls


by the way 
      im dieing inside
but my smile covers it"
"eventtime","2004-05-31 00:07:00"
"url","http://dancingaround.livejournal.com/1941.html"
"userid","3507"
"itemid","6"
"event","oh by the way.... the whole dave thing didnt work :)
                  
but we are friends still"
"eventtime","2004-05-29 12:33:00"
"url","http://dancingaround.livejournal.com/1715.html"
"userid","3507"
"itemid","5"
"event","the day is done, the night is over
the games we played are finally over
the moments we spent slowly dift away
all because u steped away
the tears they came slow but fast
i wish i could make this moment pass
you were near but yet so far
talking to you while driving in your car
if i could say the words i mean to say
would i still think about you everyday
.... ITS NOT DONE ......."
"eventtime","2004-05-29 11:49:00"
"url","http://dancingaround.livejournal.com/1311.html"
"userid","3507"
"itemid","4"
"event","may 24th ...what a awesome day
  
 *..ryan asked christine out..*
   

           am i forgeting something...
  OH yea

 DAVE ASKED ME TO BE HIS GIRLFRIEND!!!!!!!!!!!!!!!"
"eventtime","2004-05-24 21:23:00"
"url","http://dancingaround.livejournal.com/1215.html"
"userid","3507"
"itemid","3"
"event","Ok so im on the phone with kim and cierra right now.... hahah and i am talking to them on the internet...this is awesome...today was a ok day i mean nohting specail happened .....so im out............ excited for trmw night"
"eventtime","2004-05-20 20:09:00"
"url","http://dancingaround.livejournal.com/788.html"
"userid","3507"
"itemid","2"
"event","today was awesome!  we got out at 12 like everyday wed. day and drove down to RICHVILLE newport beach, it was awesome... the houses were huge...i mean BIG...Then we went to NEWPORT HARBOR HIGH....woot..talk about fun...we got stoped by there golf carts and they asked us a billion questions...OK so that was lame them we picked up alex and went to pick up stix and he ate yummmm....then i got dave's real number and then dropped everyone off and went home...heheheh I love my gurls"
"eventtime","2004-05-19 17:15:00"
"url","http://dancingaround.livejournal.com/552.html"
"userid","3507"
"itemid","1"
"event","Last night i was on Misspiggyrocks, I dont normally talk to people on that name and just use it for email. but a old friend signed on and i havent talked to him in forever sooo that was awesome...the end
         cait-out"
"eventtime","2004-05-17 08:04:00"
"url","http://dancingaround.livejournal.com/395.html"
"userid","3507"
