"names","values"
"event","so i didnt get the job. she called this morning and said ""well you were our first pick, but you are also looking for a teaching job and we wanted someone who would be able to stay longer"" damnit if i'm not always over qualified for a job or not quite qualified enough. everyone is saying to me ""well just wait, that wasnt the right job for you, the right job will come along"" quite frankly i am tired of hearing that shit. over and over again. i'm sick of it. i dont sit around and wait for the ""right thing"" to come along. cant stand waiting. so just ugh. but seriously do i always have to screw up everything i do? i mean did i seriously have to tell them i was looking for a teacing job. i'm so stupid. i would have stayed at that job for a while. until i got my masters. anyways...their loss. cause i would have been a really hard worker.

well anyways i have decided i'm going to carowinds to sit by the pool. kim decided not to go out car shopping so..thank god. LATER!"
"eventtime","2005-08-12 11:00:00"
"current_moodid","110"
"url","http://evrmrblessed.livejournal.com/10095.html"
"userid","4789"
"itemid","38"
"event","ok well today was such an eventful day. (note the sarcasm) i went to work, started reading a book and couldnt put it down. so halfway through the day, in between 500 interuptions, give or take, i finished the whole book. it was quite good actually. its the new book by sophie kinsella who wrote the shopaholic books, its called ""undomestic goddess"" it was HILARIOUS! loved it. yeah enough about that, i know i am boring. but today is thursday meaning thats the end of a work week for me so YAY! let the weekend begin i guess...

so my sister totalled her car. we are supposed to go out tomorrow looking for new ones. i get to be the lucky person to help her...car shopping is so stressful! although i must say i am quite good at it. the thing car dealers dont realize about me is, i usually ALWAYS get what i want. they underestimate me. so anyways yeah. car shopping tomorrow. fun times.

also andy came over like he always does and about halfway through his visit he announced ""well i wont be around tomorrow or saturday"" i just sat there and looked at him for a while. totally resisting the urge to jump up and down and yell ""YIPEE!"" believe me, it took alot of restraint on my part. i finally had to just walk away laughing, cause the things i could have said...anyways YAY, i dont have to deal with andy for a whole weekend.

still waiting on a job call from the interview on tuesday. i hope and pray they call tomorrow, we will see.

so thats it i guess. tata!"
"eventtime","2005-08-11 22:00:00"
"current_moodid","4"
"url","http://evrmrblessed.livejournal.com/9805.html"
"userid","4789"
"itemid","36"
"event","<P>i love this song by rascal flatts! it was in amys journal and i was like where is that song from? dumb of me cause it ended up being on the first album and i had missed it all this time. but yay cause its like a new song for me. lol. </P>
<P>i've got to say this though, after listening to the song: this is all i really want out of life. at this point in time, it even seems like too much to ask. WHY does it have to be too much to ask for? but then again, like a gavin song says:&nbsp; ""what you want, what you need, ain't NEVER&nbsp;the same""</P>
<P>&nbsp;</P>
<P><lj-cut text=""Tell me its not just me....""> </P><PRE style=""FONT: 12px arial"">Tell me you've had trouble sleeping
That you toss and turn from side to side
That it's my face you've been seein'
In your dreams at night

Tell me that you wake up cryin' 
And you're not sure exactly why
Tell me that something is missing
In your life, in your life, baby

<STRONG><EM><FONT size=3>Tell me that you live for love
That forever is never enough
That you've waited all your life to see
That you want so badly to believe
Tell me that it's not just me</FONT></EM></STRONG>

Could've sworn I saw you smile at me
Standin' in the pouring rain (in the pouring rain 
At loss for words and runnin' out of time
I said this crazy thing,
Crazy thing,  I said

Tell me that you live for love
That forever is never enough
That you waited all your life to see
That you want so badly to believe
Tell me that it's not just me

Hold me now and tell me
That you do believe in a soul
A soul mate
Tell me, tell me, tell me, tell me 

Tell me that you live for love
That forever is never enough
That you waited all your life to see
That you want so badly to believe
Tell me that it's not just me </PRE><PRE style=""FONT: 12px arial"">

</lj-cut> so there ya go. Peace ya'll!"
"eventtime","2005-08-06 13:36:00"
"current_moodid","56"
"url","http://evrmrblessed.livejournal.com/9236.html"
"userid","4789"
"itemid","35"
"event","ok excuse me while i practice adding another picture...i'm trying to learn how to do all this crap by myself lol. and i must say, i'm not doing such a bad job of it. YAYYYYY for me. i'm a genuis, I KNOW!

<P><lj-cut text=""HOTTTTT! (meaning trey, of course)""> <IMG src=""http://img.photobucket.com/albums/v603/evrmrblessed/trey.jpg""></P>
<P>looook, ALLIE what i did. i'm learning....slowly. LOL! now get your butt in that class and then we can learn some more!</P>"
"eventtime","2005-08-02 22:42:00"
"current_moodid","72"
"url","http://evrmrblessed.livejournal.com/9107.html"
"userid","4789"
"itemid","34"
"event","<P>so hereeeeee is my meet and greet pictureeeeeeeeeee!</P>
<P><IMG src=""http://img.photobucket.com/albums/v603/evrmrblessed/reneekellyresized.jpg""> </P>
<P>i was so excited to see it came out decently!! i hate my hair, it was all flat and bleeeeh. but i shall not comment on someone dragging me through the heat for 4 hours before the concert....THANK YOU to allieeeee for all the work she did for me too, concerning these pictures.</P>
<P>also, more exciting news! i got a court date today. after 4 months of waiting, and thats NOT an exaggaration. i will be divorced finally on AUGUST 30. i'm really nervous about court. </P>
<P>alright thats all. PEACE YA'LL!</P>"
"eventtime","2005-08-02 21:27:00"
"current_moodid","41"
"url","http://evrmrblessed.livejournal.com/8732.html"
"userid","4789"
"itemid","32"
"event","that title is kenny chesney for all ya'll who dont know.) ok then, i have been meaning to do this update for over two weeks. been putting it off cause they arent pleasant memories, but they are memories nonetheless. also, this is going to be an involved post so sorry if its long. here goes.

the first thing i want to say is that its amazing how tragedy can effect your life. its amazing how people respond and how people can be pulled together in just an instant. there are things that happened the week after my cousins death that i never will forget. my familys reaction and how they pulled together simply because ""thats just what we do"" was incredible. i cant say that it was amazing, b/c that would counteract the point, but it was comforting. the most important thing that i learned is that your family is your family FOREVER. they love you FOREVER. they are unchanging, unmoving. and no matter how far you run away from them, they are there. and they will always be there...and its that simple.

my sister called me on monday july 3rd at like 6:30 am balling her eyes out. the previous day, we had just been informed in the middle of church service that our associate pastor, one we were both close to, had been killed in an accident. i thought that it had something to do with that. i was half asleep when she told me ""jeremy's been killed in iraq"" I didnt sleep for days after that. My cousin Jeremy who i grew up with...i was just shocked. the next week i had already planned as my vacation from work, so i decided to take that whole week to spend at my gma's house helping her with stuff that needed to be done for the funeral and so on. i wasnt prepared for the drama there at all. tv crews, newspaper reporters, army people...there everyday. it was a mess. those people had everyone in an emotional mess.
the wake and the funeral...there are some people that you just expect to be emotional. like my sister calling me at 6:30 am. yeah i could handle that from her, cause she's an emotional person. to say the least. when i was at the wake, i counted on my mom's sister angie (who is actually my age and more like my sister, long story) anyways, we were out in the parking lot for the longest time with her trying to get me to go into the building. she finally talked me into going with her to look at the casket. as long as she was going with me i was good. so we walk into the funeral home, get outside the door of the room he was in, and she starts having a breakdown. so then I had to be the one to get her calmed down and into the room. it was me and my aunt (who had just lost her son) that got her to finally calm down. my aunt marched right up to her, looked her straight in the eyes, and said, ""Listen to me, suck it up, and get yourself in there and say goodbye. We have to get through this."" i'm saying all this one because i will never forget it but also just to prove the point that its amazing how people react in tragedy. its forever set a standard in my mind. 
that week was one of the hardest i've ever had to get through. fourtantely, there good and bad in every situation. so heres some of the good (i guess)
i have not been back ""home"" (i call it cause thats where i grew up) since andy left me. my roots are in that place, and thats just one thing that i could not bring myself to face for the longest time. what i realize now is that when i was with andy i became a person that HE made me, something he wanted me to be. it was totally not me. and when he left, the person that he made me and the person i convinced myself i was totally shattered. i didnt want to face that reality. i didnt want to go back home and face that i was going to have to rebuild myself again. but i was forced to do it. and look what i realized! spending that week i learned so many things..one of them is remembering who i am. somewhere in between chasing baby drew through the yard with no shoes on (cause you know they dont wear shoes in wv), pushing my cousin's four wheeler out of the mud, taking a call at midnight when i am at the house by myself that the COWS are out of the fence (im scared of cows btw), or taking a ""hay ride"" with 21 city people from NEW JERSEY up to the cow field, anyways in between this all, i just started laughing hysterically to myself. what a way to have to figure out who you are! good lord above, no wonder i am insane. 

anyways, i hope those two stories connected. all i'm trying to say is because of the situation i was forced to reevaluate some things. and as tough as it was, i have such a greater peace about who I am now. in the midst of such a horrible mess, thank God for small blessings."
"eventtime","2005-07-31 23:10:00"
"current_moodid","101"
"url","http://evrmrblessed.livejournal.com/8426.html"
"userid","4789"
"itemid","31"
"event","i loved johnny depp in ""charlie and the chocolate factory""! for some reason, his character just seemed so amusing to me! i guess i'm weird, cause no one else in the theater really laughed at the things i laughed at but oh well. i found it hilarious. and drew danced with the ompa loompas every single time (i never can spell that right). anyways go watch the movie, its good. not at all the same as the first one, but it really wasnt meant to be, so why compare. i'll update some more later. still gotta do my write up on the funeral and the week at the grandparents house."
"eventtime","2005-07-30 10:43:00"
"current_moodid","44"
"url","http://evrmrblessed.livejournal.com/7985.html"
"userid","4789"
"itemid","30"
"event","alrighty a write up of my meet and greet. lol i have almost forgot everything that happened now.

ok they lined us up and took us upstairs and the fan club had to go last. behind the 100 THOUSAND radio winners. (that still pisses me off btw) after the radio winners were some sort of people from clays family or clays friends or something. i dunno i didnt talk to them much. they just told me clay got them tickets. and kelly knew who they were. anyways thats not important. so they took us upstairs into the hallway outside the coliseum and it was hot as crap and we had to stand there and wait for her forever. then the line started moving horray and i finally got up to the front. brian asks me if i wanted him to hold my pocketbook for me (which i thought that was kind of sweet) and i'm like no i have presents for her in there. so then its my turn to go and she says hey girl and comes up to me and hugs me. and just so you know, interesting little fact here, her hair is very brittle cause of all the coloring and stuff. not that i was feeling all over her hair but anyways...
so after she hugged me she got right up in my face and said ""and what is your name?"" and i told her and then i said its so hot up here, they had to put you in the hottest place. and then she's like oh honey its nothing like last night believe me, referring to knoxville. and i said yes i know i had a friend who went. then i gave her the book and said this is from me and rachel, its from the broadway musical you know, and she said yes of course i know (duh) and i said, well rachel made me read it so now you have to read it. and she wrinkled her nose and was like well is it any good? and i was like ""ohhh yeah yeah its good"" (like i would give it to her if it wasnt good) and i said well we tried to think of something unique to give you, although i dont know when you would have time to read it. she said oh i love to read, in fact its good for me, cause i have a hard time shutting up, so if i am reading on the bus it gives me something to do besides talk and it saves my voice.
so then at that point tim is tired of us chatting and says ""well, do you have a camera"" and i just turned around to him with this shocked look on my face and said ""ummm NO, YOU are supposed to have the camera!!"" (and apparently i said it kind of loud and kinda mean, cause hi, i was nervous!!) and kelly died laughing and said ""she's like, dude, i just want my picture!"" so then brian had to explain to him no no she's from fan club (cause i was the first one and apparently the clay ppl were special and had their own cameras) SO then tim ran around like a chicken with his head cut off to find the camera. in the meantime i showed her rach's picture that i had brought and said i wanted you to sign this but mean tim wont let you...so i will just show it to you. and of course she was AMAZED and said ""wow, you can even see my sweat!"" and the color is so wonderful. then we talked about trey and how he should be taking my picture instead of dumbass..and kelly said well trey got promoted to backup singer, so he's doing that now. 

then we took the picture (yes dumbass finally found the camera) which will probably come out horrible knowing my luck. and that was it. she hugged me again and said thank you so much and i went over to brian to get my pocketbook and then she said ""BYEEEEEE!"" like she always does and i said thank you and left. i felt so dumb, cause the whole time i didnt know what to say to her! and i really had so many things to say to her...LOL. then i walked out to the car where rach was and i was smiling so big and i got in the car and said ""i just met kelly"" and she laughed and said ""Ummmm, I KNOW! renee, you are so retarded!"" then she laughed some more. then she (being retarded herself) drove to my house WITHOUT THE HEADLIGHTS ON!! and she calls me retarded! (sorry i just had to include that) SO....theres my meet and greet. it wasnt eventful or uneventful, i dunno. it just kinda flew by, thats all i know to say.

PEACE YA'LL!"
"eventtime","2005-07-28 23:41:00"
"current_moodid","59"
"url","http://evrmrblessed.livejournal.com/7764.html"
"userid","4789"
"itemid","29"
"event","alrighty well i've been meaning to update for a while, i just cant find the TIME!! i'm going to put this article under cut, and believe me, i will understand if ya'll dont read it, cause i know i've been posting alot of articles. im just doing this particular one for my memories sake.

<lj-cut text=""EVEN THE BEST FALL DOWN SOMETIMES"">Family, friends, fellow soldiers mourn Sgt. Brown killed in Iraq 
By Amelia A. Pridemore/Register-Herald Reporter

 
A full military Honor Guard procession carries the casket of U.S. Army Staff Sgt. Jeremy Brown, who died in Mosul, Iraq, after a Humvee rollover, to graveside during his funeral Friday at Blue Ridge Memorial Gardens. (C.L. Garvin/The Register-Herald)  
 
  



 
 
Even though it was soaked with rain, the American flag at half staff still flew at Blue Ridge Funeral Home.

And even though eyes of the people inside were soaked with tears, they still stood to honor a soldier, comrade, husband, father and hero.

U.S. Army Staff Sgt. Jeremy Alexander Brown, 26, of Mabscott, died July 3 in Mosul, Iraq, after a Humvee rollover. He was assigned to the 66th Military Intelligence Company of the 3rd Armored Calvary, and he had served in the Army since 1996. His funeral was conducted at Blue Ridge Funeral Home Friday afternoon, and he was buried at Blue Ridge Memorial Gardens.

Brown was the son of Teresa Lynn Scott Brown and the late John Alexander ""Skeet"" Brown, who died just five years ago of cancer. His father was exposed to Agent Orange while serving in the Vietnam War. He had two brothers, Jason, his twin, and Greg. Brown graduated from Woodrow Wilson High School in 1997.

He and his wife Rosemary, of West Orange, N.J., married about three years ago after they met while they were both serving in the Army in Korea. He was also the father of a 3 1/2-year-old son, Seth Alexander Brown, of Winchester, Ohio.

Upon entering the funeral home, visitors were able to see a collage of photos from Brown's life - his wedding day and a photo of taking Seth to a petting zoo were included.

Maj. Gen. John F. Kimmons of the U.S. Army Intelligence and Security Command, along with other comrades, was on hand to stand for Brown, a fellow intelligence soldier. Kimmons' son has done two tours of Iraq and one of Afghanistan. Brown was on his second tour of Iraq when he died.

Kimmons highly complimented the work of young soldiers like Brown, and ones enlisting after Sept. 11, 2001, when they knew they would be serving in wartime.

""They have chosen to march to the sound of a gun,"" he said. ""What I have seen really reflects the talent, patriotism and leadership of these youngsters. They are in the harshest of environments in Iraq, and after they get back from a trip over there, they're as high as a kite. They do fantastic stuff there, and the morale is good, even though they're often in danger.

""It's a privilege and an honor to serve with them.""

As mourners entered the chapel, fellow soldiers stood by at the doorway. One of these men, trained to fight, struggled to hold back tears. During the service, Army representatives presented Brown's family with a Bronze Star and the Army Commendation Medal.

""The military doesn't give Christmas bonuses, it just gives small pieces of ribbon - but these are pieces of the heart,"" Kimmons said. ""This is for Rosemary, Seth and Mrs. Brown, his family... but we represent Jeremy's other family, the Army family. Even though it's a big place, it's tightly knit. He was a superb intelligence leader in one of our finest, proudest units.""

Army representatives read statements from his fellow soldiers. They described a man who took care of his comrades, and always set high standards for them to follow, never allowing them to give up at anything. They also described a man with a good sense of humor, who always took the time to have general conversation with them.

Even when he was fatally injured, they told, he only asked about the status of his fellow soldiers.

""To Jeremy Brown, to his family, to his fellow soldiers, to all soldiers of all ranks in the whole nation, thank you for a job well done,"" Kimmons said. ""God bless Jeremy Brown, God bless his family and God bless America.""

Representatives from Gov. Joe Manchin's office attended, reading an executive order declaring that all flags at state offices be flown at half staff on Friday, the day Brown was buried.

Pastor Bobby Meadows remembered more than a solider. He remembered a 6-year-old boy making the decision to be baptized. When he was baptized at Tildon Community Church that day, Jeremy was held up so others could see him because he was so short at the time.

Meadows taught Brown's youth class at church for eight years - and was also Midway native U.S. Navy Petty Officer 1st Class Jeff Taylor's principal at Independence High School for three years. Taylor, a 30-year-old Navy SEAL, died June 28 in eastern Afghanistan when a helicopter he was riding in crashed into a mountain ravine. It was apparently hit by a Taliban rocket-propelled grenade. His memorial service was held Sunday.

""There's no finer young people and no finer families,"" he said of both the Browns and Taylors.

As the mourners poured out of the funeral home, ready to drive to the cemetery, the rain had stopped. The sun shone brightly for a while as cars filed into the cemetery, where the roads were lined with American flags.

Brown's casket, draped with an American flag, was transported by a U.S. Army Military Honor Guard. As it was moved into and from the hearse that took Brown to his final resting place, soldiers slowly saluted.

Brown's gravesite was located near several others who had served in the military - and directly to the right of his father's.

After performing his graveside rites, his honor guard methodically folded the flag that had draped his casket, making sure every last fold and crease were perfect. His Army Solider Escort described, with each fold, the significance of each. This flag was presented to his wife, and another was presented to his mother.

During the service's final prayer, the wind kicked up a notch. A dove, when released from a basket, flew right beside Brown's casket and his family gathered alongside.

Then as mourners gradually left the gravesite for their cars, Brown's son Seth stood beside his father's casket, waving an American flag as high as his tiny arm could reach.
</lj-cut>
 


right now, i am soooo dead tired. cause i have had the craziest weekend...more on that later. i also need to update with my feelings about my trip back ""home,"" and my concert review, and meeting KELLY! my prorities are SLEEP now, so i'll do that later. Peace Ya'll! :)"
"eventtime","2005-07-25 21:53:00"
"current_moodid","31"
"url","http://evrmrblessed.livejournal.com/7595.html"
"userid","4789"
"itemid","28"
"event","need to update with so much, but i just dont have time. so this is all for now:

I've got so much to Thank God for 
So many wonderful blessings 
And so many open doors 
A brand new mercy along with each new day 
That's why I praise You and for this I give You the praise 

For waking me up this morning, (that's why I praise You)
For starting me on my way (that's why I praise You)
For letting me see the sunshine(that's why I praise you)
Of a brand new day(oh oh) 
A brand new mercy comes(that's why I Praise you)
Along with each new day(that's why I praise You)
Lord that's why I praise You and for this I give you the praise 

You're Jehovah Jirah,(that's why I praise You
You've been my provider (that's I praise You) 
So many times you've met my needs(that's why I praise You)
So many times you've rescued me 
I wanna Thank you for the blessings(that's why I praise You)
You give to me each day(that's why I prise You) 
Lord that's why I praise you for this I give you the praise 

For every mountain You've brought me over 
For every trial You've seen me through 
For every blessing I sing Hallelujah 
For this I give You the Praise.

PS. TONIGHT I'M MEETING KELLY.....YAY!"
"eventtime","2005-07-25 14:03:00"
"url","http://evrmrblessed.livejournal.com/7207.html"
"userid","4789"
"itemid","27"
"event","i'm back home, i'm back homeeeee. Halleujah and thank the good Lord in heaven! i have never been so happy to be back home. this has been one of the most trying weeks of my life. but more on that later.

ok i need to update cause its my baby's birthday today! i cant believe he's already 3 years old. TIME FLIES. no joke. alright here are my quotes for today since its my baby boys birthday.


""To have a child is to accept that your heart will forever walk outside of your body""

""Children are the proof that we have been here,  they are the best thing and the most impossible thing, but there's nothing else.  Life is a riddle, and they are the answer. If there's an answer, it has to be them.""  ~Alison Pearson, I Don't Know How She Does It

nothing that i say is going to explain his presence in my life. my child is just a precious, THE most precious, gift from God.  I thank God every day for that child and will continue to. i have spent the whole entire week with him (granted mainly chasing him around, but still) and it has been the most joyful expierence. it will be hard for me to go back to work on monday and leave him again. he is just so cute. i could sit here and list all the cute little things, but yeah we'd be here all day. but wait, i have to tell just one lol. the other day i was getting dressed for the funeral and he pulled on my skirt and said ""Mama, Mama, are you a princess?"" Ahhh, he's so cute!

Anyways, on another subject, this week has been absouletly an unbeievable mess.I spent the week with my family b/c of my cousins death, theres so many stoires, but i will have to update on that later. i am just getting home and trying to get everything straight from being gone for so long. i am just so happy to be home in my own house and hopefully everything will settle down soon. 
Anyway, more from me later. LOVE YA'LL!"
"eventtime","2005-07-16 22:18:00"
"current_moodid","91"
"url","http://evrmrblessed.livejournal.com/6999.html"
"userid","4789"
"itemid","26"
"event","heres another article, i think this one is a little bit better written than the previous one i posted. not that either one is going to win any writing awards but eh, you know.

<lj-cut text=""SGT Jeremy A Brown""> Mabscott family mourns soldier killed in Iraq 


 
Sgt. Jeremy A. Brown  
 
  



 
 
Jeremy Brown remembered for dedication to son, service

By Amelia A. Pridemore/REGISTER-HERALD REPORTER

While she watched her grandson play, Teresa Brown remembered how his father would sacrifice anything for his son - and for the soldiers with whom he served.

U.S. Army Staff Sgt. Jeremy A. Brown, 26, of Mabscott, died Sunday when a Humvee rolled over in Mosul, Iraq, Army representatives confirmed. Brown was assigned to the 66th Military Intelligence Company of the 3rd Armored Calvary.

""He said, 'Mom, I have a job to do. ... My men are only 18- and 19-year-old boys, and I have to go over and protect them. I know that I have to go for my men',"" his mother recalled when he was preparing in February to return for a second tour in Iraq.

""I told him, 'I understand. We'll be waiting for you when you get home.'""

Losing Jeremy has been especially hard on the family, his brother Jason said, because their father died just five years ago.

John Alexander Brown, was exposed to Agent Orange during Vietnam, and died of cancer.

Jeremy and his wife Rosemary married about three years ago. They met when they were both serving in the Army in Korea. Jeremy also has a 31/2-year-old son, Seth, and another brother, Greg, 21.

Jason, also 26, is his twin.

""He's only been in the world about four minutes less than I have,"" he said. ""It's been pretty rough.""

Jeremy was a 1997 graduate of Woodrow Wilson High School who entered the Army right after graduation. While they were growing up, Jason said he and Jeremy hung out in different crowds most of the time, but after he joined the military, they spent more quality time together when Jeremy came home on leave.

They especially loved target practice and riding four-wheelers.

""We're both very stubborn,"" Jason joked. ""We don't give in to peer pressure. We both have very strong character, and we never were easily influenced.""

Teresa said her son really grew up after joining the Army. His father told him he would be aching to come home after time in basic training. Even though he realized his father was right, after the basic training, Jeremy found his calling.

""He said, 'I'm good at what I do, I enjoy this, and this is my job.'""

However, Jason said Jeremy grew up even more considerably when he became a father.

""Everything in the world stopped when it came to [Seth].""

Teresa said her favorite memory of her son is when he laid eyes on his son for the first time. Shortly after Seth was born, Seth's mother was becoming depressed because Jeremy was not around. Little did she know, Jeremy was on his way.

""You could just see that awe in his face when he saw his son,"" she said. ""... That's the standout of all.""

Besides being a man who would do anything in the world for his son, Teresa said Jeremy was a person who never met a stranger.

""He got along with everyone, and he was someone just everyone liked,"" she said.

His family emphasized that Jeremy loved what he was doing and believed in the cause for which he was fighting.

""He did agree with what we're doing in Iraq, and he did not like the negative media coverage,"" Jason said. ""He felt like we were doing much more good than bad. He saw families over there that thanked him. He got a lot of thanks from people over there.""

Judy Filipeck, Jeremy's maternal aunt, said concern for his son and the rest of his family drove Jeremy to do his job.

""'I do this so my baby will be safe and you guys will be safe over here,' is what he told me,"" she said.

Filipeck said the family always decorated the front porch with yellow ribbons for when Jeremy would come home. Their porch is decorated with them now.

Jeremy Brown is the second Raleigh County native killed while serving in the military in less than a week. On June 28, Petty Officer 1st Class Jeff Taylor, 30, a Navy SEAL and a Midway native, died in a helicopter reportedly downed by the Taliban in Afghanistan. He was one of 16 U.S. service members aboard.

Teresa Brown said her heart goes out to Taylor's family and those of other military families.

""I feel very sad for both of our families,"" she said. ""I wouldn't want anyone to go through this. ... I pray for all the families and all of the troops. What they're doing over there is not easy.""


- - -


Teresa Brown said her son was riding in the gunner's position on the Humvee and was killed instantly when it rolled on top of him and crushed him.

""We don't know how it flipped,"" Teresa Brown said. ""Everyone says that a staff sergeant isn't supposed to be a gunner, but Jeremy would have taken over any job and done it if his men were sick or injured.""

Brown was in Iraq for most of 2003 and part of 2004, then came back to the United States for a year. He returned to Iraq in February. Brown's mother said he was scheduled to leave the military in October 2006.

""It was shocking ... one of those things you never want to deal with."" She said she was comforted to know he didn't suffer. ""He would have never wanted to be captured or shot or come back home missing limbs.""

 
</lj-cut>


and on a completly and totally different note, there is this song that has been stuck in my head for days and will not go away. Lord knows I never ever thought a backstreet boys song would be stuck in my head (lord help me!)

""I tried to go on like I never knew you, I'm awake, but my world is half asleep, I've prayed for this heart to be unbroken, but without you all I'm going to be is Incomplete.""

dont ask me why i've just been feeling that way lately. kellys got this new song she's singing on tour and its called ""why"" and theres a part in it that goes ""and these are the contents of my head"" i love that song, but i always want to laugh hysterically at that part. cause just knowing all the contents of my head, lordy. i've just been thinking way too much lately, thats all. so if i could figure all the reasons why..that'd be great. doubt very seriously that i ever will.

anyways thats all from me for now. this will probably be my last entry before i go home to be with my family cause i think i am leaving tomorrow. so everyone take care!"
"eventtime","2005-07-10 16:19:00"
"current_moodid","40"
"url","http://evrmrblessed.livejournal.com/6687.html"
"userid","4789"
"itemid","25"
"event","well actually let me correct that previous post, i'm actually not going anywhere for a few days. shipping the body over was put off for a few days therefore the memorial service was put off for a few days. SO i am staying home for a few more days...(imagine that.) should have known the good ol US government loves to take its sweet time about things :/

i've been sick for the past two days though, so i guess its good that it was put off. i was in no condition to travel the way i felt. (bleh)

alright i have some super good news! I PASSED MY TEST. (everyone sigh and say finally!) HALLEJUAH AND THANK THE GOOD LORD ABOVE! i took another multiple choice which i made the highest score on again.....(odd how i do so good on those non-objective tests). but i made a passing score on the essays, so thats all i care about. YAHOOOOOO! so now i have about ohhhh 2 weeks to find a job LOL and one of those weeks i'm gonna be out of town. so good luck to me on that one, right?

alright ya'll i'm out for now. LATER!"
"eventtime","2005-07-09 21:02:00"
"current_moodid","90"
"url","http://evrmrblessed.livejournal.com/6454.html"
"userid","4789"
"itemid","24"
