"names","values"
"url","http://dante52387.livejournal.com/8771.html"
"userid","3539"
"itemid","33"
"event","I have a new Xbox!!!!!....well......used.....but new to me!!!!!

Yes, I now can once again play xbox games....once i find a non-occupied tv in my fucking house!!!!!

Damn it! I know we're being nice and all, but I want my fucking basement back NOW!!!! I mean, i just had to go from a fucking 60"" widescreen tv, to a 20"" tv!!! ( iknow I sound spoiled and selfish...but damnit!)
I usually have the basement, my brother the guest room, and my parents the living room. Tonight, and probably all of this fucking month, dave is staying with us for his house arrest, and will probably have control of the basement, locking me out, and so i have no where to go for the one stress relief I look forward to every day of the fucking week!!!! (I'm not allowed to play games during the week -_-)

And i dun have ANY of my old save files....Which is uber depressing, cuz replaying rpgs and trying to catch up to where you once were is a real bitch!!!"
"eventtime","2005-05-20 22:25:00"
"current_moodid","3"
"url","http://dante52387.livejournal.com/8492.html"
"userid","3539"
"itemid","32"
"event","<P>I didn't win an award at the sports banquet. Tennis was next to last team announced. went to about 10:15ish. wasn't able to work on my xbox tonight. I still might not graduate, and instead need to do my senior year again. Nobody comes to my matches to watch me play (though some of you have been asked). And people are wondering if I'm clinically depressed just non-chalantly, as if it were almost a joke to ask! yah! <STRONG><EM>LIFE IS GOING JUST FINE THANK YOU VERY MUCH!!!!</EM></STRONG> Wish I could scream, but I'd wake everyone in the house up nad then swords and knives would go flying, and someone would end up getting stabbed. &gt;&gt;sigh&lt;&lt;</P>
<P>I got more icons, see 'em here: <A href=""http://www.livejournal.com/allpics.bml?user=dante52387""><STRONG><FONT size=4>New Icons</FONT></STRONG></A></P>
<P>yeah. so. Whatever. I gonna go sleep now cuz I'm fucking tired. </P>"
"eventtime","2005-05-18 00:25:00"
"current_moodid","110"
"url","http://dante52387.livejournal.com/8391.html"
"userid","3539"
"itemid","31"
"event","Upon further thinking upon the matter...and further investigation......my hard drive has a fleeting hope of not being the problem.....

When i plugged my xbox (w/hard drive) in, i would still get the logos and shit...just scrambled......

But i get the same scrambled picture even without the hard drive in place... SO I'm wondering if maybe I still have a chance of saving my shit.....(very unlikely...NEVER HIT YOUR XBOX!!!!)"
"eventtime","2005-05-16 22:38:00"
"current_moodid","116"
"url","http://dante52387.livejournal.com/8143.html"
"userid","3539"
"itemid","30"
"event","Alas...I have inadvertantly killed my xbox...

Friday night, out of frustration when my new Jade Empire disc scratched in my xbox, I struck my xbox. And then I struck it again sunday when it stopped working and stopped showing pictures. It then screamed that it demanded service...I struck it again.....

So today, I opened my dear ""Caboose"" as it was so dearly titled, and opened its hard drive, as i thought that it was ok, but upon plugging it into my computer, heard a familiar click of doom....

My hard drive has been systematically scratched, ruinning absolutely everythin on it.....and so...I have lost over 250 hours of gameplay.....which really pisses me off quite a bit!!!!!!

and now.....more useful, or maybe even unusefull things...

<table width=350 align=center border=0 cellspacing=0 cellpadding=2>
<tr><td bgcolor=""#999999"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Star Wars Horoscope for Gemini</b></font></td></tr>
<tr><td bgcolor=""#CCCCCC"">
<font color=""#000000"">
<div align=""center""><img src=""http://www.quizdiva.net/swhoroscopes/gemini.jpg""></div>

Like most Geminis, you are a playful little creature.
You tend to be extremely curious, craving knowledge but sometimes having a short attention span.
For the most part, you are charming and loveable.
But at times, you can seem scattered and high-strung.

Star wars character you are most like: Ewoks</font></td></tr></table>
<div align=""center"">
<a href=""http://www.blogthings.com/starwarshoroscopes/"">What is Your Star Wars Horoscope?</a>
</div>"
"eventtime","2005-05-16 22:14:00"
"current_moodid","7"
"url","http://dante52387.livejournal.com/7926.html"
"userid","3539"
"itemid","29"
"event","Aim profiles are classic and funny....sometimes.... Erik is a prime example of this:
Erikman: I just overheard a commercial for what I could swear said either ""robo-bride"" or ""robo-bra""
Erikman: Just imagine that
Erikman: The patented Robo-Bra automatically adjusts to your personal measurements! Tired of getting breast enlargements and then having to throw out all those old bras? No problem! Robo-Bra has you COVERED!!
Erikman: Tired of those incompetent boyfriends who can never figure out how to get your bra off? No problem! Robo-Bra automatically unclasps when triggered by a volume of moaning that you can select yourself!

And then, I have finally said something funny that more than one person found amusing!!!

AbuseMyToxicKiss: and if youre asking about the LJ thing, i cant do it now
Dante52387: damn it
Dante52387: am i that transparent? or should I just call myself Mr. Cellophane?

and then!

Dante52387: a gym-class battle scar
Dante52387: i'm gonna make it into a scar damnit
Dante52387: and it'll be all fucking sexy n shit
Dante52387: n the ladies will be all ova dat shit
Dante52387: n den duh hu-nays ......>>slaps self across the face<<
Dante52387: sorry
Dante52387: the gangster in me trying to escape once more
Dante52387: .....the muthafucka

and now graham just sent me a link to one hell of a funny video! That lil' ninja rocks!
http://www.funnyheck.com/myhero.html"
"eventtime","2005-05-05 21:11:00"
"current_moodid","99"
"url","http://dante52387.livejournal.com/7651.html"
"userid","3539"
"itemid","28"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074698164' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>If I were God over LiveJournal... by <a href='http://www.livejournal.com/users/paperandhairgod/'><font color='#DDDD88'>shinikami</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='dante52387' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Jesus would be</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>tsuru</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The four archangels would be</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>stormofzen</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>and</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>luethephanatic</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>and</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>fallen_angel182</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>and</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>scarred_dragon</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The Blessed Virgin would be</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>stage4me</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Satan would be</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>marsmaniac</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The antichrist would be</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>irishchicklp182</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>And YOU would be</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>A saint</span></td></tr><input type='hidden' name='un' value='shinikami'><input type='hidden' name='meme' value='1074698164'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>


heeheehee...Pat is the Blessed Virgin....heehee

I finally won one of my matches today. My first win for the past several meets. I'm sooooo done with school, I'm amazed that teachers think I can even focus on anything work-related right now...

whatever, ttyl everybody!
Sean"
"eventtime","2005-05-03 21:18:00"
"current_moodid","96"
"url","http://dante52387.livejournal.com/7185.html"
"userid","3539"
"itemid","27"
"event","<P>Hey everyone. </P>
<P>My parents have finalyy (as of this morning) started to actually socialize with me beyond bare minimum. My dad and i had a little chat about recent events. He even actually found a chance to give me a bit of advice : if it's gonna be that way, waste your time trying to change it. I might ctually have to go along with his advice actually.....I'm tired of being upset every other day.....so, now i gotta move on. I gotta plot a new course, and follow it. </P>
<P>Friday night: Anything Goes! It rocked my world! I wish Broadway didn't suck so bad or I'd buy a soundtrack, but nothing can beat the quality of our dear Prouties' performance! It was trully amazing guys! </P>
<P>Only some 20 odd days left for seniors (well...most I guess....i dunno how IB exams work n shit....whether you guys are just going to school for whatever or anything (please someone explain)) I am so ready to be done with involuntarily attending school everyday. When I go to New England Tech in October, it'll rock when I go back to Prout, cuz I'll be visiting my younger friends, dressed in whatever the fuck I want, only having to deal with the teachers I wanna deal with, and maybe even doing a little bit of work! (for my dad's store, we've been doing service shit for the school now....) (and most probably for doc H., cuz I want to and can!) </P>
<P>ok, yes, work, gotta go, bye.</P>
<P><STRONG><U>Favorite Anything Goes Lines</STRONG></U></P>
<P><EM>""I want to row on the crew, Muh-MA! That's all I want to do, MAH-MA!""</EM></P>
<P><EM>""Crocker!? ....I didn't know you were Chinese!""</EM></P>
<P><EM>""Then beeee like the Bluebird! Tweet! Tweet! Tra-la, la-la, la-la!""</EM></P>
<P><EM>::pied in the face::""What was that!?"" - ""The&nbsp;biggest damn seagull I've ever seen!""</EM></P>
<P><EM>""I've lost my little Cheeky!!!!"" - ""Madam....It's right next to your little nosie!""</EM></P>
<P><EM>""Your face alone could stop a clock.....hello?....SHe must be on her way here!""</EM></P>
<P><EM>""Did you ever kill anyone who looked like me?""</EM></P>
<P>and of course, <EM>""I've got hot pants for you!""</EM></P>

<P><STRONG><U>To the Entire Cast and Crew of Anything Goes (especially Seniors)</STRONG></P><BR></U>Congratulations on yet another magnificient success! It was amazing. Thank you for all the hard work, dedication, and for giving me one hell of a fun time! Thank you. Seniors: I know this was your last show, and I know you must all feel pretty bummed about that. Don't think of it as the end, but rather, think of it as your lasting mark on the school. Either through your smiles, your laughs, your songs and dances, in one way or another, you've inspired someone, somewhere. You've given someone a chance, a dream...You've helped someone to overcome their fears, their saddness....Most of all, you've brought a ray of pure un-adultured happiness to the lives of many. Seniors, there will be other shows, there will be other auditions, other rehearsals, other laughs, other show dates, other audiences, and more applause. So cheer up, and get some rest, for who knows when you're next audition may be, when you move on to have your name emblazoned in lights for all to see, and once again, the world will delight in seeing your smile, and hearing your voice, while you take them away from this world, and en-trance them with the music of the night."
"eventtime","2005-05-01 20:26:00"
"current_moodid","45"
"url","http://dante52387.livejournal.com/7159.html"
"userid","3539"
"itemid","26"
"event","My dad is an absolute ass! Potter calls him today, tells him that I dun have my fucking research paper in to him, my dad didn't know that, I had told him that I handed it in monday. So, instead of doing the smarter thing and making me work somewhere where he can watch everything that i do, he fucking takes my week0old computer away from me. Now I'm back on my fucking windows comouter, where my keyboard is basically setup to let me open my favorite programs (AIM, LJ, music, anything besides word), it's in my room where there is a door and I can close everything as I hear someone coming upstairs, and now I have less of a chance of getting anywork done unless I fucking reformat my computer and make myself lose everything (including my fucking paper). At least he didn't take my fucking car away...I can still drive. And I still at least haven't given this one to him to bring to the store yet which is a major plus(not really, I absolutely hate this computer now!)

I at least know that I won't be losing it completely. They made me box it, but only the computer, and i heard my fucking male-guardian(father) tell my mom to put it away somewhere. 

It doesn't help me any now that I can't concentrate on my paper, but rather on my father's calling me a ""filthy piece of crap liar"" (Liar I can understand, but there is no fucking need to actually insult me nd to bring me to a level of anger and saddness that clogs my head up with bad thoughts instead of those thoughts pertaining to my paper's topic.

>>sigh<< I wanna break something....but I'm gunnna type instead, and then set my computer up to transfer whatever i wanna keep over to my new compy (Named Gohan (dun ask...just popped into my head again)) whenever the fuck I get it back (middle of the summer?)"
"eventtime","2005-04-28 19:25:00"
"current_moodid","24"
"url","http://dante52387.livejournal.com/6892.html"
"userid","3539"
"itemid","25"
"event","TEEHEE!!! This one is funny!

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074780462' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Random Comic Generator v2.0 by <a href='http://delya.deviantart.com'><font color='#DDDD88'>Delya</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Nickname</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Nickname' value='Plungerboy' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Paper or plastic?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Paper or plastic?'><option>Paper<option>Plastic<option>neither<option>none<option SELECTED>bubble wrap</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>panel 1</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://www.agilerobot.com/agile/host/panel01_11.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>panel 2</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://www.agilerobot.com/agile/host/panel02_08.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>panel 3</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://www.agilerobot.com/agile/host/panel03_08.gif""></span></td></tr><input type='hidden' name='un' value='Delya'><input type='hidden' name='meme' value='1074780462'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

KEEEHEEEEHEHEEHEHEEHEHE

....
O_O
sorry....

Ok! So! English needs to die. Grrr! I dun wanna do it ever! I prolly failed this quarter anyway. Whatever. I'll talk to you bunch of weirdos later!
CLASS DISMISSED!...Except for you Jerome!"
"eventtime","2005-04-27 22:51:00"
"current_moodid","75"
"url","http://dante52387.livejournal.com/6468.html"
"userid","3539"
"itemid","24"
"event","I've come to the conclusion that, while I do somehow remain strangely thin....I don't know if I am actually healthy. So, I've decided that I will not go on a diet, so much as actually just start to eat healthily. I've gotta realize that my body won't be able to keep this up forever... 

Also, I think I'm gonna have to start working out again (haven't in over a year and a half >.<). Yah! I know... ""FREAK! Why are you posting this!?""
Truth be told, I don't know why I am saying this... I dunno at all why....

Ok! So Mr Potter called my dad again today. I didn't give him my paper (monday, because it was due friday before vacation, and is now a complete 0) and so I'm afraid when my father talks to Mr. Potter tomorrow, I might end up in trouble! So I gotta get my fucking paper done tonight to pass in to potter tomorrow morning (Might happen.....) >.< Damn I'm a fuck-up! Why didn't I just do the paper when I was sposed to? Oh well! I have just about completely checked out of school anyway.... I dun care what I get for grades anymore, as long as I am passing. I'm going to New England Tech....I have already been accepted and been placed in advanced entry-level math and probably english.....so why do I care if my year average isn't so hot for english? It's cuz i just can't do papers on time anymore..... Ever since last year, I haven't been able to do work ontime anymore, including projects that are worth major grades (Not GOOD!!!!). so yeah...

I might actually update again later on.....

I know....

WTF, Mate? ^^

I know I have sucked at updating, but I've decided to actually try and keep up now, and maye even become obsessive bout it (probably not...) but I actaully might go from updatingonce every 2 monthes to twice today! Incredible, I know!

Catch Y'all on the flip-side!"
"eventtime","2005-04-27 20:18:00"
"current_moodid","45"
"url","http://dante52387.livejournal.com/6157.html"
"userid","3539"
"itemid","23"
"event","PFNQQU4gY2xhc3M9IkFwcGxlLXN0eWxlLXNwYW4iPkFuZCB0aGF0J3MgYWxsIHRoYXQgSSBhbS4uLi4ud2h5IHRob3VnaD8gV2h5IGNhbid0IEkgYmUgbW9yZSBzcGVjaWFsLi4uPyBXaHkgY2FuJ3QgSSBiZSBtb3JlIGJyYXZlIGFuZCBkYXJpbmcuLi4uPyBJIGR1biBnZXQgaXQuLi4uLiBIdW1hbnMuLi4uSSBkb24ndCB0aGluayBJIGV2ZXIgd2lsbC4uLi4uIHRvbyB1bnByZWRpY3RhYmxlLi4uLjwvU1BBTj48RElWPjxCUiBjbGFzcz0ia2h0bWwtYmxvY2stcGxhY2Vob2xkZXIiPjwvRElWPjxESVY+PFNQQU4gY2xhc3M9IkFwcGxlLXN0eWxlLXNwYW4iPk1heWJlIEkgPFNQQU4gY2xhc3M9IkFwcGxlLXN0eWxlLXNwYW4iIHN0eWxlPSJmb250LXN0eWxlOiBpdGFsaWM7Ij5zaG91bGQ8L1NQQU4+wqBiZWNvbWUgYSBwcmllc3QuLi4ubWF5YmUgdGhpcyB3aG9sZSAiZGF0aW5nIHRoaW5nIiB3YXMgbmV2ZXIgbWVhbnQgdG8gd29yayBvdXQgZm9yIG1lLi4uLi7CoDwvU1BBTj48L0RJVj48RElWPjxCUiBjbGFzcz0ia2h0bWwtYmxvY2stcGxhY2Vob2xkZXIiPjwvRElWPjxESVY+U28gZnVja2luZyBtYW55IG1heWJlcy4uLi4uYW5kIHRoZXJlIGFyZSBvcmUgdGhhbiBhcmUgbGlzdGVkLi4uIEkgaGF0ZSBpdCEhISEgSSByZWFsbHkgZG8hIFdoeSB0aGUgZnVjaz8gV2h5PyBXaHkgaXMgaXQgdGhhdCBJIGhhdmUgdG8gYmUgIk1yLiBQZXJmZWN0Li4uLmJ1dCBub3QgYmFkIGVub3VnaC4uLiIhPyBJIGR1biBnZXQgaXQuPC9ESVY+PERJVj48QlIgY2xhc3M9ImtodG1sLWJsb2NrLXBsYWNlaG9sZGVyIj48L0RJVj48RElWPkknbSBub3QgdHJ5aW5nIHRvIHN0YXJ0IGEgZmlnaHQuIEknbSBub3QgbWFkIGF0IGFueW9uZS4gSSdtIGp1c3QgaGVyZSByYW50aW5nLiBUaGF0IHNlZW1zIHRvIGJlIHdoYXQgSSBhbSBnb29kIGF0Li4uLi5jb21wbGFpbmluZy4uLi4uPC9ESVY+PERJVj48QlIgY2xhc3M9ImtodG1sLWJsb2NrLXBsYWNlaG9sZGVyIj48L0RJVj48RElWPm9oIGdyZWF0Li4uLi5oZXJlIGl0IGNvbWVzLi4uLi4gWWFoISBHcmVhdCEgSnVzdCB3aGF0IGkgd2FudGVkISBUbyBnZXQgbXkgZnVja2luZyBuZXcgY29tcHV0ZXIgd2V0IGFuZCBub3QgZXZlbiBoYXZlIGl0IGZvciBhIHdlZWsgYmVmb3JlIGRvaW5nIHNvLi4uLjwvRElWPjxESVY+PEJSIGNsYXNzPSJraHRtbC1ibG9jay1wbGFjZWhvbGRlciI+PC9ESVY+PERJVj5JJ20gc3VjaCBhIGxvc2VyLi4uLiBJIHJlYWxseSBhbS4uLi48L0RJVj48RElWPjxCUiBjbGFzcz0ia2h0bWwtYmxvY2stcGxhY2Vob2xkZXIiPjwvRElWPjxESVY+SSdtIHNvcnJ5PC9ESVY+PERJVj48QlIgY2xhc3M9ImtodG1sLWJsb2NrLXBsYWNlaG9sZGVyIj48L0RJVj48RElWPkl0IGp1c3Qga2luZCBvZiBibG93cyB5b3UgYXdheSB3aGVuIHlvdSByZWFsaXplIHRoZSBvbmUgd2F5IHlvdSBjb3VsZCBwb3NzaWJseSBldmVyIGJlIHdpdGggdGhlIHBlcnNvbiB5b3UgY2FyZSBhYm91dC4uLmlzIHRvIGJlIHNvbWVvbmUgd2hvIHlvdSBuZXZlciBoYXZlIG9yIHdpbGwgYmUuLi4uLjwvRElWPjxESVY+PEJSIGNsYXNzPSJraHRtbC1ibG9jay1wbGFjZWhvbGRlciI+PC9ESVY+PERJVj5hbmQgaXQgc3Vja3MuLi4uLsKgSSdtIHNvcnJ5LiBJIHJlYWxseSBkbyB3aGluZSBhIGxvdC4uLmFuZCBjb21wbGFpbi4uLmFuZCBjYXVzZSBwcm9ibGVtcyBhbW9uZ3N0IG90aGVycy4uLi4uIEkgcmVhbGx5IHRydWxseSBhbSBub3QgdHJ5aW5ndG8gc3RhcnQgYW55dGhpbmcgYnkgdGhpcyBwb3N0LiBJIGFtIGp1c3QgdHJ5aW5nIHRvIGdldCBhbGwgb2YgdGhpcyBvdXQgb2YgbXkgc3lzdGVtIGFuZCBvZmYgb2YgbXkgY2hlc3QuLi4uIFNvbWV0aGluZyBJIG5lZWQgcmlnaHQgbm93Li4uLi48L0RJVj48RElWPjxCUiBjbGFzcz0ia2h0bWwtYmxvY2stcGxhY2Vob2xkZXIiPjwvRElWPjxESVY+PEJSIGNsYXNzPSJraHRtbC1ibG9jay1wbGFjZWhvbGRlciI+PC9ESVY+PERJVj48QlIgY2xhc3M9ImtodG1sLWJsb2NrLXBsYWNlaG9sZGVyIj48L0RJVj48RElWPkFuZCBubywgSSdtIG5vdCBhbmdyeS4gSSdtIG5vdCBldmVuIHVwc2V0LiBKdXN0IHNvcnJ5IEkgY2FuJ3QgYmUgd2hhdCB5b3Ugd2FudCBtZSB0byBiZS4uLi48L0RJVj48RElWPjxCUiBjbGFzcz0ia2h0bWwtYmxvY2stcGxhY2Vob2xkZXIiPjwvRElWPjxESVY+KFBsZWFzZSBkb24ndCBiZSBtYWQgYXQgbWUgYm91dCB0aGlzIHBvc3QuLi4pPC9ESVY+PERJVj48QlIgY2xhc3M9ImtodG1sLWJsb2NrLXBsYWNlaG9sZGVyIj48L0RJVj4="
"eventtime","2005-04-26 00:01:00"
"current_moodid","9"
"url","http://dante52387.livejournal.com/5941.html"
"userid","3539"
"itemid","22"
"event","Ok! I am now feeling much much better than yestyear!.....yesterday....yes........

anyway...today i helped my dad move rocks around, i played with my new computer, and now i have homework that i managed to put off until now! 

i dunno why...but i feel kind of at ease...like nothing bad could happen (which now will happen cuz i jinxed it >.<) 

anyway, cya'll later!"
"eventtime","2005-04-24 20:05:00"
"current_moodid","68"
"url","http://dante52387.livejournal.com/5800.html"
"userid","3539"
"itemid","21"
"event","GRRR!!! I Hate me! I really do! I'm a fucking screw-up, and i rub off on everyone else! I can't just keep my big-fucking-mouth shut!!! I don't want to ruin everything I have.....but it seems like I do anyway....no matter how hard I try to keep from fucking up....I always do anyway....no matter what....

I'm sorry....I'm sorry to everyone I've ever bothered and made have to deal with me in any way, shape, or form. I'm sorry that I'm an idiotic-hyperactive-moody jerk. I really am. And I'm sorry that i cause so many problems. 

I think I need to become a hermit (at least for a period of time) and just think about everything....me....my feelings....my actions......other people.......life.......death........and i need to find answers to all the questions in my head.....cuz they are starting to hurt.....they're hurting a lot.....

I'm sorry.....

I really am just a moron... And I will never bring it up again"
"eventtime","2005-04-23 16:03:00"
"current_moodid","24"
"url","http://dante52387.livejournal.com/5493.html"
