"names","values"
"event","<p>What's crackalackin&nbsp;babes :]<br /><br />I have yet to start on my summer hw<br />I need to do sat hw<br />I should read&nbsp;my sociology book<br />Permit test Friday ._.<br />I really should start thinking about colleges and the like<br /><br /></p><div class=""ljcut"" text=""BUT"">the only thing I'm thinking about right now is Twilight.....as in, the book soon to be movie Twilight. and how badly i want to read New Moon and Eclipse and reserve Breaking Dawn. curses. and here I thought I would have no distractions *flails* this sucks. <strike>bnr i just like whining<br /></strike>and one of my friends likes sj-h and cooking cooking, another watched the hug and o-jbh mvs, and another was mildly fangirling with me about doushitte, like we were talking about the pv and the song and everything. oh, and did i mention they are all guys :Db<br /><br />....and. I wanna dye my hair. I was thinking maybe reddish burgundy but then I thought oh heck and now, now I <em>really</em> wanna do blonde. Like so-blonde-it's-almost-white blonde ._. idk guys, it's sounding really appealing right now, and my mom and christine were both like maybe something dark, but not a light color, it'll make you look cheap. thanks for stifling my need to be unique, ily too :| and this happened last time, i was like i wanna cut my hair short and christine was like OMG NO YOU CAN'T!!!!!11!!!! and i was like O.O but i did anyway and she was like hey i like it it looks good and i was like -_- and i mentioned that to her and she was like you can cut your hair all you want but don't dye it blonde and she asked this other girl and that girl was like, if you wanna do blonde, maybe do the bottom half, and i told her but everyone does that, it's boring and she was all idk i think asians don't look good with blonde and i was thinking hello do you not see all the asian stars doing blonde, though i do admit, they are usually boys and have stylists. BUT. Chris from Battle has blonde hair, and his hairstyle is kind of like mine, so I figure I should just go for it and let the people stare :] the blonde dye probably won't even make it blonde, more like brown or smth -_-</div><br /><br />oh and i forgot to mention. the girl in front of me in comp class, she looks like maybe a freshman or sophomore, but one day i was looking at her screen out of boredom and i realized she was reading fic. not just any fic. slashfic.&nbsp;8)&nbsp;oh the joys of knowing another person that likes slash :] and i saw her searching for stuff on lj hee. i would talk to her but that class is so quiet it's like a graveyard :X<br /><strike>this post was only supposed to be about&nbsp;how i like twilight and can't get anything done bc of it and how i wanna dye my hair ._.</strike>"
"eventtime","2008-07-16 17:19:00"
"current_moodid","44"
"url","http://baeby-bloo-skys.livejournal.com/4016.html"
"userid","1328"
"itemid","14"
"event","uhm. SuRi is&nbsp;my new OTP. <strike>bnr, Yoosu forever</strike> but seriously, <div class=""ljuser""><a href=""http://scribete.livejournal.com/profile""><font color=""#0000ff""><img style=""BORDER-TOP-WIDTH: 0px; PADDING-RIGHT: 1px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></font></a><a href=""http://scribete.livejournal.com/""><b><font color=""#0000ff"">scribete</font></b></a></div>'s SuRi is so awesome I could cry&nbsp;:|<br />and&nbsp;what does the Zhoumi icon have to&nbsp;do&nbsp;with this, you ask? Not much, really,&nbsp;except that he's happy, and SuRi makes me happy, so in my mind, it all works out :]b&nbsp;"
"eventtime","2008-04-20 01:24:00"
"current_moodid","76"
"url","http://baeby-bloo-skys.livejournal.com/3667.html"
"userid","1328"
"itemid","13"
"event","I realize I don't really go to church and all but... 
DEAR LORD, IF TVXQ IS REALLY&nbsp;GOING TO HOLLYWOOD BOWL, PLEASE HELP ME TO WORK HARD IN MY STUDIES SO THAT I MAY CONVINCE MY MOTHER TO LET ME GO SEE THEM. PLEASE. Thank You? 

...I think I'm going crazy gaiz, if I find out I could have seen them and for whatever reason missed out...I feel like I would cry, srsly ;-;"
"eventtime","2008-03-26 00:20:00"
"url","http://baeby-bloo-skys.livejournal.com/3531.html"
"userid","1328"
"itemid","12"
"event","<p>mom: That guy and that guy look alike.<br />me: Who?<br />mom: Shiwon and <em>Choikang Junsu<br /><br /></em>ohgod. I thought I was going to die for laughing so much. mommy, you may decry fandom as the reason I get distracted from school, but you're really a fan<strike>girl</strike> lady. i'm actually quite pleasantly surprised she remembered that much, it's not like I tell her their names on a regular basis. :D</p>"
"eventtime","2008-01-21 22:56:00"
"current_moodid","72"
"url","http://baeby-bloo-skys.livejournal.com/3126.html"
"userid","1328"
"itemid","11"
"event","SEFQUFkgTkVXIFlFQVIhISEhISEhISBNdWNoIGxvdmUgdG8geSdhbGwsIGFuZCBtYXkgdGhlIG5ldyB5ZWFyIGJyaW5nIGhhcHBpbmVzcy4gTGV0J3MgbWFrZSB0aGlzIHllYXIgYmV0dGVyIHRoYW4gdGhlIGxhc3QuICZsdDszPGJyIC8+PGJyIC8+SGF2aW5nIHNhaWQgdGhhdCwgbXkgcmVzb2x1dGlvbnM6PGJyIC8+MS4gU3RvcCBwcm9jcmFzdGluYXRpbmcuIChUaGlzIG9uZSBpcyBnb25uYSBiZSBoYXJkKTxiciAvPjIuIExlYXJuIHRoZSBtZWFuaW5nIG9mIGhhcmQgd29yayBhbmQgZGVkaWNhdGlvbi48YnIgLz4zLiBCZSBhIGJldHRlciBkYXVnaHRlciwgZnJpZW5kLCA8ZW0+cGVyc29uLjxiciAvPjwvZW0+NC4gTm90IHRvIGxpdmUgZXZlcnkgZGF5IGFzIGlmIGl0IHdlcmUgbXkgbGFzdCwgYnV0IHRvIGJlIGFibGUgdG8gbG9vayBiYWNrIG9uIGVhY2ggZGF5IHdpdGhvdXQgZmVlbGluZyBhcyBpZiBJJ3ZlIHdhc3RlZCBpdC48YnIgLz41LiBMYXVnaC4gTG92ZS4gTGl2ZS48YnIgLz48YnIgLz5JJ20gbm90IGdvbm5hIGdvIGludG8gZGV0YWlscyBvZiBteSBib3JpbmcgbGlmZSwgYnV0IGxldCdzIGp1c3Qgc2F5IHRoYXQgbGF0ZSAnMDYtZWFybHkgJzA3IHdhcyBub3QgdGhlIGJlc3QgdGltZSBmb3IgbWUuIFNvIEknbSByZWFsbHkgbG9va2luZyBmb3J3YXJkIHRvIGhhdmluZyBhIGZyZXNoIHN0YXJ0LCB3aGVyZSBJIGNhbiBqdXN0IG1ha2UgbXlzZWxmIGludG8gYSBiZXR0ZXIgcGVyc29uLiBpT2phbGEgcXVlIHB1ZWRhIG1lam9yYXJtZSBlbiBlbCBBbm8gTnVldm8hIOyDiO2VtOuztSDrp45+7J20IOuwlOuTnOyEuOyalCEgSSBkb24ndCBldmVuIGtub3cgaWYgSSBzcGVsbGVkIHRoYXQgcmlnaHQuLi5laCBvaCB3ZWxsLjxiciAvPjxiciAvPkxvdmUsPGJyIC8+Jm5ic3A7Jm5ic3A7IEF1ZHJleSBCYWU="
"eventtime","2008-01-01 00:19:00"
"current_moodid","70"
"url","http://baeby-bloo-skys.livejournal.com/3058.html"
"userid","1328"
"itemid","10"
"event","PGRpdiBjbGFzcz0ibGpjdXQiIHRleHQ9Ik1lIHJhbnRpbmcgb24gbGlmZSwgeW91IGNhbiBpZ25vcmUgdGhpcywgYnV0IEkganVzdCB3YW50ZWQgdG8gZ2V0IGl0IG91dC4iPk5TTUVOREdGIEpLRFJIUlRHQUhURkdORkpITkpLRkhHRk5TSkRCRkpLQkdBUkdISEhISEhISEhISEhISEhISCE8YnIgLz5XSEFUIFRIRSBIRUNLIEkgS05PVyBZT1UgV0FOVCBNRSBUTyBCRSBBTEwgQ1JBWlkgQVQgVklPTElOIEJVVCBUSElTIElTIEdPSU5HIEEgTElUVExFIFRPTyBGQVIuIEkga25vdyBJIHN1Y2sgYW5kIEkgaGF2ZSBubyB0YWxlbnQgYW5kIEknbSByZWJlbGxpb3VzIGFuZCBhbGwgdGhhdCBzaCoqLCBidXQgZGlkIHlvdSBldmVyIHRoaW5rIHRoYXQgbWF5YmUsIGp1c3QgPGVtPk1BWUJFLCA8L2VtPnRoZSB3YXkgSSBkbyB0aGluZ3MgY291bGQgYmUgcmlnaHQgZm9yIG1lPyBJIGRvbid0IHRoaW5rIHRoZXJlJ3Mgb25seSBvbmUgcmlnaHQgd2F5IHRvIGRvIHRoaW5ncywgYW5kIEknbSBwcmV0dHkgc3VyZSB0aGUgd2F5IEkgaG9sZCBteSBib3cgaXNuJ3QgIm9tZyB0aGUgd29yc3QgcG9zdHVyZSBldmVyIiBvciBzb21ldGhpbmcuIEFuZCBjdXQgdGhlIGRyYW1hdGljIGNyKiosIHlvdSB0aGluayB5b3UncmUgdGhlIG9ubHkgb25lIHRoYXQgZGVzZXJ2ZXMgcGl0eSBoZXJlPyBEaWQgeW91IGV2ZXIgc3RvcCB0byBpbWFnaW5lIGhvdyBpdCBtdXN0IGJlIGxpa2UgZm9yIG1lPyBJdCBhaW4ndCBhbHdheXMgcGVhY2h5LWtlZW4gaGF2aW5nIGV2ZXJ5b25lIHRoaW5rIHlvdSdyZSBzbyBnb29kIGF0IHZpb2xpbiB3aGVuIHRoZSB0cnV0aCBpcyB0aGF0IHlvdSBuZXZlciBwcmFjdGljZSBhbmQgdGhhdCBpdCdzIGhhcmQgdG8gZmVlbCB0aGUgbXVzaWMgYW5kIGdldCBjYXJyaWVkIGF3YXkgd2l0aCBpdC4gQnV0IHNheWluZyB0aGF0IEkgY2FuJ3QgZXZlbiBsaXN0ZW4gaXMgd3JvbmcuIEkgbGlzdGVuLCBJIGV2ZW4gdHJ5IHRvIGZvbGxvdywgYnV0IEkgbmV2ZXIgcXVpdGUgdW5kZXJzdGFuZCwgYW5kIGl0IGRvZXNuJ3QgZXZlbiB3b3JrIG91dCBmb3IgbWUuIFlvdSBhbHdheXMgc2F5LCBob2xkIHlvdXIgYm93IGxpa2UgdGhpcy4gSSB0cnkgdG8gaW1pdGF0ZSB3aGF0IHlvdSBkbywgYW5kIHlvdSBzYXkgbm8sIG5vdCBsaWtlIHRoYXQuIEFuZCBzaW5jZSBJIG9idmlvdXNseSBhbSB0b28gZHVsbCB0byBmaWd1cmUgb3V0IHdoYXQgaXQgaXMgeW91IHdhbnQgbWUgdG8gZG8sIHlvdSB0cnkgdG8gdHdpc3QgbXkgaGFuZCBpbnRvIHNvbWUgdW5uYXR1cmFsIHNoYXBlIHNvIHlvdSB0aGluayB0aGUgd2F5IEkgaG9sZCBteSBib3cgaXMgdGhlIHNhbWUgYXMgZXZlcnlvbmUgZWxzZSB0aGF0IHlvdSd2ZSBzZWVuIHBsYXkgdmlvbGluLiBXZWxsIGd1ZXNzIHdoYXQsIEkgRE9OJ1QgPHU+Q0FSRTwvdT4gV0hBVCBFVkVSWU9ORSBFTFNFIERPRVMsIElGIElUIEhVUlRTIE1ZIEhBTkQsIEknTSBOT1QgR09JTkcgVE8gRlJFQUtJTiBETyBJVC4gVGhpcyBpcyBnb2luZyBiZXlvbmQgdGhlIG9sZCBwaGFzZSBvZiAiTXkgYXJtcyBodXJ0IGZyb20gaG9sZGluZyB0aGUgdmlvbGluLCBJIGRvbid0IHdhbm5hIHBsYXkiLCBJJ20gc2F5aW5nIG15IGhhbmQgSFVSVFMgYmVjYXVzZSBpdCdzIGJlaW5nIG1hZGUgdG8gZG8gd2hhdCBJIGNhbid0IHBoeXNpY2FsbHkgZG8uIEkgZG9uJ3QgZXZlbiBrbm93IHdoYXQgeW91J3JlIHRyeWluZyB0byBtYWtlIG1lIGRvLCBhbGwgSSBrbm93IGlzIHRoYXQgd2hlbiBJIHRyeSB0byBkbyBpdCwgbXkgcGxheWluZyBiZWNvbWVzIHVnbGllci4gWW91IHNheSBzZWUsIHRoYXQgd2FzIGFscmVhZHkgYSBsb3QgYmV0dGVyLCBzaW5jZSB5b3UgZGlkIHdoYXQgSSB0b2xkIHlvdSB0byBkby4gV1RGIFlPVSBETyBOT1QgRVZFTiBQTEFZIFZJT0xJTiBPUiBBTlkgT1RIRVIgU1RSSU5HIElOU1RSVU1FTlQuIERPIE5PVCBUSElOSyBZT1UgQ0FOIFRFTEwgTUUgV0hBVCBJUyBSSUdIVCBBTkQgV0hBVCBJUyBXUk9ORyBCQVNFRCBPTiBXSEFUIFlPVSBIQVZFIFNFRU4gRlJPTSBBTEwgTVkgRlJJRU5EUy4gSSBiZWxpZXZlIHRoZXJlIGlzIG5vIHJpZ2h0IG9yIHdyb25nLCBhcyBsb25nIGFzIGl0IHdvcmtzLCB0aGVuIGl0IHNob3VsZCBiZSBmaW5lLiBFdmVyeXRpbWUgeW91IGhlYXIgbWUgcGxheSB5b3UgZ2V0IGZydXN0cmF0ZWQsIGJ1dCBldmVyeXRpbWUgeW91IHN0YXJ0IHRvIHNjb2xkIG1lLCBteSBpbnRvbmF0aW9uIGdldHMgd29yc2UsIGFuZCBteSBmaW5nZXJzIGFyZSBjbHVtc2llci4gWW91IHRoaW5rIEkgYWx3YXlzIHBsYXkgdGhhdCB3YXkgb3Igc29tZXRoaW5nLCB3ZWxsIHlvdSBrbm93IHdoYXQ/IEknbSBnb2luZyB0byBwcmFjdGljZSBhbmQgZ28gdG8gdGhhdCBkYSoqIGF1ZGl0aW9uIGp1c3QgdG8gc2hvdyB5b3UgdGhhdCBJIGNhbiwgYW5kIHRoYXQgSSB3YW50IHRvLiBJdCBkb2Vzbid0IG1hdHRlciBpZiBJIG1ha2UgaXQgb3Igbm90LCB3aGF0IG1hdHRlcnMgaXMgdGhhdCBJIHRyeSBhbmQgc2hvdyB5b3UgYW5kIGV2ZXJ5b25lIGVsc2Ugd2hhdCBJJ20gbWFkZSBvZi4gU28gd2hhdCBpZiBJIGRvbid0IG1ha2UgaXQgYW5kIEdpbWluIGFuZCBKb25hdGhhbiBhbmQgTWFyayBhbmQgQWxsaXNvbiBhbmQgZXZlcnlvbmUgZWxzZSBtYWtlcyBpdD8gVGhhdCBzaG91bGRuJ3QgbWF0dGVyIHRvIHlvdSwgcmlnaHQ/IFNpbmNlIHlvdSdyZSBub3QgdGhlIG9uZSBwbGF5aW5nLCBpdCdzIG1lIHRoYXQgaGFzIHRvIGdvIHRocm91Z2ggdGhlIHNoYW1lIG9mIHBlb3BsZSBzYXlpbmcgdGhhdCBJIGRvbid0IGRlc2VydmUgdG8gYmUgY29uY2VydG1hc3Rlci4gU28gc3RvcCB0aGUgdGhlYXRyaWNzIGFuZCBqdXN0IHN0YXkgb3V0IG9mIG15IGJ1c2luZXNzLCBsaWtlIHlvdSBzYWlkIHlvdSB3b3VsZC4gV2UnbGwgc2VlIGlmIHlvdSBjYW4mbmJzcDthY3R1YWxseSBzdG9wIGNhcmluZyB0aGlzIHRpbWUuIOuCtOydvOydgCwg64K06rCA7ZWg6rmoLCDqt7jrn6zri4jquZAsIOuEpOydvOydtOuCmCDsnpjtlbQuPC9kaXY+"
"eventtime","2007-12-28 00:16:00"
"current_moodid","45"
"url","http://baeby-bloo-skys.livejournal.com/2736.html"
"userid","1328"
"itemid","9"
"event","<lj-embed id=""1"" /><br /><p><br /><br /><br />What the heck Eunhyuk, I did not know you could sing like that O.o, and they all have great vibrato :] And at the end of Teuk's part, he makes this face like he smells something....unpleasant XD <br /><br />And then-there's <em>this <br /></em><em><br /></em>When I first heard this without watching the video, I thought, ok it's good.... But I watched the perf. and OH MY GOSH. And the only thing I can really think of right now, is that I love these guys so much - other than that, I can't think of anything else that would make sense.</p><lj-embed id=""2"" /><p><br /><br /><br /></p>"
"eventtime","2007-12-26 15:23:00"
"url","http://baeby-bloo-skys.livejournal.com/2312.html"
"userid","1328"
"itemid","8"
