"names","values"
"userid","5783"
"itemid","545"
"event","I'm moving to the Czech Republic in a week.

If you want updates from me while I'm there, let me know. :)"
"eventtime","2007-08-08 22:57:00"
"url","http://goodness-sake.livejournal.com/139649.html"
"userid","5783"
"itemid","544"
"event","Go see it. It is the best movie I've seen in ages. I can't get over how great it is. I was grinning ear to ear and shaking in my seat the entire time."
"eventtime","2007-07-28 15:20:00"
"url","http://goodness-sake.livejournal.com/139391.html"
"userid","5783"
"itemid","543"
"event","How much are you worth? Fill in everything that applies, you may have combinations.

Body: Natural Hair Color:
[ ]Redhead/auburn - $50
[x]Brunette - $75
[x ]Blonde - $50
[ ]Black - $15
[ ]Bald - $5
[ ]Other-$100

Total: 125

Eye Color:
[x]Blue - $100
[x ]Green - $75
[ ]Brown - $50
[x ]Hazel - $25
[x ]Other - $15

Total So Far: 340 (if my mental calculations are correct...) My eyes change colour...


Height
[ ]Over 7' - $200
[ ]6'8"" to 7' - $175
[ ]6'0"" to 6'7"" - $150
[x ]5'5"" to 5'11"" - $75
[ ]5'0"" to 5'4"" - $50
[ ]Under 5' -$25

Total So Far: 415

Age:
[ ]31 to 40 - $100
[ ]26 to 30 - $75
[ ]21 to 25 - $50
[x ]18 to 20 - $25
[ ]0 to 17 - $15

Total So Far: 440

Current Education:
[ ]PhD - $500
[ ]Masters - $450
[ ]Bachelors - $400
[ ]Associates - $350
[ ]In College/Some College - $300
[x ]High School Graduate - $250
[ ]High School - $200
[ ]middle school - $150
[ ]High School Dropout - $100
 []Jr. High - $50
[ ]What is School - $Bankrupt$

Total So Far: 690

Birth Order:
[ ]Twins or more than twins - $300
[ ]First Born - $300
[]Only Child - $250
[ ]second born-$150
[ ]middle child -$100
[ x]Last Born - $50
[ ]Other - $25

Total So Far: 740

Drink Alcohol?
[x ]Never - $300
[ ]Only Holidays - $250
[]Sometimes - $200
[ ]Every other week - $150
[ ]Every other day - $50
[ ]Once a day - $15
[ ]I live from the bottle - $Bankrupt$

Total So Far: 1040... sweet...

Vision?
[ ]No corrections $75
[x] Glasses $50
[ ] Contacts $25
[ ] Surgical correction $10

Total So Far: 1090

Car Color (parents car, if you dont have one)-(you can choose multiple colors, if applicable):
[ ]Gold - $700
[ ]Grey - $600
[ ]Blue - $500
[ ]White - $475
[ ]Black - $450
[x]Red - $400
[ ]Green- $350
[ x]Silver - $300
[ ]Purple- $250
[ ]Metallic - $200
[ ]Yellow - $100
[ ]Primer - $75
[ ]Rusted - $15
[ ]No Car - $0

Total So Far: 1790

Shoe Size:
[ ]13+ - $300
[ x]11 to 12 - $200
[ ]7 to 10 - $100
[ ]Under 7 - $50

Total: 1990

Room Color (can be multiple colors):
[ ]Black - $500
[ ]Blue - $475
[ ]Brown - $450
[ ]White - $400
[x] Green - $350
[ ]Orange - $300
[ ]yellow - $200
[ ]Pink - $100
[x]Other - $ 50

Total: 2390


Wooh..."
"eventtime","2007-07-06 23:09:00"
"url","http://goodness-sake.livejournal.com/139098.html"
"userid","5783"
"itemid","542"
"event","Okay, so. School is over, exams suck. Enough on that. The title pretty much summarizes this entry.

My parents were out of town for the past week pretty much, first in Boston and then visiting my brother for his convocation in San Diego. (He has his Masters!! Wow!)

So this meant unlimited awesomeness, which basically equated to every second I wasn't studying, hanging out, watching movies, eating ridiculous amounts of microwaved popcorn, making delicious dinners and occasionally getting lazy and going to the grand opening of the Callingwood 'newly renovated' Safeway and making a meal out of sampling all the free food. With Karene and Christie. Sleepovers. Then Christie left, and Karene stayed. Then Karene left and Christie stayed. She's been to her house once since Thursday. I love it.

So last night after my bio exam, we made a great dinner and (of course) microwaved popcorn. Then we went to my basement and set up her gamecube and played video games for an hour. Then I wanted to keep playing, and she went upstairs and made cookies. I joined her shortly. And we ate. And watched the thunderstorm and went for a walk. And then played more gamecube.

Seriously, who needs a boyfriend when your best friend is pretty much everything you need? (including the masculine elements like videogame savvyness and the like? She actually took a gender identity test, which said she was 85% masculine. ""Are you kidding? I would drive around until my death before pulling over for directions."")

So basically, (I just realized I've already started 2 othe paragraphs with 'so'. Le sigh.) I am going to miss her more than my family when I go to live in the Czech next year. Which will be amazing and excellent and inspirational and a great experience and all that, but still. Must make the most of time now.

Jules' grad is Thursday. >.< At the time it seemed an okay idea to  be his date, but he is making a bit too big of a deal about it which is making me a bit worried. I just want to go, stay, dance a bit, and go home. That's not going to happen. I also want him to have as good a time as I had at my grad, and I know it will be my fault if I wreck it for him because of my lack of enthusiasm. I'll do my best to make it a good time. 

My birthday is Friday. Hm. Interesting. I am completely unsuspecting of any plans my friends might have. Really. I am not at all interested in the facebook event 'Loie's Surprise Birthday'. Uh-huh."
"eventtime","2007-06-19 10:08:00"
"current_moodid","114"
"url","http://goodness-sake.livejournal.com/138759.html"
"userid","5783"
"itemid","541"
"event","So it was fun. One of those things that is really hyped up but you know it is so you don't make too high of expectations, and when it's over it doesn't seem like that big of a deal. But I'm a graduate now, so I guess that is cool.

Devon came as my date, and my parents took pictures (that didn't turn out that well unfortunately) and we went to pick up Christie and took more pictures there. Then we drove to the Shaw, waited 30 minutes to turn right to go into the parking lot, got frustrated and afraid that I would miss the procession, but didn't have to be as when I got there I was forced to ditch said date and best friend and go wait in the procession line doing nothing for 40 minutes. 

The dinner was okay, they catered to allergies (which at our table were plentiful), the dancing was quite fun (especially the slow dances, which take no skill whatsoever and involve not very much of anything except being close to a (in my case) very attractive boy). So that was cool. He had to leave at 11:15 about, so Christie and I drove off to Adam's for the afterparty and got there at about 12:30. It was low key, with only about 8 of us (Adam, his girlfriend Kat, Christie, Emily, Diamond, Sarah, Mary and I) and there was much good food. Adam lit the fire pit and we sat around and jumped on the trampoline and went inside and had champagne (in me, Emily and Christie's case, non-alcoholic champagne, which was totally cleaned out before the real champagne hehe). Eventually around 3 I was too tired, so I drove Christie and I home. 

In the morning (approximately 5 hours later) I forced myself out of bed to go prepare for my students' piano recital which went extremely well. I am feeling very sad lately, I think this is a result of a few things... namely that Steve left today and Zohreh leaves on Wednesday, and that she is extremely and chronically ill... and also that I don't know what to do with myself now that grad isover. I never thought past it. Also I am a bit disappointed in myself, but that's a bit of a different story.

Overall, a good weekend."
"eventtime","2007-05-28 13:13:00"
"url","http://goodness-sake.livejournal.com/138721.html"
"userid","5783"
"itemid","540"
"event","Music can make you love or hate someone or something... and it can make you feel different. If someone makes music it can make you forget your differences. I really like people that can sing and play and be different from everyone else their age... I wish I was more different... maybe I'm the same as everyone else too."
"eventtime","2007-05-07 14:55:00"
"current_moodid","126"
"url","http://goodness-sake.livejournal.com/138485.html"
"userid","5783"
"itemid","539"
"event","I really dislike assignments that are tedious and long and don't help me learn anything."
"eventtime","2007-05-06 21:05:00"
"url","http://goodness-sake.livejournal.com/138004.html"
"userid","5783"
"itemid","538"
"event","Ok so I'm updating a lot recently, mostly because I have nothing worthwhile to say. If I had something worthwhile to say, it wouldn't likely make it into livejournal would it? Of course not.

My sister and her husband are coming to my grad, which is really awesome, except that apparently my sister in law really wanted to come but I don't have enough tickets. 

I want to stop being stressed out. Not likely to happen until IB exams are over (which I haven't started studying for and start on Thursday)... and until I get my hands on the new Mika CD, which banishes any sad feelings within 30 seconds. 

I need to find a time to see Devon before my grad. And Jules before his... why I am not sure, but he's insistent.

Practicing piano has pretty much disappeared from my life. No time, no energy.

Nothing is finalized for next year, which is also freaking me out. I'm applying for the university in any case... we'll see what happens.

I think I'll end the complaints here."
"eventtime","2007-04-30 10:41:00"
"current_moodid","69"
"url","http://goodness-sake.livejournal.com/137897.html"
"userid","5783"
"itemid","537"
"event","You know how I was going to start being happy? It's proving really difficult. Today was a pretty okay day except I let this one little thing bother me and am now succumbing to these stupid feelings again. I wonder if people are really happy or if we just think they are because we're not and they have what we want. 

That movie 'The Pursuit of Happyness' I remember they say it's the 'pursuit', as in you are always working towards happiness but never get there. I wonder to what extent that's true. How happy are we really?"
"eventtime","2007-04-27 17:06:00"
"current_moodid","55"
"url","http://goodness-sake.livejournal.com/137550.html"
"userid","5783"
"itemid","536"
"event","I am tired of being unhappy so much, so I'm trying to, while at one of the worst times (being really sick, and stressed) get rid of this sucky-ness feeling that's looming over me constantly.

I had an awesome day at school on Friday. It was mainly great because I got something that has been stressing me out off my shoulders, and it resulted in getting to know someone better. We had a good conversation for about 2 hours. Who does homework at school or goes to class? Not us!

So... then I got sick. Anyway. That singer Mika, who sings 'Love Today' and 'Lollipops' writes really really catchy songs... in falsetto. It's pretty sweet. 

I started writing again, and I realized how much I missed it. I wrote it on Thursday, which wasn't a good day, so I wrote a poem about that day and the day before, and then when the next day was over, I added that day in. I don't know. I have a lot of writing about the people in my life. I never name them, and by the end they probably wouldn't even recognize themselves. I once wrote this poem about a problem I was having with a friend and posted it on my blog and she messaged me a few days later saying she really liked it and wanted to forward it to all her friends. Life works in strange ways.

I love this song... What a Good Boy by the Barenaked Ladies... the lyrics say a lot to me:

I wake up scared 
I wake up strange 
I wake up wondering if anything in my life 
Is ever gonna change 
I wake up scared 
I wake up strange 
And everything around me stays the same"
"eventtime","2007-04-23 12:47:00"
"url","http://goodness-sake.livejournal.com/137248.html"
"userid","5783"
"itemid","535"
"event","It's early. I'm stressed. I want to get through this day not feeling like a wreck afterwards. Wish me luck."
"eventtime","2007-04-19 07:30:00"
"url","http://goodness-sake.livejournal.com/137080.html"
"userid","5783"
"itemid","534"
"event","Nothing overly exciting is happening, or much worth writing about. Jules is back from Europe, which  makes me happy. I missed him quite a lot actually, strangely enough. I have to go teach piano now though. My last student learned 4 new pieces almost perfectly by herself without me asking her to. I'm proud."
"eventtime","2007-04-03 18:24:00"
"url","http://goodness-sake.livejournal.com/136785.html"
"userid","5783"
"itemid","533"
"event","So is anyone else in agreement...?

<img src=""http://i6.photobucket.com/albums/y235/handisnice/brandon_boyd_99.jpg"" />

Brandon Boyd is the only man alive that can make a feathered Cap'n Crunch hat look attractive."
"eventtime","2007-03-27 13:47:00"
"url","http://goodness-sake.livejournal.com/136499.html"
"userid","5783"
"itemid","532"
"event","I thought today would be a horrible day but it wasn't, it was actually quite a good day. I'm still upset at getting ditched by my grad date, and he knows it. I kind of suck at staying mad at people. Le sigh. I could talk forever on the subject of how getting ditched is really better in the long run because things end up working for the best. I can go with someone I actually want to go with a lot (like Laheeb) but that could go on forever. This is just a brief update on that subject.

Naw Ruz was awesome yesterday... wooh, Persian music and cute kids and trying to dance to Persian music, and most of all no more fasting! I think we all had fun... Jen G, Emily, Diamond, Sophia, Kelsey and I. Yay."
"eventtime","2007-03-22 15:13:00"
"url","http://goodness-sake.livejournal.com/136200.html"
"userid","5783"
"itemid","531"
"event","Loie says:
*rainbow*
 
RiChiE  - 16 days says:
LOL *insert random rainbow image*

Loie says:
it's a metaphor for our friendship. Um...

the red represents what you are not to wear to grad because then we'll look like a christmas tree. the yellow represents your hair. the green represents my obsession with that colour. and the blue is the best colour on you. and that is the metaphor for our friendship. 

Loie says:
do you concur?!! 

RiChiE  - 16 days says:
yes haha!"
"eventtime","2007-03-19 23:06:00"
"url","http://goodness-sake.livejournal.com/136141.html"
"userid","5783"
"itemid","530"
"event","My brother is taking me to Incubus in May for my birthday. :D So excited!

Life is not all that interesting."
"eventtime","2007-03-08 19:15:00"
"url","http://goodness-sake.livejournal.com/135708.html"
"userid","5783"
"itemid","529"
"event","It is way too early to be studying math. Trigonometry especially.

While fasting I have to get everything done while I have food in my stomach or else I never get it done. Bleh."
"eventtime","2007-03-03 08:09:00"
"url","http://goodness-sake.livejournal.com/135579.html"
"userid","5783"
"itemid","528"
"event","Kelsey gave me a green tape measure for a present. On the back it said 'Whenever you feel sad, just take this out and remember how amazing and tall you are.'

I love my friends!"
"eventtime","2007-02-28 22:20:00"
"url","http://goodness-sake.livejournal.com/135222.html"
"userid","5783"
"itemid","527"
"event","...and have been since yesterday. Not really sure why. I think it's because like I suspected would happen, since my last entry things have gone somewhat downhill. I painted my nails bright pink and the fumes are getting to my head so maybe I can cheer up before the night is over...

Basically I'm annoyed at school. And 2 people that don't merit my annoyance. But anyway.

Friday was a bad, bad day, which got better on the bus ride home- some people know what I'm talking about. Got dressed and pretty and Alyssa came to pick up Diamond, Emily and I for the dinner and dance... which was fun. My brother and his wife came, which was cool but they left early because the music was too 'slow' for them. I tried to flag down a few token males for Amy to dance with since she's too shy to ask, but they were all busy playing in the band, like almost all our guy friends, which was irritating and left us to be preyed on by the two creepy 25 year old drunk guys. 

Went home, slept, was awoken early, on the road to Fort Mac to go see my aunt in Little Shop of Horrors. Was very very awesome, met aunt's biology teacher ex boyfriend who was very cool and very cute. (am I allowed to say that? he was all excited because he got a 'chili pepper' rating on ratemyprofessors.ca which means students think he's hot.) Had pie, lasagna, fun stuff. Car ride= not so awesome, especially on the trip back in which my parents felt the need to criticize my driving every 2 minutes for the remaining 2.5 hours to Edmonton. Came home, bad mood. 

Tried to study math. Hence, bad mood continues. 

Don't want to study anymore. Maybe I'll take a bath."
"eventtime","2007-02-19 20:24:00"
"url","http://goodness-sake.livejournal.com/134948.html"
"userid","5783"
"itemid","526"
"event","This is usually the time of year when I go ""holy crap, it's already February??"" when really... there's still 4 1/2 months left of school... which I guess in retrospect isn't that much considering it's my last year here. Which again reminds me of the fact that I don't know what to do next year, where to go, how to get there and where the money's coming from.

Also I'm at this point where even though I'm procrastinating and stressed out and barely have a minute during the week to stop and drink tea and read the paper (but I do anyway because it's important to my sanity), I'm still feeling pretty good. I'm in this state where I'm not really dissatisfied with any relationships. In fact the relationships that have gone downhill don't bother me because I have better ones with other people, and best of all, I'm flattered a lot lately because of attention and possibility, and nice stuff. It's kind of selfish but it's good to feel valued and liked by some people, and it's even better when it feels like there's no possibility of getting hurt. That's why this year is better than the last I'm sure.

Anyway, shower, conics, English IB oral prep, party, home, Desperate Housewives.


Oh, and a postcard secret from this Sunday that made me smile:

<img src=""http://photos1.blogger.com/x/blogger/994/593/1600/195691/Marie.jpg"">"
"eventtime","2007-02-11 12:49:00"
"url","http://goodness-sake.livejournal.com/134836.html"
"userid","5783"
"itemid","525"
"event","I'm sick and it sucks cause I missed my band midterm, I have 4 midterms next week, a driving test and going to San Diego on Thursday. Bah. 

On a weird note, I'm all liking artists I haven't listened to in ages, like Justin Timberlake (which I've written about) and Boy George and Bryan Adams and don't even get me started on my George Michael obsession... I'm always getting made fun of for that. 

Now I have to go study math and fix my health and get dressed."
"eventtime","2007-01-19 14:08:00"
"current_moodid","110"
"url","http://goodness-sake.livejournal.com/134655.html"
"userid","5783"
"itemid","524"
"event","RmVlbCBmcmVlIHRvIHNraXAgb3ZlciBpdC4NCg0KVGhpbmdzIHRvIGRvIGJlZm9yZSBuZXh0IFRodXJzZGF5LCBKYW51YXJ5IDI1dGg6DQoNCi1TdHVkeSBmb3IgbWF0aCBtaWR0ZXJtIChjb25pY3MtIGxlYXJuLiB0cmlnIElJLSBmaW5kIG1pc3Rha2VzIGFuZCBmaXggdGhlbSAoYW5kIHRoZXJlIGFyZSBhIExPVCBqdWRnaW5nIGJ5IG15IDM1JSBvbiB0aGUgbGFzdCB0ZXN0KQ0KLXN0dWR5IGZvciBiYW5kIG1pZHRlcm0NCi1zdHVkeSBmb3IgYmlvIG1pZHRlcm0gKGJpbyByZXZpZXcgcXVlc3Rpb25zKQ0KLXByZXBhcmUgc29jaWFsIG1pZHRlcm0gZXNzYXkNCi10YWxrIHRvIFJhbmllcmkgYWJvdXQgZW5nbGlzaCBtaWR0ZXJtDQrigJN3b3JsZCBsaXRlcmF0dXJlIHBhcGVyLCBmaW5hbCBkcmFmdA0KLXdvcmxkIGhpc3RvcnkgcGFwZXIsIEZJUlNUIERSQUZUDQotYmFuZCB0cmlwdHljaA0KDQpPa2F5LCB0aW1lIHRvIGdvIHdvcmsu"
"eventtime","2007-01-17 21:28:00"
"current_moodid","28"
"url","http://goodness-sake.livejournal.com/134175.html"
"userid","5783"
"itemid","523"
"event","I go through different phases.

I'm pretty into Justin Timberlake right now.

Just thought I'd get that out in the open so that no one can say I deny it."
"eventtime","2007-01-13 12:59:00"
"url","http://goodness-sake.livejournal.com/134013.html"
"userid","5783"
"itemid","522"
