"names","values"
"url","http://shadesofrainbow.livejournal.com/30479.html"
"userid","13598"
"itemid","118"
"event","Here's an exerpt from a book that I am currently reading for my Asian American Studies R2B class.  It rang a few bells as I was reading it and seemed quite connected to my daily life.  It is from the book, ""Tropic of Orange"" by Karen Tei Yamashita, found on page 56-57 of the Coffee House Press 1997 version:


    ""Manzanar imagined himself a kind of recycler.  After all he, like other homeless in the city, was a recycler of the last rung.  The homeless were the insects and scavengers of society, feeding on leftovers, living in residue, collecting refuse, carting it this way and that for pennies.  In the same manner, who would use the residue of sounds in the city if Manzanar did not?  This was perhaps a simplistic interpretation of his work, as simplistic as, for example, the description of his utilizing the sounds of cars whooshing down freeways to imitate the sound of the ocean.  Poetic, but false.  Everything had its own sound.  Genius disguised, as always, with innocent simplicity.

    There are maps and there are maps and there are maps.  The uncanny thing was that he could see all of them at once, filter some, pick them out like transparent windows and place them even delicately and consecutively in a complex grid of pattern, spatial discernment, body politic.  Although one might have thought this capacity to see was different from a musical one, it was really on and the same.  For each of the maps was a layer of music, a clef, an instrument, a musical instruction, a change of measure, a coda.

    But what were these mapping layers?  For Manzanar they began with the very geology of the land, the artesian rivers running beneath the surface, connected and divergent, shifting and swelling.  There was the complex and normally silent web of faults - cracking like mud flats baking under a desert sun, like the crevices in aging hands and faces.  Yet, below the surface, there was the man-made grid of civil utilities: Southern California pipelines of natural gas; the unnatural waterways of the Los Angeles Department of Water and Power, and the great dark tunnels of sewage; the cascades of poisonous effluents surging from rain-washed streets into the Santa Monica Bay; electric currents racing voltage into the open watts of millions of hungry energy-efficient appliances; telephone cables, cable TV, fiber optics, computer networks.

On the surface, the complexity of layers should drown an ordinary person, but ordinary persons never bother to notice, never bother to notice the prehistoric grid of land usage and property, the great overlays of transport - sidewalks, bicycle paths, raods, freeways, systems of transit both ground and air, a thousand natural and man-made divisions, variations both dynamic and stagnant, patterns and connections by every conceivable definition from the distribution of wealth to race, from patterns of climate to the curious blueprint of the skies.

    As far as Manzanar was concerned, it was all there.  A great theory of maps, musical maps, spread in visible and audible layers - each selected sometimes purposefully, sometimes at whim, to create the great mind of music.  To the outside observer, it was a lonely business; it would seem that he was at once orchestra and audience.  Or was he indeed?  Unknown to anyone, a man walking across the overpass at that very hour innocently hummed the recurrent melody of the adagio."""
"eventtime","2006-04-12 00:21:00"
"current_moodid","89"
"url","http://shadesofrainbow.livejournal.com/30342.html"
"userid","13598"
"itemid","116"
"event","Watch as the rays of light shoot in all directions and fill the room with bright.  The stronger lanes and pathways reflect their source.  Welcome to the fight of perseverance.  I must read as the clock ticks.  My oh my, feel the stress accumulate and burst the braincells in your mind.  A crack, a fissure explodes, releasing a tear or two.  You do as they tell you to, never give up and keep getting back up when you fall.  It's even worse if they think you should not fall.  As you can obviously observe, I'm in a bit of a pickle, hell a damn pickle jar.  Just loads of work with such little time.  What happened to the chill time?  Stress, a pivotal emotion in the making.
What do you do when you got that restless feeling in the pit of your stomach?  Feel it boiling away until it bursts...  Do you sing a song in your head?  Recite a poem?  I choose to take a deep breath, close my eyes and focus on a world that doesn't exist anywhere but in my mind, right in front of me.  I can do nothing but describe it to others, and if they choose to believe me I shall relax and put my feet up on the couch.  If they choose not to, my utopia is but a tumbleweed blowing in the wind of anonymity.
Droplets, some bigger than others, never cease falling from the sky.  The freezing wind picks up pace and tatters against everything, creating the band of rain that consistently plays throughout the day and night.  The horizontal rain makes soaking completely unavoidable.  The ocean waves crash against the beach yet has an overtone of calmness.  The gutter next to my head pangs and clatters, hyming a rythm.  Scribble scrabble.  My mind is foggy with the shadows of incessant work lingering behind the joint passing around in front of me.  The lights dim."
"eventtime","2006-04-08 18:40:00"
"current_moodid","114"
"url","http://shadesofrainbow.livejournal.com/29924.html"
"userid","13598"
"itemid","115"
"event","<a href=""http://web.tickle.com/rd/50649/color/index.jsp?testname=colorogt&resultid=G"" target=""_blank""><img src=""http://web.tickle.com/cv/50649/http://i.emode.com/color/images/black_s.gif"" width=""120"" height=""115"" border=""0"" alt=""Take this test at Tickle"" /></a><br/><br/>  
        Your true color is Black!<br/><br/>  
       <a href=""http://web.tickle.com/rd/50650/color/index.jsp?testname=colorogt&resultid=G"" target=""_blank"">What's Your True Color?</a><br>
         Brought to you by <a href=""http://web.tickle.com/rd/50631/"" target=""_blank"">Tickle</a>"
"eventtime","2006-03-20 02:48:00"
"current_moodid","73"
"url","http://shadesofrainbow.livejournal.com/29604.html"
"userid","13598"
"itemid","114"
"event","<table cellspacing=""0"" style=""border: 1px solid #333333; margin: 10px;""><tr><td colspan=""2"" style=""border: none; font: bold 16px sans-serif; background: #ffddbb; color: #000000; padding: 5px; margin: 0px; text-align: center;"">This Is My Life, Rated</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 18px sans-serif; text-align: left; border: 1px solid #333333; border-left: none; background-image: none; background: #ffffcc; color: #000000;"">Life:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 18px sans-serif; text-align: left; border: 1px solid #333333; border-left: none; border-right: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/blubar.gif"" height=""12"" width=""152"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 7.6</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Mind:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/blubar.gif"" height=""12"" width=""148"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 7.4</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Body:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/blubar.gif"" height=""12"" width=""150"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 7.5</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Spirit:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/blubar.gif"" height=""12"" width=""164"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 8.2</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Friends/Family:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/grebar.gif"" height=""12"" width=""124"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 6.2</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Love:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/oryelbar.gif"" height=""12"" width=""58"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 2.9</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Finance:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/greblubar.gif"" height=""12"" width=""138"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 6.9</td></tr><tr><td colspan=""2"" style=""border: none; border-top: 1px solid #333333; font: bold 14px sans-serif; background: #ffeedd; padding: 5px; margin: 0px; text-align: center;""><a href=""http://www.monkeyquiz.com/life/rate_my_life.html"" style=""color: #0000ff;"">Take the Rate My Life Quiz</a></td></tr></table>"
"eventtime","2006-03-13 04:21:00"
"current_moodid","72"
"url","http://shadesofrainbow.livejournal.com/29198.html"
"userid","13598"
"itemid","113"
"event","Long time no write.  School has been keeping me preoccupied.  But in recent news... there's mutated fish off the CA coast!  Here's an article from yahoo news which can be found at http://news.yahoo.com/s/ap/20051115/ap_on_sc/intersex_fish :


'Intersex' Fish Found Off Calif. Coast Mon Nov 14,10:47 PM ET


LOS ANGELES - Scientists have discovered sexually altered fish off the Southern California coast, raising concerns that treated sewage discharged into the ocean contains chemicals that can affect an animal's reproductive system. 

So-called intersex animals are not new, but most previous instances were in freshwater. Environmentalists say this is among the first studies to document the effects in a marine environment.

Last year, federal scientists reported finding egg-growing male fish in Maryland's Potomac River. They think the abnormality may be caused by pollutants from sewage plants, feedlots and factories.

In the latest studies, presented at Monday's Society of Environmental Toxicology and Chemistry in Baltimore, scientists caught 82 male English sole and hornyhead turbot off Los Angeles and Orange counties.

Of those, 11 possessed ovary tissue in their testes, said Doris Vidal of the Southern California Coastal Water Research Project, who led one of the studies.

Scientists do not yet know how such sexual defects affect the overall fish population.

Nearly a billion gallons of treated sewage are released into the Pacific Ocean every day through three underwater pipelines off Huntington Beach, Playa del Rey and Palos Verdes Peninsula.

Although the wastewater is filtered, it still contains contaminants that settle onto the ocean floor.

Two related studies found that two-thirds of male fish near the Orange County pipeline had egg-producing qualities. In a laboratory experiment, male fish exposed to sediment collected from the pipelines also developed egg-producing traits.

Steve Weisberg, who heads the water research project, said the results warrant further study to determine whether sexually altered fish are widespread in ocean waters.

_____

On the Net:

Society of Environmental Toxicology and Chemistry: http://www.setac.org

Southern California Coastal Water Research Project: http://www.sccwrp.org"
"eventtime","2005-11-14 23:42:00"
"current_moodid","8"
"url","http://shadesofrainbow.livejournal.com/29094.html"
"userid","13598"
"itemid","117"
"event","Here's an interesting quote that I came across during my reading for my ethnic studies class.  It's form a book called We Took the Streets Fighting for Latino Rights with the Young Lords, by Miguel ""Mickey"" Melendez.

""Perhaps this is just a fanciful thing on my part but, whatever the origins of piragua [slushy snow cone type of drink], the fact remains that it is a humble food, most likely created by the poor as a way of making the essential act of drinking water a special pleasure.  Flavored syrup adds a burst of color and taste, transforming bland water into a treat, like candy.  It may not seem like much, but in El Barrio, affordable little pleasures like these were few and far between, making the piragua man even more valued in my community.  Piragua became an essential thread in the cultural fabric.  It reminds me of the humble hamburger, a staple of American diet and a cultural symbol second only to apple pie.  Few people know that the hamburger was created by poor immigrants traveling to the United States on Hamburg Line steamships.  The meat they were given on the journey was so bad that the only way the unfortunate passengers could swallow it was by grinding it down and sandwiching it between two halves of bread.  This habit endured among the poor for decades, as part of their voyage to freedom.  It wasn't until the twentieth century that the 'hamburger' made its official debut at the St. Louis World Fair, and people lined up willingly to pay for it.""

The history of the hamburger is rather interesting..."
"eventtime","2005-10-01 23:05:00"
"current_moodid","88"
"url","http://shadesofrainbow.livejournal.com/30064.html"
"userid","13598"
"itemid","112"
"event","Here's an exerpt of The Way Things Are by Lucretius, Book IV lines 961-998

What we love, 
What we devote our ardor to, or seek
In passionate earnest; even what we do
In our most commonplace and daily round,
Makes all the difference, and this applies
Not only to men, but to all animals.
Some day, in fact, you'll see a thoroughbred,
Asleep in a stall, break out in a sudden sweat,
His breath come faster and faster and his sides
Heave as he seems to pass the winning post
Or break as the starting-gate flies open.  Hounds
Twitch in their sleep, or try their best to run,
Give tongue, and sniff the air, as if caught
Scent of their quarry.  If you wake them up,
They'll chase the phantom of the stag they view
Bounding away from them, until at last
They come to learn the error of their ways, 
Returning gloomy to their wiser selves
Chopfallen in their disillusionment."
"eventtime","2005-09-21 02:43:00"
"current_moodid","49"
"url","http://shadesofrainbow.livejournal.com/28829.html"
"userid","13598"
"itemid","111"
"event","Do you always find yourself licking your lips incessantly to rid them of that dry, cracked feeling?  Does your girlfriend/boyfriend complain of your sand paper-like kisses? Every day our lips are bombarded by a plethora of hazards which put the safety of one of our most vital orifices in constant danger. This is why you need our new lip balm, LubeLicker, containing our new secret, revolutionary formula. With LubeLicker you will never have to worry about those degenerating UV rays from that pesky ball of gas burning a mere 93 millions miles away from us.   Water will no longer wash away your shield from the sun, as LubeLicker is 110% waterproof.  LubeLicker also comes in over 500 distinct flavors, including garlic popcorn, Spanish fries, and the ever popular chicken and waffles. In addition we have over 500 different colors, guaranteeing there will be at least one LubeLicker out there that is right for you.  Our revolutionary formula is also heat tested to 350 degrees Fahrenheit certifying that it will never melt in your car or pocket, nor liquefy in the washer or drier.  Unlike most lip balms which only lubricate and protect for 30 minutes, LubeLicker is lab tested to provide protection for up to 6 hours without reapplication.  LubeLicker is used by many athletes and movie stars including Alex Rodriguez, Kobe Bryant, Britney Spears, Tom Cruise, and even Michael Jackson.  LubeLicker is by far the best lip balm on the market; moisturizing while protecting, lubricating with the ultimate in style and attitude.  With LubeLicker, every other lip balm becomes obsolete! Welcome to the future of lip lubrication!

-SRM & KJQM"
"eventtime","2005-09-13 17:14:00"
"current_moodid","131"
"url","http://shadesofrainbow.livejournal.com/28568.html"
"userid","13598"
"itemid","110"
"event","As the hours whim away and nibble at my existence, I am taken aback at how I make a routine of getting home late - or early, depending on the context of an individual's thought process.  I smoke a cigarette, lost in the maze of my mind.  The toxic smoke enters my body and soaks into my lungs like a dirty sponge.  Subconsciously I gaze at the cloud of smoke emitted from my semi-moist mouth, like a contrail marking up the light blue sky, leading to the high speed jet from which it was born.  The smoke gathers, constantly changing directions and shapes, until it disappears, swallowed by the atmospheric melting pot.  I watch fervently.  The sun sets, the sun rises, light to dark, dark to light; they're all a correlative pair of twins running amuck in the back of my mind.  Every now and then time registers, signaling the minutes and hours that have passed with ease.  The clock becomes like a whisper in a crowded room, a splinter in the playground of life, minimal yet important.  I wander and daze in an apathetic haze.  The thing about sleep deprivation is that you're never really awake, you're stuck in a lethargic coma owned by a zombie nation.  You feel like you're outside looking in on the world as a spectator to the daily soap operas of real life.  I sit in my own little box looking out with 2 glimmering eyes, glossy and slightly pink, showing the blood pumping in their dark saggy portholes encased in my blank face.  I am mute externally but pondering nonetheless and feeding the necessary vocabulary to encourage the observable conversing and interactions to continue.  Is all of this really happening?  Is this what life is supposed to feel like?  Just a blur of moments interconnected like a web made by a caffeinated spider.  Shit are we in for a ride.  Strap on your cowboy's hat cause this bull is about to get bumpy!"
"eventtime","2005-08-28 06:48:00"
"current_moodid","113"
"url","http://shadesofrainbow.livejournal.com/28365.html"
"userid","13598"
"itemid","109"
"event","Yo-yo's aren't just for kids, especially the light up ones!  Light up, remember LA Gear, with their shoes that blinked everytime you touched the ground.  As a kid I couldn't get enough of it, I stomped the shit out of nothing just to see the red lights flash.  
Driving down the straight endless road, watching the miles gather into a pot until they finally burst.  The water is boiling, put some more oil in it.  The clouds express themselves in their own individual shape and size, spelling out love occasionally.  Roll down the window, quick, take the picture.  Flash as the lightning glimmers in the distance.  Ascending up and up and up until you are above the clouds, soaring with a sore arm.  You pass through the blankets of puffy heaven.  A storm ahead, alongside, next to us, on our right.  Complete darkness throughout the infinite expanse until CRACK, you are shaken with a bolt of electricity.  The twinkling little stars are no longer stars but giant twinkies with little green feet.  Blink to check your vision, hoping it would rattle your mind just enough to wake up from the madness.  Bongos are beginning to play in the background as the bongs are bubbling away sanity.  Are you naked?  No, it's just this new jumpsuit I got that's nude color.  Nude color.  Copyright it now and send it to the shelves.  THE TURTLE IS TOO BIG, he's going to eat me.  Feel as your feet and hands grow with numbness, spreading like a disease throughout your body all the way to your eyelids.  Time to sit and ponder life.
Why aren't there any movies out there involving the fear of cockroaches?  We have spiders, anacondas, pirhanas, crocodiles, sharks, bears, lions, et cetera, yet where are the fucking cockroaches?  There should be huge cockroaches, roaming the planet during nuclear winter.  And then they'll eat all of the people alive!  Call the doctor, somebody stop me."
"eventtime","2005-08-15 02:41:00"
"current_moodid","107"
"url","http://shadesofrainbow.livejournal.com/28069.html"
"userid","13598"
"itemid","108"
"event","""'When people wait on an ice cream line, they're waiting for a treat.  So they're happy, they're thinking, what flavor should I get?  They don't mind the anticipation.  But a coffee line is for drug addicts.  And drug addicts are assholes.'""

- from the novel ""Hypocrite in a Pouffy White Dress"" by Susan Jane Gilman

What about those waiting in line for coffee or espresso ice cream?  Are they the treat-wanters or the addicts?  Or a mixture of both?"
"eventtime","2005-08-14 14:10:00"
"current_moodid","125"
"url","http://shadesofrainbow.livejournal.com/27854.html"
"userid","13598"
"itemid","107"
"event","Flash!  The sky lights up with celebration
Adding to our masses of abrasions
Sinking deeper into our tumultuous demise
We wait for the new times and the sunrise
The bangs speak of the needs
We feel inside thumping through our very veins
Flabbergasted, we take heed
We feel it switching lanes
In my head it creeps
Not making a sound
Not even squeek, beep or peep
I must release my hound
My right hand twinges with delight
As my eyes take in the star filled night
I dust the little pebbles off my feet
And think back to the days of innocence
When I was blind to the greed and deceit
And was teeming with ambivalence
My heart fills with nostalgia and haunting calamities
The communities are forced to face the actualities
Smile it's me
Look at what I've come to be
And whether you like it or not
I was always taught
To try to walk with my head held high
To deny the hate and ultimately defy
the ""wiseguy""
Why oh why am I so shy?
I guess this is my goodbye
Until the next time I decide to rhyme
Go climb a tree and eat a lime
Just watch out for the slime and grime
Cheers to the good times"
"eventtime","2005-07-06 01:41:00"
"current_moodid","120"
"url","http://shadesofrainbow.livejournal.com/27469.html"
"userid","13598"
"itemid","106"
"event","Emotions are tricky.  Are they just chemical reactions in our brains and bodies, or perhaps something more?  Sometimes they cummulate into a Rubix cube in the pit of your stomach and send your nervous system into haywire.  The complicated multicolored and multisymboled cube pulsates, making your heartbeat audible in your inner ears.  Nausea overpowers your mind and the box grows.  On the verge of explosion, you'd do anything to pull the trigger on each memory that sparks about.  A firecracker sparks as time ticks away like a ticking time bomb.  The only savior to rescue your sanity is TIME.
The ticking clock standing erect over your head smiles wryly.  You follow your instincts as your first inclination leads to you grabbing the crowbar next to your right foot.  The glass and metal errupt into the final culmination.  As the pieces of the clock fly by, you hold your head up high, superceding the misconceptions and lies floating in a dark cloud in the sky.  The cool breeze is refreshing and you breathe in, filling your lungs with brimming rejuvenation.  The nausea in the depths of your intestines dissipates and a rainbow sprouts from the surrounding mountains.  The sun puts its dark aviator shades on and sips a berry margarita.  You drop to the ground with the exulting force known to humans as gravity.  As the love for life returns you recede into the world of dreams.  You close your eyes with utter exhaustion.  You will return tomorrow with a cunning grin on your face knowing you survived another day, another life.  The pieces glue together as you become one.  Start the projector and dim the lights as the Rubix begins to unfold."
"eventtime","2005-07-03 20:37:00"
"current_moodid","93"
"url","http://shadesofrainbow.livejournal.com/27357.html"
"userid","13598"
"itemid","105"
"event","Zippitydoodazippityyay
Myohmywhatawonderfulday
Plentyofsunshineheadingmyway
Zippitydoodazippityyay

It's almost my 19th birthday.  Shake some salt on me."
"eventtime","2005-07-03 04:54:00"
"current_moodid","106"
"url","http://shadesofrainbow.livejournal.com/26950.html"
"userid","13598"
"itemid","104"
